"","16-19","20-24","25-34","35-44","45-54","55-64","65+","value"
"1",1,0,0,0,0,0,0,14
"2",1,0,0,0,0,0,0,6
"3",1,0,0,0,0,0,0,20
"4",1,0,0,0,0,0,0,68
"5",1,0,0,0,0,0,0,10
"6",1,0,0,0,0,0,0,33
"7",1,0,0,0,0,0,0,14
"8",1,0,0,0,0,0,0,6
"9",1,0,0,0,0,0,0,3
"10",1,0,0,0,0,0,0,5
"11",1,0,0,0,0,0,0,10
"12",1,0,0,0,0,0,0,1
"13",1,0,0,0,0,0,0,20
"14",1,0,0,0,0,0,0,68
"15",1,0,0,0,0,0,0,13
"16",1,0,0,0,0,0,0,30
"17",1,0,0,0,0,0,0,9
"18",1,0,0,0,0,0,0,14
"19",1,0,0,0,0,0,0,14
"20",1,0,0,0,0,0,0,6
"21",1,0,0,0,0,0,0,1
"22",1,0,0,0,0,0,0,3
"23",1,0,0,0,0,0,0,4
"24",1,0,0,0,0,0,0,2
"25",1,0,0,0,0,0,0,5
"26",1,0,0,0,0,0,0,5
"27",1,0,0,0,0,0,0,5
"28",1,0,0,0,0,0,0,1
"29",1,0,0,0,0,0,0,10
"30",1,0,0,0,0,0,0,33
"31",1,0,0,0,0,0,0,1
"32",1,0,0,0,0,0,0,2
"33",1,0,0,0,0,0,0,2
"34",1,0,0,0,0,0,0,13
"35",1,0,0,0,0,0,0,3
"36",1,0,0,0,0,0,0,1
"37",1,0,0,0,0,0,0,21
"38",1,0,0,0,0,0,0,1
"39",1,0,0,0,0,0,0,20
"40",1,0,0,0,0,0,0,16
"41",1,0,0,0,0,0,0,4
"42",1,0,0,0,0,0,0,13
"43",1,0,0,0,0,0,0,3
"44",1,0,0,0,0,0,0,4
"45",1,0,0,0,0,0,0,6
"46",1,0,0,0,0,0,0,68
"47",1,0,0,0,0,0,0,13
"48",1,0,0,0,0,0,0,2
"49",1,0,0,0,0,0,0,14
"50",1,0,0,0,0,0,0,4
"51",1,0,0,0,0,0,0,2
"52",1,0,0,0,0,0,0,13
"53",1,0,0,0,0,0,0,5
"54",1,0,0,0,0,0,0,14
"55",1,0,0,0,0,0,0,9
"56",1,0,0,0,0,0,0,3
"57",1,0,0,0,0,0,0,4
"58",1,0,0,0,0,0,0,2
"59",1,0,0,0,0,0,0,1
"60",1,0,0,0,0,0,0,3
"61",1,0,0,0,0,0,0,7
"62",1,0,0,0,0,0,0,3
"63",1,0,0,0,0,0,0,8
"64",1,0,0,0,0,0,0,30
"65",1,0,0,0,0,0,0,8
"66",1,0,0,0,0,0,0,30
"67",1,0,0,0,0,0,0,2
"68",1,0,0,0,0,0,0,2
"69",1,0,0,0,0,0,0,15
"70",1,0,0,0,0,0,0,20
"71",1,0,0,0,0,0,0,1
"72",1,0,0,0,0,0,0,6
"73",1,0,0,0,0,0,0,5
"74",1,0,0,0,0,0,0,2
"75",1,0,0,0,0,0,0,4
"76",1,0,0,0,0,0,0,7
"77",1,0,0,0,0,0,0,7
"78",1,0,0,0,0,0,0,3
"79",1,0,0,0,0,0,0,5
"80",1,0,0,0,0,0,0,2
"81",1,0,0,0,0,0,0,4
"82",1,0,0,0,0,0,0,2
"83",1,0,0,0,0,0,0,3
"84",1,0,0,0,0,0,0,2
"85",1,0,0,0,0,0,0,1
"86",1,0,0,0,0,0,0,32
"87",1,0,0,0,0,0,0,3
"88",1,0,0,0,0,0,0,1
"89",1,0,0,0,0,0,0,21
"90",1,0,0,0,0,0,0,4
"91",1,0,0,0,0,0,0,7
"92",1,0,0,0,0,0,0,1
"93",1,0,0,0,0,0,0,4
"94",1,0,0,0,0,0,0,4
"95",1,0,0,0,0,0,0,3
"96",1,0,0,0,0,0,0,2
"97",1,0,0,0,0,0,0,14
"98",1,0,0,0,0,0,0,3
"99",1,0,0,0,0,0,0,3
"100",1,0,0,0,0,0,0,2
"101",1,0,0,0,0,0,0,14
"102",1,0,0,0,0,0,0,2
"103",1,0,0,0,0,0,0,5
"104",1,0,0,0,0,0,0,4
"105",1,0,0,0,0,0,0,3
"106",1,0,0,0,0,0,0,2
"107",1,0,0,0,0,0,0,4
"108",1,0,0,0,0,0,0,4
"109",1,0,0,0,0,0,0,4
"110",1,0,0,0,0,0,0,2
"111",1,0,0,0,0,0,0,3
"112",1,0,0,0,0,0,0,2
"113",1,0,0,0,0,0,0,2
"114",1,0,0,0,0,0,0,4
"115",1,0,0,0,0,0,0,2
"116",1,0,0,0,0,0,0,3
"117",1,0,0,0,0,0,0,2
"118",1,0,0,0,0,0,0,15
"119",1,0,0,0,0,0,0,5
"120",1,0,0,0,0,0,0,28
"121",1,0,0,0,0,0,0,2
"122",1,0,0,0,0,0,0,3
"123",1,0,0,0,0,0,0,3
"124",1,0,0,0,0,0,0,3
"125",1,0,0,0,0,0,0,2
"126",1,0,0,0,0,0,0,2
"127",1,0,0,0,0,0,0,13
"128",1,0,0,0,0,0,0,4
"129",1,0,0,0,0,0,0,3
"130",1,0,0,0,0,0,0,4
"131",1,0,0,0,0,0,0,3
"132",1,0,0,0,0,0,0,14
"133",1,0,0,0,0,0,0,4
"134",1,0,0,0,0,0,0,6
"135",1,0,0,0,0,0,0,6
"136",1,0,0,0,0,0,0,2
"137",1,0,0,0,0,0,0,1
"138",1,0,0,0,0,0,0,2
"139",1,0,0,0,0,0,0,2
"140",1,0,0,0,0,0,0,2
"141",1,0,0,0,0,0,0,4
"142",1,0,0,0,0,0,0,2
"143",1,0,0,0,0,0,0,4
"144",1,0,0,0,0,0,0,2
"145",1,0,0,0,0,0,0,6
"146",1,0,0,0,0,0,0,3
"147",1,0,0,0,0,0,0,2
"148",1,0,0,0,0,0,0,2
"149",1,0,0,0,0,0,0,3
"150",1,0,0,0,0,0,0,5
"151",1,0,0,0,0,0,0,7
"152",1,0,0,0,0,0,0,5
"153",1,0,0,0,0,0,0,14
"154",1,0,0,0,0,0,0,5
"155",1,0,0,0,0,0,0,5
"156",1,0,0,0,0,0,0,2
"157",1,0,0,0,0,0,0,3
"158",1,0,0,0,0,0,0,2
"159",1,0,0,0,0,0,0,1
"160",1,0,0,0,0,0,0,1
"161",1,0,0,0,0,0,0,3
"162",1,0,0,0,0,0,0,12
"163",1,0,0,0,0,0,0,2
"164",1,0,0,0,0,0,0,1
"165",1,0,0,0,0,0,0,2
"166",1,0,0,0,0,0,0,4
"167",1,0,0,0,0,0,0,3
"168",1,0,0,0,0,0,0,24
"169",1,0,0,0,0,0,0,2
"170",1,0,0,0,0,0,0,1
"171",1,0,0,0,0,0,0,4
"172",1,0,0,0,0,0,0,4
"173",1,0,0,0,0,0,0,3
"174",1,0,0,0,0,0,0,8
"175",1,0,0,0,0,0,0,11
"176",1,0,0,0,0,0,0,20
"177",1,0,0,0,0,0,0,4
"178",1,0,0,0,0,0,0,14
"179",1,0,0,0,0,0,0,2
"180",1,0,0,0,0,0,0,3
"181",1,0,0,0,0,0,0,3
"182",1,0,0,0,0,0,0,4
"183",1,0,0,0,0,0,0,5
"184",1,0,0,0,0,0,0,3
"185",1,0,0,0,0,0,0,3
"186",1,0,0,0,0,0,0,3
"187",1,0,0,0,0,0,0,3
"188",1,0,0,0,0,0,0,4
"189",1,0,0,0,0,0,0,3
"190",1,0,0,0,0,0,0,3
"191",1,0,0,0,0,0,0,2
"192",1,0,0,0,0,0,0,5
"193",1,0,0,0,0,0,0,2
"194",1,0,0,0,0,0,0,2
"195",1,0,0,0,0,0,0,4
"196",1,0,0,0,0,0,0,2
"197",1,0,0,0,0,0,0,15
"198",1,0,0,0,0,0,0,5
"199",1,0,0,0,0,0,0,5
"200",1,0,0,0,0,0,0,4
"201",1,0,0,0,0,0,0,20
"202",1,0,0,0,0,0,0,5
"203",1,0,0,0,0,0,0,1
"204",1,0,0,0,0,0,0,2
"205",1,0,0,0,0,0,0,4
"206",1,0,0,0,0,0,0,2
"207",1,0,0,0,0,0,0,6
"208",1,0,0,0,0,0,0,5
"209",1,0,0,0,0,0,0,2
"210",1,0,0,0,0,0,0,1
"211",1,0,0,0,0,0,0,2
"212",1,0,0,0,0,0,0,5
"213",1,0,0,0,0,0,0,6
"214",1,0,0,0,0,0,0,1
"215",1,0,0,0,0,0,0,5
"216",1,0,0,0,0,0,0,15
"217",1,0,0,0,0,0,0,3
"218",1,0,0,0,0,0,0,3
"219",1,0,0,0,0,0,0,11
"220",1,0,0,0,0,0,0,3
"221",1,0,0,0,0,0,0,5
"222",1,0,0,0,0,0,0,5
"223",1,0,0,0,0,0,0,3
"224",1,0,0,0,0,0,0,6
"225",1,0,0,0,0,0,0,2
"226",1,0,0,0,0,0,0,3
"227",1,0,0,0,0,0,0,3
"228",1,0,0,0,0,0,0,7
"229",1,0,0,0,0,0,0,6
"230",1,0,0,0,0,0,0,5
"231",1,0,0,0,0,0,0,4
"232",1,0,0,0,0,0,0,3
"233",1,0,0,0,0,0,0,2
"234",1,0,0,0,0,0,0,2
"235",1,0,0,0,0,0,0,2
"236",1,0,0,0,0,0,0,3
"237",1,0,0,0,0,0,0,2
"238",1,0,0,0,0,0,0,2
"239",1,0,0,0,0,0,0,7
"240",1,0,0,0,0,0,0,5
"241",1,0,0,0,0,0,0,2
"242",1,0,0,0,0,0,0,9
"243",1,0,0,0,0,0,0,10
"244",1,0,0,0,0,0,0,7
"245",1,0,0,0,0,0,0,8
"246",1,0,0,0,0,0,0,8
"247",1,0,0,0,0,0,0,10
"248",1,0,0,0,0,0,0,2
"249",1,0,0,0,0,0,0,1
"250",1,0,0,0,0,0,0,1
"251",1,0,0,0,0,0,0,4
"252",1,0,0,0,0,0,0,4
"253",1,0,0,0,0,0,0,3
"254",1,0,0,0,0,0,0,2
"255",1,0,0,0,0,0,0,3
"256",1,0,0,0,0,0,0,2
"257",1,0,0,0,0,0,0,4
"258",1,0,0,0,0,0,0,3
"259",1,0,0,0,0,0,0,3
"260",1,0,0,0,0,0,0,1
"261",1,0,0,0,0,0,0,1
"262",1,0,0,0,0,0,0,3
"263",1,0,0,0,0,0,0,6
"264",1,0,0,0,0,0,0,2
"265",1,0,0,0,0,0,0,3
"266",1,0,0,0,0,0,0,3
"267",1,0,0,0,0,0,0,3
"268",1,0,0,0,0,0,0,3
"269",1,0,0,0,0,0,0,4
"270",1,0,0,0,0,0,0,5
"271",1,0,0,0,0,0,0,4
"272",1,0,0,0,0,0,0,2
"273",1,0,0,0,0,0,0,2
"274",1,0,0,0,0,0,0,2
"275",1,0,0,0,0,0,0,7
"276",1,0,0,0,0,0,0,3
"277",1,0,0,0,0,0,0,3
"278",1,0,0,0,0,0,0,4
"279",1,0,0,0,0,0,0,1
"280",1,0,0,0,0,0,0,5
"281",1,0,0,0,0,0,0,3
"282",1,0,0,0,0,0,0,2
"283",1,0,0,0,0,0,0,8
"284",1,0,0,0,0,0,0,2
"285",1,0,0,0,0,0,0,4
"286",1,0,0,0,0,0,0,1
"287",0,1,0,0,0,0,0,2
"288",0,1,0,0,0,0,0,4
"289",0,1,0,0,0,0,0,2
"290",0,1,0,0,0,0,0,6
"291",0,1,0,0,0,0,0,3
"292",0,1,0,0,0,0,0,6
"293",0,1,0,0,0,0,0,4
"294",0,1,0,0,0,0,0,2
"295",0,1,0,0,0,0,0,4
"296",0,1,0,0,0,0,0,7
"297",0,1,0,0,0,0,0,1
"298",0,1,0,0,0,0,0,82
"299",0,1,0,0,0,0,0,11
"300",0,1,0,0,0,0,0,1
"301",0,1,0,0,0,0,0,3
"302",0,1,0,0,0,0,0,5
"303",0,1,0,0,0,0,0,6
"304",0,1,0,0,0,0,0,2
"305",0,1,0,0,0,0,0,24
"306",0,1,0,0,0,0,0,6
"307",0,1,0,0,0,0,0,3
"308",0,1,0,0,0,0,0,4
"309",0,1,0,0,0,0,0,5
"310",0,1,0,0,0,0,0,5
"311",0,1,0,0,0,0,0,9
"312",0,1,0,0,0,0,0,2
"313",0,1,0,0,0,0,0,2
"314",0,1,0,0,0,0,0,2
"315",0,1,0,0,0,0,0,4
"316",0,1,0,0,0,0,0,2
"317",0,1,0,0,0,0,0,6
"318",0,1,0,0,0,0,0,3
"319",0,1,0,0,0,0,0,6
"320",0,1,0,0,0,0,0,4
"321",0,1,0,0,0,0,0,2
"322",0,1,0,0,0,0,0,2
"323",0,1,0,0,0,0,0,6
"324",0,1,0,0,0,0,0,2
"325",0,1,0,0,0,0,0,2
"326",0,1,0,0,0,0,0,13
"327",0,1,0,0,0,0,0,4
"328",0,1,0,0,0,0,0,4
"329",0,1,0,0,0,0,0,3
"330",0,1,0,0,0,0,0,1
"331",0,1,0,0,0,0,0,8
"332",0,1,0,0,0,0,0,2
"333",0,1,0,0,0,0,0,3
"334",0,1,0,0,0,0,0,4
"335",0,1,0,0,0,0,0,5
"336",0,1,0,0,0,0,0,5
"337",0,1,0,0,0,0,0,4
"338",0,1,0,0,0,0,0,3
"339",0,1,0,0,0,0,0,3
"340",0,1,0,0,0,0,0,5
"341",0,1,0,0,0,0,0,14
"342",0,1,0,0,0,0,0,13
"343",0,1,0,0,0,0,0,13
"344",0,1,0,0,0,0,0,14
"345",0,1,0,0,0,0,0,6
"346",0,1,0,0,0,0,0,82
"347",0,1,0,0,0,0,0,11
"348",0,1,0,0,0,0,0,1
"349",0,1,0,0,0,0,0,3
"350",0,1,0,0,0,0,0,5
"351",0,1,0,0,0,0,0,2
"352",0,1,0,0,0,0,0,6
"353",0,1,0,0,0,0,0,2
"354",0,1,0,0,0,0,0,24
"355",0,1,0,0,0,0,0,5
"356",0,1,0,0,0,0,0,3
"357",0,1,0,0,0,0,0,2
"358",0,1,0,0,0,0,0,3
"359",0,1,0,0,0,0,0,4
"360",0,1,0,0,0,0,0,3
"361",0,1,0,0,0,0,0,1
"362",0,1,0,0,0,0,0,7
"363",0,1,0,0,0,0,0,2
"364",0,1,0,0,0,0,0,4
"365",0,1,0,0,0,0,0,2
"366",0,1,0,0,0,0,0,4
"367",0,1,0,0,0,0,0,16
"368",0,1,0,0,0,0,0,10
"369",0,1,0,0,0,0,0,6
"370",0,1,0,0,0,0,0,4
"371",0,1,0,0,0,0,0,23
"372",0,1,0,0,0,0,0,6
"373",0,1,0,0,0,0,0,12
"374",0,1,0,0,0,0,0,6
"375",0,1,0,0,0,0,0,4
"376",0,1,0,0,0,0,0,6
"377",0,1,0,0,0,0,0,2
"378",0,1,0,0,0,0,0,2
"379",0,1,0,0,0,0,0,6
"380",0,1,0,0,0,0,0,3
"381",0,1,0,0,0,0,0,3
"382",0,1,0,0,0,0,0,10
"383",0,1,0,0,0,0,0,8
"384",0,1,0,0,0,0,0,7
"385",0,1,0,0,0,0,0,9
"386",0,1,0,0,0,0,0,3
"387",0,1,0,0,0,0,0,1
"388",0,1,0,0,0,0,0,2
"389",0,1,0,0,0,0,0,2
"390",0,1,0,0,0,0,0,25
"391",0,1,0,0,0,0,0,2
"392",0,1,0,0,0,0,0,2
"393",0,1,0,0,0,0,0,8
"394",0,1,0,0,0,0,0,2
"395",0,1,0,0,0,0,0,13
"396",0,1,0,0,0,0,0,7
"397",0,1,0,0,0,0,0,3
"398",0,1,0,0,0,0,0,3
"399",0,1,0,0,0,0,0,9
"400",0,1,0,0,0,0,0,2
"401",0,1,0,0,0,0,0,4
"402",0,1,0,0,0,0,0,3
"403",0,1,0,0,0,0,0,3
"404",0,1,0,0,0,0,0,3
"405",0,1,0,0,0,0,0,3
"406",0,1,0,0,0,0,0,2
"407",0,1,0,0,0,0,0,6
"408",0,1,0,0,0,0,0,11
"409",0,1,0,0,0,0,0,5
"410",0,1,0,0,0,0,0,2
"411",0,1,0,0,0,0,0,7
"412",0,1,0,0,0,0,0,1
"413",0,1,0,0,0,0,0,8
"414",0,1,0,0,0,0,0,3
"415",0,1,0,0,0,0,0,6
"416",0,1,0,0,0,0,0,4
"417",0,1,0,0,0,0,0,3
"418",0,1,0,0,0,0,0,4
"419",0,1,0,0,0,0,0,5
"420",0,1,0,0,0,0,0,5
"421",0,1,0,0,0,0,0,6
"422",0,1,0,0,0,0,0,4
"423",0,1,0,0,0,0,0,3
"424",0,1,0,0,0,0,0,10
"425",0,1,0,0,0,0,0,3
"426",0,1,0,0,0,0,0,5
"427",0,1,0,0,0,0,0,25
"428",0,1,0,0,0,0,0,12
"429",0,1,0,0,0,0,0,6
"430",0,1,0,0,0,0,0,14
"431",0,1,0,0,0,0,0,4
"432",0,1,0,0,0,0,0,3
"433",0,1,0,0,0,0,0,6
"434",0,1,0,0,0,0,0,2
"435",0,1,0,0,0,0,0,27
"436",0,1,0,0,0,0,0,9
"437",0,1,0,0,0,0,0,8
"438",0,1,0,0,0,0,0,9
"439",0,1,0,0,0,0,0,2
"440",0,1,0,0,0,0,0,3
"441",0,1,0,0,0,0,0,6
"442",0,1,0,0,0,0,0,7
"443",0,1,0,0,0,0,0,3
"444",0,1,0,0,0,0,0,5
"445",0,1,0,0,0,0,0,41
"446",0,1,0,0,0,0,0,14
"447",0,1,0,0,0,0,0,13
"448",0,1,0,0,0,0,0,13
"449",0,1,0,0,0,0,0,14
"450",0,1,0,0,0,0,0,6
"451",0,1,0,0,0,0,0,32
"452",0,1,0,0,0,0,0,1
"453",0,1,0,0,0,0,0,3
"454",0,1,0,0,0,0,0,82
"455",0,1,0,0,0,0,0,11
"456",0,1,0,0,0,0,0,1
"457",0,1,0,0,0,0,0,2
"458",0,1,0,0,0,0,0,5
"459",0,1,0,0,0,0,0,2
"460",0,1,0,0,0,0,0,2
"461",0,1,0,0,0,0,0,4
"462",0,1,0,0,0,0,0,4
"463",0,1,0,0,0,0,0,6
"464",0,1,0,0,0,0,0,4
"465",0,1,0,0,0,0,0,3
"466",0,1,0,0,0,0,0,2
"467",0,1,0,0,0,0,0,2
"468",0,1,0,0,0,0,0,8
"469",0,1,0,0,0,0,0,1
"470",0,1,0,0,0,0,0,10
"471",0,1,0,0,0,0,0,10
"472",0,1,0,0,0,0,0,3
"473",0,1,0,0,0,0,0,7
"474",0,1,0,0,0,0,0,7
"475",0,1,0,0,0,0,0,10
"476",0,1,0,0,0,0,0,2
"477",0,1,0,0,0,0,0,1
"478",0,1,0,0,0,0,0,24
"479",0,1,0,0,0,0,0,3
"480",0,1,0,0,0,0,0,5
"481",0,1,0,0,0,0,0,2
"482",0,1,0,0,0,0,0,2
"483",0,1,0,0,0,0,0,3
"484",0,1,0,0,0,0,0,4
"485",0,1,0,0,0,0,0,3
"486",0,1,0,0,0,0,0,8
"487",0,1,0,0,0,0,0,30
"488",0,1,0,0,0,0,0,3
"489",0,1,0,0,0,0,0,21
"490",0,1,0,0,0,0,0,5
"491",0,1,0,0,0,0,0,4
"492",0,1,0,0,0,0,0,2
"493",0,1,0,0,0,0,0,13
"494",0,1,0,0,0,0,0,3
"495",0,1,0,0,0,0,0,3
"496",0,1,0,0,0,0,0,5
"497",0,1,0,0,0,0,0,5
"498",0,1,0,0,0,0,0,5
"499",0,1,0,0,0,0,0,2
"500",0,1,0,0,0,0,0,9
"501",0,1,0,0,0,0,0,4
"502",0,1,0,0,0,0,0,2
"503",0,1,0,0,0,0,0,18
"504",0,1,0,0,0,0,0,3
"505",0,1,0,0,0,0,0,7
"506",0,1,0,0,0,0,0,2
"507",0,1,0,0,0,0,0,3
"508",0,1,0,0,0,0,0,2
"509",0,1,0,0,0,0,0,4
"510",0,1,0,0,0,0,0,2
"511",0,1,0,0,0,0,0,4
"512",0,1,0,0,0,0,0,4
"513",0,1,0,0,0,0,0,2
"514",0,1,0,0,0,0,0,43
"515",0,1,0,0,0,0,0,5
"516",0,1,0,0,0,0,0,7
"517",0,1,0,0,0,0,0,2
"518",0,1,0,0,0,0,0,3
"519",0,1,0,0,0,0,0,2
"520",0,1,0,0,0,0,0,30
"521",0,1,0,0,0,0,0,5
"522",0,1,0,0,0,0,0,14
"523",0,1,0,0,0,0,0,28
"524",0,1,0,0,0,0,0,5
"525",0,1,0,0,0,0,0,7
"526",0,1,0,0,0,0,0,10
"527",0,1,0,0,0,0,0,2
"528",0,1,0,0,0,0,0,1
"529",0,1,0,0,0,0,0,15
"530",0,1,0,0,0,0,0,7
"531",0,1,0,0,0,0,0,2
"532",0,1,0,0,0,0,0,8
"533",0,1,0,0,0,0,0,3
"534",0,1,0,0,0,0,0,34
"535",0,1,0,0,0,0,0,6
"536",0,1,0,0,0,0,0,4
"537",0,1,0,0,0,0,0,3
"538",0,1,0,0,0,0,0,1
"539",0,1,0,0,0,0,0,10
"540",0,1,0,0,0,0,0,1
"541",0,1,0,0,0,0,0,3
"542",0,1,0,0,0,0,0,5
"543",0,1,0,0,0,0,0,2
"544",0,1,0,0,0,0,0,5
"545",0,1,0,0,0,0,0,11
"546",0,1,0,0,0,0,0,7
"547",0,1,0,0,0,0,0,35
"548",0,1,0,0,0,0,0,3
"549",0,1,0,0,0,0,0,2
"550",0,1,0,0,0,0,0,2
"551",0,1,0,0,0,0,0,8
"552",0,1,0,0,0,0,0,7
"553",0,1,0,0,0,0,0,1
"554",0,1,0,0,0,0,0,3
"555",0,1,0,0,0,0,0,11
"556",0,1,0,0,0,0,0,5
"557",0,1,0,0,0,0,0,8
"558",0,1,0,0,0,0,0,5
"559",0,1,0,0,0,0,0,34
"560",0,1,0,0,0,0,0,3
"561",0,1,0,0,0,0,0,3
"562",0,1,0,0,0,0,0,3
"563",0,1,0,0,0,0,0,2
"564",0,1,0,0,0,0,0,3
"565",0,1,0,0,0,0,0,5
"566",0,1,0,0,0,0,0,3
"567",0,1,0,0,0,0,0,6
"568",0,1,0,0,0,0,0,2
"569",0,1,0,0,0,0,0,5
"570",0,1,0,0,0,0,0,2
"571",0,1,0,0,0,0,0,2
"572",0,1,0,0,0,0,0,6
"573",0,1,0,0,0,0,0,4
"574",0,1,0,0,0,0,0,10
"575",0,1,0,0,0,0,0,1
"576",0,1,0,0,0,0,0,1
"577",0,1,0,0,0,0,0,8
"578",0,1,0,0,0,0,0,7
"579",0,1,0,0,0,0,0,3
"580",0,1,0,0,0,0,0,5
"581",0,1,0,0,0,0,0,14
"582",0,1,0,0,0,0,0,3
"583",0,1,0,0,0,0,0,12
"584",0,1,0,0,0,0,0,2
"585",0,1,0,0,0,0,0,2
"586",0,1,0,0,0,0,0,4
"587",0,1,0,0,0,0,0,4
"588",0,1,0,0,0,0,0,10
"589",0,1,0,0,0,0,0,3
"590",0,1,0,0,0,0,0,3
"591",0,1,0,0,0,0,0,7
"592",0,1,0,0,0,0,0,4
"593",0,1,0,0,0,0,0,3
"594",0,1,0,0,0,0,0,12
"595",0,1,0,0,0,0,0,3
"596",0,1,0,0,0,0,0,4
"597",0,1,0,0,0,0,0,4
"598",0,1,0,0,0,0,0,7
"599",0,1,0,0,0,0,0,10
"600",0,1,0,0,0,0,0,7
"601",0,1,0,0,0,0,0,5
"602",0,1,0,0,0,0,0,3
"603",0,1,0,0,0,0,0,3
"604",0,1,0,0,0,0,0,2
"605",0,1,0,0,0,0,0,5
"606",0,1,0,0,0,0,0,3
"607",0,1,0,0,0,0,0,7
"608",0,1,0,0,0,0,0,4
"609",0,1,0,0,0,0,0,2
"610",0,1,0,0,0,0,0,2
"611",0,1,0,0,0,0,0,8
"612",0,1,0,0,0,0,0,7
"613",0,1,0,0,0,0,0,3
"614",0,1,0,0,0,0,0,2
"615",0,1,0,0,0,0,0,2
"616",0,1,0,0,0,0,0,1
"617",0,1,0,0,0,0,0,3
"618",0,1,0,0,0,0,0,3
"619",0,1,0,0,0,0,0,2
"620",0,1,0,0,0,0,0,4
"621",0,1,0,0,0,0,0,4
"622",0,1,0,0,0,0,0,5
"623",0,1,0,0,0,0,0,5
"624",0,1,0,0,0,0,0,7
"625",0,1,0,0,0,0,0,5
"626",0,1,0,0,0,0,0,11
"627",0,1,0,0,0,0,0,2
"628",0,1,0,0,0,0,0,11
"629",0,1,0,0,0,0,0,5
"630",0,1,0,0,0,0,0,4
"631",0,1,0,0,0,0,0,3
"632",0,1,0,0,0,0,0,7
"633",0,1,0,0,0,0,0,2
"634",0,1,0,0,0,0,0,8
"635",0,1,0,0,0,0,0,2
"636",0,1,0,0,0,0,0,4
"637",0,1,0,0,0,0,0,8
"638",0,1,0,0,0,0,0,4
"639",0,1,0,0,0,0,0,2
"640",0,1,0,0,0,0,0,2
"641",0,1,0,0,0,0,0,4
"642",0,1,0,0,0,0,0,3
"643",0,1,0,0,0,0,0,9
"644",0,1,0,0,0,0,0,7
"645",0,1,0,0,0,0,0,1
"646",0,1,0,0,0,0,0,3
"647",0,1,0,0,0,0,0,16
"648",0,1,0,0,0,0,0,7
"649",0,1,0,0,0,0,0,4
