"","16-19","20-24","25-34","35-44","45-54","55-64","65+","value"
"1901",0,0,0,1,0,0,0,3
"1902",0,0,0,1,0,0,0,12
"1903",0,0,0,1,0,0,0,15
"1904",0,0,0,1,0,0,0,7
"1905",0,0,0,1,0,0,0,2
"1906",0,0,0,1,0,0,0,5
"1907",0,0,0,1,0,0,0,2
"1908",0,0,0,1,0,0,0,10
"1909",0,0,0,1,0,0,0,17
"1910",0,0,0,1,0,0,0,7
"1911",0,0,0,1,0,0,0,2
"1912",0,0,0,1,0,0,0,6
"1913",0,0,0,0,1,0,0,3
"1914",0,0,0,0,1,0,0,12
"1915",0,0,0,0,1,0,0,12
"1916",0,0,0,0,1,0,0,4
"1917",0,0,0,0,1,0,0,16
"1918",0,0,0,0,1,0,0,26
"1919",0,0,0,0,1,0,0,33
"1920",0,0,0,0,1,0,0,2
"1921",0,0,0,0,1,0,0,3
"1922",0,0,0,0,1,0,0,4
"1923",0,0,0,0,1,0,0,5
"1924",0,0,0,0,1,0,0,7
"1925",0,0,0,0,1,0,0,6
"1926",0,0,0,0,1,0,0,5
"1927",0,0,0,0,1,0,0,3
"1928",0,0,0,0,1,0,0,3
"1929",0,0,0,0,1,0,0,3
"1930",0,0,0,0,1,0,0,12
"1931",0,0,0,0,1,0,0,4
"1932",0,0,0,0,1,0,0,13
"1933",0,0,0,0,1,0,0,4
"1934",0,0,0,0,1,0,0,7
"1935",0,0,0,0,1,0,0,4
"1936",0,0,0,0,1,0,0,3
"1937",0,0,0,0,1,0,0,3
"1938",0,0,0,0,1,0,0,5
"1939",0,0,0,0,1,0,0,12
"1940",0,0,0,0,1,0,0,3
"1941",0,0,0,0,1,0,0,1
"1942",0,0,0,0,1,0,0,5
"1943",0,0,0,0,1,0,0,10
"1944",0,0,0,0,1,0,0,11
"1945",0,0,0,0,1,0,0,10
"1946",0,0,0,0,1,0,0,14
"1947",0,0,0,0,1,0,0,20
"1948",0,0,0,0,1,0,0,5
"1949",0,0,0,0,1,0,0,12
"1950",0,0,0,0,1,0,0,41
"1951",0,0,0,0,1,0,0,9
"1952",0,0,0,0,1,0,0,3
"1953",0,0,0,0,1,0,0,12
"1954",0,0,0,0,1,0,0,12
"1955",0,0,0,0,1,0,0,4
"1956",0,0,0,0,1,0,0,45
"1957",0,0,0,0,1,0,0,3
"1958",0,0,0,0,1,0,0,16
"1959",0,0,0,0,1,0,0,19
"1960",0,0,0,0,1,0,0,8
"1961",0,0,0,0,1,0,0,6
"1962",0,0,0,0,1,0,0,7
"1963",0,0,0,0,1,0,0,66
"1964",0,0,0,0,1,0,0,5
"1965",0,0,0,0,1,0,0,20
"1966",0,0,0,0,1,0,0,8
"1967",0,0,0,0,1,0,0,20
"1968",0,0,0,0,1,0,0,2
"1969",0,0,0,0,1,0,0,4
"1970",0,0,0,0,1,0,0,4
"1971",0,0,0,0,1,0,0,5
"1972",0,0,0,0,1,0,0,7
"1973",0,0,0,0,1,0,0,4
"1974",0,0,0,0,1,0,0,4
"1975",0,0,0,0,1,0,0,61
"1976",0,0,0,0,1,0,0,13
"1977",0,0,0,0,1,0,0,3
"1978",0,0,0,0,1,0,0,7
"1979",0,0,0,0,1,0,0,51
"1980",0,0,0,0,1,0,0,7
"1981",0,0,0,0,1,0,0,3
"1982",0,0,0,0,1,0,0,17
"1983",0,0,0,0,1,0,0,7
"1984",0,0,0,0,1,0,0,5
"1985",0,0,0,0,1,0,0,9
"1986",0,0,0,0,1,0,0,11
"1987",0,0,0,0,1,0,0,8
"1988",0,0,0,0,1,0,0,21
"1989",0,0,0,0,1,0,0,7
"1990",0,0,0,0,1,0,0,7
"1991",0,0,0,0,1,0,0,9
"1992",0,0,0,0,1,0,0,44
"1993",0,0,0,0,1,0,0,8
"1994",0,0,0,0,1,0,0,11
"1995",0,0,0,0,1,0,0,5
"1996",0,0,0,0,1,0,0,10
"1997",0,0,0,0,1,0,0,12
"1998",0,0,0,0,1,0,0,4
"1999",0,0,0,0,1,0,0,13
"2000",0,0,0,0,1,0,0,4
"2001",0,0,0,0,1,0,0,7
"2002",0,0,0,0,1,0,0,4
"2003",0,0,0,0,1,0,0,14
"2004",0,0,0,0,1,0,0,12
"2005",0,0,0,0,1,0,0,3
"2006",0,0,0,0,1,0,0,5
"2007",0,0,0,0,1,0,0,12
"2008",0,0,0,0,1,0,0,90
"2009",0,0,0,0,1,0,0,25
"2010",0,0,0,0,1,0,0,14
"2011",0,0,0,0,1,0,0,4
"2012",0,0,0,0,1,0,0,8
"2013",0,0,0,0,1,0,0,4
"2014",0,0,0,0,1,0,0,3
"2015",0,0,0,0,1,0,0,5
"2016",0,0,0,0,1,0,0,3
"2017",0,0,0,0,1,0,0,3
"2018",0,0,0,0,1,0,0,12
"2019",0,0,0,0,1,0,0,12
"2020",0,0,0,0,1,0,0,4
"2021",0,0,0,0,1,0,0,6
"2022",0,0,0,0,1,0,0,45
"2023",0,0,0,0,1,0,0,5
"2024",0,0,0,0,1,0,0,4
"2025",0,0,0,0,1,0,0,45
"2026",0,0,0,0,1,0,0,3
"2027",0,0,0,0,1,0,0,13
"2028",0,0,0,0,1,0,0,20
"2029",0,0,0,0,1,0,0,22
"2030",0,0,0,0,1,0,0,16
"2031",0,0,0,0,1,0,0,19
"2032",0,0,0,0,1,0,0,9
"2033",0,0,0,0,1,0,0,19
"2034",0,0,0,0,1,0,0,10
"2035",0,0,0,0,1,0,0,82
"2036",0,0,0,0,1,0,0,1
"2037",0,0,0,0,1,0,0,48
"2038",0,0,0,0,1,0,0,8
"2039",0,0,0,0,1,0,0,6
"2040",0,0,0,0,1,0,0,7
"2041",0,0,0,0,1,0,0,6
"2042",0,0,0,0,1,0,0,9
"2043",0,0,0,0,1,0,0,66
"2044",0,0,0,0,1,0,0,5
"2045",0,0,0,0,1,0,0,20
"2046",0,0,0,0,1,0,0,8
"2047",0,0,0,0,1,0,0,8
"2048",0,0,0,0,1,0,0,9
"2049",0,0,0,0,1,0,0,8
"2050",0,0,0,0,1,0,0,9
"2051",0,0,0,0,1,0,0,9
"2052",0,0,0,0,1,0,0,30
"2053",0,0,0,0,1,0,0,22
"2054",0,0,0,0,1,0,0,8
"2055",0,0,0,0,1,0,0,9
"2056",0,0,0,0,1,0,0,6
"2057",0,0,0,0,1,0,0,3
"2058",0,0,0,0,1,0,0,2
"2059",0,0,0,0,1,0,0,2
"2060",0,0,0,0,1,0,0,6
"2061",0,0,0,0,1,0,0,3
"2062",0,0,0,0,1,0,0,2
"2063",0,0,0,0,1,0,0,25
"2064",0,0,0,0,1,0,0,3
"2065",0,0,0,0,1,0,0,4
"2066",0,0,0,0,1,0,0,1
"2067",0,0,0,0,1,0,0,24
"2068",0,0,0,0,1,0,0,20
"2069",0,0,0,0,1,0,0,2
"2070",0,0,0,0,1,0,0,14
"2071",0,0,0,0,1,0,0,4
"2072",0,0,0,0,1,0,0,5
"2073",0,0,0,0,1,0,0,4
"2074",0,0,0,0,1,0,0,5
"2075",0,0,0,0,1,0,0,7
"2076",0,0,0,0,1,0,0,4
"2077",0,0,0,0,1,0,0,4
"2078",0,0,0,0,1,0,0,61
"2079",0,0,0,0,1,0,0,2
"2080",0,0,0,0,1,0,0,3
"2081",0,0,0,0,1,0,0,24
"2082",0,0,0,0,1,0,0,7
"2083",0,0,0,0,1,0,0,5
"2084",0,0,0,0,1,0,0,13
"2085",0,0,0,0,1,0,0,3
"2086",0,0,0,0,1,0,0,20
"2087",0,0,0,0,1,0,0,4
"2088",0,0,0,0,1,0,0,12
"2089",0,0,0,0,1,0,0,7
"2090",0,0,0,0,1,0,0,8
"2091",0,0,0,0,1,0,0,6
"2092",0,0,0,0,1,0,0,13
"2093",0,0,0,0,1,0,0,3
"2094",0,0,0,0,1,0,0,4
"2095",0,0,0,0,1,0,0,10
"2096",0,0,0,0,1,0,0,51
"2097",0,0,0,0,1,0,0,3
"2098",0,0,0,0,1,0,0,10
"2099",0,0,0,0,1,0,0,7
"2100",0,0,0,0,1,0,0,3
"2101",0,0,0,0,1,0,0,17
"2102",0,0,0,0,1,0,0,7
"2103",0,0,0,0,1,0,0,4
"2104",0,0,0,0,1,0,0,3
"2105",0,0,0,0,1,0,0,2
"2106",0,0,0,0,1,0,0,39
"2107",0,0,0,0,1,0,0,5
"2108",0,0,0,0,1,0,0,9
"2109",0,0,0,0,1,0,0,11
"2110",0,0,0,0,1,0,0,8
"2111",0,0,0,0,1,0,0,15
"2112",0,0,0,0,1,0,0,20
"2113",0,0,0,0,1,0,0,7
"2114",0,0,0,0,1,0,0,3
"2115",0,0,0,0,1,0,0,7
"2116",0,0,0,0,1,0,0,9
"2117",0,0,0,0,1,0,0,9
"2118",0,0,0,0,1,0,0,5
"2119",0,0,0,0,1,0,0,24
"2120",0,0,0,0,1,0,0,41
"2121",0,0,0,0,1,0,0,12
"2122",0,0,0,0,1,0,0,28
"2123",0,0,0,0,1,0,0,15
"2124",0,0,0,0,1,0,0,18
"2125",0,0,0,0,1,0,0,30
"2126",0,0,0,0,1,0,0,30
"2127",0,0,0,0,1,0,0,116
"2128",0,0,0,0,1,0,0,3
"2129",0,0,0,0,1,0,0,4
"2130",0,0,0,0,1,0,0,3
"2131",0,0,0,0,1,0,0,1
"2132",0,0,0,0,1,0,0,4
"2133",0,0,0,0,1,0,0,7
"2134",0,0,0,0,1,0,0,3
"2135",0,0,0,0,1,0,0,2
"2136",0,0,0,0,1,0,0,6
"2137",0,0,0,0,1,0,0,29
"2138",0,0,0,0,1,0,0,3
"2139",0,0,0,0,1,0,0,10
"2140",0,0,0,0,1,0,0,10
"2141",0,0,0,0,1,0,0,44
"2142",0,0,0,0,1,0,0,8
"2143",0,0,0,0,1,0,0,11
"2144",0,0,0,0,1,0,0,5
"2145",0,0,0,0,1,0,0,10
"2146",0,0,0,0,1,0,0,4
"2147",0,0,0,0,1,0,0,4
"2148",0,0,0,0,1,0,0,7
"2149",0,0,0,0,1,0,0,20
"2150",0,0,0,0,1,0,0,2
"2151",0,0,0,0,1,0,0,4
"2152",0,0,0,0,1,0,0,4
"2153",0,0,0,0,1,0,0,14
"2154",0,0,0,0,1,0,0,12
"2155",0,0,0,0,1,0,0,4
"2156",0,0,0,0,1,0,0,13
"2157",0,0,0,0,1,0,0,4
"2158",0,0,0,0,1,0,0,7
"2159",0,0,0,0,1,0,0,17
"2160",0,0,0,0,1,0,0,7
"2161",0,0,0,0,1,0,0,14
"2162",0,0,0,0,1,0,0,10
"2163",0,0,0,0,1,0,0,15
"2164",0,0,0,0,1,0,0,6
"2165",0,0,0,0,1,0,0,6
"2166",0,0,0,0,1,0,0,5
"2167",0,0,0,0,1,0,0,6
"2168",0,0,0,0,1,0,0,4
"2169",0,0,0,0,1,0,0,10
"2170",0,0,0,0,1,0,0,12
"2171",0,0,0,0,1,0,0,4
"2172",0,0,0,0,1,0,0,8
"2173",0,0,0,0,1,0,0,7
"2174",0,0,0,0,1,0,0,10
"2175",0,0,0,0,1,0,0,5
"2176",0,0,0,0,1,0,0,19
"2177",0,0,0,0,1,0,0,5
"2178",0,0,0,0,1,0,0,30
"2179",0,0,0,0,1,0,0,9
"2180",0,0,0,0,1,0,0,3
"2181",0,0,0,0,1,0,0,11
"2182",0,0,0,0,1,0,0,18
"2183",0,0,0,0,1,0,0,5
"2184",0,0,0,0,1,0,0,4
"2185",0,0,0,0,1,0,0,6
"2186",0,0,0,0,1,0,0,12
"2187",0,0,0,0,1,0,0,3
"2188",0,0,0,0,1,0,0,5
"2189",0,0,0,0,1,0,0,5
"2190",0,0,0,0,1,0,0,12
"2191",0,0,0,0,1,0,0,24
"2192",0,0,0,0,1,0,0,90
"2193",0,0,0,0,1,0,0,18
"2194",0,0,0,0,1,0,0,11
"2195",0,0,0,0,1,0,0,14
"2196",0,0,0,0,1,0,0,4
"2197",0,0,0,0,1,0,0,8
"2198",0,0,0,0,1,0,0,4
"2199",0,0,0,0,1,0,0,3
"2200",0,0,0,0,1,0,0,5
"2201",0,0,0,0,1,0,0,11
"2202",0,0,0,0,1,0,0,26
"2203",0,0,0,0,1,0,0,20
"2204",0,0,0,0,1,0,0,7
"2205",0,0,0,0,1,0,0,40
"2206",0,0,0,0,1,0,0,15
"2207",0,0,0,0,1,0,0,6
"2208",0,0,0,0,1,0,0,7
"2209",0,0,0,0,1,0,0,5
"2210",0,0,0,0,1,0,0,6
"2211",0,0,0,0,1,0,0,5
"2212",0,0,0,0,1,0,0,14
"2213",0,0,0,0,1,0,0,12
"2214",0,0,0,0,1,0,0,19
"2215",0,0,0,0,1,0,0,9
"2216",0,0,0,0,1,0,0,34
"2217",0,0,0,0,1,0,0,3
"2218",0,0,0,0,1,0,0,14
"2219",0,0,0,0,1,0,0,3
"2220",0,0,0,0,1,0,0,11
"2221",0,0,0,0,1,0,0,60
"2222",0,0,0,0,1,0,0,42
"2223",0,0,0,0,1,0,0,11
"2224",0,0,0,0,1,0,0,27
"2225",0,0,0,0,1,0,0,11
"2226",0,0,0,0,1,0,0,1
"2227",0,0,0,0,1,0,0,2
"2228",0,0,0,0,1,0,0,14
"2229",0,0,0,0,1,0,0,18
"2230",0,0,0,0,1,0,0,30
"2231",0,0,0,0,1,0,0,56
"2232",0,0,0,0,1,0,0,36
"2233",0,0,0,0,1,0,0,65
"2234",0,0,0,0,1,0,0,5
"2235",0,0,0,0,1,0,0,3
"2236",0,0,0,0,1,0,0,15
"2237",0,0,0,0,1,0,0,6
"2238",0,0,0,0,1,0,0,3
"2239",0,0,0,0,1,0,0,14
"2240",0,0,0,0,1,0,0,82
"2241",0,0,0,0,1,0,0,5
"2242",0,0,0,0,1,0,0,3
"2243",0,0,0,0,1,0,0,5
"2244",0,0,0,0,1,0,0,16
"2245",0,0,0,0,1,0,0,15
"2246",0,0,0,0,1,0,0,2
"2247",0,0,0,0,1,0,0,8
"2248",0,0,0,0,1,0,0,2
"2249",0,0,0,0,1,0,0,74
"2250",0,0,0,0,1,0,0,10
"2251",0,0,0,0,1,0,0,36
"2252",0,0,0,0,1,0,0,6
"2253",0,0,0,0,1,0,0,2
"2254",0,0,0,0,1,0,0,4
"2255",0,0,0,0,1,0,0,18
"2256",0,0,0,0,1,0,0,2
"2257",0,0,0,0,1,0,0,2
"2258",0,0,0,0,1,0,0,6
"2259",0,0,0,0,1,0,0,8
"2260",0,0,0,0,1,0,0,14
"2261",0,0,0,0,1,0,0,57
"2262",0,0,0,0,1,0,0,45
"2263",0,0,0,0,1,0,0,7
"2264",0,0,0,0,1,0,0,8
"2265",0,0,0,0,1,0,0,5
"2266",0,0,0,0,1,0,0,75
"2267",0,0,0,0,1,0,0,1
"2268",0,0,0,0,1,0,0,3
"2269",0,0,0,0,1,0,0,45
"2270",0,0,0,0,1,0,0,10
"2271",0,0,0,0,1,0,0,10
"2272",0,0,0,0,1,0,0,5
"2273",0,0,0,0,1,0,0,7
"2274",0,0,0,0,1,0,0,2
"2275",0,0,0,0,1,0,0,15
"2276",0,0,0,0,1,0,0,18
"2277",0,0,0,0,1,0,0,3
"2278",0,0,0,0,1,0,0,8
"2279",0,0,0,0,1,0,0,2
"2280",0,0,0,0,1,0,0,6
"2281",0,0,0,0,1,0,0,8
"2282",0,0,0,0,1,0,0,6
"2283",0,0,0,0,1,0,0,21
"2284",0,0,0,0,1,0,0,2
"2285",0,0,0,0,1,0,0,95
"2286",0,0,0,0,1,0,0,19
"2287",0,0,0,0,1,0,0,3
"2288",0,0,0,0,1,0,0,5
"2289",0,0,0,0,1,0,0,12
"2290",0,0,0,0,1,0,0,83
"2291",0,0,0,0,1,0,0,4
"2292",0,0,0,0,1,0,0,14
"2293",0,0,0,0,1,0,0,5
"2294",0,0,0,0,1,0,0,4
"2295",0,0,0,0,1,0,0,15
"2296",0,0,0,0,1,0,0,9
"2297",0,0,0,0,1,0,0,7
"2298",0,0,0,0,1,0,0,24
"2299",0,0,0,0,1,0,0,4
"2300",0,0,0,0,1,0,0,4
"2301",0,0,0,0,1,0,0,5
"2302",0,0,0,0,1,0,0,2
"2303",0,0,0,0,1,0,0,3
"2304",0,0,0,0,1,0,0,5
"2305",0,0,0,0,1,0,0,15
"2306",0,0,0,0,1,0,0,4
"2307",0,0,0,0,1,0,0,7
"2308",0,0,0,0,1,0,0,50
"2309",0,0,0,0,1,0,0,20
"2310",0,0,0,0,1,0,0,20
"2311",0,0,0,0,1,0,0,15
"2312",0,0,0,0,1,0,0,45
"2313",0,0,0,0,1,0,0,30
"2314",0,0,0,0,1,0,0,5
"2315",0,0,0,0,1,0,0,14
"2316",0,0,0,0,1,0,0,6
"2317",0,0,0,0,1,0,0,1
"2318",0,0,0,0,1,0,0,6
"2319",0,0,0,0,1,0,0,11
"2320",0,0,0,0,1,0,0,18
"2321",0,0,0,0,1,0,0,30
"2322",0,0,0,0,1,0,0,2
"2323",0,0,0,0,1,0,0,3
"2324",0,0,0,0,1,0,0,16
"2325",0,0,0,0,1,0,0,4
"2326",0,0,0,0,1,0,0,5
"2327",0,0,0,0,1,0,0,7
"2328",0,0,0,0,1,0,0,13
"2329",0,0,0,0,1,0,0,49
"2330",0,0,0,0,1,0,0,28
"2331",0,0,0,0,1,0,0,4
"2332",0,0,0,0,1,0,0,7
"2333",0,0,0,0,1,0,0,12
"2334",0,0,0,0,1,0,0,12
"2335",0,0,0,0,1,0,0,44
"2336",0,0,0,0,1,0,0,8
"2337",0,0,0,0,1,0,0,5
"2338",0,0,0,0,1,0,0,9
"2339",0,0,0,0,1,0,0,8
"2340",0,0,0,0,1,0,0,45
"2341",0,0,0,0,1,0,0,25
"2342",0,0,0,0,1,0,0,5
"2343",0,0,0,0,1,0,0,25
"2344",0,0,0,0,1,0,0,4
"2345",0,0,0,0,1,0,0,60
"2346",0,0,0,0,1,0,0,10
"2347",0,0,0,0,1,0,0,5
"2348",0,0,0,0,1,0,0,2
"2349",0,0,0,0,1,0,0,4
"2350",0,0,0,0,1,0,0,3
"2351",0,0,0,0,1,0,0,3
"2352",0,0,0,0,1,0,0,3
"2353",0,0,0,0,1,0,0,58
"2354",0,0,0,0,1,0,0,6
"2355",0,0,0,0,1,0,0,2
"2356",0,0,0,0,1,0,0,7
"2357",0,0,0,0,1,0,0,14
"2358",0,0,0,0,1,0,0,7
"2359",0,0,0,0,1,0,0,180
"2360",0,0,0,0,1,0,0,28
"2361",0,0,0,0,1,0,0,7
"2362",0,0,0,0,1,0,0,3
"2363",0,0,0,0,1,0,0,22
"2364",0,0,0,0,1,0,0,27
"2365",0,0,0,0,1,0,0,11
"2366",0,0,0,0,1,0,0,3
"2367",0,0,0,0,1,0,0,7
"2368",0,0,0,0,1,0,0,1
"2369",0,0,0,0,1,0,0,40
"2370",0,0,0,0,1,0,0,7
"2371",0,0,0,0,1,0,0,2
"2372",0,0,0,0,1,0,0,6
"2373",0,0,0,0,1,0,0,10
"2374",0,0,0,0,1,0,0,5
"2375",0,0,0,0,1,0,0,5
"2376",0,0,0,0,1,0,0,15
"2377",0,0,0,0,1,0,0,10
"2378",0,0,0,0,1,0,0,7
"2379",0,0,0,0,1,0,0,7
"2380",0,0,0,0,1,0,0,95
"2381",0,0,0,0,1,0,0,19
"2382",0,0,0,0,1,0,0,125
"2383",0,0,0,0,1,0,0,14
"2384",0,0,0,0,1,0,0,46
"2385",0,0,0,0,1,0,0,15
"2386",0,0,0,0,1,0,0,10
"2387",0,0,0,0,1,0,0,6
"2388",0,0,0,0,1,0,0,7
"2389",0,0,0,0,1,0,0,6
"2390",0,0,0,0,1,0,0,33
"2391",0,0,0,0,1,0,0,3
"2392",0,0,0,0,1,0,0,14
"2393",0,0,0,0,1,0,0,5
"2394",0,0,0,0,1,0,0,10
"2395",0,0,0,0,1,0,0,5
"2396",0,0,0,0,1,0,0,1
"2397",0,0,0,0,1,0,0,12
"2398",0,0,0,0,1,0,0,2
"2399",0,0,0,0,1,0,0,3
"2400",0,0,0,0,1,0,0,3
"2401",0,0,0,0,1,0,0,4
"2402",0,0,0,0,1,0,0,30
"2403",0,0,0,0,1,0,0,10
"2404",0,0,0,0,1,0,0,11
"2405",0,0,0,0,1,0,0,7
"2406",0,0,0,0,1,0,0,24
"2407",0,0,0,0,1,0,0,2
"2408",0,0,0,0,1,0,0,5
"2409",0,0,0,0,1,0,0,14
"2410",0,0,0,0,1,0,0,12
"2411",0,0,0,0,1,0,0,67
"2412",0,0,0,0,1,0,0,40
"2413",0,0,0,0,1,0,0,21
"2414",0,0,0,0,1,0,0,65
"2415",0,0,0,0,1,0,0,14
"2416",0,0,0,0,1,0,0,4
"2417",0,0,0,0,1,0,0,3
"2418",0,0,0,0,1,0,0,12
"2419",0,0,0,0,1,0,0,5
"2420",0,0,0,0,1,0,0,2
"2421",0,0,0,0,1,0,0,4
"2422",0,0,0,0,1,0,0,6
"2423",0,0,0,0,1,0,0,4
"2424",0,0,0,0,1,0,0,6
"2425",0,0,0,0,1,0,0,6
"2426",0,0,0,0,1,0,0,30
"2427",0,0,0,0,1,0,0,5
"2428",0,0,0,0,1,0,0,6
"2429",0,0,0,0,1,0,0,25
"2430",0,0,0,0,1,0,0,28
"2431",0,0,0,0,1,0,0,20
"2432",0,0,0,0,1,0,0,5
"2433",0,0,0,0,1,0,0,5
"2434",0,0,0,0,1,0,0,9
"2435",0,0,0,0,1,0,0,8
"2436",0,0,0,0,1,0,0,8
"2437",0,0,0,0,1,0,0,15
"2438",0,0,0,0,1,0,0,5
"2439",0,0,0,0,1,0,0,7
"2440",0,0,0,0,1,0,0,4
"2441",0,0,0,0,1,0,0,14
"2442",0,0,0,0,1,0,0,14
"2443",0,0,0,0,1,0,0,7
"2444",0,0,0,0,1,0,0,5
"2445",0,0,0,0,1,0,0,47
"2446",0,0,0,0,1,0,0,8
"2447",0,0,0,0,1,0,0,17
"2448",0,0,0,0,1,0,0,8
"2449",0,0,0,0,1,0,0,8
"2450",0,0,0,0,1,0,0,6
"2451",0,0,0,0,1,0,0,10
"2452",0,0,0,0,1,0,0,4
"2453",0,0,0,0,1,0,0,13
"2454",0,0,0,0,1,0,0,15
"2455",0,0,0,0,1,0,0,35
"2456",0,0,0,0,1,0,0,8
"2457",0,0,0,0,1,0,0,2
"2458",0,0,0,0,1,0,0,7
"2459",0,0,0,0,1,0,0,24
"2460",0,0,0,0,1,0,0,9
"2461",0,0,0,0,1,0,0,5
"2462",0,0,0,0,1,0,0,15
"2463",0,0,0,0,1,0,0,3
"2464",0,0,0,0,1,0,0,3
"2465",0,0,0,0,1,0,0,21
"2466",0,0,0,0,1,0,0,10
"2467",0,0,0,0,1,0,0,12
"2468",0,0,0,0,1,0,0,3
"2469",0,0,0,0,1,0,0,3
"2470",0,0,0,0,1,0,0,7
"2471",0,0,0,0,1,0,0,42
"2472",0,0,0,0,1,0,0,6
"2473",0,0,0,0,1,0,0,8
"2474",0,0,0,0,1,0,0,8
"2475",0,0,0,0,1,0,0,10
"2476",0,0,0,0,1,0,0,30
"2477",0,0,0,0,1,0,0,24
"2478",0,0,0,0,1,0,0,5
"2479",0,0,0,0,1,0,0,1
"2480",0,0,0,0,1,0,0,1
"2481",0,0,0,0,1,0,0,4
"2482",0,0,0,0,1,0,0,6
"2483",0,0,0,0,1,0,0,21
"2484",0,0,0,0,1,0,0,35
"2485",0,0,0,0,1,0,0,55
"2486",0,0,0,0,1,0,0,180
"2487",0,0,0,0,1,0,0,5
"2488",0,0,0,0,1,0,0,15
"2489",0,0,0,0,1,0,0,4
"2490",0,0,0,0,0,1,0,7
"2491",0,0,0,0,0,1,0,18
"2492",0,0,0,0,0,1,0,13
"2493",0,0,0,0,0,1,0,56
"2494",0,0,0,0,0,1,0,5
"2495",0,0,0,0,0,1,0,1
"2496",0,0,0,0,0,1,0,10
"2497",0,0,0,0,0,1,0,3
"2498",0,0,0,0,0,1,0,14
"2499",0,0,0,0,0,1,0,106
"2500",0,0,0,0,0,1,0,1
"2501",0,0,0,0,0,1,0,6
"2502",0,0,0,0,0,1,0,7
"2503",0,0,0,0,0,1,0,5
"2504",0,0,0,0,0,1,0,43
"2505",0,0,0,0,0,1,0,2
"2506",0,0,0,0,0,1,0,10
"2507",0,0,0,0,0,1,0,34
"2508",0,0,0,0,0,1,0,41
"2509",0,0,0,0,0,1,0,11
"2510",0,0,0,0,0,1,0,6
"2511",0,0,0,0,0,1,0,10
"2512",0,0,0,0,0,1,0,12
"2513",0,0,0,0,0,1,0,18
"2514",0,0,0,0,0,1,0,15
