"","16-19","20-24","25-34","35-44","45-54","55-64","65+","value"
"2515",0,0,0,0,0,1,0,14
"2516",0,0,0,0,0,1,0,24
"2517",0,0,0,0,0,1,0,15
"2518",0,0,0,0,0,1,0,36
"2519",0,0,0,0,0,1,0,139
"2520",0,0,0,0,0,1,0,4
"2521",0,0,0,0,0,1,0,7
"2522",0,0,0,0,0,1,0,18
"2523",0,0,0,0,0,1,0,7
"2524",0,0,0,0,0,1,0,11
"2525",0,0,0,0,0,1,0,9
"2526",0,0,0,0,0,1,0,9
"2527",0,0,0,0,0,1,0,11
"2528",0,0,0,0,0,1,0,9
"2529",0,0,0,0,0,1,0,116
"2530",0,0,0,0,0,1,0,20
"2531",0,0,0,0,0,1,0,15
"2532",0,0,0,0,0,1,0,7
"2533",0,0,0,0,0,1,0,56
"2534",0,0,0,0,0,1,0,5
"2535",0,0,0,0,0,1,0,42
"2536",0,0,0,0,0,1,0,14
"2537",0,0,0,0,0,1,0,3
"2538",0,0,0,0,0,1,0,1
"2539",0,0,0,0,0,1,0,8
"2540",0,0,0,0,0,1,0,4
"2541",0,0,0,0,0,1,0,1
"2542",0,0,0,0,0,1,0,5
"2543",0,0,0,0,0,1,0,5
"2544",0,0,0,0,0,1,0,5
"2545",0,0,0,0,0,1,0,6
"2546",0,0,0,0,0,1,0,10
"2547",0,0,0,0,0,1,0,11
"2548",0,0,0,0,0,1,0,13
"2549",0,0,0,0,0,1,0,14
"2550",0,0,0,0,0,1,0,20
"2551",0,0,0,0,0,1,0,36
"2552",0,0,0,0,0,1,0,8
"2553",0,0,0,0,0,1,0,42
"2554",0,0,0,0,0,1,0,8
"2555",0,0,0,0,0,1,0,7
"2556",0,0,0,0,0,1,0,7
"2557",0,0,0,0,0,1,0,8
"2558",0,0,0,0,0,1,0,14
"2559",0,0,0,0,0,1,0,106
"2560",0,0,0,0,0,1,0,1
"2561",0,0,0,0,0,1,0,6
"2562",0,0,0,0,0,1,0,7
"2563",0,0,0,0,0,1,0,17
"2564",0,0,0,0,0,1,0,16
"2565",0,0,0,0,0,1,0,5
"2566",0,0,0,0,0,1,0,43
"2567",0,0,0,0,0,1,0,2
"2568",0,0,0,0,0,1,0,10
"2569",0,0,0,0,0,1,0,7
"2570",0,0,0,0,0,1,0,22
"2571",0,0,0,0,0,1,0,9
"2572",0,0,0,0,0,1,0,6
"2573",0,0,0,0,0,1,0,6
"2574",0,0,0,0,0,1,0,5
"2575",0,0,0,0,0,1,0,5
"2576",0,0,0,0,0,1,0,6
"2577",0,0,0,0,0,1,0,180
"2578",0,0,0,0,0,1,0,3
"2579",0,0,0,0,0,1,0,14
"2580",0,0,0,0,0,1,0,4
"2581",0,0,0,0,0,1,0,12
"2582",0,0,0,0,0,1,0,4
"2583",0,0,0,0,0,1,0,59
"2584",0,0,0,0,0,1,0,19
"2585",0,0,0,0,0,1,0,19
"2586",0,0,0,0,0,1,0,8
"2587",0,0,0,0,0,1,0,13
"2588",0,0,0,0,0,1,0,6
"2589",0,0,0,0,0,1,0,5
"2590",0,0,0,0,0,1,0,68
"2591",0,0,0,0,0,1,0,2
"2592",0,0,0,0,0,1,0,5
"2593",0,0,0,0,0,1,0,7
"2594",0,0,0,0,0,1,0,11
"2595",0,0,0,0,0,1,0,9
"2596",0,0,0,0,0,1,0,8
"2597",0,0,0,0,0,1,0,7
"2598",0,0,0,0,0,1,0,9
"2599",0,0,0,0,0,1,0,11
"2600",0,0,0,0,0,1,0,9
"2601",0,0,0,0,0,1,0,116
"2602",0,0,0,0,0,1,0,13
"2603",0,0,0,0,0,1,0,8
"2604",0,0,0,0,0,1,0,9
"2605",0,0,0,0,0,1,0,11
"2606",0,0,0,0,0,1,0,8
"2607",0,0,0,0,0,1,0,10
"2608",0,0,0,0,0,1,0,2
"2609",0,0,0,0,0,1,0,7
"2610",0,0,0,0,0,1,0,21
"2611",0,0,0,0,0,1,0,7
"2612",0,0,0,0,0,1,0,3
"2613",0,0,0,0,0,1,0,2
"2614",0,0,0,0,0,1,0,15
"2615",0,0,0,0,0,1,0,51
"2616",0,0,0,0,0,1,0,1
"2617",0,0,0,0,0,1,0,1
"2618",0,0,0,0,0,1,0,20
"2619",0,0,0,0,0,1,0,15
"2620",0,0,0,0,0,1,0,20
"2621",0,0,0,0,0,1,0,7
"2622",0,0,0,0,0,1,0,56
"2623",0,0,0,0,0,1,0,5
"2624",0,0,0,0,0,1,0,13
"2625",0,0,0,0,0,1,0,14
"2626",0,0,0,0,0,1,0,3
"2627",0,0,0,0,0,1,0,1
"2628",0,0,0,0,0,1,0,11
"2629",0,0,0,0,0,1,0,2
"2630",0,0,0,0,0,1,0,15
"2631",0,0,0,0,0,1,0,70
"2632",0,0,0,0,0,1,0,10
"2633",0,0,0,0,0,1,0,8
"2634",0,0,0,0,0,1,0,4
"2635",0,0,0,0,0,1,0,12
"2636",0,0,0,0,0,1,0,12
"2637",0,0,0,0,0,1,0,7
"2638",0,0,0,0,0,1,0,1
"2639",0,0,0,0,0,1,0,9
"2640",0,0,0,0,0,1,0,20
"2641",0,0,0,0,0,1,0,62
"2642",0,0,0,0,0,1,0,7
"2643",0,0,0,0,0,1,0,11
"2644",0,0,0,0,0,1,0,9
"2645",0,0,0,0,0,1,0,3
"2646",0,0,0,0,0,1,0,1
"2647",0,0,0,0,0,1,0,5
"2648",0,0,0,0,0,1,0,5
"2649",0,0,0,0,0,1,0,8
"2650",0,0,0,0,0,1,0,3
"2651",0,0,0,0,0,1,0,7
"2652",0,0,0,0,0,1,0,6
"2653",0,0,0,0,0,1,0,10
"2654",0,0,0,0,0,1,0,11
"2655",0,0,0,0,0,1,0,13
"2656",0,0,0,0,0,1,0,14
"2657",0,0,0,0,0,1,0,14
"2658",0,0,0,0,0,1,0,20
"2659",0,0,0,0,0,1,0,13
"2660",0,0,0,0,0,1,0,36
"2661",0,0,0,0,0,1,0,8
"2662",0,0,0,0,0,1,0,86
"2663",0,0,0,0,0,1,0,9
"2664",0,0,0,0,0,1,0,24
"2665",0,0,0,0,0,1,0,1
"2666",0,0,0,0,0,1,0,17
"2667",0,0,0,0,0,1,0,17
"2668",0,0,0,0,0,1,0,21
"2669",0,0,0,0,0,1,0,33
"2670",0,0,0,0,0,1,0,37
"2671",0,0,0,0,0,1,0,3
"2672",0,0,0,0,0,1,0,19
"2673",0,0,0,0,0,1,0,38
"2674",0,0,0,0,0,1,0,2
"2675",0,0,0,0,0,1,0,22
"2676",0,0,0,0,0,1,0,5
"2677",0,0,0,0,0,1,0,2
"2678",0,0,0,0,0,1,0,3
"2679",0,0,0,0,0,1,0,3
"2680",0,0,0,0,0,1,0,7
"2681",0,0,0,0,0,1,0,6
"2682",0,0,0,0,0,1,0,3
"2683",0,0,0,0,0,1,0,3
"2684",0,0,0,0,0,1,0,3
"2685",0,0,0,0,0,1,0,52
"2686",0,0,0,0,0,1,0,33
"2687",0,0,0,0,0,1,0,42
"2688",0,0,0,0,0,1,0,8
"2689",0,0,0,0,0,1,0,7
"2690",0,0,0,0,0,1,0,7
"2691",0,0,0,0,0,1,0,8
"2692",0,0,0,0,0,1,0,10
"2693",0,0,0,0,0,1,0,2
"2694",0,0,0,0,0,1,0,6
"2695",0,0,0,0,0,1,0,7
"2696",0,0,0,0,0,1,0,1
"2697",0,0,0,0,0,1,0,32
"2698",0,0,0,0,0,1,0,14
"2699",0,0,0,0,0,1,0,106
"2700",0,0,0,0,0,1,0,1
"2701",0,0,0,0,0,1,0,6
"2702",0,0,0,0,0,1,0,7
"2703",0,0,0,0,0,1,0,150
"2704",0,0,0,0,0,1,0,34
"2705",0,0,0,0,0,1,0,30
"2706",0,0,0,0,0,1,0,21
"2707",0,0,0,0,0,1,0,5
"2708",0,0,0,0,0,1,0,7
"2709",0,0,0,0,0,1,0,21
"2710",0,0,0,0,0,1,0,3
"2711",0,0,0,0,0,1,0,6
"2712",0,0,0,0,0,1,0,5
"2713",0,0,0,0,0,1,0,63
"2714",0,0,0,0,0,1,0,30
"2715",0,0,0,0,0,1,0,4
"2716",0,0,0,0,0,1,0,2
"2717",0,0,0,0,0,1,0,5
"2718",0,0,0,0,0,1,0,31
"2719",0,0,0,0,0,1,0,48
"2720",0,0,0,0,0,1,0,6
"2721",0,0,0,0,0,1,0,17
"2722",0,0,0,0,0,1,0,11
"2723",0,0,0,0,0,1,0,3
"2724",0,0,0,0,0,1,0,17
"2725",0,0,0,0,0,1,0,16
"2726",0,0,0,0,0,1,0,5
"2727",0,0,0,0,0,1,0,43
"2728",0,0,0,0,0,1,0,2
"2729",0,0,0,0,0,1,0,14
"2730",0,0,0,0,0,1,0,10
"2731",0,0,0,0,0,1,0,7
"2732",0,0,0,0,0,1,0,10
"2733",0,0,0,0,0,1,0,23
"2734",0,0,0,0,0,1,0,9
"2735",0,0,0,0,0,1,0,6
"2736",0,0,0,0,0,1,0,6
"2737",0,0,0,0,0,1,0,5
"2738",0,0,0,0,0,1,0,5
"2739",0,0,0,0,0,1,0,6
"2740",0,0,0,0,0,1,0,19
"2741",0,0,0,0,0,1,0,86
"2742",0,0,0,0,0,1,0,10
"2743",0,0,0,0,0,1,0,50
"2744",0,0,0,0,0,1,0,8
"2745",0,0,0,0,0,1,0,180
"2746",0,0,0,0,0,1,0,49
"2747",0,0,0,0,0,1,0,7
"2748",0,0,0,0,0,1,0,23
"2749",0,0,0,0,0,1,0,3
"2750",0,0,0,0,0,1,0,30
"2751",0,0,0,0,0,1,0,4
"2752",0,0,0,0,0,1,0,1
"2753",0,0,0,0,0,1,0,9
"2754",0,0,0,0,0,1,0,10
"2755",0,0,0,0,0,1,0,23
"2756",0,0,0,0,0,1,0,2
"2757",0,0,0,0,0,1,0,14
"2758",0,0,0,0,0,1,0,5
"2759",0,0,0,0,0,1,0,5
"2760",0,0,0,0,0,1,0,19
"2761",0,0,0,0,0,1,0,10
"2762",0,0,0,0,0,1,0,6
"2763",0,0,0,0,0,1,0,17
"2764",0,0,0,0,0,1,0,14
"2765",0,0,0,0,0,1,0,84
"2766",0,0,0,0,0,1,0,27
"2767",0,0,0,0,0,1,0,12
"2768",0,0,0,0,0,1,0,10
"2769",0,0,0,0,0,1,0,83
"2770",0,0,0,0,0,1,0,54
"2771",0,0,0,0,0,1,0,27
"2772",0,0,0,0,0,1,0,1
"2773",0,0,0,0,0,1,0,2
"2774",0,0,0,0,0,1,0,5
"2775",0,0,0,0,0,1,0,3
"2776",0,0,0,0,0,1,0,30
"2777",0,0,0,0,0,1,0,174
"2778",0,0,0,0,0,1,0,65
"2779",0,0,0,0,0,1,0,2
"2780",0,0,0,0,0,1,0,6
"2781",0,0,0,0,0,1,0,100
"2782",0,0,0,0,0,1,0,54
"2783",0,0,0,0,0,1,0,24
"2784",0,0,0,0,0,1,0,1
"2785",0,0,0,0,0,1,0,2
"2786",0,0,0,0,0,1,0,6
"2787",0,0,0,0,0,1,0,3
"2788",0,0,0,0,0,1,0,2
"2789",0,0,0,0,0,1,0,2
"2790",0,0,0,0,0,1,0,3
"2791",0,0,0,0,0,1,0,5
"2792",0,0,0,0,0,1,0,35
"2793",0,0,0,0,0,1,0,6
"2794",0,0,0,0,0,1,0,24
"2795",0,0,0,0,0,1,0,7
"2796",0,0,0,0,0,1,0,103
"2797",0,0,0,0,0,1,0,35
"2798",0,0,0,0,0,1,0,32
"2799",0,0,0,0,0,1,0,9
"2800",0,0,0,0,0,1,0,40
"2801",0,0,0,0,0,1,0,6
"2802",0,0,0,0,0,1,0,19
"2803",0,0,0,0,0,1,0,2
"2804",0,0,0,0,0,1,0,14
"2805",0,0,0,0,0,1,0,3
"2806",0,0,0,0,0,1,0,10
"2807",0,0,0,0,0,1,0,33
"2808",0,0,0,0,0,1,0,16
"2809",0,0,0,0,0,1,0,30
"2810",0,0,0,0,0,1,0,9
"2811",0,0,0,0,0,1,0,180
"2812",0,0,0,0,0,1,0,6
"2813",0,0,0,0,0,1,0,30
"2814",0,0,0,0,0,1,0,8
"2815",0,0,0,0,0,1,0,6
"2816",0,0,0,0,0,1,0,26
"2817",0,0,0,0,0,1,0,19
"2818",0,0,0,0,0,1,0,7
"2819",0,0,0,0,0,1,0,2
"2820",0,0,0,0,0,1,0,36
"2821",0,0,0,0,0,1,0,3
"2822",0,0,0,0,0,1,0,42
"2823",0,0,0,0,0,1,0,1
"2824",0,0,0,0,0,1,0,5
"2825",0,0,0,0,0,1,0,1
"2826",0,0,0,0,0,1,0,36
"2827",0,0,0,0,0,1,0,10
"2828",0,0,0,0,0,1,0,8
"2829",0,0,0,0,0,1,0,6
"2830",0,0,0,0,0,1,0,11
"2831",0,0,0,0,0,1,0,12
"2832",0,0,0,0,0,1,0,21
"2833",0,0,0,0,0,1,0,31
"2834",0,0,0,0,0,1,0,38
"2835",0,0,0,0,0,1,0,7
"2836",0,0,0,0,0,1,0,10
"2837",0,0,0,0,0,1,0,3
"2838",0,0,0,0,0,1,0,2
"2839",0,0,0,0,0,1,0,8
"2840",0,0,0,0,0,1,0,177
"2841",0,0,0,0,0,1,0,3
"2842",0,0,0,0,0,1,0,1
"2843",0,0,0,0,0,1,0,10
"2844",0,0,0,0,0,1,0,55
"2845",0,0,0,0,0,1,0,4
"2846",0,0,0,0,0,1,0,12
"2847",0,0,0,0,0,1,0,14
"2848",0,0,0,0,0,1,0,19
"2849",0,0,0,0,0,1,0,120
"2850",0,0,0,0,0,1,0,3
"2851",0,0,0,0,0,1,0,13
"2852",0,0,0,0,0,1,0,49
"2853",0,0,0,0,0,1,0,15
"2854",0,0,0,0,0,1,0,5
"2855",0,0,0,0,0,1,0,5
"2856",0,0,0,0,0,1,0,9
"2857",0,0,0,0,0,1,0,10
"2858",0,0,0,0,0,1,0,30
"2859",0,0,0,0,0,1,0,7
"2860",0,0,0,0,0,1,0,12
"2861",0,0,0,0,0,1,0,8
"2862",0,0,0,0,0,1,0,44
"2863",0,0,0,0,0,1,0,64
"2864",0,0,0,0,0,1,0,9
"2865",0,0,0,0,0,1,0,12
"2866",0,0,0,0,0,1,0,5
"2867",0,0,0,0,0,1,0,35
"2868",0,0,0,0,0,1,0,3
"2869",0,0,0,0,0,1,0,15
"2870",0,0,0,0,0,1,0,42
"2871",0,0,0,0,0,1,0,24
"2872",0,0,0,0,0,1,0,2
"2873",0,0,0,0,0,1,0,86
"2874",0,0,0,0,0,1,0,7
"2875",0,0,0,0,0,1,0,60
"2876",0,0,0,0,0,1,0,2
"2877",0,0,0,0,0,1,0,4
"2878",0,0,0,0,0,1,0,36
"2879",0,0,0,0,0,1,0,3
"2880",0,0,0,0,0,1,0,9
"2881",0,0,0,0,0,1,0,36
"2882",0,0,0,0,0,1,0,3
"2883",0,0,0,0,0,1,0,6
"2884",0,0,0,0,0,1,0,28
"2885",0,0,0,0,0,1,0,104
"2886",0,0,0,0,0,1,0,35
"2887",0,0,0,0,0,1,0,70
"2888",0,0,0,0,0,1,0,24
"2889",0,0,0,0,0,1,0,7
"2890",0,0,0,0,0,1,0,10
"2891",0,0,0,0,0,1,0,17
"2892",0,0,0,0,0,1,0,60
"2893",0,0,0,0,0,1,0,17
"2894",0,0,0,0,0,1,0,74
"2895",0,0,0,0,0,1,0,14
"2896",0,0,0,0,0,1,0,30
"2897",0,0,0,0,0,1,0,13
"2898",0,0,0,0,0,1,0,15
"2899",0,0,0,0,0,1,0,10
"2900",0,0,0,0,0,1,0,14
"2901",0,0,0,0,0,1,0,82
"2902",0,0,0,0,0,1,0,39
"2903",0,0,0,0,0,1,0,80
"2904",0,0,0,0,0,1,0,59
"2905",0,0,0,0,0,1,0,13
"2906",0,0,0,0,0,1,0,30
"2907",0,0,0,0,0,1,0,5
"2908",0,0,0,0,0,1,0,2
"2909",0,0,0,0,0,1,0,5
"2910",0,0,0,0,0,1,0,45
"2911",0,0,0,0,0,1,0,80
"2912",0,0,0,0,0,1,0,8
"2913",0,0,0,0,0,1,0,46
"2914",0,0,0,0,0,1,0,2
"2915",0,0,0,0,0,1,0,30
"2916",0,0,0,0,0,1,0,35
"2917",0,0,0,0,0,1,0,32
"2918",0,0,0,0,0,1,0,26
"2919",0,0,0,0,0,1,0,7
"2920",0,0,0,0,0,1,0,8
"2921",0,0,0,0,0,1,0,7
"2922",0,0,0,0,0,1,0,17
"2923",0,0,0,0,0,1,0,60
"2924",0,0,0,0,0,1,0,2
"2925",0,0,0,0,0,1,0,8
"2926",0,0,0,0,0,1,0,2
"2927",0,0,0,0,0,1,0,103
"2928",0,0,0,0,0,1,0,6
"2929",0,0,0,0,0,1,0,3
"2930",0,0,0,0,0,1,0,4
"2931",0,0,0,0,0,1,0,21
"2932",0,0,0,0,0,1,0,5
"2933",0,0,0,0,0,1,0,21
"2934",0,0,0,0,0,1,0,6
"2935",0,0,0,0,0,1,0,62
"2936",0,0,0,0,0,1,0,1
"2937",0,0,0,0,0,1,0,5
"2938",0,0,0,0,0,1,0,7
"2939",0,0,0,0,0,1,0,7
"2940",0,0,0,0,0,1,0,2
"2941",0,0,0,0,0,1,0,6
"2942",0,0,0,0,0,1,0,21
"2943",0,0,0,0,0,1,0,20
"2944",0,0,0,0,0,1,0,3
"2945",0,0,0,0,0,1,0,30
"2946",0,0,0,0,0,1,0,4
"2947",0,0,0,0,0,1,0,19
"2948",0,0,0,0,0,1,0,2
"2949",0,0,0,0,0,1,0,3
"2950",0,0,0,0,0,1,0,7
"2951",0,0,0,0,0,1,0,36
"2952",0,0,0,0,0,1,0,76
"2953",0,0,0,0,0,1,0,8
"2954",0,0,0,0,0,1,0,100
"2955",0,0,0,0,0,0,1,25
"2956",0,0,0,0,0,0,1,15
"2957",0,0,0,0,0,0,1,26
"2958",0,0,0,0,0,0,1,9
"2959",0,0,0,0,0,0,1,15
"2960",0,0,0,0,0,0,1,180
"2961",0,0,0,0,0,0,1,120
"2962",0,0,0,0,0,0,1,5
"2963",0,0,0,0,0,0,1,16
"2964",0,0,0,0,0,0,1,13
"2965",0,0,0,0,0,0,1,23
"2966",0,0,0,0,0,0,1,5
"2967",0,0,0,0,0,0,1,20
"2968",0,0,0,0,0,0,1,20
"2969",0,0,0,0,0,0,1,16
"2970",0,0,0,0,0,0,1,6
"2971",0,0,0,0,0,0,1,14
"2972",0,0,0,0,0,0,1,3
"2973",0,0,0,0,0,0,1,26
"2974",0,0,0,0,0,0,1,21
"2975",0,0,0,0,0,0,1,30
"2976",0,0,0,0,0,0,1,16
"2977",0,0,0,0,0,0,1,13
"2978",0,0,0,0,0,0,1,21
"2979",0,0,0,0,0,0,1,5
"2980",0,0,0,0,0,0,1,65
"2981",0,0,0,0,0,0,1,32
"2982",0,0,0,0,0,0,1,47
"2983",0,0,0,0,0,0,1,7
"2984",0,0,0,0,0,0,1,6
"2985",0,0,0,0,0,0,1,9
"2986",0,0,0,0,0,0,1,15
"2987",0,0,0,0,0,0,1,180
"2988",0,0,0,0,0,0,1,120
"2989",0,0,0,0,0,0,1,33
"2990",0,0,0,0,0,0,1,21
"2991",0,0,0,0,0,0,1,31
"2992",0,0,0,0,0,0,1,13
"2993",0,0,0,0,0,0,1,20
"2994",0,0,0,0,0,0,1,16
"2995",0,0,0,0,0,0,1,6
"2996",0,0,0,0,0,0,1,14
"2997",0,0,0,0,0,0,1,10
"2998",0,0,0,0,0,0,1,3
"2999",0,0,0,0,0,0,1,14
"3000",0,0,0,0,0,0,1,5
"3001",0,0,0,0,0,0,1,24
"3002",0,0,0,0,0,0,1,7
"3003",0,0,0,0,0,0,1,17
"3004",0,0,0,0,0,0,1,10
"3005",0,0,0,0,0,0,1,38
"3006",0,0,0,0,0,0,1,180
"3007",0,0,0,0,0,0,1,66
"3008",0,0,0,0,0,0,1,7
"3009",0,0,0,0,0,0,1,67
"3010",0,0,0,0,0,0,1,26
"3011",0,0,0,0,0,0,1,53
"3012",0,0,0,0,0,0,1,17
"3013",0,0,0,0,0,0,1,60
"3014",0,0,0,0,0,0,1,5
"3015",0,0,0,0,0,0,1,21
"3016",0,0,0,0,0,0,1,60
"3017",0,0,0,0,0,0,1,3
"3018",0,0,0,0,0,0,1,16
"3019",0,0,0,0,0,0,1,13
"3020",0,0,0,0,0,0,1,21
"3021",0,0,0,0,0,0,1,5
"3022",0,0,0,0,0,0,1,20
"3023",0,0,0,0,0,0,1,65
"3024",0,0,0,0,0,0,1,7
"3025",0,0,0,0,0,0,1,32
"3026",0,0,0,0,0,0,1,47
"3027",0,0,0,0,0,0,1,115
"3028",0,0,0,0,0,0,1,21
"3029",0,0,0,0,0,0,1,21
"3030",0,0,0,0,0,0,1,9
"3031",0,0,0,0,0,0,1,29
"3032",0,0,0,0,0,0,1,41
"3033",0,0,0,0,0,0,1,30
"3034",0,0,0,0,0,0,1,1
"3035",0,0,0,0,0,0,1,13
"3036",0,0,0,0,0,0,1,106
"3037",0,0,0,0,0,0,1,1
"3038",0,0,0,0,0,0,1,7
"3039",0,0,0,0,0,0,1,6
"3040",0,0,0,0,0,0,1,14
"3041",0,0,0,0,0,0,1,9
"3042",0,0,0,0,0,0,1,15
"3043",0,0,0,0,0,0,1,180
"3044",0,0,0,0,0,0,1,20
"3045",0,0,0,0,0,0,1,8
"3046",0,0,0,0,0,0,1,3
"3047",0,0,0,0,0,0,1,5
"3048",0,0,0,0,0,0,1,128
"3049",0,0,0,0,0,0,1,37
"3050",0,0,0,0,0,0,1,120
"3051",0,0,0,0,0,0,1,2
"3052",0,0,0,0,0,0,1,50
"3053",0,0,0,0,0,0,1,20
"3054",0,0,0,0,0,0,1,5
"3055",0,0,0,0,0,0,1,30
"3056",0,0,0,0,0,0,1,4
"3057",0,0,0,0,0,0,1,180
"3058",0,0,0,0,0,0,1,1
"3059",0,0,0,0,0,0,1,14
"3060",0,0,0,0,0,0,1,101
"3061",0,0,0,0,0,0,1,32
"3062",0,0,0,0,0,0,1,1
"3063",0,0,0,0,0,0,1,4
"3064",0,0,0,0,0,0,1,65
"3065",0,0,0,0,0,0,1,42
"3066",0,0,0,0,0,0,1,180
"3067",0,0,0,0,0,0,1,3
"3068",0,0,0,0,0,0,1,40
"3069",0,0,0,0,0,0,1,26
"3070",0,0,0,0,0,0,1,7
"3071",0,0,0,0,0,0,1,180
"3072",0,0,0,0,0,0,1,40
"3073",0,0,0,0,0,0,1,32
"3074",0,0,0,0,0,0,1,5
"3075",0,0,0,0,0,0,1,70
"3076",0,0,0,0,0,0,1,14
"3077",0,0,0,0,0,0,1,11
"3078",0,0,0,0,0,0,1,24
"3079",0,0,0,0,0,0,1,10
"3080",0,0,0,0,0,0,1,5
"3081",0,0,0,0,0,0,1,40
"3082",0,0,0,0,0,0,1,1
"3083",0,0,0,0,0,0,1,4
"3084",0,0,0,0,0,0,1,19
"3085",0,0,0,0,0,0,1,4
"3086",0,0,0,0,0,0,1,7
"3087",0,0,0,0,0,0,1,90
"3088",0,0,0,0,0,0,1,8
"3089",0,0,0,0,0,0,1,137
"3090",0,0,0,0,0,0,1,5
"3091",0,0,0,0,0,0,1,12
"3092",0,0,0,0,0,0,1,65
"3093",0,0,0,0,0,0,1,41
"3094",0,0,0,0,0,0,1,42
"3095",0,0,0,0,0,0,1,2
"3096",0,0,0,0,0,0,1,5
"3097",0,0,0,0,0,0,1,5
"3098",0,0,0,0,0,0,1,30
"3099",0,0,0,0,0,0,1,10
"3100",0,0,0,0,0,0,1,84
"3101",0,0,0,0,0,0,1,45
"3102",0,0,0,0,0,0,1,58
"3103",0,0,0,0,0,0,1,180
"3104",0,0,0,0,0,0,1,3
"3105",0,0,0,0,0,0,1,180
"3106",0,0,0,0,0,0,1,26
"3107",0,0,0,0,0,0,1,18
"3108",0,0,0,0,0,0,1,1
"3109",0,0,0,0,0,0,1,6
"3110",0,0,0,0,0,0,1,3
"3111",0,0,0,0,0,0,1,68
"3112",0,0,0,0,0,0,1,3
"3113",0,0,0,0,0,0,1,54
"3114",0,0,0,0,0,0,1,32
"3115",0,0,0,0,0,0,1,34
"3116",0,0,0,0,0,0,1,2
"3117",0,0,0,0,0,0,1,12
"3118",0,0,0,0,0,0,1,72
"3119",0,0,0,0,0,0,1,180
"3120",0,0,0,0,0,0,1,3
"3121",0,0,0,0,0,0,1,67
"3122",0,0,0,0,0,0,1,10
"3123",0,0,0,0,0,0,1,4
"3124",0,0,0,0,0,0,1,8
