"","Female","Male","Not reported","value"
"1",1,0,0,3
"2",1,0,0,13
"3",1,0,0,6
"4",1,0,0,3
"5",1,0,0,1
"6",1,0,0,4
"7",1,0,0,5
"8",1,0,0,11
"9",1,0,0,14
"10",1,0,0,10
"11",1,0,0,15
"12",1,0,0,6
"13",1,0,0,2
"14",1,0,0,4
"15",1,0,0,10
"16",1,0,0,5
"17",1,0,0,3
"18",1,0,0,6
"19",1,0,0,10
"20",1,0,0,6
"21",1,0,0,4
"22",1,0,0,5
"23",1,0,0,9
"24",1,0,0,6
"25",1,0,0,2
"26",1,0,0,5
"27",1,0,0,7
"28",1,0,0,4
"29",1,0,0,7
"30",1,0,0,3
"31",1,0,0,5
"32",1,0,0,21
"33",1,0,0,4
"34",1,0,0,2
"35",1,0,0,9
"36",1,0,0,6
"37",1,0,0,7
"38",1,0,0,12
"39",1,0,0,10
"40",1,0,0,12
"41",1,0,0,10
"42",1,0,0,20
"43",1,0,0,7
"44",1,0,0,41
"45",1,0,0,9
"46",1,0,0,6
"47",1,0,0,9
"48",1,0,0,3
"49",1,0,0,13
"50",1,0,0,6
"51",1,0,0,3
"52",1,0,0,1
"53",1,0,0,4
"54",1,0,0,5
"55",1,0,0,10
"56",1,0,0,14
"57",1,0,0,6
"58",1,0,0,6
"59",1,0,0,8
"60",1,0,0,4
"61",1,0,0,3
"62",1,0,0,20
"63",1,0,0,3
"64",1,0,0,11
"65",1,0,0,15
"66",1,0,0,5
"67",1,0,0,2
"68",1,0,0,4
"69",1,0,0,10
"70",1,0,0,14
"71",1,0,0,3
"72",1,0,0,5
"73",1,0,0,5
"74",1,0,0,10
"75",1,0,0,10
"76",1,0,0,7
"77",1,0,0,8
"78",1,0,0,5
"79",1,0,0,3
"80",1,0,0,5
"81",1,0,0,7
"82",1,0,0,7
"83",1,0,0,7
"84",1,0,0,6
"85",1,0,0,7
"86",1,0,0,10
"87",1,0,0,8
"88",1,0,0,13
"89",1,0,0,8
"90",1,0,0,3
"91",1,0,0,5
"92",1,0,0,29
"93",1,0,0,8
"94",1,0,0,8
"95",1,0,0,7
"96",1,0,0,10
"97",1,0,0,9
"98",1,0,0,6
"99",1,0,0,2
"100",1,0,0,5
"101",1,0,0,7
"102",1,0,0,5
"103",1,0,0,8
"104",1,0,0,12
"105",1,0,0,3
"106",1,0,0,5
"107",1,0,0,21
"108",1,0,0,7
"109",1,0,0,21
"110",1,0,0,7
"111",1,0,0,3
"112",1,0,0,5
"113",1,0,0,3
"114",1,0,0,5
"115",1,0,0,5
"116",1,0,0,7
"117",1,0,0,119
"118",1,0,0,1
"119",1,0,0,6
"120",1,0,0,14
"121",1,0,0,3
"122",1,0,0,13
"123",1,0,0,6
"124",1,0,0,3
"125",1,0,0,7
"126",1,0,0,12
"127",1,0,0,5
"128",1,0,0,3
"129",1,0,0,1
"130",1,0,0,4
"131",1,0,0,5
"132",1,0,0,16
"133",1,0,0,19
"134",1,0,0,18
"135",1,0,0,11
"136",1,0,0,12
"137",1,0,0,5
"138",1,0,0,19
"139",1,0,0,6
"140",1,0,0,12
"141",1,0,0,2
"142",1,0,0,5
"143",1,0,0,48
"144",1,0,0,6
"145",1,0,0,6
"146",1,0,0,8
"147",1,0,0,7
"148",1,0,0,7
"149",1,0,0,4
"150",1,0,0,3
"151",1,0,0,20
"152",1,0,0,3
"153",1,0,0,7
"154",1,0,0,8
"155",1,0,0,9
"156",1,0,0,10
"157",1,0,0,11
"158",1,0,0,13
"159",1,0,0,12
"160",1,0,0,9
"161",1,0,0,10
"162",1,0,0,23
"163",1,0,0,3
"164",1,0,0,7
"165",1,0,0,3
"166",1,0,0,1
"167",1,0,0,4
"168",1,0,0,2
"169",1,0,0,4
"170",1,0,0,8
"171",1,0,0,4
"172",1,0,0,34
"173",1,0,0,13
"174",1,0,0,16
"175",1,0,0,3
"176",1,0,0,2
"177",1,0,0,4
"178",1,0,0,3
"179",1,0,0,4
"180",1,0,0,11
"181",1,0,0,15
"182",1,0,0,7
"183",1,0,0,5
"184",1,0,0,3
"185",1,0,0,4
"186",1,0,0,10
"187",1,0,0,5
"188",1,0,0,3
"189",1,0,0,6
"190",1,0,0,5
"191",1,0,0,10
"192",1,0,0,6
"193",1,0,0,3
"194",1,0,0,4
"195",1,0,0,14
"196",1,0,0,10
"197",1,0,0,10
"198",1,0,0,7
"199",1,0,0,12
"200",1,0,0,12
"201",1,0,0,7
"202",1,0,0,5
"203",1,0,0,4
"204",1,0,0,3
"205",1,0,0,6
"206",1,0,0,5
"207",1,0,0,4
"208",1,0,0,6
"209",1,0,0,3
"210",1,0,0,3
"211",1,0,0,2
"212",1,0,0,3
"213",1,0,0,5
"214",1,0,0,7
"215",1,0,0,7
"216",1,0,0,7
"217",1,0,0,4
"218",1,0,0,4
"219",1,0,0,7
"220",1,0,0,5
"221",1,0,0,7
"222",1,0,0,14
"223",1,0,0,8
"224",1,0,0,6
"225",1,0,0,7
"226",1,0,0,10
"227",1,0,0,8
"228",1,0,0,12
"229",1,0,0,13
"230",1,0,0,9
"231",1,0,0,4
"232",1,0,0,3
"233",1,0,0,9
"234",1,0,0,25
"235",1,0,0,5
"236",1,0,0,19
"237",1,0,0,8
"238",1,0,0,9
"239",1,0,0,16
"240",1,0,0,14
"241",1,0,0,26
"242",1,0,0,29
"243",1,0,0,26
"244",1,0,0,4
"245",1,0,0,8
"246",1,0,0,3
"247",1,0,0,4
"248",1,0,0,1
"249",1,0,0,3
"250",1,0,0,1
"251",1,0,0,35
"252",1,0,0,5
"253",1,0,0,4
"254",1,0,0,9
"255",1,0,0,3
"256",1,0,0,4
"257",1,0,0,6
"258",1,0,0,10
"259",1,0,0,2
"260",1,0,0,10
"261",1,0,0,11
"262",1,0,0,29
"263",1,0,0,8
"264",1,0,0,8
"265",1,0,0,7
"266",1,0,0,10
"267",1,0,0,3
"268",1,0,0,2
"269",1,0,0,7
"270",1,0,0,7
"271",1,0,0,2
"272",1,0,0,4
"273",1,0,0,3
"274",1,0,0,21
"275",1,0,0,9
"276",1,0,0,6
"277",1,0,0,2
"278",1,0,0,4
"279",1,0,0,7
"280",1,0,0,12
"281",1,0,0,6
"282",1,0,0,14
"283",1,0,0,5
"284",1,0,0,8
"285",1,0,0,31
"286",1,0,0,5
"287",1,0,0,6
"288",1,0,0,21
"289",1,0,0,4
"290",1,0,0,4
"291",1,0,0,5
"292",1,0,0,4
"293",1,0,0,5
"294",1,0,0,6
"295",1,0,0,5
"296",1,0,0,7
"297",1,0,0,7
"298",1,0,0,5
"299",1,0,0,7
"300",1,0,0,4
"301",1,0,0,2
"302",1,0,0,18
"303",1,0,0,3
"304",1,0,0,7
"305",1,0,0,5
"306",1,0,0,5
"307",1,0,0,4
"308",1,0,0,7
"309",1,0,0,7
"310",1,0,0,3
"311",1,0,0,5
"312",1,0,0,7
"313",1,0,0,24
"314",1,0,0,3
"315",1,0,0,7
"316",1,0,0,18
"317",1,0,0,11
"318",1,0,0,7
"319",1,0,0,3
"320",1,0,0,5
"321",1,0,0,3
"322",1,0,0,5
"323",1,0,0,5
"324",1,0,0,50
"325",1,0,0,2
"326",1,0,0,4
"327",1,0,0,5
"328",1,0,0,4
"329",1,0,0,3
"330",1,0,0,5
"331",1,0,0,1
"332",1,0,0,40
"333",1,0,0,2
"334",1,0,0,3
"335",1,0,0,7
"336",1,0,0,3
"337",1,0,0,5
"338",1,0,0,14
"339",1,0,0,5
"340",1,0,0,5
"341",1,0,0,15
"342",1,0,0,9
"343",1,0,0,7
"344",1,0,0,14
"345",1,0,0,30
"346",1,0,0,6
"347",1,0,0,3
"348",1,0,0,3
"349",1,0,0,1
"350",1,0,0,5
"351",1,0,0,4
"352",1,0,0,6
"353",1,0,0,4
"354",1,0,0,2
"355",1,0,0,4
"356",1,0,0,4
"357",1,0,0,10
"358",1,0,0,2
"359",1,0,0,15
"360",1,0,0,41
"361",1,0,0,15
"362",1,0,0,18
"363",1,0,0,2
"364",1,0,0,52
"365",1,0,0,21
"366",1,0,0,65
"367",1,0,0,4
"368",1,0,0,5
"369",1,0,0,14
"370",1,0,0,15
"371",1,0,0,7
"372",1,0,0,4
"373",1,0,0,3
"374",1,0,0,9
"375",1,0,0,3
"376",1,0,0,11
"377",1,0,0,9
"378",1,0,0,3
"379",1,0,0,3
"380",1,0,0,42
"381",1,0,0,7
"382",1,0,0,6
"383",1,0,0,7
"384",1,0,0,6
"385",1,0,0,14
"386",1,0,0,4
"387",1,0,0,7
"388",1,0,0,2
"389",1,0,0,2
"390",1,0,0,3
"391",1,0,0,14
"392",1,0,0,3
"393",1,0,0,3
"394",1,0,0,13
"395",1,0,0,4
"396",1,0,0,42
"397",1,0,0,2
"398",1,0,0,4
"399",1,0,0,11
"400",1,0,0,4
"401",1,0,0,3
"402",1,0,0,2
"403",1,0,0,5
"404",1,0,0,8
"405",1,0,0,2
"406",1,0,0,7
"407",1,0,0,14
"408",1,0,0,7
"409",1,0,0,7
"410",1,0,0,6
"411",1,0,0,5
"412",1,0,0,2
"413",1,0,0,4
"414",1,0,0,3
"415",1,0,0,2
"416",1,0,0,5
"417",1,0,0,4
"418",1,0,0,2
"419",1,0,0,2
"420",1,0,0,13
"421",1,0,0,7
"422",1,0,0,8
"423",1,0,0,4
"424",1,0,0,28
"425",1,0,0,2
"426",1,0,0,4
"427",1,0,0,9
"428",1,0,0,4
"429",1,0,0,3
"430",1,0,0,2
"431",1,0,0,5
"432",1,0,0,7
"433",1,0,0,2
"434",1,0,0,3
"435",1,0,0,4
"436",1,0,0,2
"437",1,0,0,10
"438",1,0,0,4
"439",1,0,0,2
"440",1,0,0,5
"441",1,0,0,7
"442",1,0,0,14
"443",1,0,0,7
"444",1,0,0,14
"445",1,0,0,2
"446",1,0,0,7
"447",1,0,0,10
"448",1,0,0,7
"449",1,0,0,5
"450",1,0,0,19
"451",1,0,0,3
"452",1,0,0,3
"453",1,0,0,7
"454",1,0,0,10
"455",1,0,0,3
"456",1,0,0,11
"457",1,0,0,7
"458",1,0,0,5
"459",1,0,0,6
"460",1,0,0,4
"461",1,0,0,9
"462",1,0,0,15
"463",1,0,0,20
"464",1,0,0,7
"465",1,0,0,24
"466",1,0,0,13
"467",1,0,0,7
"468",1,0,0,8
"469",1,0,0,7
"470",1,0,0,2
"471",1,0,0,7
"472",1,0,0,50
"473",1,0,0,2
"474",1,0,0,4
"475",1,0,0,3
"476",1,0,0,4
"477",1,0,0,7
"478",1,0,0,6
"479",1,0,0,3
"480",1,0,0,10
"481",1,0,0,5
"482",1,0,0,15
"483",1,0,0,5
"484",1,0,0,4
"485",1,0,0,6
"486",1,0,0,4
"487",1,0,0,8
"488",1,0,0,8
"489",1,0,0,6
"490",1,0,0,10
"491",1,0,0,5
"492",1,0,0,4
"493",1,0,0,11
"494",1,0,0,24
"495",1,0,0,10
"496",1,0,0,8
"497",1,0,0,3
"498",1,0,0,3
"499",1,0,0,14
"500",1,0,0,10
"501",1,0,0,4
"502",1,0,0,4
"503",1,0,0,3
"504",1,0,0,3
"505",1,0,0,2
"506",1,0,0,3
"507",1,0,0,6
"508",1,0,0,6
"509",1,0,0,3
"510",1,0,0,7
"511",1,0,0,7
"512",1,0,0,4
"513",1,0,0,4
"514",1,0,0,6
"515",1,0,0,5
"516",1,0,0,2
"517",1,0,0,15
"518",1,0,0,6
"519",1,0,0,4
"520",1,0,0,9
"521",1,0,0,28
"522",1,0,0,4
"523",1,0,0,10
"524",1,0,0,3
"525",1,0,0,2
"526",1,0,0,2
"527",1,0,0,5
"528",1,0,0,4
"529",1,0,0,7
"530",1,0,0,3
"531",1,0,0,15
"532",1,0,0,10
"533",1,0,0,5
"534",1,0,0,6
"535",1,0,0,10
"536",1,0,0,5
"537",1,0,0,6
"538",1,0,0,12
"539",1,0,0,3
"540",1,0,0,5
"541",1,0,0,6
"542",1,0,0,7
"543",1,0,0,15
"544",1,0,0,16
"545",1,0,0,9
"546",1,0,0,4
"547",1,0,0,12
"548",1,0,0,4
"549",1,0,0,3
"550",1,0,0,9
"551",1,0,0,3
"552",1,0,0,14
"553",1,0,0,5
"554",1,0,0,5
"555",1,0,0,2
"556",1,0,0,5
"557",1,0,0,5
"558",1,0,0,6
"559",1,0,0,2
"560",1,0,0,7
"561",1,0,0,3
"562",1,0,0,32
"563",1,0,0,4
"564",1,0,0,2
"565",1,0,0,7
"566",1,0,0,11
"567",1,0,0,16
"568",1,0,0,10
"569",1,0,0,22
"570",1,0,0,14
"571",1,0,0,7
"572",1,0,0,4
"573",1,0,0,4
"574",1,0,0,5
"575",1,0,0,9
"576",1,0,0,4
"577",1,0,0,6
"578",1,0,0,5
"579",1,0,0,14
"580",1,0,0,22
"581",1,0,0,5
"582",1,0,0,16
"583",1,0,0,5
"584",1,0,0,5
"585",1,0,0,12
"586",1,0,0,4
"587",1,0,0,5
"588",1,0,0,5
"589",1,0,0,4
"590",1,0,0,5
"591",1,0,0,7
"592",1,0,0,10
"593",1,0,0,9
"594",1,0,0,5
"595",1,0,0,3
"596",1,0,0,14
"597",1,0,0,21
"598",1,0,0,12
"599",1,0,0,2
"600",1,0,0,26
"601",1,0,0,9
"602",1,0,0,7
"603",1,0,0,8
"604",1,0,0,7
"605",1,0,0,7
"606",1,0,0,6
"607",1,0,0,10
"608",1,0,0,3
"609",1,0,0,7
"610",1,0,0,33
"611",1,0,0,3
"612",1,0,0,2
"613",1,0,0,8
"614",1,0,0,4
"615",1,0,0,8
"616",1,0,0,6
"617",1,0,0,7
"618",1,0,0,3
"619",1,0,0,30
"620",1,0,0,45
"621",1,0,0,4
"622",1,0,0,3
"623",1,0,0,4
"624",1,0,0,1
"625",1,0,0,3
"626",1,0,0,3
"627",1,0,0,4
"628",1,0,0,3
"629",1,0,0,8
"630",1,0,0,5
"631",1,0,0,7
"632",1,0,0,8
"633",1,0,0,10
"634",1,0,0,7
"635",1,0,0,3
"636",1,0,0,4
"637",1,0,0,3
"638",1,0,0,2
"639",1,0,0,4
"640",1,0,0,2
"641",1,0,0,3
"642",1,0,0,3
"643",1,0,0,3
"644",1,0,0,49
"645",1,0,0,10
"646",1,0,0,7
"647",1,0,0,4
"648",1,0,0,5
"649",1,0,0,5
"650",1,0,0,2
"651",1,0,0,3
"652",1,0,0,3
"653",1,0,0,7
"654",0,1,0,5
"655",0,1,0,7
"656",0,1,0,4
