"","before shift began","<1","2-Jan","4-Feb","6-Apr","8-Jun","10-Aug","12-Oct","16-Dec",">16","value"
"954",0,0,0,1,0,0,0,0,0,0,4
"955",0,0,0,1,0,0,0,0,0,0,2
"956",0,0,0,1,0,0,0,0,0,0,13
"957",0,0,0,1,0,0,0,0,0,0,120
"958",0,0,0,1,0,0,0,0,0,0,4
"959",0,0,0,1,0,0,0,0,0,0,3
"960",0,0,0,1,0,0,0,0,0,0,2
"961",0,0,0,1,0,0,0,0,0,0,3
"962",0,0,0,1,0,0,0,0,0,0,7
"963",0,0,0,1,0,0,0,0,0,0,68
"964",0,0,0,1,0,0,0,0,0,0,5
"965",0,0,0,1,0,0,0,0,0,0,60
"966",0,0,0,1,0,0,0,0,0,0,3
"967",0,0,0,1,0,0,0,0,0,0,7
"968",0,0,0,1,0,0,0,0,0,0,3
"969",0,0,0,1,0,0,0,0,0,0,5
"970",0,0,0,1,0,0,0,0,0,0,3
"971",0,0,0,1,0,0,0,0,0,0,3
"972",0,0,0,1,0,0,0,0,0,0,4
"973",0,0,0,1,0,0,0,0,0,0,7
"974",0,0,0,1,0,0,0,0,0,0,3
"975",0,0,0,1,0,0,0,0,0,0,4
"976",0,0,0,1,0,0,0,0,0,0,4
"977",0,0,0,1,0,0,0,0,0,0,5
"978",0,0,0,1,0,0,0,0,0,0,10
"979",0,0,0,1,0,0,0,0,0,0,7
"980",0,0,0,1,0,0,0,0,0,0,6
"981",0,0,0,1,0,0,0,0,0,0,7
"982",0,0,0,1,0,0,0,0,0,0,10
"983",0,0,0,1,0,0,0,0,0,0,7
"984",0,0,0,1,0,0,0,0,0,0,6
"985",0,0,0,1,0,0,0,0,0,0,5
"986",0,0,0,1,0,0,0,0,0,0,3
"987",0,0,0,1,0,0,0,0,0,0,12
"988",0,0,0,1,0,0,0,0,0,0,6
"989",0,0,0,1,0,0,0,0,0,0,6
"990",0,0,0,1,0,0,0,0,0,0,4
"991",0,0,0,1,0,0,0,0,0,0,6
"992",0,0,0,1,0,0,0,0,0,0,7
"993",0,0,0,1,0,0,0,0,0,0,23
"994",0,0,0,1,0,0,0,0,0,0,7
"995",0,0,0,1,0,0,0,0,0,0,20
"996",0,0,0,1,0,0,0,0,0,0,20
"997",0,0,0,1,0,0,0,0,0,0,8
"998",0,0,0,1,0,0,0,0,0,0,10
"999",0,0,0,1,0,0,0,0,0,0,7
"1000",0,0,0,1,0,0,0,0,0,0,9
"1001",0,0,0,1,0,0,0,0,0,0,8
"1002",0,0,0,1,0,0,0,0,0,0,5
"1003",0,0,0,1,0,0,0,0,0,0,12
"1004",0,0,0,1,0,0,0,0,0,0,2
"1005",0,0,0,1,0,0,0,0,0,0,4
"1006",0,0,0,1,0,0,0,0,0,0,35
"1007",0,0,0,1,0,0,0,0,0,0,28
"1008",0,0,0,1,0,0,0,0,0,0,7
"1009",0,0,0,1,0,0,0,0,0,0,21
"1010",0,0,0,1,0,0,0,0,0,0,2
"1011",0,0,0,1,0,0,0,0,0,0,1
"1012",0,0,0,1,0,0,0,0,0,0,4
"1013",0,0,0,1,0,0,0,0,0,0,2
"1014",0,0,0,1,0,0,0,0,0,0,4
"1015",0,0,0,1,0,0,0,0,0,0,6
"1016",0,0,0,1,0,0,0,0,0,0,15
"1017",0,0,0,1,0,0,0,0,0,0,5
"1018",0,0,0,1,0,0,0,0,0,0,15
"1019",0,0,0,1,0,0,0,0,0,0,4
"1020",0,0,0,1,0,0,0,0,0,0,6
"1021",0,0,0,1,0,0,0,0,0,0,3
"1022",0,0,0,1,0,0,0,0,0,0,7
"1023",0,0,0,1,0,0,0,0,0,0,3
"1024",0,0,0,1,0,0,0,0,0,0,4
"1025",0,0,0,1,0,0,0,0,0,0,3
"1026",0,0,0,1,0,0,0,0,0,0,2
"1027",0,0,0,1,0,0,0,0,0,0,5
"1028",0,0,0,1,0,0,0,0,0,0,14
"1029",0,0,0,1,0,0,0,0,0,0,7
"1030",0,0,0,1,0,0,0,0,0,0,8
"1031",0,0,0,1,0,0,0,0,0,0,7
"1032",0,0,0,1,0,0,0,0,0,0,7
"1033",0,0,0,1,0,0,0,0,0,0,2
"1034",0,0,0,1,0,0,0,0,0,0,12
"1035",0,0,0,1,0,0,0,0,0,0,3
"1036",0,0,0,1,0,0,0,0,0,0,7
"1037",0,0,0,1,0,0,0,0,0,0,8
"1038",0,0,0,1,0,0,0,0,0,0,15
"1039",0,0,0,1,0,0,0,0,0,0,6
"1040",0,0,0,1,0,0,0,0,0,0,5
"1041",0,0,0,1,0,0,0,0,0,0,5
"1042",0,0,0,1,0,0,0,0,0,0,3
"1043",0,0,0,1,0,0,0,0,0,0,2
"1044",0,0,0,1,0,0,0,0,0,0,7
"1045",0,0,0,1,0,0,0,0,0,0,1
"1046",0,0,0,1,0,0,0,0,0,0,9
"1047",0,0,0,1,0,0,0,0,0,0,5
"1048",0,0,0,1,0,0,0,0,0,0,5
"1049",0,0,0,1,0,0,0,0,0,0,9
"1050",0,0,0,1,0,0,0,0,0,0,4
"1051",0,0,0,1,0,0,0,0,0,0,4
"1052",0,0,0,1,0,0,0,0,0,0,5
"1053",0,0,0,1,0,0,0,0,0,0,5
"1054",0,0,0,1,0,0,0,0,0,0,9
"1055",0,0,0,1,0,0,0,0,0,0,12
"1056",0,0,0,1,0,0,0,0,0,0,14
"1057",0,0,0,1,0,0,0,0,0,0,4
"1058",0,0,0,1,0,0,0,0,0,0,51
"1059",0,0,0,1,0,0,0,0,0,0,2
"1060",0,0,0,1,0,0,0,0,0,0,44
"1061",0,0,0,1,0,0,0,0,0,0,42
"1062",0,0,0,1,0,0,0,0,0,0,25
"1063",0,0,0,1,0,0,0,0,0,0,5
"1064",0,0,0,1,0,0,0,0,0,0,19
"1065",0,0,0,1,0,0,0,0,0,0,115
"1066",0,0,0,1,0,0,0,0,0,0,13
"1067",0,0,0,1,0,0,0,0,0,0,12
"1068",0,0,0,1,0,0,0,0,0,0,9
"1069",0,0,0,1,0,0,0,0,0,0,11
"1070",0,0,0,1,0,0,0,0,0,0,31
"1071",0,0,0,1,0,0,0,0,0,0,5
"1072",0,0,0,1,0,0,0,0,0,0,5
"1073",0,0,0,1,0,0,0,0,0,0,3
"1074",0,0,0,1,0,0,0,0,0,0,8
"1075",0,0,0,1,0,0,0,0,0,0,5
"1076",0,0,0,1,0,0,0,0,0,0,4
"1077",0,0,0,1,0,0,0,0,0,0,3
"1078",0,0,0,1,0,0,0,0,0,0,3
"1079",0,0,0,1,0,0,0,0,0,0,3
"1080",0,0,0,1,0,0,0,0,0,0,6
"1081",0,0,0,1,0,0,0,0,0,0,5
"1082",0,0,0,1,0,0,0,0,0,0,6
"1083",0,0,0,1,0,0,0,0,0,0,10
"1084",0,0,0,1,0,0,0,0,0,0,20
"1085",0,0,0,1,0,0,0,0,0,0,36
"1086",0,0,0,1,0,0,0,0,0,0,7
"1087",0,0,0,1,0,0,0,0,0,0,7
"1088",0,0,0,1,0,0,0,0,0,0,9
"1089",0,0,0,1,0,0,0,0,0,0,12
"1090",0,0,0,1,0,0,0,0,0,0,3
"1091",0,0,0,1,0,0,0,0,0,0,2
"1092",0,0,0,1,0,0,0,0,0,0,3
"1093",0,0,0,1,0,0,0,0,0,0,60
"1094",0,0,0,1,0,0,0,0,0,0,3
"1095",0,0,0,1,0,0,0,0,0,0,3
"1096",0,0,0,1,0,0,0,0,0,0,3
"1097",0,0,0,1,0,0,0,0,0,0,25
"1098",0,0,0,1,0,0,0,0,0,0,2
"1099",0,0,0,1,0,0,0,0,0,0,4
"1100",0,0,0,1,0,0,0,0,0,0,2
"1101",0,0,0,1,0,0,0,0,0,0,8
"1102",0,0,0,1,0,0,0,0,0,0,120
"1103",0,0,0,1,0,0,0,0,0,0,7
"1104",0,0,0,1,0,0,0,0,0,0,4
"1105",0,0,0,1,0,0,0,0,0,0,14
"1106",0,0,0,1,0,0,0,0,0,0,3
"1107",0,0,0,1,0,0,0,0,0,0,12
"1108",0,0,0,1,0,0,0,0,0,0,5
"1109",0,0,0,1,0,0,0,0,0,0,10
"1110",0,0,0,1,0,0,0,0,0,0,11
"1111",0,0,0,1,0,0,0,0,0,0,4
"1112",0,0,0,1,0,0,0,0,0,0,14
"1113",0,0,0,1,0,0,0,0,0,0,3
"1114",0,0,0,1,0,0,0,0,0,0,5
"1115",0,0,0,1,0,0,0,0,0,0,3
"1116",0,0,0,1,0,0,0,0,0,0,10
"1117",0,0,0,1,0,0,0,0,0,0,5
"1118",0,0,0,1,0,0,0,0,0,0,4
"1119",0,0,0,1,0,0,0,0,0,0,2
"1120",0,0,0,1,0,0,0,0,0,0,2
"1121",0,0,0,1,0,0,0,0,0,0,6
"1122",0,0,0,1,0,0,0,0,0,0,7
"1123",0,0,0,1,0,0,0,0,0,0,10
"1124",0,0,0,1,0,0,0,0,0,0,4
"1125",0,0,0,1,0,0,0,0,0,0,4
"1126",0,0,0,1,0,0,0,0,0,0,4
"1127",0,0,0,1,0,0,0,0,0,0,3
"1128",0,0,0,1,0,0,0,0,0,0,2
"1129",0,0,0,1,0,0,0,0,0,0,4
"1130",0,0,0,1,0,0,0,0,0,0,7
"1131",0,0,0,1,0,0,0,0,0,0,10
"1132",0,0,0,1,0,0,0,0,0,0,68
"1133",0,0,0,1,0,0,0,0,0,0,3
"1134",0,0,0,1,0,0,0,0,0,0,5
"1135",0,0,0,1,0,0,0,0,0,0,40
"1136",0,0,0,1,0,0,0,0,0,0,16
"1137",0,0,0,1,0,0,0,0,0,0,4
"1138",0,0,0,1,0,0,0,0,0,0,3
"1139",0,0,0,1,0,0,0,0,0,0,7
"1140",0,0,0,1,0,0,0,0,0,0,3
"1141",0,0,0,1,0,0,0,0,0,0,5
"1142",0,0,0,1,0,0,0,0,0,0,3
"1143",0,0,0,1,0,0,0,0,0,0,2
"1144",0,0,0,1,0,0,0,0,0,0,4
"1145",0,0,0,1,0,0,0,0,0,0,4
"1146",0,0,0,1,0,0,0,0,0,0,14
"1147",0,0,0,1,0,0,0,0,0,0,21
"1148",0,0,0,1,0,0,0,0,0,0,2
"1149",0,0,0,1,0,0,0,0,0,0,1
"1150",0,0,0,1,0,0,0,0,0,0,10
"1151",0,0,0,1,0,0,0,0,0,0,7
"1152",0,0,0,1,0,0,0,0,0,0,4
"1153",0,0,0,1,0,0,0,0,0,0,2
"1154",0,0,0,1,0,0,0,0,0,0,6
"1155",0,0,0,1,0,0,0,0,0,0,3
"1156",0,0,0,1,0,0,0,0,0,0,4
"1157",0,0,0,1,0,0,0,0,0,0,10
"1158",0,0,0,1,0,0,0,0,0,0,6
"1159",0,0,0,1,0,0,0,0,0,0,10
"1160",0,0,0,1,0,0,0,0,0,0,10
"1161",0,0,0,1,0,0,0,0,0,0,23
"1162",0,0,0,1,0,0,0,0,0,0,21
"1163",0,0,0,1,0,0,0,0,0,0,29
"1164",0,0,0,1,0,0,0,0,0,0,5
"1165",0,0,0,1,0,0,0,0,0,0,2
"1166",0,0,0,1,0,0,0,0,0,0,3
"1167",0,0,0,1,0,0,0,0,0,0,5
"1168",0,0,0,1,0,0,0,0,0,0,2
"1169",0,0,0,1,0,0,0,0,0,0,2
"1170",0,0,0,1,0,0,0,0,0,0,7
"1171",0,0,0,1,0,0,0,0,0,0,60
"1172",0,0,0,1,0,0,0,0,0,0,5
"1173",0,0,0,1,0,0,0,0,0,0,19
"1174",0,0,0,1,0,0,0,0,0,0,5
"1175",0,0,0,1,0,0,0,0,0,0,36
"1176",0,0,0,1,0,0,0,0,0,0,7
"1177",0,0,0,1,0,0,0,0,0,0,3
"1178",0,0,0,1,0,0,0,0,0,0,3
"1179",0,0,0,1,0,0,0,0,0,0,2
"1180",0,0,0,1,0,0,0,0,0,0,2
"1181",0,0,0,1,0,0,0,0,0,0,5
"1182",0,0,0,1,0,0,0,0,0,0,53
"1183",0,0,0,1,0,0,0,0,0,0,30
"1184",0,0,0,1,0,0,0,0,0,0,111
"1185",0,0,0,1,0,0,0,0,0,0,7
"1186",0,0,0,1,0,0,0,0,0,0,2
"1187",0,0,0,1,0,0,0,0,0,0,10
"1188",0,0,0,1,0,0,0,0,0,0,5
"1189",0,0,0,1,0,0,0,0,0,0,2
"1190",0,0,0,1,0,0,0,0,0,0,3
"1191",0,0,0,1,0,0,0,0,0,0,3
"1192",0,0,0,1,0,0,0,0,0,0,3
"1193",0,0,0,1,0,0,0,0,0,0,10
"1194",0,0,0,1,0,0,0,0,0,0,3
"1195",0,0,0,1,0,0,0,0,0,0,10
"1196",0,0,0,1,0,0,0,0,0,0,4
"1197",0,0,0,1,0,0,0,0,0,0,5
"1198",0,0,0,1,0,0,0,0,0,0,2
"1199",0,0,0,1,0,0,0,0,0,0,18
"1200",0,0,0,1,0,0,0,0,0,0,2
"1201",0,0,0,1,0,0,0,0,0,0,7
"1202",0,0,0,1,0,0,0,0,0,0,2
"1203",0,0,0,1,0,0,0,0,0,0,3
"1204",0,0,0,1,0,0,0,0,0,0,6
"1205",0,0,0,1,0,0,0,0,0,0,12
"1206",0,0,0,1,0,0,0,0,0,0,7
"1207",0,0,0,1,0,0,0,0,0,0,4
"1208",0,0,0,1,0,0,0,0,0,0,9
"1209",0,0,0,1,0,0,0,0,0,0,7
"1210",0,0,0,1,0,0,0,0,0,0,1
"1211",0,0,0,1,0,0,0,0,0,0,11
"1212",0,0,0,1,0,0,0,0,0,0,4
"1213",0,0,0,1,0,0,0,0,0,0,2
"1214",0,0,0,1,0,0,0,0,0,0,2
"1215",0,0,0,1,0,0,0,0,0,0,2
"1216",0,0,0,1,0,0,0,0,0,0,30
"1217",0,0,0,1,0,0,0,0,0,0,2
"1218",0,0,0,1,0,0,0,0,0,0,1
"1219",0,0,0,1,0,0,0,0,0,0,10
"1220",0,0,0,1,0,0,0,0,0,0,6
"1221",0,0,0,1,0,0,0,0,0,0,10
"1222",0,0,0,1,0,0,0,0,0,0,3
"1223",0,0,0,1,0,0,0,0,0,0,6
"1224",0,0,0,1,0,0,0,0,0,0,5
"1225",0,0,0,1,0,0,0,0,0,0,3
"1226",0,0,0,1,0,0,0,0,0,0,15
"1227",0,0,0,1,0,0,0,0,0,0,3
"1228",0,0,0,1,0,0,0,0,0,0,3
"1229",0,0,0,1,0,0,0,0,0,0,2
"1230",0,0,0,1,0,0,0,0,0,0,3
"1231",0,0,0,1,0,0,0,0,0,0,14
"1232",0,0,0,1,0,0,0,0,0,0,2
"1233",0,0,0,1,0,0,0,0,0,0,1
"1234",0,0,0,1,0,0,0,0,0,0,3
"1235",0,0,0,1,0,0,0,0,0,0,4
"1236",0,0,0,1,0,0,0,0,0,0,20
"1237",0,0,0,1,0,0,0,0,0,0,15
"1238",0,0,0,1,0,0,0,0,0,0,5
"1239",0,0,0,1,0,0,0,0,0,0,1
"1240",0,0,0,1,0,0,0,0,0,0,5
"1241",0,0,0,1,0,0,0,0,0,0,3
"1242",0,0,0,1,0,0,0,0,0,0,5
"1243",0,0,0,1,0,0,0,0,0,0,5
"1244",0,0,0,1,0,0,0,0,0,0,2
"1245",0,0,0,1,0,0,0,0,0,0,5
"1246",0,0,0,1,0,0,0,0,0,0,4
"1247",0,0,0,1,0,0,0,0,0,0,77
"1248",0,0,0,1,0,0,0,0,0,0,16
"1249",0,0,0,1,0,0,0,0,0,0,5
"1250",0,0,0,1,0,0,0,0,0,0,10
"1251",0,0,0,1,0,0,0,0,0,0,6
"1252",0,0,0,1,0,0,0,0,0,0,3
"1253",0,0,0,1,0,0,0,0,0,0,3
"1254",0,0,0,1,0,0,0,0,0,0,5
"1255",0,0,0,1,0,0,0,0,0,0,10
"1256",0,0,0,1,0,0,0,0,0,0,4
"1257",0,0,0,1,0,0,0,0,0,0,13
"1258",0,0,0,1,0,0,0,0,0,0,3
"1259",0,0,0,1,0,0,0,0,0,0,3
"1260",0,0,0,1,0,0,0,0,0,0,4
"1261",0,0,0,1,0,0,0,0,0,0,5
"1262",0,0,0,1,0,0,0,0,0,0,7
"1263",0,0,0,1,0,0,0,0,0,0,10
"1264",0,0,0,1,0,0,0,0,0,0,50
"1265",0,0,0,1,0,0,0,0,0,0,4
"1266",0,0,0,1,0,0,0,0,0,0,8
"1267",0,0,0,1,0,0,0,0,0,0,6
"1268",0,0,0,1,0,0,0,0,0,0,3
"1269",0,0,0,1,0,0,0,0,0,0,9
"1270",0,0,0,1,0,0,0,0,0,0,3
"1271",0,0,0,1,0,0,0,0,0,0,9
"1272",0,0,0,1,0,0,0,0,0,0,13
"1273",0,0,0,1,0,0,0,0,0,0,2
"1274",0,0,0,1,0,0,0,0,0,0,3
"1275",0,0,0,1,0,0,0,0,0,0,3
"1276",0,0,0,1,0,0,0,0,0,0,8
"1277",0,0,0,1,0,0,0,0,0,0,3
"1278",0,0,0,1,0,0,0,0,0,0,4
"1279",0,0,0,1,0,0,0,0,0,0,5
"1280",0,0,0,1,0,0,0,0,0,0,3
"1281",0,0,0,1,0,0,0,0,0,0,29
"1282",0,0,0,1,0,0,0,0,0,0,16
"1283",0,0,0,1,0,0,0,0,0,0,10
"1284",0,0,0,1,0,0,0,0,0,0,5
"1285",0,0,0,1,0,0,0,0,0,0,5
"1286",0,0,0,1,0,0,0,0,0,0,4
"1287",0,0,0,1,0,0,0,0,0,0,7
"1288",0,0,0,1,0,0,0,0,0,0,8
"1289",0,0,0,1,0,0,0,0,0,0,5
"1290",0,0,0,1,0,0,0,0,0,0,7
"1291",0,0,0,1,0,0,0,0,0,0,4
"1292",0,0,0,1,0,0,0,0,0,0,11
"1293",0,0,0,1,0,0,0,0,0,0,15
"1294",0,0,0,1,0,0,0,0,0,0,4
"1295",0,0,0,1,0,0,0,0,0,0,15
"1296",0,0,0,1,0,0,0,0,0,0,4
"1297",0,0,0,1,0,0,0,0,0,0,4
"1298",0,0,0,1,0,0,0,0,0,0,2
"1299",0,0,0,1,0,0,0,0,0,0,8
"1300",0,0,0,1,0,0,0,0,0,0,2
"1301",0,0,0,1,0,0,0,0,0,0,2
"1302",0,0,0,1,0,0,0,0,0,0,2
"1303",0,0,0,1,0,0,0,0,0,0,3
"1304",0,0,0,1,0,0,0,0,0,0,2
"1305",0,0,0,1,0,0,0,0,0,0,6
"1306",0,0,0,1,0,0,0,0,0,0,6
"1307",0,0,0,1,0,0,0,0,0,0,6
"1308",0,0,0,1,0,0,0,0,0,0,3
"1309",0,0,0,1,0,0,0,0,0,0,3
"1310",0,0,0,1,0,0,0,0,0,0,7
"1311",0,0,0,1,0,0,0,0,0,0,3
"1312",0,0,0,1,0,0,0,0,0,0,12
"1313",0,0,0,1,0,0,0,0,0,0,4
"1314",0,0,0,1,0,0,0,0,0,0,3
"1315",0,0,0,1,0,0,0,0,0,0,2
"1316",0,0,0,1,0,0,0,0,0,0,23
"1317",0,0,0,1,0,0,0,0,0,0,2
"1318",0,0,0,1,0,0,0,0,0,0,20
"1319",0,0,0,1,0,0,0,0,0,0,6
"1320",0,0,0,1,0,0,0,0,0,0,6
"1321",0,0,0,1,0,0,0,0,0,0,21
"1322",0,0,0,1,0,0,0,0,0,0,2
"1323",0,0,0,1,0,0,0,0,0,0,2
"1324",0,0,0,1,0,0,0,0,0,0,5
"1325",0,0,0,1,0,0,0,0,0,0,4
"1326",0,0,0,1,0,0,0,0,0,0,10
"1327",0,0,0,1,0,0,0,0,0,0,4
"1328",0,0,0,1,0,0,0,0,0,0,7
"1329",0,0,0,1,0,0,0,0,0,0,13
"1330",0,0,0,1,0,0,0,0,0,0,2
"1331",0,0,0,1,0,0,0,0,0,0,10
"1332",0,0,0,1,0,0,0,0,0,0,5
"1333",0,0,0,1,0,0,0,0,0,0,4
"1334",0,0,0,1,0,0,0,0,0,0,20
"1335",0,0,0,1,0,0,0,0,0,0,15
"1336",0,0,0,1,0,0,0,0,0,0,4
"1337",0,0,0,1,0,0,0,0,0,0,12
"1338",0,0,0,1,0,0,0,0,0,0,1
"1339",0,0,0,1,0,0,0,0,0,0,3
"1340",0,0,0,1,0,0,0,0,0,0,2
"1341",0,0,0,1,0,0,0,0,0,0,7
"1342",0,0,0,1,0,0,0,0,0,0,7
"1343",0,0,0,1,0,0,0,0,0,0,14
"1344",0,0,0,1,0,0,0,0,0,0,15
"1345",0,0,0,1,0,0,0,0,0,0,3
"1346",0,0,0,1,0,0,0,0,0,0,5
"1347",0,0,0,1,0,0,0,0,0,0,10
"1348",0,0,0,1,0,0,0,0,0,0,5
"1349",0,0,0,1,0,0,0,0,0,0,14
"1350",0,0,0,1,0,0,0,0,0,0,3
"1351",0,0,0,1,0,0,0,0,0,0,3
"1352",0,0,0,1,0,0,0,0,0,0,2
"1353",0,0,0,1,0,0,0,0,0,0,4
"1354",0,0,0,1,0,0,0,0,0,0,4
"1355",0,0,0,1,0,0,0,0,0,0,1
"1356",0,0,0,1,0,0,0,0,0,0,1
"1357",0,0,0,1,0,0,0,0,0,0,5
"1358",0,0,0,1,0,0,0,0,0,0,2
"1359",0,0,0,1,0,0,0,0,0,0,7
"1360",0,0,0,1,0,0,0,0,0,0,5
"1361",0,0,0,1,0,0,0,0,0,0,5
"1362",0,0,0,1,0,0,0,0,0,0,2
"1363",0,0,0,1,0,0,0,0,0,0,2
"1364",0,0,0,1,0,0,0,0,0,0,5
"1365",0,0,0,1,0,0,0,0,0,0,3
"1366",0,0,0,1,0,0,0,0,0,0,5
"1367",0,0,0,1,0,0,0,0,0,0,13
"1368",0,0,0,1,0,0,0,0,0,0,7
"1369",0,0,0,1,0,0,0,0,0,0,14
"1370",0,0,0,1,0,0,0,0,0,0,8
"1371",0,0,0,1,0,0,0,0,0,0,4
"1372",0,0,0,1,0,0,0,0,0,0,4
"1373",0,0,0,1,0,0,0,0,0,0,5
"1374",0,0,0,1,0,0,0,0,0,0,3
"1375",0,0,0,1,0,0,0,0,0,0,3
"1376",0,0,0,1,0,0,0,0,0,0,4
"1377",0,0,0,1,0,0,0,0,0,0,6
"1378",0,0,0,1,0,0,0,0,0,0,8
"1379",0,0,0,1,0,0,0,0,0,0,7
"1380",0,0,0,1,0,0,0,0,0,0,15
"1381",0,0,0,1,0,0,0,0,0,0,2
"1382",0,0,0,1,0,0,0,0,0,0,5
"1383",0,0,0,1,0,0,0,0,0,0,6
"1384",0,0,0,1,0,0,0,0,0,0,9
"1385",0,0,0,1,0,0,0,0,0,0,5
"1386",0,0,0,1,0,0,0,0,0,0,5
"1387",0,0,0,1,0,0,0,0,0,0,3
"1388",0,0,0,1,0,0,0,0,0,0,3
"1389",0,0,0,1,0,0,0,0,0,0,4
"1390",0,0,0,1,0,0,0,0,0,0,8
"1391",0,0,0,1,0,0,0,0,0,0,2
"1392",0,0,0,1,0,0,0,0,0,0,18
"1393",0,0,0,1,0,0,0,0,0,0,3
"1394",0,0,0,1,0,0,0,0,0,0,3
"1395",0,0,0,1,0,0,0,0,0,0,15
"1396",0,0,0,1,0,0,0,0,0,0,19
"1397",0,0,0,1,0,0,0,0,0,0,5
"1398",0,0,0,1,0,0,0,0,0,0,2
"1399",0,0,0,1,0,0,0,0,0,0,37
"1400",0,0,0,1,0,0,0,0,0,0,7
"1401",0,0,0,1,0,0,0,0,0,0,10
"1402",0,0,0,1,0,0,0,0,0,0,8
"1403",0,0,0,1,0,0,0,0,0,0,7
"1404",0,0,0,1,0,0,0,0,0,0,3
"1405",0,0,0,1,0,0,0,0,0,0,2
"1406",0,0,0,1,0,0,0,0,0,0,5
"1407",0,0,0,1,0,0,0,0,0,0,3
"1408",0,0,0,1,0,0,0,0,0,0,4
"1409",0,0,0,1,0,0,0,0,0,0,12
"1410",0,0,0,1,0,0,0,0,0,0,3
"1411",0,0,0,1,0,0,0,0,0,0,2
"1412",0,0,0,1,0,0,0,0,0,0,3
"1413",0,0,0,1,0,0,0,0,0,0,11
"1414",0,0,0,1,0,0,0,0,0,0,7
"1415",0,0,0,1,0,0,0,0,0,0,3
"1416",0,0,0,1,0,0,0,0,0,0,3
"1417",0,0,0,1,0,0,0,0,0,0,4
