"","before shift began","<1","2-Jan","4-Feb","6-Apr","8-Jun","10-Aug","12-Oct","16-Dec",">16","value"
"1418",0,0,0,1,0,0,0,0,0,0,6
"1419",0,0,0,1,0,0,0,0,0,0,3
"1420",0,0,0,1,0,0,0,0,0,0,12
"1421",0,0,0,1,0,0,0,0,0,0,1
"1422",0,0,0,1,0,0,0,0,0,0,2
"1423",0,0,0,1,0,0,0,0,0,0,2
"1424",0,0,0,1,0,0,0,0,0,0,4
"1425",0,0,0,1,0,0,0,0,0,0,5
"1426",0,0,0,1,0,0,0,0,0,0,3
"1427",0,0,0,1,0,0,0,0,0,0,3
"1428",0,0,0,1,0,0,0,0,0,0,4
"1429",0,0,0,1,0,0,0,0,0,0,3
"1430",0,0,0,1,0,0,0,0,0,0,14
"1431",0,0,0,1,0,0,0,0,0,0,8
"1432",0,0,0,1,0,0,0,0,0,0,3
"1433",0,0,0,1,0,0,0,0,0,0,4
"1434",0,0,0,1,0,0,0,0,0,0,2
"1435",0,0,0,1,0,0,0,0,0,0,2
"1436",0,0,0,1,0,0,0,0,0,0,3
"1437",0,0,0,1,0,0,0,0,0,0,34
"1438",0,0,0,1,0,0,0,0,0,0,3
"1439",0,0,0,1,0,0,0,0,0,0,2
"1440",0,0,0,1,0,0,0,0,0,0,1
"1441",0,0,0,1,0,0,0,0,0,0,13
"1442",0,0,0,1,0,0,0,0,0,0,16
"1443",0,0,0,1,0,0,0,0,0,0,9
"1444",0,0,0,1,0,0,0,0,0,0,2
"1445",0,0,0,1,0,0,0,0,0,0,7
"1446",0,0,0,1,0,0,0,0,0,0,3
"1447",0,0,0,1,0,0,0,0,0,0,4
"1448",0,0,0,1,0,0,0,0,0,0,5
"1449",0,0,0,1,0,0,0,0,0,0,5
"1450",0,0,0,1,0,0,0,0,0,0,2
"1451",0,0,0,1,0,0,0,0,0,0,4
"1452",0,0,0,0,1,0,0,0,0,0,7
"1453",0,0,0,0,1,0,0,0,0,0,4
"1454",0,0,0,0,1,0,0,0,0,0,7
"1455",0,0,0,0,1,0,0,0,0,0,29
"1456",0,0,0,0,1,0,0,0,0,0,16
"1457",0,0,0,0,1,0,0,0,0,0,5
"1458",0,0,0,0,1,0,0,0,0,0,7
"1459",0,0,0,0,1,0,0,0,0,0,1
"1460",0,0,0,0,1,0,0,0,0,0,4
"1461",0,0,0,0,1,0,0,0,0,0,15
"1462",0,0,0,0,1,0,0,0,0,0,9
"1463",0,0,0,0,1,0,0,0,0,0,3
"1464",0,0,0,0,1,0,0,0,0,0,5
"1465",0,0,0,0,1,0,0,0,0,0,7
"1466",0,0,0,0,1,0,0,0,0,0,3
"1467",0,0,0,0,1,0,0,0,0,0,1
"1468",0,0,0,0,1,0,0,0,0,0,4
"1469",0,0,0,0,1,0,0,0,0,0,3
"1470",0,0,0,0,1,0,0,0,0,0,5
"1471",0,0,0,0,1,0,0,0,0,0,3
"1472",0,0,0,0,1,0,0,0,0,0,5
"1473",0,0,0,0,1,0,0,0,0,0,6
"1474",0,0,0,0,1,0,0,0,0,0,14
"1475",0,0,0,0,1,0,0,0,0,0,22
"1476",0,0,0,0,1,0,0,0,0,0,11
"1477",0,0,0,0,1,0,0,0,0,0,8
"1478",0,0,0,0,1,0,0,0,0,0,8
"1479",0,0,0,0,1,0,0,0,0,0,10
"1480",0,0,0,0,1,0,0,0,0,0,15
"1481",0,0,0,0,1,0,0,0,0,0,10
"1482",0,0,0,0,1,0,0,0,0,0,18
"1483",0,0,0,0,1,0,0,0,0,0,3
"1484",0,0,0,0,1,0,0,0,0,0,14
"1485",0,0,0,0,1,0,0,0,0,0,29
"1486",0,0,0,0,1,0,0,0,0,0,20
"1487",0,0,0,0,1,0,0,0,0,0,4
"1488",0,0,0,0,1,0,0,0,0,0,3
"1489",0,0,0,0,1,0,0,0,0,0,7
"1490",0,0,0,0,1,0,0,0,0,0,4
"1491",0,0,0,0,1,0,0,0,0,0,7
"1492",0,0,0,0,1,0,0,0,0,0,45
"1493",0,0,0,0,1,0,0,0,0,0,28
"1494",0,0,0,0,1,0,0,0,0,0,16
"1495",0,0,0,0,1,0,0,0,0,0,6
"1496",0,0,0,0,1,0,0,0,0,0,6
"1497",0,0,0,0,1,0,0,0,0,0,6
"1498",0,0,0,0,1,0,0,0,0,0,4
"1499",0,0,0,0,1,0,0,0,0,0,7
"1500",0,0,0,0,1,0,0,0,0,0,5
"1501",0,0,0,0,1,0,0,0,0,0,16
"1502",0,0,0,0,1,0,0,0,0,0,5
"1503",0,0,0,0,1,0,0,0,0,0,4
"1504",0,0,0,0,1,0,0,0,0,0,7
"1505",0,0,0,0,1,0,0,0,0,0,1
"1506",0,0,0,0,1,0,0,0,0,0,4
"1507",0,0,0,0,1,0,0,0,0,0,3
"1508",0,0,0,0,1,0,0,0,0,0,10
"1509",0,0,0,0,1,0,0,0,0,0,8
"1510",0,0,0,0,1,0,0,0,0,0,5
"1511",0,0,0,0,1,0,0,0,0,0,11
"1512",0,0,0,0,1,0,0,0,0,0,51
"1513",0,0,0,0,1,0,0,0,0,0,4
"1514",0,0,0,0,1,0,0,0,0,0,14
"1515",0,0,0,0,1,0,0,0,0,0,7
"1516",0,0,0,0,1,0,0,0,0,0,8
"1517",0,0,0,0,1,0,0,0,0,0,8
"1518",0,0,0,0,1,0,0,0,0,0,8
"1519",0,0,0,0,1,0,0,0,0,0,14
"1520",0,0,0,0,1,0,0,0,0,0,5
"1521",0,0,0,0,1,0,0,0,0,0,10
"1522",0,0,0,0,1,0,0,0,0,0,4
"1523",0,0,0,0,1,0,0,0,0,0,5
"1524",0,0,0,0,1,0,0,0,0,0,20
"1525",0,0,0,0,1,0,0,0,0,0,8
"1526",0,0,0,0,1,0,0,0,0,0,5
"1527",0,0,0,0,1,0,0,0,0,0,10
"1528",0,0,0,0,1,0,0,0,0,0,8
"1529",0,0,0,0,1,0,0,0,0,0,7
"1530",0,0,0,0,1,0,0,0,0,0,3
"1531",0,0,0,0,1,0,0,0,0,0,1
"1532",0,0,0,0,1,0,0,0,0,0,4
"1533",0,0,0,0,1,0,0,0,0,0,3
"1534",0,0,0,0,1,0,0,0,0,0,4
"1535",0,0,0,0,1,0,0,0,0,0,3
"1536",0,0,0,0,1,0,0,0,0,0,5
"1537",0,0,0,0,1,0,0,0,0,0,3
"1538",0,0,0,0,1,0,0,0,0,0,5
"1539",0,0,0,0,1,0,0,0,0,0,6
"1540",0,0,0,0,1,0,0,0,0,0,33
"1541",0,0,0,0,1,0,0,0,0,0,12
"1542",0,0,0,0,1,0,0,0,0,0,9
"1543",0,0,0,0,1,0,0,0,0,0,4
"1544",0,0,0,0,1,0,0,0,0,0,6
"1545",0,0,0,0,1,0,0,0,0,0,3
"1546",0,0,0,0,1,0,0,0,0,0,4
"1547",0,0,0,0,1,0,0,0,0,0,5
"1548",0,0,0,0,1,0,0,0,0,0,2
"1549",0,0,0,0,1,0,0,0,0,0,10
"1550",0,0,0,0,1,0,0,0,0,0,7
"1551",0,0,0,0,1,0,0,0,0,0,4
"1552",0,0,0,0,1,0,0,0,0,0,4
"1553",0,0,0,0,1,0,0,0,0,0,2
"1554",0,0,0,0,1,0,0,0,0,0,15
"1555",0,0,0,0,1,0,0,0,0,0,7
"1556",0,0,0,0,1,0,0,0,0,0,45
"1557",0,0,0,0,1,0,0,0,0,0,59
"1558",0,0,0,0,1,0,0,0,0,0,14
"1559",0,0,0,0,1,0,0,0,0,0,19
"1560",0,0,0,0,1,0,0,0,0,0,29
"1561",0,0,0,0,1,0,0,0,0,0,16
"1562",0,0,0,0,1,0,0,0,0,0,9
"1563",0,0,0,0,1,0,0,0,0,0,1
"1564",0,0,0,0,1,0,0,0,0,0,7
"1565",0,0,0,0,1,0,0,0,0,0,6
"1566",0,0,0,0,1,0,0,0,0,0,6
"1567",0,0,0,0,1,0,0,0,0,0,6
"1568",0,0,0,0,1,0,0,0,0,0,9
"1569",0,0,0,0,1,0,0,0,0,0,6
"1570",0,0,0,0,1,0,0,0,0,0,4
"1571",0,0,0,0,1,0,0,0,0,0,7
"1572",0,0,0,0,1,0,0,0,0,0,5
"1573",0,0,0,0,1,0,0,0,0,0,16
"1574",0,0,0,0,1,0,0,0,0,0,7
"1575",0,0,0,0,1,0,0,0,0,0,6
"1576",0,0,0,0,1,0,0,0,0,0,7
"1577",0,0,0,0,1,0,0,0,0,0,8
"1578",0,0,0,0,1,0,0,0,0,0,8
"1579",0,0,0,0,1,0,0,0,0,0,14
"1580",0,0,0,0,1,0,0,0,0,0,13
"1581",0,0,0,0,1,0,0,0,0,0,8
"1582",0,0,0,0,1,0,0,0,0,0,10
"1583",0,0,0,0,1,0,0,0,0,0,16
"1584",0,0,0,0,1,0,0,0,0,0,1
"1585",0,0,0,0,1,0,0,0,0,0,2
"1586",0,0,0,0,1,0,0,0,0,0,4
"1587",0,0,0,0,1,0,0,0,0,0,4
"1588",0,0,0,0,1,0,0,0,0,0,6
"1589",0,0,0,0,1,0,0,0,0,0,3
"1590",0,0,0,0,1,0,0,0,0,0,2
"1591",0,0,0,0,1,0,0,0,0,0,5
"1592",0,0,0,0,1,0,0,0,0,0,6
"1593",0,0,0,0,1,0,0,0,0,0,4
"1594",0,0,0,0,1,0,0,0,0,0,7
"1595",0,0,0,0,1,0,0,0,0,0,1
"1596",0,0,0,0,1,0,0,0,0,0,4
"1597",0,0,0,0,1,0,0,0,0,0,3
"1598",0,0,0,0,1,0,0,0,0,0,10
"1599",0,0,0,0,1,0,0,0,0,0,5
"1600",0,0,0,0,1,0,0,0,0,0,2
"1601",0,0,0,0,1,0,0,0,0,0,3
"1602",0,0,0,0,1,0,0,0,0,0,9
"1603",0,0,0,0,1,0,0,0,0,0,4
"1604",0,0,0,0,1,0,0,0,0,0,8
"1605",0,0,0,0,1,0,0,0,0,0,5
"1606",0,0,0,0,1,0,0,0,0,0,5
"1607",0,0,0,0,1,0,0,0,0,0,3
"1608",0,0,0,0,1,0,0,0,0,0,12
"1609",0,0,0,0,1,0,0,0,0,0,11
"1610",0,0,0,0,1,0,0,0,0,0,4
"1611",0,0,0,0,1,0,0,0,0,0,2
"1612",0,0,0,0,1,0,0,0,0,0,2
"1613",0,0,0,0,1,0,0,0,0,0,3
"1614",0,0,0,0,1,0,0,0,0,0,4
"1615",0,0,0,0,1,0,0,0,0,0,2
"1616",0,0,0,0,1,0,0,0,0,0,15
"1617",0,0,0,0,1,0,0,0,0,0,12
"1618",0,0,0,0,1,0,0,0,0,0,1
"1619",0,0,0,0,1,0,0,0,0,0,4
"1620",0,0,0,0,1,0,0,0,0,0,14
"1621",0,0,0,0,1,0,0,0,0,0,7
"1622",0,0,0,0,1,0,0,0,0,0,3
"1623",0,0,0,0,1,0,0,0,0,0,4
"1624",0,0,0,0,1,0,0,0,0,0,26
"1625",0,0,0,0,1,0,0,0,0,0,8
"1626",0,0,0,0,1,0,0,0,0,0,8
"1627",0,0,0,0,1,0,0,0,0,0,8
"1628",0,0,0,0,1,0,0,0,0,0,14
"1629",0,0,0,0,1,0,0,0,0,0,10
"1630",0,0,0,0,1,0,0,0,0,0,5
"1631",0,0,0,0,1,0,0,0,0,0,10
"1632",0,0,0,0,1,0,0,0,0,0,4
"1633",0,0,0,0,1,0,0,0,0,0,4
"1634",0,0,0,0,1,0,0,0,0,0,5
"1635",0,0,0,0,1,0,0,0,0,0,9
"1636",0,0,0,0,1,0,0,0,0,0,5
"1637",0,0,0,0,1,0,0,0,0,0,10
"1638",0,0,0,0,1,0,0,0,0,0,16
"1639",0,0,0,0,1,0,0,0,0,0,10
"1640",0,0,0,0,1,0,0,0,0,0,5
"1641",0,0,0,0,1,0,0,0,0,0,10
"1642",0,0,0,0,1,0,0,0,0,0,31
"1643",0,0,0,0,1,0,0,0,0,0,12
"1644",0,0,0,0,1,0,0,0,0,0,5
"1645",0,0,0,0,1,0,0,0,0,0,4
"1646",0,0,0,0,1,0,0,0,0,0,4
"1647",0,0,0,0,1,0,0,0,0,0,1
"1648",0,0,0,0,1,0,0,0,0,0,17
"1649",0,0,0,0,1,0,0,0,0,0,8
"1650",0,0,0,0,1,0,0,0,0,0,10
"1651",0,0,0,0,1,0,0,0,0,0,3
"1652",0,0,0,0,1,0,0,0,0,0,3
"1653",0,0,0,0,1,0,0,0,0,0,3
"1654",0,0,0,0,1,0,0,0,0,0,10
"1655",0,0,0,0,1,0,0,0,0,0,10
"1656",0,0,0,0,1,0,0,0,0,0,3
"1657",0,0,0,0,1,0,0,0,0,0,5
"1658",0,0,0,0,1,0,0,0,0,0,20
"1659",0,0,0,0,1,0,0,0,0,0,8
"1660",0,0,0,0,1,0,0,0,0,0,5
"1661",0,0,0,0,1,0,0,0,0,0,10
"1662",0,0,0,0,1,0,0,0,0,0,8
"1663",0,0,0,0,1,0,0,0,0,0,5
"1664",0,0,0,0,1,0,0,0,0,0,8
"1665",0,0,0,0,1,0,0,0,0,0,1
"1666",0,0,0,0,1,0,0,0,0,0,10
"1667",0,0,0,0,1,0,0,0,0,0,2
"1668",0,0,0,0,1,0,0,0,0,0,7
"1669",0,0,0,0,1,0,0,0,0,0,96
"1670",0,0,0,0,1,0,0,0,0,0,5
"1671",0,0,0,0,1,0,0,0,0,0,7
"1672",0,0,0,0,1,0,0,0,0,0,13
"1673",0,0,0,0,1,0,0,0,0,0,1
"1674",0,0,0,0,1,0,0,0,0,0,4
"1675",0,0,0,0,1,0,0,0,0,0,3
"1676",0,0,0,0,1,0,0,0,0,0,30
"1677",0,0,0,0,1,0,0,0,0,0,10
"1678",0,0,0,0,1,0,0,0,0,0,5
"1679",0,0,0,0,1,0,0,0,0,0,20
"1680",0,0,0,0,1,0,0,0,0,0,6
"1681",0,0,0,0,1,0,0,0,0,0,11
"1682",0,0,0,0,1,0,0,0,0,0,9
"1683",0,0,0,0,1,0,0,0,0,0,10
"1684",0,0,0,0,1,0,0,0,0,0,5
"1685",0,0,0,0,1,0,0,0,0,0,7
"1686",0,0,0,0,1,0,0,0,0,0,5
"1687",0,0,0,0,1,0,0,0,0,0,5
"1688",0,0,0,0,1,0,0,0,0,0,5
"1689",0,0,0,0,1,0,0,0,0,0,4
"1690",0,0,0,0,1,0,0,0,0,0,5
"1691",0,0,0,0,1,0,0,0,0,0,3
"1692",0,0,0,0,1,0,0,0,0,0,10
"1693",0,0,0,0,1,0,0,0,0,0,10
"1694",0,0,0,0,1,0,0,0,0,0,25
"1695",0,0,0,0,1,0,0,0,0,0,4
"1696",0,0,0,0,1,0,0,0,0,0,5
"1697",0,0,0,0,1,0,0,0,0,0,128
"1698",0,0,0,0,1,0,0,0,0,0,3
"1699",0,0,0,0,1,0,0,0,0,0,4
"1700",0,0,0,0,1,0,0,0,0,0,3
"1701",0,0,0,0,1,0,0,0,0,0,5
"1702",0,0,0,0,1,0,0,0,0,0,3
"1703",0,0,0,0,1,0,0,0,0,0,5
"1704",0,0,0,0,1,0,0,0,0,0,14
"1705",0,0,0,0,1,0,0,0,0,0,6
"1706",0,0,0,0,1,0,0,0,0,0,4
"1707",0,0,0,0,1,0,0,0,0,0,33
"1708",0,0,0,0,1,0,0,0,0,0,15
"1709",0,0,0,0,1,0,0,0,0,0,28
"1710",0,0,0,0,1,0,0,0,0,0,9
"1711",0,0,0,0,1,0,0,0,0,0,4
"1712",0,0,0,0,1,0,0,0,0,0,6
"1713",0,0,0,0,1,0,0,0,0,0,3
"1714",0,0,0,0,1,0,0,0,0,0,4
"1715",0,0,0,0,1,0,0,0,0,0,5
"1716",0,0,0,0,1,0,0,0,0,0,3
"1717",0,0,0,0,1,0,0,0,0,0,6
"1718",0,0,0,0,1,0,0,0,0,0,4
"1719",0,0,0,0,1,0,0,0,0,0,4
"1720",0,0,0,0,1,0,0,0,0,0,40
"1721",0,0,0,0,1,0,0,0,0,0,2
"1722",0,0,0,0,1,0,0,0,0,0,6
"1723",0,0,0,0,1,0,0,0,0,0,22
"1724",0,0,0,0,1,0,0,0,0,0,5
"1725",0,0,0,0,1,0,0,0,0,0,5
"1726",0,0,0,0,1,0,0,0,0,0,5
"1727",0,0,0,0,1,0,0,0,0,0,4
"1728",0,0,0,0,1,0,0,0,0,0,6
"1729",0,0,0,0,1,0,0,0,0,0,2
"1730",0,0,0,0,1,0,0,0,0,0,6
"1731",0,0,0,0,1,0,0,0,0,0,10
"1732",0,0,0,0,1,0,0,0,0,0,3
"1733",0,0,0,0,1,0,0,0,0,0,2
"1734",0,0,0,0,1,0,0,0,0,0,90
"1735",0,0,0,0,1,0,0,0,0,0,12
"1736",0,0,0,0,1,0,0,0,0,0,1
"1737",0,0,0,0,1,0,0,0,0,0,2
"1738",0,0,0,0,1,0,0,0,0,0,2
"1739",0,0,0,0,1,0,0,0,0,0,2
"1740",0,0,0,0,1,0,0,0,0,0,13
"1741",0,0,0,0,1,0,0,0,0,0,10
"1742",0,0,0,0,1,0,0,0,0,0,2
"1743",0,0,0,0,1,0,0,0,0,0,3
"1744",0,0,0,0,1,0,0,0,0,0,6
"1745",0,0,0,0,1,0,0,0,0,0,8
"1746",0,0,0,0,1,0,0,0,0,0,15
"1747",0,0,0,0,1,0,0,0,0,0,5
"1748",0,0,0,0,1,0,0,0,0,0,60
"1749",0,0,0,0,1,0,0,0,0,0,4
"1750",0,0,0,0,1,0,0,0,0,0,1
"1751",0,0,0,0,1,0,0,0,0,0,14
"1752",0,0,0,0,1,0,0,0,0,0,3
"1753",0,0,0,0,1,0,0,0,0,0,8
"1754",0,0,0,0,1,0,0,0,0,0,19
"1755",0,0,0,0,1,0,0,0,0,0,3
"1756",0,0,0,0,1,0,0,0,0,0,5
"1757",0,0,0,0,1,0,0,0,0,0,17
"1758",0,0,0,0,1,0,0,0,0,0,6
"1759",0,0,0,0,1,0,0,0,0,0,18
"1760",0,0,0,0,1,0,0,0,0,0,6
"1761",0,0,0,0,1,0,0,0,0,0,10
"1762",0,0,0,0,1,0,0,0,0,0,2
"1763",0,0,0,0,1,0,0,0,0,0,5
"1764",0,0,0,0,1,0,0,0,0,0,70
"1765",0,0,0,0,1,0,0,0,0,0,2
"1766",0,0,0,0,1,0,0,0,0,0,42
"1767",0,0,0,0,1,0,0,0,0,0,3
"1768",0,0,0,0,1,0,0,0,0,0,5
"1769",0,0,0,0,1,0,0,0,0,0,21
"1770",0,0,0,0,1,0,0,0,0,0,2
"1771",0,0,0,0,1,0,0,0,0,0,9
"1772",0,0,0,0,1,0,0,0,0,0,2
"1773",0,0,0,0,1,0,0,0,0,0,6
"1774",0,0,0,0,1,0,0,0,0,0,9
"1775",0,0,0,0,1,0,0,0,0,0,21
"1776",0,0,0,0,1,0,0,0,0,0,3
"1777",0,0,0,0,1,0,0,0,0,0,4
"1778",0,0,0,0,1,0,0,0,0,0,7
"1779",0,0,0,0,1,0,0,0,0,0,2
"1780",0,0,0,0,1,0,0,0,0,0,5
"1781",0,0,0,0,1,0,0,0,0,0,2
"1782",0,0,0,0,1,0,0,0,0,0,2
"1783",0,0,0,0,1,0,0,0,0,0,3
"1784",0,0,0,0,1,0,0,0,0,0,3
"1785",0,0,0,0,1,0,0,0,0,0,3
"1786",0,0,0,0,1,0,0,0,0,0,5
"1787",0,0,0,0,1,0,0,0,0,0,8
"1788",0,0,0,0,1,0,0,0,0,0,3
"1789",0,0,0,0,1,0,0,0,0,0,42
"1790",0,0,0,0,1,0,0,0,0,0,3
"1791",0,0,0,0,1,0,0,0,0,0,3
"1792",0,0,0,0,1,0,0,0,0,0,8
"1793",0,0,0,0,1,0,0,0,0,0,2
"1794",0,0,0,0,1,0,0,0,0,0,5
"1795",0,0,0,0,1,0,0,0,0,0,2
"1796",0,0,0,0,1,0,0,0,0,0,2
"1797",0,0,0,0,1,0,0,0,0,0,4
"1798",0,0,0,0,1,0,0,0,0,0,4
"1799",0,0,0,0,1,0,0,0,0,0,3
"1800",0,0,0,0,1,0,0,0,0,0,7
"1801",0,0,0,0,1,0,0,0,0,0,6
"1802",0,0,0,0,1,0,0,0,0,0,7
"1803",0,0,0,0,1,0,0,0,0,0,5
"1804",0,0,0,0,1,0,0,0,0,0,4
"1805",0,0,0,0,1,0,0,0,0,0,8
"1806",0,0,0,0,1,0,0,0,0,0,14
"1807",0,0,0,0,1,0,0,0,0,0,11
"1808",0,0,0,0,1,0,0,0,0,0,35
"1809",0,0,0,0,1,0,0,0,0,0,2
"1810",0,0,0,0,1,0,0,0,0,0,2
"1811",0,0,0,0,1,0,0,0,0,0,2
"1812",0,0,0,0,1,0,0,0,0,0,6
"1813",0,0,0,0,1,0,0,0,0,0,7
"1814",0,0,0,0,1,0,0,0,0,0,30
"1815",0,0,0,0,1,0,0,0,0,0,4
"1816",0,0,0,0,1,0,0,0,0,0,4
"1817",0,0,0,0,1,0,0,0,0,0,2
"1818",0,0,0,0,1,0,0,0,0,0,5
"1819",0,0,0,0,1,0,0,0,0,0,3
"1820",0,0,0,0,1,0,0,0,0,0,3
"1821",0,0,0,0,1,0,0,0,0,0,5
"1822",0,0,0,0,1,0,0,0,0,0,2
"1823",0,0,0,0,1,0,0,0,0,0,5
"1824",0,0,0,0,1,0,0,0,0,0,10
"1825",0,0,0,0,1,0,0,0,0,0,11
"1826",0,0,0,0,1,0,0,0,0,0,7
"1827",0,0,0,0,1,0,0,0,0,0,6
"1828",0,0,0,0,1,0,0,0,0,0,6
"1829",0,0,0,0,1,0,0,0,0,0,3
"1830",0,0,0,0,1,0,0,0,0,0,5
"1831",0,0,0,0,1,0,0,0,0,0,14
"1832",0,0,0,0,1,0,0,0,0,0,2
"1833",0,0,0,0,1,0,0,0,0,0,2
"1834",0,0,0,0,1,0,0,0,0,0,10
"1835",0,0,0,0,1,0,0,0,0,0,4
"1836",0,0,0,0,1,0,0,0,0,0,2
"1837",0,0,0,0,1,0,0,0,0,0,6
"1838",0,0,0,0,1,0,0,0,0,0,3
"1839",0,0,0,0,1,0,0,0,0,0,3
"1840",0,0,0,0,1,0,0,0,0,0,14
"1841",0,0,0,0,1,0,0,0,0,0,3
"1842",0,0,0,0,1,0,0,0,0,0,3
"1843",0,0,0,0,1,0,0,0,0,0,2
"1844",0,0,0,0,1,0,0,0,0,0,7
"1845",0,0,0,0,1,0,0,0,0,0,12
"1846",0,0,0,0,1,0,0,0,0,0,7
"1847",0,0,0,0,1,0,0,0,0,0,4
"1848",0,0,0,0,1,0,0,0,0,0,13
"1849",0,0,0,0,1,0,0,0,0,0,4
"1850",0,0,0,0,1,0,0,0,0,0,6
"1851",0,0,0,0,1,0,0,0,0,0,7
"1852",0,0,0,0,1,0,0,0,0,0,6
"1853",0,0,0,0,1,0,0,0,0,0,7
"1854",0,0,0,0,1,0,0,0,0,0,6
"1855",0,0,0,0,1,0,0,0,0,0,10
"1856",0,0,0,0,1,0,0,0,0,0,7
"1857",0,0,0,0,1,0,0,0,0,0,5
"1858",0,0,0,0,1,0,0,0,0,0,5
"1859",0,0,0,0,1,0,0,0,0,0,5
"1860",0,0,0,0,1,0,0,0,0,0,3
"1861",0,0,0,0,1,0,0,0,0,0,3
"1862",0,0,0,0,1,0,0,0,0,0,5
"1863",0,0,0,0,1,0,0,0,0,0,177
"1864",0,0,0,0,1,0,0,0,0,0,3
"1865",0,0,0,0,1,0,0,0,0,0,4
"1866",0,0,0,0,1,0,0,0,0,0,3
"1867",0,0,0,0,1,0,0,0,0,0,1
"1868",0,0,0,0,1,0,0,0,0,0,3
"1869",0,0,0,0,1,0,0,0,0,0,2
"1870",0,0,0,0,1,0,0,0,0,0,14
"1871",0,0,0,0,1,0,0,0,0,0,4
"1872",0,0,0,0,1,0,0,0,0,0,5
"1873",0,0,0,0,1,0,0,0,0,0,3
"1874",0,0,0,0,1,0,0,0,0,0,3
"1875",0,0,0,0,1,0,0,0,0,0,16
"1876",0,0,0,0,1,0,0,0,0,0,7
"1877",0,0,0,0,1,0,0,0,0,0,14
"1878",0,0,0,0,1,0,0,0,0,0,4
"1879",0,0,0,0,1,0,0,0,0,0,2
"1880",0,0,0,0,1,0,0,0,0,0,7
