"","before shift began","<1","2-Jan","4-Feb","6-Apr","8-Jun","10-Aug","12-Oct","16-Dec",">16","value"
"1881",0,0,0,0,1,0,0,0,0,0,4
"1882",0,0,0,0,1,0,0,0,0,0,4
"1883",0,0,0,0,1,0,0,0,0,0,14
"1884",0,0,0,0,1,0,0,0,0,0,42
"1885",0,0,0,0,1,0,0,0,0,0,40
"1886",0,0,0,0,1,0,0,0,0,0,19
"1887",0,0,0,0,1,0,0,0,0,0,7
"1888",0,0,0,0,1,0,0,0,0,0,3
"1889",0,0,0,0,1,0,0,0,0,0,6
"1890",0,0,0,0,1,0,0,0,0,0,4
"1891",0,0,0,0,1,0,0,0,0,0,2
"1892",0,0,0,0,1,0,0,0,0,0,23
"1893",0,0,0,0,1,0,0,0,0,0,7
"1894",0,0,0,0,1,0,0,0,0,0,10
"1895",0,0,0,0,1,0,0,0,0,0,21
"1896",0,0,0,0,1,0,0,0,0,0,5
"1897",0,0,0,0,1,0,0,0,0,0,7
"1898",0,0,0,0,1,0,0,0,0,0,7
"1899",0,0,0,0,1,0,0,0,0,0,5
"1900",0,0,0,0,1,0,0,0,0,0,35
"1901",0,0,0,0,1,0,0,0,0,0,13
"1902",0,0,0,0,1,0,0,0,0,0,4
"1903",0,0,0,0,1,0,0,0,0,0,4
"1904",0,0,0,0,1,0,0,0,0,0,2
"1905",0,0,0,0,1,0,0,0,0,0,3
"1906",0,0,0,0,1,0,0,0,0,0,5
"1907",0,0,0,0,1,0,0,0,0,0,5
"1908",0,0,0,0,1,0,0,0,0,0,21
"1909",0,0,0,0,1,0,0,0,0,0,2
"1910",0,0,0,0,1,0,0,0,0,0,5
"1911",0,0,0,0,1,0,0,0,0,0,5
"1912",0,0,0,0,1,0,0,0,0,0,4
"1913",0,0,0,0,1,0,0,0,0,0,10
"1914",0,0,0,0,1,0,0,0,0,0,4
"1915",0,0,0,0,1,0,0,0,0,0,3
"1916",0,0,0,0,1,0,0,0,0,0,2
"1917",0,0,0,0,1,0,0,0,0,0,3
"1918",0,0,0,0,1,0,0,0,0,0,2
"1919",0,0,0,0,1,0,0,0,0,0,4
"1920",0,0,0,0,1,0,0,0,0,0,25
"1921",0,0,0,0,1,0,0,0,0,0,16
"1922",0,0,0,0,1,0,0,0,0,0,3
"1923",0,0,0,0,1,0,0,0,0,0,6
"1924",0,0,0,0,1,0,0,0,0,0,9
"1925",0,0,0,0,1,0,0,0,0,0,32
"1926",0,0,0,0,1,0,0,0,0,0,4
"1927",0,0,0,0,1,0,0,0,0,0,4
"1928",0,0,0,0,1,0,0,0,0,0,8
"1929",0,0,0,0,1,0,0,0,0,0,14
"1930",0,0,0,0,1,0,0,0,0,0,6
"1931",0,0,0,0,1,0,0,0,0,0,7
"1932",0,0,0,0,1,0,0,0,0,0,12
"1933",0,0,0,0,1,0,0,0,0,0,4
"1934",0,0,0,0,1,0,0,0,0,0,17
"1935",0,0,0,0,1,0,0,0,0,0,4
"1936",0,0,0,0,1,0,0,0,0,0,4
"1937",0,0,0,0,1,0,0,0,0,0,5
"1938",0,0,0,0,1,0,0,0,0,0,7
"1939",0,0,0,0,1,0,0,0,0,0,120
"1940",0,0,0,0,1,0,0,0,0,0,10
"1941",0,0,0,0,1,0,0,0,0,0,5
"1942",0,0,0,0,1,0,0,0,0,0,5
"1943",0,0,0,0,1,0,0,0,0,0,4
"1944",0,0,0,0,1,0,0,0,0,0,7
"1945",0,0,0,0,1,0,0,0,0,0,11
"1946",0,0,0,0,1,0,0,0,0,0,2
"1947",0,0,0,0,1,0,0,0,0,0,3
"1948",0,0,0,0,1,0,0,0,0,0,13
"1949",0,0,0,0,1,0,0,0,0,0,5
"1950",0,0,0,0,1,0,0,0,0,0,6
"1951",0,0,0,0,1,0,0,0,0,0,2
"1952",0,0,0,0,1,0,0,0,0,0,2
"1953",0,0,0,0,1,0,0,0,0,0,2
"1954",0,0,0,0,1,0,0,0,0,0,85
"1955",0,0,0,0,1,0,0,0,0,0,22
"1956",0,0,0,0,1,0,0,0,0,0,2
"1957",0,0,0,0,1,0,0,0,0,0,5
"1958",0,0,0,0,1,0,0,0,0,0,8
"1959",0,0,0,0,1,0,0,0,0,0,2
"1960",0,0,0,0,1,0,0,0,0,0,62
"1961",0,0,0,0,1,0,0,0,0,0,35
"1962",0,0,0,0,1,0,0,0,0,0,2
"1963",0,0,0,0,1,0,0,0,0,0,24
"1964",0,0,0,0,1,0,0,0,0,0,7
"1965",0,0,0,0,1,0,0,0,0,0,5
"1966",0,0,0,0,1,0,0,0,0,0,7
"1967",0,0,0,0,1,0,0,0,0,0,7
"1968",0,0,0,0,1,0,0,0,0,0,10
"1969",0,0,0,0,1,0,0,0,0,0,3
"1970",0,0,0,0,1,0,0,0,0,0,56
"1971",0,0,0,0,1,0,0,0,0,0,7
"1972",0,0,0,0,1,0,0,0,0,0,6
"1973",0,0,0,0,1,0,0,0,0,0,10
"1974",0,0,0,0,1,0,0,0,0,0,5
"1975",0,0,0,0,1,0,0,0,0,0,2
"1976",0,0,0,0,1,0,0,0,0,0,8
"1977",0,0,0,0,1,0,0,0,0,0,2
"1978",0,0,0,0,1,0,0,0,0,0,4
"1979",0,0,0,0,1,0,0,0,0,0,5
"1980",0,0,0,0,1,0,0,0,0,0,7
"1981",0,0,0,0,1,0,0,0,0,0,4
"1982",0,0,0,0,1,0,0,0,0,0,1
"1983",0,0,0,0,1,0,0,0,0,0,45
"1984",0,0,0,0,1,0,0,0,0,0,3
"1985",0,0,0,0,1,0,0,0,0,0,20
"1986",0,0,0,0,1,0,0,0,0,0,7
"1987",0,0,0,0,1,0,0,0,0,0,3
"1988",0,0,0,0,1,0,0,0,0,0,14
"1989",0,0,0,0,1,0,0,0,0,0,3
"1990",0,0,0,0,1,0,0,0,0,0,8
"1991",0,0,0,0,1,0,0,0,0,0,2
"1992",0,0,0,0,1,0,0,0,0,0,4
"1993",0,0,0,0,1,0,0,0,0,0,6
"1994",0,0,0,0,1,0,0,0,0,0,10
"1995",0,0,0,0,1,0,0,0,0,0,2
"1996",0,0,0,0,1,0,0,0,0,0,10
"1997",0,0,0,0,1,0,0,0,0,0,30
"1998",0,0,0,0,1,0,0,0,0,0,3
"1999",0,0,0,0,1,0,0,0,0,0,7
"2000",0,0,0,0,1,0,0,0,0,0,9
"2001",0,0,0,0,1,0,0,0,0,0,4
"2002",0,0,0,0,1,0,0,0,0,0,3
"2003",0,0,0,0,1,0,0,0,0,0,5
"2004",0,0,0,0,1,0,0,0,0,0,2
"2005",0,0,0,0,1,0,0,0,0,0,38
"2006",0,0,0,0,1,0,0,0,0,0,20
"2007",0,0,0,0,1,0,0,0,0,0,12
"2008",0,0,0,0,1,0,0,0,0,0,3
"2009",0,0,0,0,1,0,0,0,0,0,5
"2010",0,0,0,0,0,1,0,0,0,0,4
"2011",0,0,0,0,0,1,0,0,0,0,19
"2012",0,0,0,0,0,1,0,0,0,0,5
"2013",0,0,0,0,0,1,0,0,0,0,26
"2014",0,0,0,0,0,1,0,0,0,0,4
"2015",0,0,0,0,0,1,0,0,0,0,6
"2016",0,0,0,0,0,1,0,0,0,0,6
"2017",0,0,0,0,0,1,0,0,0,0,3
"2018",0,0,0,0,0,1,0,0,0,0,8
"2019",0,0,0,0,0,1,0,0,0,0,2
"2020",0,0,0,0,0,1,0,0,0,0,6
"2021",0,0,0,0,0,1,0,0,0,0,14
"2022",0,0,0,0,0,1,0,0,0,0,90
"2023",0,0,0,0,0,1,0,0,0,0,9
"2024",0,0,0,0,0,1,0,0,0,0,12
"2025",0,0,0,0,0,1,0,0,0,0,5
"2026",0,0,0,0,0,1,0,0,0,0,14
"2027",0,0,0,0,0,1,0,0,0,0,150
"2028",0,0,0,0,0,1,0,0,0,0,9
"2029",0,0,0,0,0,1,0,0,0,0,5
"2030",0,0,0,0,0,1,0,0,0,0,18
"2031",0,0,0,0,0,1,0,0,0,0,5
"2032",0,0,0,0,0,1,0,0,0,0,20
"2033",0,0,0,0,0,1,0,0,0,0,4
"2034",0,0,0,0,0,1,0,0,0,0,10
"2035",0,0,0,0,0,1,0,0,0,0,10
"2036",0,0,0,0,0,1,0,0,0,0,10
"2037",0,0,0,0,0,1,0,0,0,0,14
"2038",0,0,0,0,0,1,0,0,0,0,13
"2039",0,0,0,0,0,1,0,0,0,0,5
"2040",0,0,0,0,0,1,0,0,0,0,25
"2041",0,0,0,0,0,1,0,0,0,0,14
"2042",0,0,0,0,0,1,0,0,0,0,27
"2043",0,0,0,0,0,1,0,0,0,0,4
"2044",0,0,0,0,0,1,0,0,0,0,15
"2045",0,0,0,0,0,1,0,0,0,0,5
"2046",0,0,0,0,0,1,0,0,0,0,8
"2047",0,0,0,0,0,1,0,0,0,0,6
"2048",0,0,0,0,0,1,0,0,0,0,6
"2049",0,0,0,0,0,1,0,0,0,0,6
"2050",0,0,0,0,0,1,0,0,0,0,3
"2051",0,0,0,0,0,1,0,0,0,0,4
"2052",0,0,0,0,0,1,0,0,0,0,3
"2053",0,0,0,0,0,1,0,0,0,0,20
"2054",0,0,0,0,0,1,0,0,0,0,26
"2055",0,0,0,0,0,1,0,0,0,0,4
"2056",0,0,0,0,0,1,0,0,0,0,5
"2057",0,0,0,0,0,1,0,0,0,0,2
"2058",0,0,0,0,0,1,0,0,0,0,6
"2059",0,0,0,0,0,1,0,0,0,0,1
"2060",0,0,0,0,0,1,0,0,0,0,5
"2061",0,0,0,0,0,1,0,0,0,0,11
"2062",0,0,0,0,0,1,0,0,0,0,20
"2063",0,0,0,0,0,1,0,0,0,0,5
"2064",0,0,0,0,0,1,0,0,0,0,13
"2065",0,0,0,0,0,1,0,0,0,0,2
"2066",0,0,0,0,0,1,0,0,0,0,2
"2067",0,0,0,0,0,1,0,0,0,0,3
"2068",0,0,0,0,0,1,0,0,0,0,10
"2069",0,0,0,0,0,1,0,0,0,0,10
"2070",0,0,0,0,0,1,0,0,0,0,10
"2071",0,0,0,0,0,1,0,0,0,0,13
"2072",0,0,0,0,0,1,0,0,0,0,7
"2073",0,0,0,0,0,1,0,0,0,0,18
"2074",0,0,0,0,0,1,0,0,0,0,9
"2075",0,0,0,0,0,1,0,0,0,0,24
"2076",0,0,0,0,0,1,0,0,0,0,8
"2077",0,0,0,0,0,1,0,0,0,0,11
"2078",0,0,0,0,0,1,0,0,0,0,15
"2079",0,0,0,0,0,1,0,0,0,0,23
"2080",0,0,0,0,0,1,0,0,0,0,14
"2081",0,0,0,0,0,1,0,0,0,0,90
"2082",0,0,0,0,0,1,0,0,0,0,9
"2083",0,0,0,0,0,1,0,0,0,0,12
"2084",0,0,0,0,0,1,0,0,0,0,5
"2085",0,0,0,0,0,1,0,0,0,0,14
"2086",0,0,0,0,0,1,0,0,0,0,150
"2087",0,0,0,0,0,1,0,0,0,0,9
"2088",0,0,0,0,0,1,0,0,0,0,5
"2089",0,0,0,0,0,1,0,0,0,0,18
"2090",0,0,0,0,0,1,0,0,0,0,5
"2091",0,0,0,0,0,1,0,0,0,0,7
"2092",0,0,0,0,0,1,0,0,0,0,6
"2093",0,0,0,0,0,1,0,0,0,0,7
"2094",0,0,0,0,0,1,0,0,0,0,4
"2095",0,0,0,0,0,1,0,0,0,0,3
"2096",0,0,0,0,0,1,0,0,0,0,7
"2097",0,0,0,0,0,1,0,0,0,0,5
"2098",0,0,0,0,0,1,0,0,0,0,4
"2099",0,0,0,0,0,1,0,0,0,0,6
"2100",0,0,0,0,0,1,0,0,0,0,10
"2101",0,0,0,0,0,1,0,0,0,0,5
"2102",0,0,0,0,0,1,0,0,0,0,7
"2103",0,0,0,0,0,1,0,0,0,0,29
"2104",0,0,0,0,0,1,0,0,0,0,4
"2105",0,0,0,0,0,1,0,0,0,0,19
"2106",0,0,0,0,0,1,0,0,0,0,5
"2107",0,0,0,0,0,1,0,0,0,0,41
"2108",0,0,0,0,0,1,0,0,0,0,1
"2109",0,0,0,0,0,1,0,0,0,0,6
"2110",0,0,0,0,0,1,0,0,0,0,8
"2111",0,0,0,0,0,1,0,0,0,0,8
"2112",0,0,0,0,0,1,0,0,0,0,6
"2113",0,0,0,0,0,1,0,0,0,0,6
"2114",0,0,0,0,0,1,0,0,0,0,4
"2115",0,0,0,0,0,1,0,0,0,0,7
"2116",0,0,0,0,0,1,0,0,0,0,6
"2117",0,0,0,0,0,1,0,0,0,0,3
"2118",0,0,0,0,0,1,0,0,0,0,4
"2119",0,0,0,0,0,1,0,0,0,0,3
"2120",0,0,0,0,0,1,0,0,0,0,7
"2121",0,0,0,0,0,1,0,0,0,0,6
"2122",0,0,0,0,0,1,0,0,0,0,8
"2123",0,0,0,0,0,1,0,0,0,0,11
"2124",0,0,0,0,0,1,0,0,0,0,11
"2125",0,0,0,0,0,1,0,0,0,0,4
"2126",0,0,0,0,0,1,0,0,0,0,8
"2127",0,0,0,0,0,1,0,0,0,0,180
"2128",0,0,0,0,0,1,0,0,0,0,30
"2129",0,0,0,0,0,1,0,0,0,0,11
"2130",0,0,0,0,0,1,0,0,0,0,3
"2131",0,0,0,0,0,1,0,0,0,0,7
"2132",0,0,0,0,0,1,0,0,0,0,2
"2133",0,0,0,0,0,1,0,0,0,0,25
"2134",0,0,0,0,0,1,0,0,0,0,2
"2135",0,0,0,0,0,1,0,0,0,0,10
"2136",0,0,0,0,0,1,0,0,0,0,20
"2137",0,0,0,0,0,1,0,0,0,0,26
"2138",0,0,0,0,0,1,0,0,0,0,5
"2139",0,0,0,0,0,1,0,0,0,0,3
"2140",0,0,0,0,0,1,0,0,0,0,5
"2141",0,0,0,0,0,1,0,0,0,0,2
"2142",0,0,0,0,0,1,0,0,0,0,6
"2143",0,0,0,0,0,1,0,0,0,0,1
"2144",0,0,0,0,0,1,0,0,0,0,6
"2145",0,0,0,0,0,1,0,0,0,0,53
"2146",0,0,0,0,0,1,0,0,0,0,2
"2147",0,0,0,0,0,1,0,0,0,0,6
"2148",0,0,0,0,0,1,0,0,0,0,10
"2149",0,0,0,0,0,1,0,0,0,0,5
"2150",0,0,0,0,0,1,0,0,0,0,11
"2151",0,0,0,0,0,1,0,0,0,0,4
"2152",0,0,0,0,0,1,0,0,0,0,5
"2153",0,0,0,0,0,1,0,0,0,0,1
"2154",0,0,0,0,0,1,0,0,0,0,5
"2155",0,0,0,0,0,1,0,0,0,0,9
"2156",0,0,0,0,0,1,0,0,0,0,8
"2157",0,0,0,0,0,1,0,0,0,0,4
"2158",0,0,0,0,0,1,0,0,0,0,5
"2159",0,0,0,0,0,1,0,0,0,0,5
"2160",0,0,0,0,0,1,0,0,0,0,3
"2161",0,0,0,0,0,1,0,0,0,0,13
"2162",0,0,0,0,0,1,0,0,0,0,2
"2163",0,0,0,0,0,1,0,0,0,0,2
"2164",0,0,0,0,0,1,0,0,0,0,3
"2165",0,0,0,0,0,1,0,0,0,0,4
"2166",0,0,0,0,0,1,0,0,0,0,10
"2167",0,0,0,0,0,1,0,0,0,0,10
"2168",0,0,0,0,0,1,0,0,0,0,10
"2169",0,0,0,0,0,1,0,0,0,0,28
"2170",0,0,0,0,0,1,0,0,0,0,13
"2171",0,0,0,0,0,1,0,0,0,0,7
"2172",0,0,0,0,0,1,0,0,0,0,17
"2173",0,0,0,0,0,1,0,0,0,0,18
"2174",0,0,0,0,0,1,0,0,0,0,9
"2175",0,0,0,0,0,1,0,0,0,0,60
"2176",0,0,0,0,0,1,0,0,0,0,10
"2177",0,0,0,0,0,1,0,0,0,0,41
"2178",0,0,0,0,0,1,0,0,0,0,14
"2179",0,0,0,0,0,1,0,0,0,0,6
"2180",0,0,0,0,0,1,0,0,0,0,16
"2181",0,0,0,0,0,1,0,0,0,0,26
"2182",0,0,0,0,0,1,0,0,0,0,11
"2183",0,0,0,0,0,1,0,0,0,0,15
"2184",0,0,0,0,0,1,0,0,0,0,5
"2185",0,0,0,0,0,1,0,0,0,0,50
"2186",0,0,0,0,0,1,0,0,0,0,27
"2187",0,0,0,0,0,1,0,0,0,0,19
"2188",0,0,0,0,0,1,0,0,0,0,1
"2189",0,0,0,0,0,1,0,0,0,0,1
"2190",0,0,0,0,0,1,0,0,0,0,3
"2191",0,0,0,0,0,1,0,0,0,0,13
"2192",0,0,0,0,0,1,0,0,0,0,10
"2193",0,0,0,0,0,1,0,0,0,0,3
"2194",0,0,0,0,0,1,0,0,0,0,2
"2195",0,0,0,0,0,1,0,0,0,0,3
"2196",0,0,0,0,0,1,0,0,0,0,30
"2197",0,0,0,0,0,1,0,0,0,0,2
"2198",0,0,0,0,0,1,0,0,0,0,14
"2199",0,0,0,0,0,1,0,0,0,0,24
"2200",0,0,0,0,0,1,0,0,0,0,8
"2201",0,0,0,0,0,1,0,0,0,0,11
"2202",0,0,0,0,0,1,0,0,0,0,15
"2203",0,0,0,0,0,1,0,0,0,0,23
"2204",0,0,0,0,0,1,0,0,0,0,2
"2205",0,0,0,0,0,1,0,0,0,0,4
"2206",0,0,0,0,0,1,0,0,0,0,5
"2207",0,0,0,0,0,1,0,0,0,0,8
"2208",0,0,0,0,0,1,0,0,0,0,1
"2209",0,0,0,0,0,1,0,0,0,0,3
"2210",0,0,0,0,0,1,0,0,0,0,14
"2211",0,0,0,0,0,1,0,0,0,0,90
"2212",0,0,0,0,0,1,0,0,0,0,9
"2213",0,0,0,0,0,1,0,0,0,0,12
"2214",0,0,0,0,0,1,0,0,0,0,5
"2215",0,0,0,0,0,1,0,0,0,0,6
"2216",0,0,0,0,0,1,0,0,0,0,17
"2217",0,0,0,0,0,1,0,0,0,0,28
"2218",0,0,0,0,0,1,0,0,0,0,10
"2219",0,0,0,0,0,1,0,0,0,0,5
"2220",0,0,0,0,0,1,0,0,0,0,6
"2221",0,0,0,0,0,1,0,0,0,0,4
"2222",0,0,0,0,0,1,0,0,0,0,30
"2223",0,0,0,0,0,1,0,0,0,0,5
"2224",0,0,0,0,0,1,0,0,0,0,3
"2225",0,0,0,0,0,1,0,0,0,0,3
"2226",0,0,0,0,0,1,0,0,0,0,10
"2227",0,0,0,0,0,1,0,0,0,0,6
"2228",0,0,0,0,0,1,0,0,0,0,36
"2229",0,0,0,0,0,1,0,0,0,0,10
"2230",0,0,0,0,0,1,0,0,0,0,7
"2231",0,0,0,0,0,1,0,0,0,0,30
"2232",0,0,0,0,0,1,0,0,0,0,3
"2233",0,0,0,0,0,1,0,0,0,0,7
"2234",0,0,0,0,0,1,0,0,0,0,14
"2235",0,0,0,0,0,1,0,0,0,0,7
"2236",0,0,0,0,0,1,0,0,0,0,150
"2237",0,0,0,0,0,1,0,0,0,0,10
"2238",0,0,0,0,0,1,0,0,0,0,5
"2239",0,0,0,0,0,1,0,0,0,0,1
"2240",0,0,0,0,0,1,0,0,0,0,18
"2241",0,0,0,0,0,1,0,0,0,0,4
"2242",0,0,0,0,0,1,0,0,0,0,5
"2243",0,0,0,0,0,1,0,0,0,0,12
"2244",0,0,0,0,0,1,0,0,0,0,7
"2245",0,0,0,0,0,1,0,0,0,0,6
"2246",0,0,0,0,0,1,0,0,0,0,7
"2247",0,0,0,0,0,1,0,0,0,0,4
"2248",0,0,0,0,0,1,0,0,0,0,3
"2249",0,0,0,0,0,1,0,0,0,0,7
"2250",0,0,0,0,0,1,0,0,0,0,50
"2251",0,0,0,0,0,1,0,0,0,0,3
"2252",0,0,0,0,0,1,0,0,0,0,7
"2253",0,0,0,0,0,1,0,0,0,0,7
"2254",0,0,0,0,0,1,0,0,0,0,80
"2255",0,0,0,0,0,1,0,0,0,0,33
"2256",0,0,0,0,0,1,0,0,0,0,2
"2257",0,0,0,0,0,1,0,0,0,0,11
"2258",0,0,0,0,0,1,0,0,0,0,4
"2259",0,0,0,0,0,1,0,0,0,0,27
"2260",0,0,0,0,0,1,0,0,0,0,7
"2261",0,0,0,0,0,1,0,0,0,0,49
"2262",0,0,0,0,0,1,0,0,0,0,7
"2263",0,0,0,0,0,1,0,0,0,0,10
"2264",0,0,0,0,0,1,0,0,0,0,3
"2265",0,0,0,0,0,1,0,0,0,0,4
"2266",0,0,0,0,0,1,0,0,0,0,14
"2267",0,0,0,0,0,1,0,0,0,0,9
"2268",0,0,0,0,0,1,0,0,0,0,30
"2269",0,0,0,0,0,1,0,0,0,0,5
"2270",0,0,0,0,0,1,0,0,0,0,60
"2271",0,0,0,0,0,1,0,0,0,0,1
"2272",0,0,0,0,0,1,0,0,0,0,5
"2273",0,0,0,0,0,1,0,0,0,0,10
"2274",0,0,0,0,0,1,0,0,0,0,1
"2275",0,0,0,0,0,1,0,0,0,0,19
"2276",0,0,0,0,0,1,0,0,0,0,3
"2277",0,0,0,0,0,1,0,0,0,0,6
"2278",0,0,0,0,0,1,0,0,0,0,2
"2279",0,0,0,0,0,1,0,0,0,0,3
"2280",0,0,0,0,0,1,0,0,0,0,5
"2281",0,0,0,0,0,1,0,0,0,0,7
"2282",0,0,0,0,0,1,0,0,0,0,2
"2283",0,0,0,0,0,1,0,0,0,0,47
"2284",0,0,0,0,0,1,0,0,0,0,2
"2285",0,0,0,0,0,1,0,0,0,0,11
"2286",0,0,0,0,0,1,0,0,0,0,1
"2287",0,0,0,0,0,1,0,0,0,0,2
"2288",0,0,0,0,0,1,0,0,0,0,4
"2289",0,0,0,0,0,1,0,0,0,0,12
"2290",0,0,0,0,0,1,0,0,0,0,30
"2291",0,0,0,0,0,1,0,0,0,0,1
"2292",0,0,0,0,0,1,0,0,0,0,3
"2293",0,0,0,0,0,1,0,0,0,0,2
"2294",0,0,0,0,0,1,0,0,0,0,1
"2295",0,0,0,0,0,1,0,0,0,0,7
"2296",0,0,0,0,0,1,0,0,0,0,12
"2297",0,0,0,0,0,1,0,0,0,0,2
"2298",0,0,0,0,0,1,0,0,0,0,1
"2299",0,0,0,0,0,1,0,0,0,0,124
"2300",0,0,0,0,0,1,0,0,0,0,8
"2301",0,0,0,0,0,1,0,0,0,0,3
"2302",0,0,0,0,0,1,0,0,0,0,14
"2303",0,0,0,0,0,1,0,0,0,0,1
"2304",0,0,0,0,0,1,0,0,0,0,2
"2305",0,0,0,0,0,1,0,0,0,0,2
"2306",0,0,0,0,0,1,0,0,0,0,2
"2307",0,0,0,0,0,1,0,0,0,0,2
"2308",0,0,0,0,0,1,0,0,0,0,5
"2309",0,0,0,0,0,1,0,0,0,0,10
"2310",0,0,0,0,0,1,0,0,0,0,11
"2311",0,0,0,0,0,1,0,0,0,0,8
"2312",0,0,0,0,0,1,0,0,0,0,45
"2313",0,0,0,0,0,1,0,0,0,0,34
"2314",0,0,0,0,0,1,0,0,0,0,7
"2315",0,0,0,0,0,1,0,0,0,0,33
"2316",0,0,0,0,0,1,0,0,0,0,7
"2317",0,0,0,0,0,1,0,0,0,0,5
"2318",0,0,0,0,0,1,0,0,0,0,3
"2319",0,0,0,0,0,1,0,0,0,0,3
"2320",0,0,0,0,0,1,0,0,0,0,35
"2321",0,0,0,0,0,1,0,0,0,0,3
"2322",0,0,0,0,0,1,0,0,0,0,4
"2323",0,0,0,0,0,1,0,0,0,0,4
"2324",0,0,0,0,0,1,0,0,0,0,1
"2325",0,0,0,0,0,1,0,0,0,0,8
"2326",0,0,0,0,0,1,0,0,0,0,14
"2327",0,0,0,0,0,1,0,0,0,0,12
"2328",0,0,0,0,0,1,0,0,0,0,1
"2329",0,0,0,0,0,1,0,0,0,0,4
"2330",0,0,0,0,0,1,0,0,0,0,20
"2331",0,0,0,0,0,1,0,0,0,0,5
"2332",0,0,0,0,0,1,0,0,0,0,7
"2333",0,0,0,0,0,1,0,0,0,0,7
"2334",0,0,0,0,0,1,0,0,0,0,8
"2335",0,0,0,0,0,1,0,0,0,0,4
"2336",0,0,0,0,0,1,0,0,0,0,4
"2337",0,0,0,0,0,1,0,0,0,0,3
"2338",0,0,0,0,0,1,0,0,0,0,4
"2339",0,0,0,0,0,1,0,0,0,0,50
"2340",0,0,0,0,0,1,0,0,0,0,3
"2341",0,0,0,0,0,1,0,0,0,0,2
