"","<3 mos.","3-11 mos.","1-5 yrs.","5 yrs.","Not reported","value"
"1",1,0,0,0,0,3
"2",1,0,0,0,0,38
"3",1,0,0,0,0,2
"4",1,0,0,0,0,3
"5",1,0,0,0,0,12
"6",1,0,0,0,0,11
"7",1,0,0,0,0,2
"8",1,0,0,0,0,2
"9",1,0,0,0,0,3
"10",1,0,0,0,0,8
"11",1,0,0,0,0,18
"12",1,0,0,0,0,1
"13",1,0,0,0,0,1
"14",1,0,0,0,0,7
"15",1,0,0,0,0,6
"16",1,0,0,0,0,1
"17",1,0,0,0,0,3
"18",1,0,0,0,0,2
"19",1,0,0,0,0,3
"20",1,0,0,0,0,2
"21",1,0,0,0,0,2
"22",1,0,0,0,0,18
"23",1,0,0,0,0,7
"24",1,0,0,0,0,4
"25",1,0,0,0,0,8
"26",1,0,0,0,0,8
"27",1,0,0,0,0,10
"28",1,0,0,0,0,1
"29",1,0,0,0,0,2
"30",1,0,0,0,0,3
"31",1,0,0,0,0,38
"32",1,0,0,0,0,2
"33",1,0,0,0,0,3
"34",1,0,0,0,0,12
"35",1,0,0,0,0,11
"36",1,0,0,0,0,22
"37",1,0,0,0,0,9
"38",1,0,0,0,0,8
"39",1,0,0,0,0,3
"40",1,0,0,0,0,2
"41",1,0,0,0,0,7
"42",1,0,0,0,0,2
"43",1,0,0,0,0,3
"44",1,0,0,0,0,8
"45",1,0,0,0,0,1
"46",1,0,0,0,0,4
"47",1,0,0,0,0,6
"48",1,0,0,0,0,7
"49",1,0,0,0,0,18
"50",1,0,0,0,0,51
"51",1,0,0,0,0,2
"52",1,0,0,0,0,12
"53",1,0,0,0,0,7
"54",1,0,0,0,0,3
"55",1,0,0,0,0,7
"56",1,0,0,0,0,3
"57",1,0,0,0,0,8
"58",1,0,0,0,0,4
"59",1,0,0,0,0,40
"60",1,0,0,0,0,10
"61",1,0,0,0,0,2
"62",1,0,0,0,0,6
"63",1,0,0,0,0,21
"64",1,0,0,0,0,7
"65",1,0,0,0,0,6
"66",1,0,0,0,0,1
"67",1,0,0,0,0,3
"68",1,0,0,0,0,2
"69",1,0,0,0,0,14
"70",1,0,0,0,0,8
"71",1,0,0,0,0,3
"72",1,0,0,0,0,2
"73",1,0,0,0,0,2
"74",1,0,0,0,0,18
"75",1,0,0,0,0,3
"76",1,0,0,0,0,21
"77",1,0,0,0,0,5
"78",1,0,0,0,0,1
"79",1,0,0,0,0,2
"80",1,0,0,0,0,5
"81",1,0,0,0,0,1
"82",1,0,0,0,0,3
"83",1,0,0,0,0,3
"84",1,0,0,0,0,38
"85",1,0,0,0,0,3
"86",1,0,0,0,0,7
"87",1,0,0,0,0,30
"88",1,0,0,0,0,6
"89",1,0,0,0,0,1
"90",1,0,0,0,0,4
"91",1,0,0,0,0,40
"92",1,0,0,0,0,7
"93",1,0,0,0,0,22
"94",1,0,0,0,0,11
"95",1,0,0,0,0,11
"96",1,0,0,0,0,1
"97",1,0,0,0,0,5
"98",1,0,0,0,0,7
"99",1,0,0,0,0,22
"100",1,0,0,0,0,9
"101",1,0,0,0,0,8
"102",1,0,0,0,0,3
"103",1,0,0,0,0,7
"104",1,0,0,0,0,8
"105",1,0,0,0,0,5
"106",1,0,0,0,0,58
"107",1,0,0,0,0,3
"108",1,0,0,0,0,4
"109",1,0,0,0,0,1
"110",1,0,0,0,0,3
"111",1,0,0,0,0,31
"112",1,0,0,0,0,2
"113",1,0,0,0,0,21
"114",1,0,0,0,0,2
"115",1,0,0,0,0,42
"116",1,0,0,0,0,2
"117",1,0,0,0,0,4
"118",1,0,0,0,0,2
"119",1,0,0,0,0,3
"120",1,0,0,0,0,2
"121",1,0,0,0,0,7
"122",1,0,0,0,0,2
"123",1,0,0,0,0,2
"124",1,0,0,0,0,8
"125",1,0,0,0,0,2
"126",1,0,0,0,0,1
"127",1,0,0,0,0,4
"128",1,0,0,0,0,18
"129",1,0,0,0,0,2
"130",1,0,0,0,0,4
"131",1,0,0,0,0,60
"132",1,0,0,0,0,4
"133",1,0,0,0,0,6
"134",1,0,0,0,0,3
"135",1,0,0,0,0,4
"136",1,0,0,0,0,4
"137",1,0,0,0,0,2
"138",1,0,0,0,0,5
"139",1,0,0,0,0,5
"140",1,0,0,0,0,2
"141",1,0,0,0,0,11
"142",1,0,0,0,0,6
"143",1,0,0,0,0,39
"144",1,0,0,0,0,38
"145",1,0,0,0,0,3
"146",1,0,0,0,0,2
"147",1,0,0,0,0,12
"148",1,0,0,0,0,7
"149",1,0,0,0,0,3
"150",1,0,0,0,0,5
"151",1,0,0,0,0,4
"152",1,0,0,0,0,80
"153",1,0,0,0,0,7
"154",1,0,0,0,0,7
"155",1,0,0,0,0,3
"156",1,0,0,0,0,8
"157",1,0,0,0,0,4
"158",1,0,0,0,0,10
"159",1,0,0,0,0,40
"160",1,0,0,0,0,10
"161",1,0,0,0,0,2
"162",1,0,0,0,0,6
"163",1,0,0,0,0,60
"164",1,0,0,0,0,5
"165",1,0,0,0,0,15
"166",1,0,0,0,0,10
"167",1,0,0,0,0,6
"168",1,0,0,0,0,6
"169",1,0,0,0,0,5
"170",1,0,0,0,0,7
"171",1,0,0,0,0,16
"172",1,0,0,0,0,5
"173",1,0,0,0,0,2
"174",1,0,0,0,0,1
"175",1,0,0,0,0,3
"176",1,0,0,0,0,5
"177",1,0,0,0,0,5
"178",1,0,0,0,0,13
"179",1,0,0,0,0,2
"180",1,0,0,0,0,84
"181",1,0,0,0,0,11
"182",1,0,0,0,0,36
"183",1,0,0,0,0,2
"184",1,0,0,0,0,3
"185",1,0,0,0,0,4
"186",1,0,0,0,0,21
"187",1,0,0,0,0,16
"188",1,0,0,0,0,11
"189",1,0,0,0,0,2
"190",1,0,0,0,0,2
"191",1,0,0,0,0,5
"192",1,0,0,0,0,2
"193",1,0,0,0,0,7
"194",1,0,0,0,0,21
"195",1,0,0,0,0,1
"196",1,0,0,0,0,3
"197",1,0,0,0,0,2
"198",1,0,0,0,0,5
"199",1,0,0,0,0,3
"200",1,0,0,0,0,20
"201",1,0,0,0,0,9
"202",1,0,0,0,0,9
"203",1,0,0,0,0,4
"204",1,0,0,0,0,6
"205",1,0,0,0,0,4
"206",1,0,0,0,0,4
"207",1,0,0,0,0,12
"208",1,0,0,0,0,3
"209",1,0,0,0,0,2
"210",1,0,0,0,0,4
"211",1,0,0,0,0,5
"212",1,0,0,0,0,7
"213",1,0,0,0,0,20
"214",1,0,0,0,0,3
"215",1,0,0,0,0,10
"216",1,0,0,0,0,6
"217",1,0,0,0,0,4
"218",1,0,0,0,0,14
"219",1,0,0,0,0,2
"220",1,0,0,0,0,4
"221",1,0,0,0,0,2
"222",1,0,0,0,0,2
"223",1,0,0,0,0,2
"224",1,0,0,0,0,24
"225",1,0,0,0,0,4
"226",1,0,0,0,0,2
"227",1,0,0,0,0,10
"228",1,0,0,0,0,14
"229",1,0,0,0,0,4
"230",1,0,0,0,0,1
"231",1,0,0,0,0,2
"232",1,0,0,0,0,5
"233",1,0,0,0,0,7
"234",1,0,0,0,0,2
"235",1,0,0,0,0,10
"236",1,0,0,0,0,5
"237",1,0,0,0,0,2
"238",1,0,0,0,0,1
"239",1,0,0,0,0,5
"240",1,0,0,0,0,6
"241",1,0,0,0,0,21
"242",1,0,0,0,0,4
"243",1,0,0,0,0,29
"244",1,0,0,0,0,13
"245",1,0,0,0,0,6
"246",1,0,0,0,0,2
"247",1,0,0,0,0,4
"248",1,0,0,0,0,7
"249",1,0,0,0,0,5
"250",1,0,0,0,0,8
"251",1,0,0,0,0,8
"252",1,0,0,0,0,3
"253",1,0,0,0,0,7
"254",1,0,0,0,0,3
"255",1,0,0,0,0,4
"256",1,0,0,0,0,4
"257",1,0,0,0,0,4
"258",1,0,0,0,0,10
"259",1,0,0,0,0,3
"260",1,0,0,0,0,1
"261",1,0,0,0,0,14
"262",1,0,0,0,0,26
"263",1,0,0,0,0,7
"264",1,0,0,0,0,37
"265",1,0,0,0,0,93
"266",1,0,0,0,0,10
"267",1,0,0,0,0,4
"268",1,0,0,0,0,30
"269",1,0,0,0,0,2
"270",1,0,0,0,0,53
"271",1,0,0,0,0,7
"272",1,0,0,0,0,19
"273",1,0,0,0,0,2
"274",1,0,0,0,0,3
"275",1,0,0,0,0,15
"276",1,0,0,0,0,4
"277",1,0,0,0,0,2
"278",1,0,0,0,0,7
"279",1,0,0,0,0,3
"280",1,0,0,0,0,11
"281",1,0,0,0,0,21
"282",1,0,0,0,0,1
"283",1,0,0,0,0,2
"284",1,0,0,0,0,14
"285",1,0,0,0,0,1
"286",1,0,0,0,0,2
"287",1,0,0,0,0,8
"288",1,0,0,0,0,10
"289",1,0,0,0,0,7
"290",1,0,0,0,0,37
"291",1,0,0,0,0,5
"292",1,0,0,0,0,3
"293",1,0,0,0,0,4
"294",1,0,0,0,0,1
"295",1,0,0,0,0,19
"296",1,0,0,0,0,30
"297",1,0,0,0,0,3
"298",1,0,0,0,0,8
"299",1,0,0,0,0,2
"300",1,0,0,0,0,27
"301",1,0,0,0,0,5
"302",1,0,0,0,0,7
"303",1,0,0,0,0,21
"304",1,0,0,0,0,3
"305",1,0,0,0,0,14
"306",1,0,0,0,0,4
"307",1,0,0,0,0,2
"308",1,0,0,0,0,3
"309",1,0,0,0,0,2
"310",1,0,0,0,0,12
"311",1,0,0,0,0,2
"312",1,0,0,0,0,3
"313",1,0,0,0,0,2
"314",1,0,0,0,0,5
"315",1,0,0,0,0,3
"316",1,0,0,0,0,5
"317",1,0,0,0,0,3
"318",1,0,0,0,0,5
"319",1,0,0,0,0,2
"320",1,0,0,0,0,4
"321",1,0,0,0,0,2
"322",1,0,0,0,0,30
"323",1,0,0,0,0,7
"324",1,0,0,0,0,77
"325",1,0,0,0,0,9
"326",1,0,0,0,0,2
"327",1,0,0,0,0,5
"328",1,0,0,0,0,3
"329",1,0,0,0,0,5
"330",1,0,0,0,0,3
"331",1,0,0,0,0,3
"332",1,0,0,0,0,4
"333",1,0,0,0,0,11
"334",1,0,0,0,0,6
"335",1,0,0,0,0,8
"336",1,0,0,0,0,3
"337",1,0,0,0,0,4
"338",1,0,0,0,0,2
"339",1,0,0,0,0,9
"340",1,0,0,0,0,3
"341",1,0,0,0,0,3
"342",1,0,0,0,0,3
"343",1,0,0,0,0,6
"344",1,0,0,0,0,2
"345",1,0,0,0,0,2
"346",1,0,0,0,0,1
"347",1,0,0,0,0,4
"348",1,0,0,0,0,4
"349",1,0,0,0,0,2
"350",1,0,0,0,0,4
"351",1,0,0,0,0,2
"352",1,0,0,0,0,7
"353",1,0,0,0,0,3
"354",1,0,0,0,0,5
"355",1,0,0,0,0,10
"356",1,0,0,0,0,2
"357",1,0,0,0,0,7
"358",1,0,0,0,0,36
"359",1,0,0,0,0,10
"360",1,0,0,0,0,4
"361",1,0,0,0,0,4
"362",1,0,0,0,0,8
"363",1,0,0,0,0,4
"364",1,0,0,0,0,4
"365",1,0,0,0,0,13
"366",1,0,0,0,0,2
"367",1,0,0,0,0,8
"368",1,0,0,0,0,15
"369",1,0,0,0,0,3
"370",1,0,0,0,0,5
"371",1,0,0,0,0,5
"372",1,0,0,0,0,4
"373",1,0,0,0,0,5
"374",1,0,0,0,0,18
"375",1,0,0,0,0,5
"376",1,0,0,0,0,4
"377",1,0,0,0,0,3
"378",1,0,0,0,0,1
"379",1,0,0,0,0,1
"380",1,0,0,0,0,2
"381",1,0,0,0,0,3
"382",1,0,0,0,0,3
"383",1,0,0,0,0,2
"384",1,0,0,0,0,14
"385",1,0,0,0,0,5
"386",1,0,0,0,0,5
"387",1,0,0,0,0,1
"388",1,0,0,0,0,7
"389",1,0,0,0,0,3
"390",1,0,0,0,0,22
"391",1,0,0,0,0,5
"392",1,0,0,0,0,4
"393",1,0,0,0,0,20
"394",1,0,0,0,0,7
"395",1,0,0,0,0,3
"396",1,0,0,0,0,19
"397",1,0,0,0,0,1
"398",1,0,0,0,0,21
"399",1,0,0,0,0,2
"400",1,0,0,0,0,5
"401",1,0,0,0,0,3
"402",1,0,0,0,0,19
"403",1,0,0,0,0,21
"404",1,0,0,0,0,4
"405",1,0,0,0,0,18
"406",1,0,0,0,0,4
"407",1,0,0,0,0,3
"408",1,0,0,0,0,6
"409",1,0,0,0,0,3
"410",1,0,0,0,0,4
"411",1,0,0,0,0,9
"412",1,0,0,0,0,11
"413",1,0,0,0,0,3
"414",1,0,0,0,0,20
"415",1,0,0,0,0,2
"416",1,0,0,0,0,4
"417",1,0,0,0,0,4
"418",1,0,0,0,0,4
"419",1,0,0,0,0,14
"420",1,0,0,0,0,7
"421",1,0,0,0,0,7
"422",1,0,0,0,0,3
"423",1,0,0,0,0,4
"424",1,0,0,0,0,3
"425",1,0,0,0,0,4
"426",1,0,0,0,0,2
"427",1,0,0,0,0,5
"428",1,0,0,0,0,3
"429",1,0,0,0,0,2
"430",1,0,0,0,0,3
"431",1,0,0,0,0,7
"432",1,0,0,0,0,6
"433",1,0,0,0,0,2
"434",1,0,0,0,0,16
"435",1,0,0,0,0,3
"436",1,0,0,0,0,2
"437",1,0,0,0,0,5
"438",1,0,0,0,0,2
"439",1,0,0,0,0,37
"440",1,0,0,0,0,6
"441",1,0,0,0,0,14
"442",1,0,0,0,0,6
"443",1,0,0,0,0,7
"444",1,0,0,0,0,3
"445",1,0,0,0,0,4
"446",1,0,0,0,0,6
"447",1,0,0,0,0,14
"448",1,0,0,0,0,120
"449",1,0,0,0,0,3
"450",1,0,0,0,0,6
"451",1,0,0,0,0,10
"452",1,0,0,0,0,6
"453",1,0,0,0,0,15
"454",1,0,0,0,0,18
"455",1,0,0,0,0,3
"456",1,0,0,0,0,4
"457",1,0,0,0,0,5
"458",1,0,0,0,0,2
"459",1,0,0,0,0,3
"460",1,0,0,0,0,4
"461",1,0,0,0,0,180
"462",1,0,0,0,0,5
"463",1,0,0,0,0,5
"464",1,0,0,0,0,3
"465",1,0,0,0,0,16
"466",1,0,0,0,0,9
"467",1,0,0,0,0,4
"468",1,0,0,0,0,8
"469",1,0,0,0,0,2
"470",1,0,0,0,0,2
"471",1,0,0,0,0,30
"472",1,0,0,0,0,27
"473",1,0,0,0,0,6
"474",1,0,0,0,0,7
"475",1,0,0,0,0,7
"476",1,0,0,0,0,7
"477",1,0,0,0,0,2
"478",1,0,0,0,0,2
"479",1,0,0,0,0,3
"480",1,0,0,0,0,6
"481",1,0,0,0,0,4
"482",1,0,0,0,0,2
"483",1,0,0,0,0,2
"484",1,0,0,0,0,3
"485",1,0,0,0,0,3
"486",1,0,0,0,0,4
"487",1,0,0,0,0,5
"488",1,0,0,0,0,3
"489",1,0,0,0,0,10
"490",1,0,0,0,0,2
"491",1,0,0,0,0,2
"492",1,0,0,0,0,2
"493",1,0,0,0,0,10
"494",1,0,0,0,0,2
"495",1,0,0,0,0,3
"496",1,0,0,0,0,3
"497",1,0,0,0,0,3
"498",1,0,0,0,0,3
"499",1,0,0,0,0,2
"500",1,0,0,0,0,15
"501",1,0,0,0,0,5
"502",1,0,0,0,0,5
"503",1,0,0,0,0,7
"504",1,0,0,0,0,10
"505",1,0,0,0,0,3
"506",1,0,0,0,0,9
"507",1,0,0,0,0,3
"508",1,0,0,0,0,1
"509",1,0,0,0,0,2
"510",1,0,0,0,0,3
"511",1,0,0,0,0,18
"512",1,0,0,0,0,3
"513",1,0,0,0,0,11
"514",1,0,0,0,0,26
"515",1,0,0,0,0,8
"516",1,0,0,0,0,1
"517",1,0,0,0,0,5
"518",0,1,0,0,0,7
"519",0,1,0,0,0,3
"520",0,1,0,0,0,4
"521",0,1,0,0,0,10
"522",0,1,0,0,0,1
"523",0,1,0,0,0,10
"524",0,1,0,0,0,8
"525",0,1,0,0,0,6
"526",0,1,0,0,0,4
"527",0,1,0,0,0,6
"528",0,1,0,0,0,2
"529",0,1,0,0,0,2
"530",0,1,0,0,0,15
"531",0,1,0,0,0,7
"532",0,1,0,0,0,3
"533",0,1,0,0,0,5
"534",0,1,0,0,0,14
"535",0,1,0,0,0,4
"536",0,1,0,0,0,1
"537",0,1,0,0,0,12
"538",0,1,0,0,0,5
"539",0,1,0,0,0,1
"540",0,1,0,0,0,35
"541",0,1,0,0,0,3
"542",0,1,0,0,0,3
"543",0,1,0,0,0,11
"544",0,1,0,0,0,6
"545",0,1,0,0,0,5
"546",0,1,0,0,0,6
"547",0,1,0,0,0,4
"548",0,1,0,0,0,7
"549",0,1,0,0,0,8
"550",0,1,0,0,0,8
"551",0,1,0,0,0,2
"552",0,1,0,0,0,10
"553",0,1,0,0,0,3
"554",0,1,0,0,0,14
"555",0,1,0,0,0,7
"556",0,1,0,0,0,7
"557",0,1,0,0,0,3
"558",0,1,0,0,0,4
"559",0,1,0,0,0,10
"560",0,1,0,0,0,1
"561",0,1,0,0,0,10
"562",0,1,0,0,0,8
"563",0,1,0,0,0,5
"564",0,1,0,0,0,3
"565",0,1,0,0,0,3
"566",0,1,0,0,0,2
"567",0,1,0,0,0,3
"568",0,1,0,0,0,3
"569",0,1,0,0,0,6
"570",0,1,0,0,0,6
"571",0,1,0,0,0,21
"572",0,1,0,0,0,4
"573",0,1,0,0,0,6
"574",0,1,0,0,0,6
"575",0,1,0,0,0,2
"576",0,1,0,0,0,2
"577",0,1,0,0,0,3
"578",0,1,0,0,0,7
"579",0,1,0,0,0,4
"580",0,1,0,0,0,1
"581",0,1,0,0,0,4
"582",0,1,0,0,0,6
"583",0,1,0,0,0,7
"584",0,1,0,0,0,3
"585",0,1,0,0,0,7
"586",0,1,0,0,0,5
"587",0,1,0,0,0,6
"588",0,1,0,0,0,8
"589",0,1,0,0,0,4
"590",0,1,0,0,0,7
"591",0,1,0,0,0,7
"592",0,1,0,0,0,5
"593",0,1,0,0,0,10
"594",0,1,0,0,0,6
"595",0,1,0,0,0,10
"596",0,1,0,0,0,14
"597",0,1,0,0,0,7
"598",0,1,0,0,0,14
"599",0,1,0,0,0,4
"600",0,1,0,0,0,1
"601",0,1,0,0,0,12
"602",0,1,0,0,0,5
"603",0,1,0,0,0,6
"604",0,1,0,0,0,6
"605",0,1,0,0,0,35
"606",0,1,0,0,0,3
"607",0,1,0,0,0,3
"608",0,1,0,0,0,11
"609",0,1,0,0,0,5
"610",0,1,0,0,0,12
"611",0,1,0,0,0,7
"612",0,1,0,0,0,2
"613",0,1,0,0,0,5
"614",0,1,0,0,0,4
"615",0,1,0,0,0,5
"616",0,1,0,0,0,7
"617",0,1,0,0,0,9
"618",0,1,0,0,0,6
"619",0,1,0,0,0,14
"620",0,1,0,0,0,7
"621",0,1,0,0,0,3
"622",0,1,0,0,0,4
"623",0,1,0,0,0,3
"624",0,1,0,0,0,2
"625",0,1,0,0,0,3
"626",0,1,0,0,0,16
"627",0,1,0,0,0,10
"628",0,1,0,0,0,1
"629",0,1,0,0,0,9
"630",0,1,0,0,0,7
"631",0,1,0,0,0,18
"632",0,1,0,0,0,10
"633",0,1,0,0,0,8
"634",0,1,0,0,0,5
"635",0,1,0,0,0,4
"636",0,1,0,0,0,7
"637",0,1,0,0,0,2
"638",0,1,0,0,0,1
"639",0,1,0,0,0,8
"640",0,1,0,0,0,5
"641",0,1,0,0,0,3
"642",0,1,0,0,0,3
"643",0,1,0,0,0,4
"644",0,1,0,0,0,3
"645",0,1,0,0,0,2
"646",0,1,0,0,0,3
"647",0,1,0,0,0,3
"648",0,1,0,0,0,6
"649",0,1,0,0,0,5
"650",0,1,0,0,0,6
"651",0,1,0,0,0,4
"652",0,1,0,0,0,9
"653",0,1,0,0,0,7
"654",0,1,0,0,0,5
"655",0,1,0,0,0,5
"656",0,1,0,0,0,1
"657",0,1,0,0,0,30
"658",0,1,0,0,0,7
"659",0,1,0,0,0,1
"660",0,1,0,0,0,21
"661",0,1,0,0,0,1
"662",0,1,0,0,0,8
"663",0,1,0,0,0,14
"664",0,1,0,0,0,4
"665",0,1,0,0,0,16
"666",0,1,0,0,0,1
"667",0,1,0,0,0,2
"668",0,1,0,0,0,5
"669",0,1,0,0,0,6
"670",0,1,0,0,0,21
"671",0,1,0,0,0,2
"672",0,1,0,0,0,4
"673",0,1,0,0,0,6
"674",0,1,0,0,0,9
"675",0,1,0,0,0,2
"676",0,1,0,0,0,2
"677",0,1,0,0,0,3
"678",0,1,0,0,0,3
"679",0,1,0,0,0,6
"680",0,1,0,0,0,3
"681",0,1,0,0,0,8
"682",0,1,0,0,0,70
"683",0,1,0,0,0,3
"684",0,1,0,0,0,7
"685",0,1,0,0,0,4
"686",0,1,0,0,0,12
"687",0,1,0,0,0,7
"688",0,1,0,0,0,5
"689",0,1,0,0,0,1
"690",0,1,0,0,0,21
"691",0,1,0,0,0,2
"692",0,1,0,0,0,5
"693",0,1,0,0,0,1
"694",0,1,0,0,0,4
"695",0,1,0,0,0,5
"696",0,1,0,0,0,5
"697",0,1,0,0,0,4
"698",0,1,0,0,0,1
"699",0,1,0,0,0,4
"700",0,1,0,0,0,6
"701",0,1,0,0,0,7
"702",0,1,0,0,0,4
"703",0,1,0,0,0,3
"704",0,1,0,0,0,4
"705",0,1,0,0,0,7
"706",0,1,0,0,0,3
"707",0,1,0,0,0,7
"708",0,1,0,0,0,5
"709",0,1,0,0,0,6
"710",0,1,0,0,0,8
"711",0,1,0,0,0,8
"712",0,1,0,0,0,5
"713",0,1,0,0,0,7
"714",0,1,0,0,0,3
"715",0,1,0,0,0,7
"716",0,1,0,0,0,5
"717",0,1,0,0,0,9
"718",0,1,0,0,0,5
"719",0,1,0,0,0,10
"720",0,1,0,0,0,4
"721",0,1,0,0,0,31
"722",0,1,0,0,0,6
"723",0,1,0,0,0,9
"724",0,1,0,0,0,5
"725",0,1,0,0,0,7
"726",0,1,0,0,0,8
"727",0,1,0,0,0,2
"728",0,1,0,0,0,14
"729",0,1,0,0,0,2
"730",0,1,0,0,0,5
"731",0,1,0,0,0,4
"732",0,1,0,0,0,17
"733",0,1,0,0,0,4
"734",0,1,0,0,0,5
"735",0,1,0,0,0,2
"736",0,1,0,0,0,3
"737",0,1,0,0,0,3
"738",0,1,0,0,0,3
"739",0,1,0,0,0,3
"740",0,1,0,0,0,5
"741",0,1,0,0,0,10
"742",0,1,0,0,0,10
"743",0,1,0,0,0,6
"744",0,1,0,0,0,10
"745",0,1,0,0,0,14
"746",0,1,0,0,0,7
"747",0,1,0,0,0,2
"748",0,1,0,0,0,21
"749",0,1,0,0,0,1
"750",0,1,0,0,0,7
"751",0,1,0,0,0,3
"752",0,1,0,0,0,2
"753",0,1,0,0,0,3
"754",0,1,0,0,0,35
"755",0,1,0,0,0,14
"756",0,1,0,0,0,4
"757",0,1,0,0,0,1
"758",0,1,0,0,0,5
"759",0,1,0,0,0,5
"760",0,1,0,0,0,15
"761",0,1,0,0,0,3
"762",0,1,0,0,0,14
"763",0,1,0,0,0,3
"764",0,1,0,0,0,7
"765",0,1,0,0,0,17
"766",0,1,0,0,0,5
"767",0,1,0,0,0,6
"768",0,1,0,0,0,21
"769",0,1,0,0,0,5
"770",0,1,0,0,0,4
"771",0,1,0,0,0,3
"772",0,1,0,0,0,3
"773",0,1,0,0,0,5
"774",0,1,0,0,0,5
"775",0,1,0,0,0,7
"776",0,1,0,0,0,2
"777",0,1,0,0,0,37
"778",0,1,0,0,0,10
"779",0,1,0,0,0,4
"780",0,1,0,0,0,4
"781",0,1,0,0,0,3
"782",0,1,0,0,0,1
"783",0,1,0,0,0,6
"784",0,1,0,0,0,6
"785",0,1,0,0,0,35
"786",0,1,0,0,0,3
"787",0,1,0,0,0,3
"788",0,1,0,0,0,14
"789",0,1,0,0,0,11
"790",0,1,0,0,0,3
"791",0,1,0,0,0,5
"792",0,1,0,0,0,12
"793",0,1,0,0,0,4
"794",0,1,0,0,0,7
"795",0,1,0,0,0,2
"796",0,1,0,0,0,5
"797",0,1,0,0,0,4
"798",0,1,0,0,0,5
"799",0,1,0,0,0,7
"800",0,1,0,0,0,50
"801",0,1,0,0,0,3
"802",0,1,0,0,0,4
"803",0,1,0,0,0,12
"804",0,1,0,0,0,3
"805",0,1,0,0,0,1
"806",0,1,0,0,0,38
"807",0,1,0,0,0,3
"808",0,1,0,0,0,75
"809",0,1,0,0,0,7
"810",0,1,0,0,0,4
"811",0,1,0,0,0,2
"812",0,1,0,0,0,5
