"","Management, Business, and Financial Occupations (11-13)","Education, Legal, Community Service, Arts, and Media Occupations (21-27)","Healthcare Practitioners and Technical Occupations (29)","Service Occupations (31-39)","Sales and Related Occupations","Office and Administrative Support Occupations","Construction and Extraction Occupations","Installation, Maintenance, and Repair Occupations","Production Occupations","Transportation and Material Moving Occupations","value"
"826",0,0,0,1,0,0,0,0,0,0,5
"827",0,0,0,1,0,0,0,0,0,0,5
"828",0,0,0,1,0,0,0,0,0,0,3
"829",0,0,0,1,0,0,0,0,0,0,4
"830",0,0,0,1,0,0,0,0,0,0,5
"831",0,0,0,1,0,0,0,0,0,0,5
"832",0,0,0,1,0,0,0,0,0,0,10
"833",0,0,0,1,0,0,0,0,0,0,12
"834",0,0,0,1,0,0,0,0,0,0,5
"835",0,0,0,1,0,0,0,0,0,0,4
"836",0,0,0,1,0,0,0,0,0,0,11
"837",0,0,0,1,0,0,0,0,0,0,16
"838",0,0,0,1,0,0,0,0,0,0,5
"839",0,0,0,1,0,0,0,0,0,0,5
"840",0,0,0,1,0,0,0,0,0,0,27
"841",0,0,0,1,0,0,0,0,0,0,8
"842",0,0,0,1,0,0,0,0,0,0,7
"843",0,0,0,1,0,0,0,0,0,0,10
"844",0,0,0,1,0,0,0,0,0,0,7
"845",0,0,0,1,0,0,0,0,0,0,5
"846",0,0,0,1,0,0,0,0,0,0,3
"847",0,0,0,1,0,0,0,0,0,0,4
"848",0,0,0,1,0,0,0,0,0,0,5
"849",0,0,0,1,0,0,0,0,0,0,7
"850",0,0,0,1,0,0,0,0,0,0,14
"851",0,0,0,1,0,0,0,0,0,0,4
"852",0,0,0,1,0,0,0,0,0,0,2
"853",0,0,0,1,0,0,0,0,0,0,5
"854",0,0,0,1,0,0,0,0,0,0,6
"855",0,0,0,1,0,0,0,0,0,0,5
"856",0,0,0,1,0,0,0,0,0,0,5
"857",0,0,0,1,0,0,0,0,0,0,7
"858",0,0,0,1,0,0,0,0,0,0,3
"859",0,0,0,1,0,0,0,0,0,0,9
"860",0,0,0,1,0,0,0,0,0,0,21
"861",0,0,0,1,0,0,0,0,0,0,3
"862",0,0,0,1,0,0,0,0,0,0,4
"863",0,0,0,1,0,0,0,0,0,0,5
"864",0,0,0,1,0,0,0,0,0,0,2
"865",0,0,0,1,0,0,0,0,0,0,3
"866",0,0,0,1,0,0,0,0,0,0,3
"867",0,0,0,1,0,0,0,0,0,0,6
"868",0,0,0,1,0,0,0,0,0,0,4
"869",0,0,0,1,0,0,0,0,0,0,5
"870",0,0,0,1,0,0,0,0,0,0,3
"871",0,0,0,1,0,0,0,0,0,0,7
"872",0,0,0,1,0,0,0,0,0,0,8
"873",0,0,0,1,0,0,0,0,0,0,9
"874",0,0,0,1,0,0,0,0,0,0,3
"875",0,0,0,1,0,0,0,0,0,0,3
"876",0,0,0,1,0,0,0,0,0,0,5
"877",0,0,0,1,0,0,0,0,0,0,3
"878",0,0,0,1,0,0,0,0,0,0,2
"879",0,0,0,1,0,0,0,0,0,0,4
"880",0,0,0,1,0,0,0,0,0,0,3
"881",0,0,0,1,0,0,0,0,0,0,3
"882",0,0,0,1,0,0,0,0,0,0,13
"883",0,0,0,1,0,0,0,0,0,0,3
"884",0,0,0,1,0,0,0,0,0,0,10
"885",0,0,0,1,0,0,0,0,0,0,10
"886",0,0,0,1,0,0,0,0,0,0,5
"887",0,0,0,1,0,0,0,0,0,0,3
"888",0,0,0,1,0,0,0,0,0,0,3
"889",0,0,0,1,0,0,0,0,0,0,5
"890",0,0,0,1,0,0,0,0,0,0,3
"891",0,0,0,1,0,0,0,0,0,0,5
"892",0,0,0,1,0,0,0,0,0,0,3
"893",0,0,0,1,0,0,0,0,0,0,5
"894",0,0,0,1,0,0,0,0,0,0,6
"895",0,0,0,0,1,0,0,0,0,0,33
"896",0,0,0,0,1,0,0,0,0,0,1
"897",0,0,0,0,1,0,0,0,0,0,3
"898",0,0,0,0,1,0,0,0,0,0,3
"899",0,0,0,0,1,0,0,0,0,0,7
"900",0,0,0,0,1,0,0,0,0,0,20
"901",0,0,0,0,1,0,0,0,0,0,9
"902",0,0,0,0,1,0,0,0,0,0,3
"903",0,0,0,0,1,0,0,0,0,0,3
"904",0,0,0,0,1,0,0,0,0,0,7
"905",0,0,0,0,1,0,0,0,0,0,20
"906",0,0,0,0,1,0,0,0,0,0,1
"907",0,0,0,0,1,0,0,0,0,0,37
"908",0,0,0,0,1,0,0,0,0,0,16
"909",0,0,0,0,1,0,0,0,0,0,23
"910",0,0,0,0,1,0,0,0,0,0,9
"911",0,0,0,0,1,0,0,0,0,0,8
"912",0,0,0,0,1,0,0,0,0,0,7
"913",0,0,0,0,1,0,0,0,0,0,8
"914",0,0,0,0,1,0,0,0,0,0,3
"915",0,0,0,0,1,0,0,0,0,0,3
"916",0,0,0,0,1,0,0,0,0,0,7
"917",0,0,0,0,1,0,0,0,0,0,20
"918",0,0,0,0,1,0,0,0,0,0,1
"919",0,0,0,0,1,0,0,0,0,0,7
"920",0,0,0,0,1,0,0,0,0,0,1
"921",0,0,0,0,1,0,0,0,0,0,4
"922",0,0,0,0,1,0,0,0,0,0,4
"923",0,0,0,0,1,0,0,0,0,0,5
"924",0,0,0,0,1,0,0,0,0,0,57
"925",0,0,0,0,1,0,0,0,0,0,5
"926",0,0,0,0,1,0,0,0,0,0,30
"927",0,0,0,0,1,0,0,0,0,0,2
"928",0,0,0,0,1,0,0,0,0,0,1
"929",0,0,0,0,1,0,0,0,0,0,28
"930",0,0,0,0,1,0,0,0,0,0,2
"931",0,0,0,0,1,0,0,0,0,0,1
"932",0,0,0,0,1,0,0,0,0,0,92
"933",0,0,0,0,1,0,0,0,0,0,7
"934",0,0,0,0,1,0,0,0,0,0,1
"935",0,0,0,0,1,0,0,0,0,0,10
"936",0,0,0,0,1,0,0,0,0,0,5
"937",0,0,0,0,1,0,0,0,0,0,6
"938",0,0,0,0,1,0,0,0,0,0,28
"939",0,0,0,0,1,0,0,0,0,0,2
"940",0,0,0,0,1,0,0,0,0,0,3
"941",0,0,0,0,1,0,0,0,0,0,62
"942",0,0,0,0,1,0,0,0,0,0,60
"943",0,0,0,0,1,0,0,0,0,0,11
"944",0,0,0,0,1,0,0,0,0,0,20
"945",0,0,0,0,1,0,0,0,0,0,3
"946",0,0,0,0,1,0,0,0,0,0,54
"947",0,0,0,0,1,0,0,0,0,0,2
"948",0,0,0,0,1,0,0,0,0,0,2
"949",0,0,0,0,1,0,0,0,0,0,41
"950",0,0,0,0,1,0,0,0,0,0,7
"951",0,0,0,0,1,0,0,0,0,0,1
"952",0,0,0,0,1,0,0,0,0,0,3
"953",0,0,0,0,1,0,0,0,0,0,3
"954",0,0,0,0,1,0,0,0,0,0,2
"955",0,0,0,0,1,0,0,0,0,0,1
"956",0,0,0,0,1,0,0,0,0,0,2
"957",0,0,0,0,1,0,0,0,0,0,42
"958",0,0,0,0,1,0,0,0,0,0,2
"959",0,0,0,0,1,0,0,0,0,0,1
"960",0,0,0,0,1,0,0,0,0,0,13
"961",0,0,0,0,1,0,0,0,0,0,12
"962",0,0,0,0,1,0,0,0,0,0,24
"963",0,0,0,0,1,0,0,0,0,0,4
"964",0,0,0,0,1,0,0,0,0,0,9
"965",0,0,0,0,1,0,0,0,0,0,89
"966",0,0,0,0,1,0,0,0,0,0,2
"967",0,0,0,0,1,0,0,0,0,0,58
"968",0,0,0,0,1,0,0,0,0,0,1
"969",0,0,0,0,1,0,0,0,0,0,5
"970",0,0,0,0,1,0,0,0,0,0,4
"971",0,0,0,0,1,0,0,0,0,0,20
"972",0,0,0,0,1,0,0,0,0,0,2
"973",0,0,0,0,1,0,0,0,0,0,2
"974",0,0,0,0,1,0,0,0,0,0,9
"975",0,0,0,0,1,0,0,0,0,0,32
"976",0,0,0,0,1,0,0,0,0,0,3
"977",0,0,0,0,1,0,0,0,0,0,10
"978",0,0,0,0,1,0,0,0,0,0,15
"979",0,0,0,0,1,0,0,0,0,0,15
"980",0,0,0,0,1,0,0,0,0,0,5
"981",0,0,0,0,1,0,0,0,0,0,57
"982",0,0,0,0,1,0,0,0,0,0,2
"983",0,0,0,0,1,0,0,0,0,0,1
"984",0,0,0,0,1,0,0,0,0,0,1
"985",0,0,0,0,1,0,0,0,0,0,14
"986",0,0,0,0,1,0,0,0,0,0,1
"987",0,0,0,0,1,0,0,0,0,0,5
"988",0,0,0,0,1,0,0,0,0,0,6
"989",0,0,0,0,1,0,0,0,0,0,5
"990",0,0,0,0,1,0,0,0,0,0,14
"991",0,0,0,0,1,0,0,0,0,0,59
"992",0,0,0,0,1,0,0,0,0,0,43
"993",0,0,0,0,1,0,0,0,0,0,59
"994",0,0,0,0,1,0,0,0,0,0,27
"995",0,0,0,0,1,0,0,0,0,0,4
"996",0,0,0,0,1,0,0,0,0,0,2
"997",0,0,0,0,1,0,0,0,0,0,2
"998",0,0,0,0,1,0,0,0,0,0,14
"999",0,0,0,0,1,0,0,0,0,0,12
"1000",0,0,0,0,1,0,0,0,0,0,6
"1001",0,0,0,0,1,0,0,0,0,0,10
"1002",0,0,0,0,1,0,0,0,0,0,10
"1003",0,0,0,0,1,0,0,0,0,0,4
"1004",0,0,0,0,1,0,0,0,0,0,12
"1005",0,0,0,0,1,0,0,0,0,0,3
"1006",0,0,0,0,1,0,0,0,0,0,1
"1007",0,0,0,0,1,0,0,0,0,0,54
"1008",0,0,0,0,1,0,0,0,0,0,6
"1009",0,0,0,0,1,0,0,0,0,0,94
"1010",0,0,0,0,1,0,0,0,0,0,1
"1011",0,0,0,0,1,0,0,0,0,0,2
"1012",0,0,0,0,1,0,0,0,0,0,6
"1013",0,0,0,0,1,0,0,0,0,0,2
"1014",0,0,0,0,1,0,0,0,0,0,3
"1015",0,0,0,0,1,0,0,0,0,0,45
"1016",0,0,0,0,1,0,0,0,0,0,4
"1017",0,0,0,0,1,0,0,0,0,0,31
"1018",0,0,0,0,1,0,0,0,0,0,28
"1019",0,0,0,0,1,0,0,0,0,0,9
"1020",0,0,0,0,1,0,0,0,0,0,8
"1021",0,0,0,0,1,0,0,0,0,0,1
"1022",0,0,0,0,0,1,0,0,0,0,101
"1023",0,0,0,0,0,1,0,0,0,0,7
"1024",0,0,0,0,0,1,0,0,0,0,17
"1025",0,0,0,0,0,1,0,0,0,0,14
"1026",0,0,0,0,0,1,0,0,0,0,2
"1027",0,0,0,0,0,1,0,0,0,0,43
"1028",0,0,0,0,0,1,0,0,0,0,7
"1029",0,0,0,0,0,1,0,0,0,0,3
"1030",0,0,0,0,0,1,0,0,0,0,4
"1031",0,0,0,0,0,1,0,0,0,0,5
"1032",0,0,0,0,0,1,0,0,0,0,39
"1033",0,0,0,0,0,1,0,0,0,0,3
"1034",0,0,0,0,0,1,0,0,0,0,101
"1035",0,0,0,0,0,1,0,0,0,0,7
"1036",0,0,0,0,0,1,0,0,0,0,17
"1037",0,0,0,0,0,1,0,0,0,0,24
"1038",0,0,0,0,0,1,0,0,0,0,23
"1039",0,0,0,0,0,1,0,0,0,0,10
"1040",0,0,0,0,0,1,0,0,0,0,3
"1041",0,0,0,0,0,1,0,0,0,0,4
"1042",0,0,0,0,0,1,0,0,0,0,5
"1043",0,0,0,0,0,1,0,0,0,0,34
"1044",0,0,0,0,0,1,0,0,0,0,19
"1045",0,0,0,0,0,1,0,0,0,0,8
"1046",0,0,0,0,0,1,0,0,0,0,20
"1047",0,0,0,0,0,1,0,0,0,0,7
"1048",0,0,0,0,0,1,0,0,0,0,11
"1049",0,0,0,0,0,1,0,0,0,0,5
"1050",0,0,0,0,0,1,0,0,0,0,2
"1051",0,0,0,0,0,1,0,0,0,0,14
"1052",0,0,0,0,0,1,0,0,0,0,2
"1053",0,0,0,0,0,1,0,0,0,0,43
"1054",0,0,0,0,0,1,0,0,0,0,7
"1055",0,0,0,0,0,1,0,0,0,0,2
"1056",0,0,0,0,0,1,0,0,0,0,3
"1057",0,0,0,0,0,1,0,0,0,0,11
"1058",0,0,0,0,0,1,0,0,0,0,10
"1059",0,0,0,0,0,1,0,0,0,0,4
"1060",0,0,0,0,0,1,0,0,0,0,120
"1061",0,0,0,0,0,1,0,0,0,0,7
"1062",0,0,0,0,0,1,0,0,0,0,2
"1063",0,0,0,0,0,1,0,0,0,0,6
"1064",0,0,0,0,0,1,0,0,0,0,7
"1065",0,0,0,0,0,1,0,0,0,0,8
"1066",0,0,0,0,0,1,0,0,0,0,7
"1067",0,0,0,0,0,1,0,0,0,0,16
"1068",0,0,0,0,0,1,0,0,0,0,3
"1069",0,0,0,0,0,1,0,0,0,0,2
"1070",0,0,0,0,0,1,0,0,0,0,2
"1071",0,0,0,0,0,1,0,0,0,0,21
"1072",0,0,0,0,0,1,0,0,0,0,1
"1073",0,0,0,0,0,1,0,0,0,0,17
"1074",0,0,0,0,0,1,0,0,0,0,3
"1075",0,0,0,0,0,1,0,0,0,0,24
"1076",0,0,0,0,0,1,0,0,0,0,23
"1077",0,0,0,0,0,1,0,0,0,0,2
"1078",0,0,0,0,0,1,0,0,0,0,7
"1079",0,0,0,0,0,1,0,0,0,0,10
"1080",0,0,0,0,0,1,0,0,0,0,12
"1081",0,0,0,0,0,1,0,0,0,0,1
"1082",0,0,0,0,0,1,0,0,0,0,1
"1083",0,0,0,0,0,1,0,0,0,0,3
"1084",0,0,0,0,0,1,0,0,0,0,3
"1085",0,0,0,0,0,1,0,0,0,0,4
"1086",0,0,0,0,0,1,0,0,0,0,5
"1087",0,0,0,0,0,1,0,0,0,0,34
"1088",0,0,0,0,0,1,0,0,0,0,3
"1089",0,0,0,0,0,1,0,0,0,0,19
"1090",0,0,0,0,0,1,0,0,0,0,8
"1091",0,0,0,0,0,1,0,0,0,0,116
"1092",0,0,0,0,0,1,0,0,0,0,4
"1093",0,0,0,0,0,1,0,0,0,0,7
"1094",0,0,0,0,0,1,0,0,0,0,9
"1095",0,0,0,0,0,1,0,0,0,0,1
"1096",0,0,0,0,0,1,0,0,0,0,1
"1097",0,0,0,0,0,1,0,0,0,0,2
"1098",0,0,0,0,0,1,0,0,0,0,71
"1099",0,0,0,0,0,1,0,0,0,0,20
"1100",0,0,0,0,0,1,0,0,0,0,7
"1101",0,0,0,0,0,1,0,0,0,0,11
"1102",0,0,0,0,0,1,0,0,0,0,5
"1103",0,0,0,0,0,1,0,0,0,0,2
"1104",0,0,0,0,0,1,0,0,0,0,23
"1105",0,0,0,0,0,1,0,0,0,0,3
"1106",0,0,0,0,0,1,0,0,0,0,2
"1107",0,0,0,0,0,1,0,0,0,0,14
"1108",0,0,0,0,0,1,0,0,0,0,2
"1109",0,0,0,0,0,1,0,0,0,0,25
"1110",0,0,0,0,0,1,0,0,0,0,21
"1111",0,0,0,0,0,1,0,0,0,0,43
"1112",0,0,0,0,0,1,0,0,0,0,7
"1113",0,0,0,0,0,1,0,0,0,0,10
"1114",0,0,0,0,0,1,0,0,0,0,1
"1115",0,0,0,0,0,1,0,0,0,0,180
"1116",0,0,0,0,0,1,0,0,0,0,49
"1117",0,0,0,0,0,1,0,0,0,0,1
"1118",0,0,0,0,0,1,0,0,0,0,2
"1119",0,0,0,0,0,1,0,0,0,0,49
"1120",0,0,0,0,0,1,0,0,0,0,1
"1121",0,0,0,0,0,1,0,0,0,0,10
"1122",0,0,0,0,0,1,0,0,0,0,44
"1123",0,0,0,0,0,1,0,0,0,0,149
"1124",0,0,0,0,0,1,0,0,0,0,1
"1125",0,0,0,0,0,1,0,0,0,0,5
"1126",0,0,0,0,0,1,0,0,0,0,4
"1127",0,0,0,0,0,1,0,0,0,0,92
"1128",0,0,0,0,0,1,0,0,0,0,180
"1129",0,0,0,0,0,1,0,0,0,0,6
"1130",0,0,0,0,0,1,0,0,0,0,31
"1131",0,0,0,0,0,1,0,0,0,0,104
"1132",0,0,0,0,0,1,0,0,0,0,2
"1133",0,0,0,0,0,1,0,0,0,0,63
"1134",0,0,0,0,0,1,0,0,0,0,65
"1135",0,0,0,0,0,1,0,0,0,0,35
"1136",0,0,0,0,0,1,0,0,0,0,112
"1137",0,0,0,0,0,1,0,0,0,0,7
"1138",0,0,0,0,0,1,0,0,0,0,10
"1139",0,0,0,0,0,0,1,0,0,0,3
"1140",0,0,0,0,0,0,1,0,0,0,9
"1141",0,0,0,0,0,0,1,0,0,0,1
"1142",0,0,0,0,0,0,1,0,0,0,68
"1143",0,0,0,0,0,0,1,0,0,0,180
"1144",0,0,0,0,0,0,1,0,0,0,3
"1145",0,0,0,0,0,0,1,0,0,0,4
"1146",0,0,0,0,0,0,1,0,0,0,1
"1147",0,0,0,0,0,0,1,0,0,0,68
"1148",0,0,0,0,0,0,1,0,0,0,180
"1149",0,0,0,0,0,0,1,0,0,0,9
"1150",0,0,0,0,0,0,1,0,0,0,19
"1151",0,0,0,0,0,0,1,0,0,0,20
"1152",0,0,0,0,0,0,1,0,0,0,3
"1153",0,0,0,0,0,0,1,0,0,0,4
"1154",0,0,0,0,0,0,1,0,0,0,1
"1155",0,0,0,0,0,0,1,0,0,0,68
"1156",0,0,0,0,0,0,1,0,0,0,180
"1157",0,0,0,0,0,0,1,0,0,0,4
"1158",0,0,0,0,0,0,1,0,0,0,9
"1159",0,0,0,0,0,0,0,1,0,0,11
"1160",0,0,0,0,0,0,0,1,0,0,7
"1161",0,0,0,0,0,0,0,1,0,0,4
"1162",0,0,0,0,0,0,0,1,0,0,7
"1163",0,0,0,0,0,0,0,1,0,0,1
"1164",0,0,0,0,0,0,0,1,0,0,3
"1165",0,0,0,0,0,0,0,1,0,0,75
"1166",0,0,0,0,0,0,0,1,0,0,9
"1167",0,0,0,0,0,0,0,1,0,0,14
"1168",0,0,0,0,0,0,0,1,0,0,29
"1169",0,0,0,0,0,0,0,1,0,0,4
"1170",0,0,0,0,0,0,0,1,0,0,12
"1171",0,0,0,0,0,0,0,1,0,0,9
"1172",0,0,0,0,0,0,0,1,0,0,4
"1173",0,0,0,0,0,0,0,1,0,0,8
"1174",0,0,0,0,0,0,0,1,0,0,48
"1175",0,0,0,0,0,0,0,1,0,0,33
"1176",0,0,0,0,0,0,0,1,0,0,14
"1177",0,0,0,0,0,0,0,1,0,0,28
"1178",0,0,0,0,0,0,0,1,0,0,11
"1179",0,0,0,0,0,0,0,1,0,0,7
"1180",0,0,0,0,0,0,0,1,0,0,4
"1181",0,0,0,0,0,0,0,1,0,0,8
"1182",0,0,0,0,0,0,0,1,0,0,4
"1183",0,0,0,0,0,0,0,1,0,0,7
"1184",0,0,0,0,0,0,0,1,0,0,2
"1185",0,0,0,0,0,0,0,1,0,0,3
"1186",0,0,0,0,0,0,0,1,0,0,3
"1187",0,0,0,0,0,0,0,1,0,0,1
"1188",0,0,0,0,0,0,0,1,0,0,51
"1189",0,0,0,0,0,0,0,1,0,0,7
"1190",0,0,0,0,0,0,0,1,0,0,15
"1191",0,0,0,0,0,0,0,1,0,0,7
"1192",0,0,0,0,0,0,0,1,0,0,4
"1193",0,0,0,0,0,0,0,1,0,0,8
"1194",0,0,0,0,0,0,0,1,0,0,35
"1195",0,0,0,0,0,0,0,1,0,0,14
"1196",0,0,0,0,0,0,0,1,0,0,51
"1197",0,0,0,0,0,0,0,1,0,0,2
"1198",0,0,0,0,0,0,0,1,0,0,7
"1199",0,0,0,0,0,0,0,1,0,0,5
"1200",0,0,0,0,0,0,0,1,0,0,7
"1201",0,0,0,0,0,0,0,1,0,0,11
"1202",0,0,0,0,0,0,0,1,0,0,75
"1203",0,0,0,0,0,0,0,1,0,0,9
"1204",0,0,0,0,0,0,0,1,0,0,14
"1205",0,0,0,0,0,0,0,1,0,0,29
"1206",0,0,0,0,0,0,0,1,0,0,4
"1207",0,0,0,0,0,0,0,1,0,0,12
"1208",0,0,0,0,0,0,0,1,0,0,10
"1209",0,0,0,0,0,0,0,1,0,0,7
"1210",0,0,0,0,0,0,0,1,0,0,2
"1211",0,0,0,0,0,0,0,1,0,0,4
"1212",0,0,0,0,0,0,0,1,0,0,11
"1213",0,0,0,0,0,0,0,1,0,0,2
"1214",0,0,0,0,0,0,0,1,0,0,2
"1215",0,0,0,0,0,0,0,1,0,0,5
"1216",0,0,0,0,0,0,0,1,0,0,13
"1217",0,0,0,0,0,0,0,1,0,0,25
"1218",0,0,0,0,0,0,0,1,0,0,30
"1219",0,0,0,0,0,0,0,1,0,0,7
"1220",0,0,0,0,0,0,0,1,0,0,4
"1221",0,0,0,0,0,0,0,1,0,0,3
"1222",0,0,0,0,0,0,0,1,0,0,43
"1223",0,0,0,0,0,0,0,1,0,0,1
"1224",0,0,0,0,0,0,0,1,0,0,8
"1225",0,0,0,0,0,0,0,1,0,0,4
"1226",0,0,0,0,0,0,0,1,0,0,8
"1227",0,0,0,0,0,0,0,1,0,0,6
"1228",0,0,0,0,0,0,0,1,0,0,6
"1229",0,0,0,0,0,0,0,1,0,0,6
"1230",0,0,0,0,0,0,0,1,0,0,5
"1231",0,0,0,0,0,0,0,1,0,0,3
"1232",0,0,0,0,0,0,0,1,0,0,2
"1233",0,0,0,0,0,0,0,1,0,0,2
"1234",0,0,0,0,0,0,0,1,0,0,7
