"","Management, Business, and Financial Occupations (11-13)","Education, Legal, Community Service, Arts, and Media Occupations (21-27)","Healthcare Practitioners and Technical Occupations (29)","Service Occupations (31-39)","Sales and Related Occupations","Office and Administrative Support Occupations","Construction and Extraction Occupations","Installation, Maintenance, and Repair Occupations","Production Occupations","Transportation and Material Moving Occupations","value"
"1235",0,0,0,0,0,0,0,1,0,0,4
"1236",0,0,0,0,0,0,0,1,0,0,55
"1237",0,0,0,0,0,0,0,1,0,0,7
"1238",0,0,0,0,0,0,0,1,0,0,9
"1239",0,0,0,0,0,0,0,1,0,0,7
"1240",0,0,0,0,0,0,0,1,0,0,2
"1241",0,0,0,0,0,0,0,1,0,0,3
"1242",0,0,0,0,0,0,0,1,0,0,1
"1243",0,0,0,0,0,0,0,1,0,0,5
"1244",0,0,0,0,0,0,0,1,0,0,20
"1245",0,0,0,0,0,0,0,1,0,0,7
"1246",0,0,0,0,0,0,0,1,0,0,3
"1247",0,0,0,0,0,0,0,1,0,0,14
"1248",0,0,0,0,0,0,0,1,0,0,1
"1249",0,0,0,0,0,0,0,1,0,0,13
"1250",0,0,0,0,0,0,0,1,0,0,2
"1251",0,0,0,0,0,0,0,1,0,0,51
"1252",0,0,0,0,0,0,0,1,0,0,70
"1253",0,0,0,0,0,0,0,1,0,0,7
"1254",0,0,0,0,0,0,0,1,0,0,15
"1255",0,0,0,0,0,0,0,1,0,0,7
"1256",0,0,0,0,0,0,0,1,0,0,4
"1257",0,0,0,0,0,0,0,1,0,0,8
"1258",0,0,0,0,0,0,0,1,0,0,35
"1259",0,0,0,0,0,0,0,1,0,0,33
"1260",0,0,0,0,0,0,0,1,0,0,14
"1261",0,0,0,0,0,0,0,1,0,0,51
"1262",0,0,0,0,0,0,0,1,0,0,3
"1263",0,0,0,0,0,0,0,1,0,0,2
"1264",0,0,0,0,0,0,0,1,0,0,7
"1265",0,0,0,0,0,0,0,1,0,0,2
"1266",0,0,0,0,0,0,0,1,0,0,115
"1267",0,0,0,0,0,0,0,1,0,0,14
"1268",0,0,0,0,0,0,0,1,0,0,25
"1269",0,0,0,0,0,0,0,1,0,0,7
"1270",0,0,0,0,0,0,0,1,0,0,11
"1271",0,0,0,0,0,0,0,1,0,0,8
"1272",0,0,0,0,0,0,0,1,0,0,5
"1273",0,0,0,0,0,0,0,1,0,0,3
"1274",0,0,0,0,0,0,0,1,0,0,3
"1275",0,0,0,0,0,0,0,1,0,0,14
"1276",0,0,0,0,0,0,0,1,0,0,2
"1277",0,0,0,0,0,0,0,1,0,0,3
"1278",0,0,0,0,0,0,0,1,0,0,2
"1279",0,0,0,0,0,0,0,1,0,0,3
"1280",0,0,0,0,0,0,0,1,0,0,5
"1281",0,0,0,0,0,0,0,1,0,0,7
"1282",0,0,0,0,0,0,0,1,0,0,11
"1283",0,0,0,0,0,0,0,1,0,0,25
"1284",0,0,0,0,0,0,0,1,0,0,1
"1285",0,0,0,0,0,0,0,1,0,0,150
"1286",0,0,0,0,0,0,0,1,0,0,33
"1287",0,0,0,0,0,0,0,1,0,0,75
"1288",0,0,0,0,0,0,0,1,0,0,47
"1289",0,0,0,0,0,0,0,1,0,0,14
"1290",0,0,0,0,0,0,0,1,0,0,29
"1291",0,0,0,0,0,0,0,1,0,0,6
"1292",0,0,0,0,0,0,0,1,0,0,10
"1293",0,0,0,0,0,0,0,1,0,0,2
"1294",0,0,0,0,0,0,0,1,0,0,21
"1295",0,0,0,0,0,0,0,1,0,0,6
"1296",0,0,0,0,0,0,0,1,0,0,40
"1297",0,0,0,0,0,0,0,1,0,0,3
"1298",0,0,0,0,0,0,0,1,0,0,3
"1299",0,0,0,0,0,0,0,1,0,0,5
"1300",0,0,0,0,0,0,0,1,0,0,2
"1301",0,0,0,0,0,0,0,1,0,0,49
"1302",0,0,0,0,0,0,0,1,0,0,2
"1303",0,0,0,0,0,0,0,1,0,0,4
"1304",0,0,0,0,0,0,0,1,0,0,12
"1305",0,0,0,0,0,0,0,1,0,0,10
"1306",0,0,0,0,0,0,0,1,0,0,2
"1307",0,0,0,0,0,0,0,1,0,0,7
"1308",0,0,0,0,0,0,0,1,0,0,27
"1309",0,0,0,0,0,0,0,1,0,0,3
"1310",0,0,0,0,0,0,0,1,0,0,180
"1311",0,0,0,0,0,0,0,1,0,0,3
"1312",0,0,0,0,0,0,0,1,0,0,6
"1313",0,0,0,0,0,0,0,1,0,0,3
"1314",0,0,0,0,0,0,0,1,0,0,53
"1315",0,0,0,0,0,0,0,1,0,0,4
"1316",0,0,0,0,0,0,0,1,0,0,18
"1317",0,0,0,0,0,0,0,1,0,0,7
"1318",0,0,0,0,0,0,0,1,0,0,4
"1319",0,0,0,0,0,0,0,1,0,0,8
"1320",0,0,0,0,0,0,0,1,0,0,115
"1321",0,0,0,0,0,0,0,1,0,0,90
"1322",0,0,0,0,0,0,0,1,0,0,5
"1323",0,0,0,0,0,0,0,1,0,0,1
"1324",0,0,0,0,0,0,0,1,0,0,1
"1325",0,0,0,0,0,0,0,1,0,0,56
"1326",0,0,0,0,0,0,0,1,0,0,14
"1327",0,0,0,0,0,0,0,1,0,0,12
"1328",0,0,0,0,0,0,0,1,0,0,14
"1329",0,0,0,0,0,0,0,1,0,0,6
"1330",0,0,0,0,0,0,0,1,0,0,47
"1331",0,0,0,0,0,0,0,1,0,0,15
"1332",0,0,0,0,0,0,0,1,0,0,1
"1333",0,0,0,0,0,0,0,1,0,0,10
"1334",0,0,0,0,0,0,0,1,0,0,5
"1335",0,0,0,0,0,0,0,1,0,0,10
"1336",0,0,0,0,0,0,0,1,0,0,180
"1337",0,0,0,0,0,0,0,1,0,0,21
"1338",0,0,0,0,0,0,0,0,1,0,30
"1339",0,0,0,0,0,0,0,0,1,0,10
"1340",0,0,0,0,0,0,0,0,1,0,168
"1341",0,0,0,0,0,0,0,0,1,0,2
"1342",0,0,0,0,0,0,0,0,1,0,3
"1343",0,0,0,0,0,0,0,0,1,0,180
"1344",0,0,0,0,0,0,0,0,1,0,120
"1345",0,0,0,0,0,0,0,0,1,0,5
"1346",0,0,0,0,0,0,0,0,1,0,12
"1347",0,0,0,0,0,0,0,0,1,0,6
"1348",0,0,0,0,0,0,0,0,1,0,30
"1349",0,0,0,0,0,0,0,0,1,0,10
"1350",0,0,0,0,0,0,0,0,1,0,4
"1351",0,0,0,0,0,0,0,0,1,0,11
"1352",0,0,0,0,0,0,0,0,1,0,5
"1353",0,0,0,0,0,0,0,0,1,0,12
"1354",0,0,0,0,0,0,0,0,1,0,6
"1355",0,0,0,0,0,0,0,0,1,0,39
"1356",0,0,0,0,0,0,0,0,1,0,93
"1357",0,0,0,0,0,0,0,0,1,0,14
"1358",0,0,0,0,0,0,0,0,1,0,14
"1359",0,0,0,0,0,0,0,0,1,0,168
"1360",0,0,0,0,0,0,0,0,1,0,2
"1361",0,0,0,0,0,0,0,0,1,0,3
"1362",0,0,0,0,0,0,0,0,1,0,180
"1363",0,0,0,0,0,0,0,0,1,0,120
"1364",0,0,0,0,0,0,0,0,1,0,10
"1365",0,0,0,0,0,0,0,0,1,0,12
"1366",0,0,0,0,0,0,0,0,1,0,34
"1367",0,0,0,0,0,0,0,0,1,0,13
"1368",0,0,0,0,0,0,0,0,1,0,30
"1369",0,0,0,0,0,0,0,0,1,0,10
"1370",0,0,0,0,0,0,0,0,1,0,26
"1371",0,0,0,0,0,0,0,0,1,0,5
"1372",0,0,0,0,0,0,0,0,1,0,10
"1373",0,0,0,0,0,0,0,0,1,0,4
"1374",0,0,0,0,0,0,0,0,1,0,58
"1375",0,0,0,0,0,0,0,0,1,0,2
"1376",0,0,0,0,0,0,0,0,1,0,3
"1377",0,0,0,0,0,0,0,0,1,0,27
"1378",0,0,0,0,0,0,0,0,1,0,20
"1379",0,0,0,0,0,0,0,0,1,0,4
"1380",0,0,0,0,0,0,0,0,1,0,10
"1381",0,0,0,0,0,0,0,0,1,0,11
"1382",0,0,0,0,0,0,0,0,1,0,2
"1383",0,0,0,0,0,0,0,0,1,0,5
"1384",0,0,0,0,0,0,0,0,1,0,12
"1385",0,0,0,0,0,0,0,0,1,0,6
"1386",0,0,0,0,0,0,0,0,1,0,39
"1387",0,0,0,0,0,0,0,0,1,0,93
"1388",0,0,0,0,0,0,0,0,1,0,4
"1389",0,0,0,0,0,0,0,0,1,0,75
"1390",0,0,0,0,0,0,0,0,1,0,44
"1391",0,0,0,0,0,0,0,0,1,0,49
"1392",0,0,0,0,0,0,0,0,1,0,77
"1393",0,0,0,0,0,0,0,0,1,0,7
"1394",0,0,0,0,0,0,0,0,1,0,14
"1395",0,0,0,0,0,0,0,0,1,0,14
"1396",0,0,0,0,0,0,0,0,1,0,18
"1397",0,0,0,0,0,0,0,0,1,0,14
"1398",0,0,0,0,0,0,0,0,1,0,168
"1399",0,0,0,0,0,0,0,0,1,0,2
"1400",0,0,0,0,0,0,0,0,1,0,3
"1401",0,0,0,0,0,0,0,0,1,0,180
"1402",0,0,0,0,0,0,0,0,1,0,2
"1403",0,0,0,0,0,0,0,0,1,0,18
"1404",0,0,0,0,0,0,0,0,1,0,120
"1405",0,0,0,0,0,0,0,0,1,0,37
"1406",0,0,0,0,0,0,0,0,1,0,10
"1407",0,0,0,0,0,0,0,0,1,0,3
"1408",0,0,0,0,0,0,0,0,1,0,70
"1409",0,0,0,0,0,0,0,0,1,0,3
"1410",0,0,0,0,0,0,0,0,1,0,70
"1411",0,0,0,0,0,0,0,0,1,0,16
"1412",0,0,0,0,0,0,0,0,1,0,1
"1413",0,0,0,0,0,0,0,0,1,0,15
"1414",0,0,0,0,0,0,0,0,1,0,21
"1415",0,0,0,0,0,0,0,0,1,0,3
"1416",0,0,0,0,0,0,0,0,1,0,3
"1417",0,0,0,0,0,0,0,0,1,0,9
"1418",0,0,0,0,0,0,0,0,1,0,9
"1419",0,0,0,0,0,0,0,0,1,0,30
"1420",0,0,0,0,0,0,0,0,1,0,10
"1421",0,0,0,0,0,0,0,0,1,0,52
"1422",0,0,0,0,0,0,0,0,1,0,2
"1423",0,0,0,0,0,0,0,0,1,0,70
"1424",0,0,0,0,0,0,0,0,1,0,20
"1425",0,0,0,0,0,0,0,0,1,0,3
"1426",0,0,0,0,0,0,0,0,1,0,38
"1427",0,0,0,0,0,0,0,0,1,0,96
"1428",0,0,0,0,0,0,0,0,1,0,3
"1429",0,0,0,0,0,0,0,0,1,0,14
"1430",0,0,0,0,0,0,0,0,1,0,37
"1431",0,0,0,0,0,0,0,0,1,0,10
"1432",0,0,0,0,0,0,0,0,1,0,4
"1433",0,0,0,0,0,0,0,0,1,0,6
"1434",0,0,0,0,0,0,0,0,1,0,15
"1435",0,0,0,0,0,0,0,0,1,0,1
"1436",0,0,0,0,0,0,0,0,1,0,2
"1437",0,0,0,0,0,0,0,0,1,0,2
"1438",0,0,0,0,0,0,0,0,1,0,30
"1439",0,0,0,0,0,0,0,0,1,0,6
"1440",0,0,0,0,0,0,0,0,1,0,2
"1441",0,0,0,0,0,0,0,0,1,0,1
"1442",0,0,0,0,0,0,0,0,1,0,2
"1443",0,0,0,0,0,0,0,0,0,1,14
"1444",0,0,0,0,0,0,0,0,0,1,15
"1445",0,0,0,0,0,0,0,0,0,1,13
"1446",0,0,0,0,0,0,0,0,0,1,12
"1447",0,0,0,0,0,0,0,0,0,1,5
"1448",0,0,0,0,0,0,0,0,0,1,10
"1449",0,0,0,0,0,0,0,0,0,1,10
"1450",0,0,0,0,0,0,0,0,0,1,10
"1451",0,0,0,0,0,0,0,0,0,1,30
"1452",0,0,0,0,0,0,0,0,0,1,14
"1453",0,0,0,0,0,0,0,0,0,1,7
"1454",0,0,0,0,0,0,0,0,0,1,2
"1455",0,0,0,0,0,0,0,0,0,1,18
"1456",0,0,0,0,0,0,0,0,0,1,3
"1457",0,0,0,0,0,0,0,0,0,1,10
"1458",0,0,0,0,0,0,0,0,0,1,10
"1459",0,0,0,0,0,0,0,0,0,1,10
"1460",0,0,0,0,0,0,0,0,0,1,64
"1461",0,0,0,0,0,0,0,0,0,1,7
"1462",0,0,0,0,0,0,0,0,0,1,80
"1463",0,0,0,0,0,0,0,0,0,1,13
"1464",0,0,0,0,0,0,0,0,0,1,12
"1465",0,0,0,0,0,0,0,0,0,1,16
"1466",0,0,0,0,0,0,0,0,0,1,21
"1467",0,0,0,0,0,0,0,0,0,1,11
"1468",0,0,0,0,0,0,0,0,0,1,14
"1469",0,0,0,0,0,0,0,0,0,1,7
"1470",0,0,0,0,0,0,0,0,0,1,5
"1471",0,0,0,0,0,0,0,0,0,1,5
"1472",0,0,0,0,0,0,0,0,0,1,8
"1473",0,0,0,0,0,0,0,0,0,1,5
"1474",0,0,0,0,0,0,0,0,0,1,55
"1475",0,0,0,0,0,0,0,0,0,1,98
"1476",0,0,0,0,0,0,0,0,0,1,29
"1477",0,0,0,0,0,0,0,0,0,1,2
"1478",0,0,0,0,0,0,0,0,0,1,15
"1479",0,0,0,0,0,0,0,0,0,1,18
"1480",0,0,0,0,0,0,0,0,0,1,2
"1481",0,0,0,0,0,0,0,0,0,1,3
"1482",0,0,0,0,0,0,0,0,0,1,10
"1483",0,0,0,0,0,0,0,0,0,1,10
"1484",0,0,0,0,0,0,0,0,0,1,10
"1485",0,0,0,0,0,0,0,0,0,1,30
"1486",0,0,0,0,0,0,0,0,0,1,64
"1487",0,0,0,0,0,0,0,0,0,1,7
"1488",0,0,0,0,0,0,0,0,0,1,80
"1489",0,0,0,0,0,0,0,0,0,1,20
"1490",0,0,0,0,0,0,0,0,0,1,2
"1491",0,0,0,0,0,0,0,0,0,1,13
"1492",0,0,0,0,0,0,0,0,0,1,12
"1493",0,0,0,0,0,0,0,0,0,1,55
"1494",0,0,0,0,0,0,0,0,0,1,4
"1495",0,0,0,0,0,0,0,0,0,1,25
"1496",0,0,0,0,0,0,0,0,0,1,30
"1497",0,0,0,0,0,0,0,0,0,1,7
"1498",0,0,0,0,0,0,0,0,0,1,15
"1499",0,0,0,0,0,0,0,0,0,1,30
"1500",0,0,0,0,0,0,0,0,0,1,46
"1501",0,0,0,0,0,0,0,0,0,1,2
"1502",0,0,0,0,0,0,0,0,0,1,14
"1503",0,0,0,0,0,0,0,0,0,1,93
"1504",0,0,0,0,0,0,0,0,0,1,8
"1505",0,0,0,0,0,0,0,0,0,1,15
"1506",0,0,0,0,0,0,0,0,0,1,27
"1507",0,0,0,0,0,0,0,0,0,1,1
"1508",0,0,0,0,0,0,0,0,0,1,5
"1509",0,0,0,0,0,0,0,0,0,1,15
"1510",0,0,0,0,0,0,0,0,0,1,24
"1511",0,0,0,0,0,0,0,0,0,1,4
"1512",0,0,0,0,0,0,0,0,0,1,1
"1513",0,0,0,0,0,0,0,0,0,1,39
"1514",0,0,0,0,0,0,0,0,0,1,7
"1515",0,0,0,0,0,0,0,0,0,1,19
"1516",0,0,0,0,0,0,0,0,0,1,39
"1517",0,0,0,0,0,0,0,0,0,1,5
"1518",0,0,0,0,0,0,0,0,0,1,3
"1519",0,0,0,0,0,0,0,0,0,1,39
"1520",0,0,0,0,0,0,0,0,0,1,5
"1521",0,0,0,0,0,0,0,0,0,1,19
"1522",0,0,0,0,0,0,0,0,0,1,3
"1523",0,0,0,0,0,0,0,0,0,1,39
"1524",0,0,0,0,0,0,0,0,0,1,1
"1525",0,0,0,0,0,0,0,0,0,1,19
"1526",0,0,0,0,0,0,0,0,0,1,4
"1527",0,0,0,0,0,0,0,0,0,1,137
"1528",0,0,0,0,0,0,0,0,0,1,12
"1529",0,0,0,0,0,0,0,0,0,1,5
"1530",0,0,0,0,0,0,0,0,0,1,68
"1531",0,0,0,0,0,0,0,0,0,1,30
"1532",0,0,0,0,0,0,0,0,0,1,11
"1533",0,0,0,0,0,0,0,0,0,1,23
"1534",0,0,0,0,0,0,0,0,0,1,2
"1535",0,0,0,0,0,0,0,0,0,1,4
"1536",0,0,0,0,0,0,0,0,0,1,1
"1537",0,0,0,0,0,0,0,0,0,1,11
"1538",0,0,0,0,0,0,0,0,0,1,5
"1539",0,0,0,0,0,0,0,0,0,1,3
"1540",0,0,0,0,0,0,0,0,0,1,7
"1541",0,0,0,0,0,0,0,0,0,1,5
"1542",0,0,0,0,0,0,0,0,0,1,7
"1543",0,0,0,0,0,0,0,0,0,1,2
"1544",0,0,0,0,0,0,0,0,0,1,34
"1545",0,0,0,0,0,0,0,0,0,1,4
"1546",0,0,0,0,0,0,0,0,0,1,6
"1547",0,0,0,0,0,0,0,0,0,1,3
"1548",0,0,0,0,0,0,0,0,0,1,4
"1549",0,0,0,0,0,0,0,0,0,1,4
"1550",0,0,0,0,0,0,0,0,0,1,8
"1551",0,0,0,0,0,0,0,0,0,1,2
"1552",0,0,0,0,0,0,0,0,0,1,1
"1553",0,0,0,0,0,0,0,0,0,1,27
"1554",0,0,0,0,0,0,0,0,0,1,1
"1555",0,0,0,0,0,0,0,0,0,1,103
"1556",0,0,0,0,0,0,0,0,0,1,7
"1557",0,0,0,0,0,0,0,0,0,1,5
"1558",0,0,0,0,0,0,0,0,0,1,6
"1559",0,0,0,0,0,0,0,0,0,1,4
"1560",0,0,0,0,0,0,0,0,0,1,5
"1561",0,0,0,0,0,0,0,0,0,1,51
"1562",0,0,0,0,0,0,0,0,0,1,19
"1563",0,0,0,0,0,0,0,0,0,1,2
"1564",0,0,0,0,0,0,0,0,0,1,15
"1565",0,0,0,0,0,0,0,0,0,1,4
"1566",0,0,0,0,0,0,0,0,0,1,19
"1567",0,0,0,0,0,0,0,0,0,1,5
"1568",0,0,0,0,0,0,0,0,0,1,3
"1569",0,0,0,0,0,0,0,0,0,1,62
"1570",0,0,0,0,0,0,0,0,0,1,128
"1571",0,0,0,0,0,0,0,0,0,1,15
"1572",0,0,0,0,0,0,0,0,0,1,2
"1573",0,0,0,0,0,0,0,0,0,1,5
"1574",0,0,0,0,0,0,0,0,0,1,5
"1575",0,0,0,0,0,0,0,0,0,1,20
"1576",0,0,0,0,0,0,0,0,0,1,19
"1577",0,0,0,0,0,0,0,0,0,1,100
"1578",0,0,0,0,0,0,0,0,0,1,12
"1579",0,0,0,0,0,0,0,0,0,1,3
"1580",0,0,0,0,0,0,0,0,0,1,2
"1581",0,0,0,0,0,0,0,0,0,1,1
"1582",0,0,0,0,0,0,0,0,0,1,3
"1583",0,0,0,0,0,0,0,0,0,1,3
"1584",0,0,0,0,0,0,0,0,0,1,4
"1585",0,0,0,0,0,0,0,0,0,1,30
"1586",0,0,0,0,0,0,0,0,0,1,7
"1587",0,0,0,0,0,0,0,0,0,1,5
"1588",0,0,0,0,0,0,0,0,0,1,14
"1589",0,0,0,0,0,0,0,0,0,1,4
"1590",0,0,0,0,0,0,0,0,0,1,4
"1591",0,0,0,0,0,0,0,0,0,1,11
"1592",0,0,0,0,0,0,0,0,0,1,94
"1593",0,0,0,0,0,0,0,0,0,1,4
"1594",0,0,0,0,0,0,0,0,0,1,14
"1595",0,0,0,0,0,0,0,0,0,1,3
"1596",0,0,0,0,0,0,0,0,0,1,30
"1597",0,0,0,0,0,0,0,0,0,1,14
"1598",0,0,0,0,0,0,0,0,0,1,2
"1599",0,0,0,0,0,0,0,0,0,1,74
"1600",0,0,0,0,0,0,0,0,0,1,2
"1601",0,0,0,0,0,0,0,0,0,1,6
"1602",0,0,0,0,0,0,0,0,0,1,19
"1603",0,0,0,0,0,0,0,0,0,1,32
"1604",0,0,0,0,0,0,0,0,0,1,7
"1605",0,0,0,0,0,0,0,0,0,1,4
"1606",0,0,0,0,0,0,0,0,0,1,4
"1607",0,0,0,0,0,0,0,0,0,1,3
"1608",0,0,0,0,0,0,0,0,0,1,1
"1609",0,0,0,0,0,0,0,0,0,1,40
"1610",0,0,0,0,0,0,0,0,0,1,6
"1611",0,0,0,0,0,0,0,0,0,1,6
"1612",0,0,0,0,0,0,0,0,0,1,10
"1613",0,0,0,0,0,0,0,0,0,1,8
"1614",0,0,0,0,0,0,0,0,0,1,2
"1615",0,0,0,0,0,0,0,0,0,1,4
"1616",0,0,0,0,0,0,0,0,0,1,2
"1617",0,0,0,0,0,0,0,0,0,1,4
"1618",0,0,0,0,0,0,0,0,0,1,39
"1619",0,0,0,0,0,0,0,0,0,1,1
"1620",0,0,0,0,0,0,0,0,0,1,3
"1621",0,0,0,0,0,0,0,0,0,1,4
"1622",0,0,0,0,0,0,0,0,0,1,68
"1623",0,0,0,0,0,0,0,0,0,1,20
"1624",0,0,0,0,0,0,0,0,0,1,7
"1625",0,0,0,0,0,0,0,0,0,1,7
"1626",0,0,0,0,0,0,0,0,0,1,12
"1627",0,0,0,0,0,0,0,0,0,1,13
"1628",0,0,0,0,0,0,0,0,0,1,2
"1629",0,0,0,0,0,0,0,0,0,1,1
"1630",0,0,0,0,0,0,0,0,0,1,27
"1631",0,0,0,0,0,0,0,0,0,1,6
"1632",0,0,0,0,0,0,0,0,0,1,5
"1633",0,0,0,0,0,0,0,0,0,1,4
"1634",0,0,0,0,0,0,0,0,0,1,2
"1635",0,0,0,0,0,0,0,0,0,1,7
"1636",0,0,0,0,0,0,0,0,0,1,1
