"","12AM-4AM"," 4AM-8AM","8AM-12PM","12PM-4PM","4PM-8PM","8PM-12AM","value"
"1",1,0,0,0,0,0,41
"2",1,0,0,0,0,0,3
"3",1,0,0,0,0,0,21
"4",1,0,0,0,0,0,4
"5",1,0,0,0,0,0,11
"6",1,0,0,0,0,0,7
"7",1,0,0,0,0,0,7
"8",1,0,0,0,0,0,17
"9",1,0,0,0,0,0,39
"10",1,0,0,0,0,0,6
"11",1,0,0,0,0,0,20
"12",1,0,0,0,0,0,9
"13",1,0,0,0,0,0,42
"14",1,0,0,0,0,0,41
"15",1,0,0,0,0,0,3
"16",1,0,0,0,0,0,9
"17",1,0,0,0,0,0,11
"18",1,0,0,0,0,0,7
"19",1,0,0,0,0,0,7
"20",1,0,0,0,0,0,10
"21",1,0,0,0,0,0,19
"22",1,0,0,0,0,0,20
"23",1,0,0,0,0,0,9
"24",1,0,0,0,0,0,42
"25",1,0,0,0,0,0,85
"26",1,0,0,0,0,0,21
"27",1,0,0,0,0,0,4
"28",1,0,0,0,0,0,3
"29",1,0,0,0,0,0,59
"30",1,0,0,0,0,0,4
"31",1,0,0,0,0,0,40
"32",1,0,0,0,0,0,71
"33",1,0,0,0,0,0,3
"34",1,0,0,0,0,0,9
"35",1,0,0,0,0,0,31
"36",1,0,0,0,0,0,9
"37",1,0,0,0,0,0,17
"38",1,0,0,0,0,0,6
"39",1,0,0,0,0,0,5
"40",1,0,0,0,0,0,1
"41",1,0,0,0,0,0,5
"42",1,0,0,0,0,0,11
"43",1,0,0,0,0,0,4
"44",1,0,0,0,0,0,1
"45",1,0,0,0,0,0,7
"46",1,0,0,0,0,0,7
"47",1,0,0,0,0,0,10
"48",1,0,0,0,0,0,19
"49",1,0,0,0,0,0,6
"50",1,0,0,0,0,0,20
"51",1,0,0,0,0,0,9
"52",1,0,0,0,0,0,29
"53",1,0,0,0,0,0,42
"54",1,0,0,0,0,0,73
"55",1,0,0,0,0,0,26
"56",1,0,0,0,0,0,31
"57",1,0,0,0,0,0,8
"58",1,0,0,0,0,0,17
"59",1,0,0,0,0,0,3
"60",1,0,0,0,0,0,1
"61",1,0,0,0,0,0,3
"62",1,0,0,0,0,0,85
"63",1,0,0,0,0,0,21
"64",1,0,0,0,0,0,4
"65",1,0,0,0,0,0,119
"66",1,0,0,0,0,0,5
"67",1,0,0,0,0,0,32
"68",1,0,0,0,0,0,10
"69",1,0,0,0,0,0,14
"70",1,0,0,0,0,0,35
"71",1,0,0,0,0,0,24
"72",1,0,0,0,0,0,3
"73",1,0,0,0,0,0,36
"74",1,0,0,0,0,0,10
"75",1,0,0,0,0,0,4
"76",1,0,0,0,0,0,10
"77",1,0,0,0,0,0,4
"78",1,0,0,0,0,0,20
"79",1,0,0,0,0,0,4
"80",1,0,0,0,0,0,2
"81",1,0,0,0,0,0,54
"82",1,0,0,0,0,0,1
"83",1,0,0,0,0,0,7
"84",1,0,0,0,0,0,4
"85",1,0,0,0,0,0,65
"86",1,0,0,0,0,0,20
"87",1,0,0,0,0,0,14
"88",1,0,0,0,0,0,1
"89",1,0,0,0,0,0,9
"90",1,0,0,0,0,0,2
"91",1,0,0,0,0,0,60
"92",1,0,0,0,0,0,2
"93",1,0,0,0,0,0,1
"94",1,0,0,0,0,0,1
"95",1,0,0,0,0,0,4
"96",1,0,0,0,0,0,1
"97",1,0,0,0,0,0,4
"98",1,0,0,0,0,0,6
"99",1,0,0,0,0,0,118
"100",1,0,0,0,0,0,3
"101",1,0,0,0,0,0,5
"102",1,0,0,0,0,0,9
"103",1,0,0,0,0,0,5
"104",1,0,0,0,0,0,7
"105",1,0,0,0,0,0,3
"106",1,0,0,0,0,0,2
"107",1,0,0,0,0,0,64
"108",1,0,0,0,0,0,54
"109",1,0,0,0,0,0,1
"110",1,0,0,0,0,0,55
"111",1,0,0,0,0,0,1
"112",1,0,0,0,0,0,47
"113",1,0,0,0,0,0,7
"114",1,0,0,0,0,0,4
"115",1,0,0,0,0,0,1
"116",1,0,0,0,0,0,8
"117",1,0,0,0,0,0,38
"118",1,0,0,0,0,0,10
"119",1,0,0,0,0,0,2
"120",1,0,0,0,0,0,7
"121",1,0,0,0,0,0,5
"122",1,0,0,0,0,0,1
"123",1,0,0,0,0,0,4
"124",1,0,0,0,0,0,10
"125",1,0,0,0,0,0,96
"126",1,0,0,0,0,0,5
"127",1,0,0,0,0,0,1
"128",1,0,0,0,0,0,9
"129",1,0,0,0,0,0,10
"130",1,0,0,0,0,0,93
"131",1,0,0,0,0,0,12
"132",1,0,0,0,0,0,4
"133",1,0,0,0,0,0,24
"134",1,0,0,0,0,0,7
"135",1,0,0,0,0,0,98
"136",1,0,0,0,0,0,1
"137",1,0,0,0,0,0,64
"138",1,0,0,0,0,0,5
"139",1,0,0,0,0,0,2
"140",1,0,0,0,0,0,11
"141",1,0,0,0,0,0,2
"142",1,0,0,0,0,0,40
"143",1,0,0,0,0,0,4
"144",1,0,0,0,0,0,6
"145",1,0,0,0,0,0,10
"146",1,0,0,0,0,0,2
"147",1,0,0,0,0,0,65
"148",1,0,0,0,0,0,20
"149",1,0,0,0,0,0,2
"150",1,0,0,0,0,0,90
"151",1,0,0,0,0,0,12
"152",1,0,0,0,0,0,12
"153",1,0,0,0,0,0,10
"154",1,0,0,0,0,0,2
"155",1,0,0,0,0,0,5
"156",1,0,0,0,0,0,5
"157",1,0,0,0,0,0,2
"158",0,1,0,0,0,0,17
"159",0,1,0,0,0,0,15
"160",0,1,0,0,0,0,2
"161",0,1,0,0,0,0,178
"162",0,1,0,0,0,0,14
"163",0,1,0,0,0,0,4
"164",0,1,0,0,0,0,1
"165",0,1,0,0,0,0,7
"166",0,1,0,0,0,0,150
"167",0,1,0,0,0,0,4
"168",0,1,0,0,0,0,9
"169",0,1,0,0,0,0,5
"170",0,1,0,0,0,0,8
"171",0,1,0,0,0,0,7
"172",0,1,0,0,0,0,31
"173",0,1,0,0,0,0,28
"174",0,1,0,0,0,0,11
"175",0,1,0,0,0,0,24
"176",0,1,0,0,0,0,32
"177",0,1,0,0,0,0,46
"178",0,1,0,0,0,0,17
"179",0,1,0,0,0,0,17
"180",0,1,0,0,0,0,15
"181",0,1,0,0,0,0,4
"182",0,1,0,0,0,0,6
"183",0,1,0,0,0,0,2
"184",0,1,0,0,0,0,2
"185",0,1,0,0,0,0,5
"186",0,1,0,0,0,0,15
"187",0,1,0,0,0,0,9
"188",0,1,0,0,0,0,1
"189",0,1,0,0,0,0,5
"190",0,1,0,0,0,0,5
"191",0,1,0,0,0,0,10
"192",0,1,0,0,0,0,31
"193",0,1,0,0,0,0,11
"194",0,1,0,0,0,0,22
"195",0,1,0,0,0,0,36
"196",0,1,0,0,0,0,3
"197",0,1,0,0,0,0,29
"198",0,1,0,0,0,0,6
"199",0,1,0,0,0,0,6
"200",0,1,0,0,0,0,6
"201",0,1,0,0,0,0,14
"202",0,1,0,0,0,0,14
"203",0,1,0,0,0,0,4
"204",0,1,0,0,0,0,1
"205",0,1,0,0,0,0,7
"206",0,1,0,0,0,0,14
"207",0,1,0,0,0,0,150
"208",0,1,0,0,0,0,4
"209",0,1,0,0,0,0,4
"210",0,1,0,0,0,0,4
"211",0,1,0,0,0,0,5
"212",0,1,0,0,0,0,7
"213",0,1,0,0,0,0,4
"214",0,1,0,0,0,0,17
"215",0,1,0,0,0,0,15
"216",0,1,0,0,0,0,10
"217",0,1,0,0,0,0,2
"218",0,1,0,0,0,0,4
"219",0,1,0,0,0,0,13
"220",0,1,0,0,0,0,6
"221",0,1,0,0,0,0,9
"222",0,1,0,0,0,0,9
"223",0,1,0,0,0,0,9
"224",0,1,0,0,0,0,6
"225",0,1,0,0,0,0,7
"226",0,1,0,0,0,0,13
"227",0,1,0,0,0,0,13
"228",0,1,0,0,0,0,2
"229",0,1,0,0,0,0,8
"230",0,1,0,0,0,0,18
"231",0,1,0,0,0,0,2
"232",0,1,0,0,0,0,7
"233",0,1,0,0,0,0,2
"234",0,1,0,0,0,0,6
"235",0,1,0,0,0,0,5
"236",0,1,0,0,0,0,15
"237",0,1,0,0,0,0,8
"238",0,1,0,0,0,0,7
"239",0,1,0,0,0,0,15
"240",0,1,0,0,0,0,2
"241",0,1,0,0,0,0,9
"242",0,1,0,0,0,0,14
"243",0,1,0,0,0,0,12
"244",0,1,0,0,0,0,13
"245",0,1,0,0,0,0,64
"246",0,1,0,0,0,0,1
"247",0,1,0,0,0,0,5
"248",0,1,0,0,0,0,5
"249",0,1,0,0,0,0,10
"250",0,1,0,0,0,0,31
"251",0,1,0,0,0,0,28
"252",0,1,0,0,0,0,11
"253",0,1,0,0,0,0,22
"254",0,1,0,0,0,0,23
"255",0,1,0,0,0,0,36
"256",0,1,0,0,0,0,3
"257",0,1,0,0,0,0,6
"258",0,1,0,0,0,0,14
"259",0,1,0,0,0,0,2
"260",0,1,0,0,0,0,3
"261",0,1,0,0,0,0,14
"262",0,1,0,0,0,0,4
"263",0,1,0,0,0,0,30
"264",0,1,0,0,0,0,3
"265",0,1,0,0,0,0,18
"266",0,1,0,0,0,0,2
"267",0,1,0,0,0,0,1
"268",0,1,0,0,0,0,29
"269",0,1,0,0,0,0,6
"270",0,1,0,0,0,0,6
"271",0,1,0,0,0,0,6
"272",0,1,0,0,0,0,14
"273",0,1,0,0,0,0,2
"274",0,1,0,0,0,0,14
"275",0,1,0,0,0,0,4
"276",0,1,0,0,0,0,1
"277",0,1,0,0,0,0,7
"278",0,1,0,0,0,0,12
"279",0,1,0,0,0,0,7
"280",0,1,0,0,0,0,4
"281",0,1,0,0,0,0,119
"282",0,1,0,0,0,0,17
"283",0,1,0,0,0,0,2
"284",0,1,0,0,0,0,1
"285",0,1,0,0,0,0,25
"286",0,1,0,0,0,0,21
"287",0,1,0,0,0,0,3
"288",0,1,0,0,0,0,14
"289",0,1,0,0,0,0,150
"290",0,1,0,0,0,0,4
"291",0,1,0,0,0,0,4
"292",0,1,0,0,0,0,6
"293",0,1,0,0,0,0,2
"294",0,1,0,0,0,0,10
"295",0,1,0,0,0,0,2
"296",0,1,0,0,0,0,30
"297",0,1,0,0,0,0,3
"298",0,1,0,0,0,0,3
"299",0,1,0,0,0,0,3
"300",0,1,0,0,0,0,81
"301",0,1,0,0,0,0,6
"302",0,1,0,0,0,0,3
"303",0,1,0,0,0,0,11
"304",0,1,0,0,0,0,82
"305",0,1,0,0,0,0,7
"306",0,1,0,0,0,0,11
"307",0,1,0,0,0,0,13
"308",0,1,0,0,0,0,4
"309",0,1,0,0,0,0,15
"310",0,1,0,0,0,0,3
"311",0,1,0,0,0,0,41
"312",0,1,0,0,0,0,7
"313",0,1,0,0,0,0,14
"314",0,1,0,0,0,0,6
"315",0,1,0,0,0,0,50
"316",0,1,0,0,0,0,23
"317",0,1,0,0,0,0,20
"318",0,1,0,0,0,0,3
"319",0,1,0,0,0,0,6
"320",0,1,0,0,0,0,5
"321",0,1,0,0,0,0,64
"322",0,1,0,0,0,0,6
"323",0,1,0,0,0,0,42
"324",0,1,0,0,0,0,3
"325",0,1,0,0,0,0,3
"326",0,1,0,0,0,0,1
"327",0,1,0,0,0,0,6
"328",0,1,0,0,0,0,35
"329",0,1,0,0,0,0,41
"330",0,1,0,0,0,0,18
"331",0,1,0,0,0,0,3
"332",0,1,0,0,0,0,32
"333",0,1,0,0,0,0,4
"334",0,1,0,0,0,0,4
"335",0,1,0,0,0,0,18
"336",0,1,0,0,0,0,23
"337",0,1,0,0,0,0,4
"338",0,1,0,0,0,0,6
"339",0,1,0,0,0,0,33
"340",0,1,0,0,0,0,4
"341",0,1,0,0,0,0,1
"342",0,1,0,0,0,0,2
"343",0,1,0,0,0,0,6
"344",0,1,0,0,0,0,12
"345",0,1,0,0,0,0,5
"346",0,1,0,0,0,0,9
"347",0,1,0,0,0,0,14
"348",0,1,0,0,0,0,6
"349",0,1,0,0,0,0,7
"350",0,1,0,0,0,0,4
"351",0,1,0,0,0,0,11
"352",0,1,0,0,0,0,2
"353",0,1,0,0,0,0,2
"354",0,1,0,0,0,0,2
"355",0,1,0,0,0,0,41
"356",0,1,0,0,0,0,10
"357",0,1,0,0,0,0,29
"358",0,1,0,0,0,0,53
"359",0,1,0,0,0,0,32
"360",0,1,0,0,0,0,3
"361",0,1,0,0,0,0,14
"362",0,1,0,0,0,0,5
"363",0,1,0,0,0,0,10
"364",0,1,0,0,0,0,5
"365",0,1,0,0,0,0,6
"366",0,1,0,0,0,0,2
"367",0,1,0,0,0,0,8
"368",0,1,0,0,0,0,45
"369",0,1,0,0,0,0,7
"370",0,1,0,0,0,0,11
"371",0,1,0,0,0,0,3
"372",0,1,0,0,0,0,90
"373",0,1,0,0,0,0,2
"374",0,1,0,0,0,0,6
"375",0,1,0,0,0,0,6
"376",0,1,0,0,0,0,1
"377",0,1,0,0,0,0,30
"378",0,1,0,0,0,0,55
"379",0,1,0,0,0,0,1
"380",0,1,0,0,0,0,7
"381",0,1,0,0,0,0,5
"382",0,1,0,0,0,0,4
"383",0,1,0,0,0,0,10
"384",0,1,0,0,0,0,3
"385",0,1,0,0,0,0,14
"386",0,1,0,0,0,0,20
"387",0,1,0,0,0,0,42
"388",0,1,0,0,0,0,2
"389",0,1,0,0,0,0,10
"390",0,1,0,0,0,0,3
"391",0,1,0,0,0,0,5
"392",0,1,0,0,0,0,1
"393",0,1,0,0,0,0,2
"394",0,1,0,0,0,0,6
"395",0,1,0,0,0,0,5
"396",0,1,0,0,0,0,5
"397",0,1,0,0,0,0,82
"398",0,1,0,0,0,0,42
"399",0,1,0,0,0,0,47
"400",0,1,0,0,0,0,74
"401",0,1,0,0,0,0,3
"402",0,1,0,0,0,0,2
"403",0,1,0,0,0,0,7
"404",0,1,0,0,0,0,65
"405",0,1,0,0,0,0,3
"406",0,1,0,0,0,0,1
"407",0,1,0,0,0,0,3
"408",0,1,0,0,0,0,10
"409",0,1,0,0,0,0,2
"410",0,1,0,0,0,0,1
"411",0,1,0,0,0,0,26
"412",0,1,0,0,0,0,4
"413",0,1,0,0,0,0,4
"414",0,1,0,0,0,0,5
"415",0,1,0,0,0,0,126
"416",0,1,0,0,0,0,180
"417",0,1,0,0,0,0,20
"418",0,1,0,0,0,0,18
"419",0,1,0,0,0,0,1
"420",0,1,0,0,0,0,37
"421",0,1,0,0,0,0,30
"422",0,1,0,0,0,0,39
"423",0,1,0,0,0,0,8
"424",0,1,0,0,0,0,1
"425",0,1,0,0,0,0,13
"426",0,1,0,0,0,0,1
"427",0,1,0,0,0,0,3
"428",0,1,0,0,0,0,3
"429",0,1,0,0,0,0,3
"430",0,1,0,0,0,0,5
"431",0,1,0,0,0,0,4
"432",0,1,0,0,0,0,14
"433",0,1,0,0,0,0,6
"434",0,1,0,0,0,0,13
"435",0,1,0,0,0,0,4
"436",0,1,0,0,0,0,12
"437",0,1,0,0,0,0,3
"438",0,1,0,0,0,0,12
"439",0,1,0,0,0,0,29
"440",0,1,0,0,0,0,8
"441",0,1,0,0,0,0,30
"442",0,1,0,0,0,0,21
"443",0,1,0,0,0,0,81
"444",0,1,0,0,0,0,2
"445",0,1,0,0,0,0,2
"446",0,1,0,0,0,0,4
"447",0,1,0,0,0,0,33
"448",0,1,0,0,0,0,5
"449",0,1,0,0,0,0,7
"450",0,1,0,0,0,0,10
"451",0,1,0,0,0,0,10
"452",0,1,0,0,0,0,4
"453",0,1,0,0,0,0,2
"454",0,1,0,0,0,0,2
"455",0,1,0,0,0,0,4
"456",0,1,0,0,0,0,6
"457",0,1,0,0,0,0,35
"458",0,1,0,0,0,0,4
"459",0,1,0,0,0,0,7
"460",0,1,0,0,0,0,3
"461",0,1,0,0,0,0,7
"462",0,1,0,0,0,0,15
"463",0,1,0,0,0,0,5
"464",0,1,0,0,0,0,6
"465",0,1,0,0,0,0,7
"466",0,1,0,0,0,0,41
"467",0,1,0,0,0,0,15
"468",0,1,0,0,0,0,24
"469",0,1,0,0,0,0,21
"470",0,1,0,0,0,0,6
"471",0,1,0,0,0,0,20
"472",0,1,0,0,0,0,2
"473",0,1,0,0,0,0,3
"474",0,1,0,0,0,0,4
"475",0,1,0,0,0,0,6
"476",0,1,0,0,0,0,7
"477",0,1,0,0,0,0,10
"478",0,1,0,0,0,0,10
"479",0,1,0,0,0,0,3
"480",0,0,1,0,0,0,2
"481",0,0,1,0,0,0,6
"482",0,0,1,0,0,0,4
"483",0,0,1,0,0,0,1
"484",0,0,1,0,0,0,14
"485",0,0,1,0,0,0,8
"486",0,0,1,0,0,0,26
"487",0,0,1,0,0,0,5
"488",0,0,1,0,0,0,2
"489",0,0,1,0,0,0,6
"490",0,0,1,0,0,0,5
"491",0,0,1,0,0,0,3
"492",0,0,1,0,0,0,5
"493",0,0,1,0,0,0,1
"494",0,0,1,0,0,0,4
"495",0,0,1,0,0,0,3
"496",0,0,1,0,0,0,4
"497",0,0,1,0,0,0,3
"498",0,0,1,0,0,0,2
"499",0,0,1,0,0,0,4
"500",0,0,1,0,0,0,2
"501",0,0,1,0,0,0,15
"502",0,0,1,0,0,0,15
"503",0,0,1,0,0,0,4
"504",0,0,1,0,0,0,2
"505",0,0,1,0,0,0,3
"506",0,0,1,0,0,0,7
"507",0,0,1,0,0,0,129
"508",0,0,1,0,0,0,4
"509",0,0,1,0,0,0,4
"510",0,0,1,0,0,0,9
"511",0,0,1,0,0,0,10
"512",0,0,1,0,0,0,8
"513",0,0,1,0,0,0,14
"514",0,0,1,0,0,0,30
"515",0,0,1,0,0,0,10
"516",0,0,1,0,0,0,6
"517",0,0,1,0,0,0,30
"518",0,0,1,0,0,0,2
"519",0,0,1,0,0,0,6
"520",0,0,1,0,0,0,6
"521",0,0,1,0,0,0,2
"522",0,0,1,0,0,0,6
"523",0,0,1,0,0,0,4
"524",0,0,1,0,0,0,1
"525",0,0,1,0,0,0,14
"526",0,0,1,0,0,0,8
"527",0,0,1,0,0,0,6
"528",0,0,1,0,0,0,6
"529",0,0,1,0,0,0,7
"530",0,0,1,0,0,0,22
"531",0,0,1,0,0,0,3
"532",0,0,1,0,0,0,20
"533",0,0,1,0,0,0,16
"534",0,0,1,0,0,0,13
"535",0,0,1,0,0,0,16
"536",0,0,1,0,0,0,5
"537",0,0,1,0,0,0,2
"538",0,0,1,0,0,0,6
"539",0,0,1,0,0,0,5
"540",0,0,1,0,0,0,6
"541",0,0,1,0,0,0,5
"542",0,0,1,0,0,0,3
"543",0,0,1,0,0,0,3
"544",0,0,1,0,0,0,47
"545",0,0,1,0,0,0,10
"546",0,0,1,0,0,0,7
"547",0,0,1,0,0,0,1
"548",0,0,1,0,0,0,5
"549",0,0,1,0,0,0,1
"550",0,0,1,0,0,0,2
"551",0,0,1,0,0,0,5
"552",0,0,1,0,0,0,3
"553",0,0,1,0,0,0,7
"554",0,0,1,0,0,0,4
"555",0,0,1,0,0,0,5
"556",0,0,1,0,0,0,9
"557",0,0,1,0,0,0,5
"558",0,0,1,0,0,0,34
"559",0,0,1,0,0,0,18
"560",0,0,1,0,0,0,21
"561",0,0,1,0,0,0,5
"562",0,0,1,0,0,0,20
"563",0,0,1,0,0,0,7
"564",0,0,1,0,0,0,7
"565",0,0,1,0,0,0,8
"566",0,0,1,0,0,0,11
"567",0,0,1,0,0,0,2
"568",0,0,1,0,0,0,4
"569",0,0,1,0,0,0,2
"570",0,0,1,0,0,0,15
"571",0,0,1,0,0,0,15
"572",0,0,1,0,0,0,4
"573",0,0,1,0,0,0,5
"574",0,0,1,0,0,0,2
"575",0,0,1,0,0,0,3
"576",0,0,1,0,0,0,7
"577",0,0,1,0,0,0,129
"578",0,0,1,0,0,0,3
"579",0,0,1,0,0,0,60
"580",0,0,1,0,0,0,9
"581",0,0,1,0,0,0,2
"582",0,0,1,0,0,0,6
"583",0,0,1,0,0,0,3
"584",0,0,1,0,0,0,5
"585",0,0,1,0,0,0,4
"586",0,0,1,0,0,0,7
"587",0,0,1,0,0,0,4
"588",0,0,1,0,0,0,14
"589",0,0,1,0,0,0,2
"590",0,0,1,0,0,0,6
"591",0,0,1,0,0,0,4
"592",0,0,1,0,0,0,3
"593",0,0,1,0,0,0,2
"594",0,0,1,0,0,0,5
"595",0,0,1,0,0,0,5
"596",0,0,1,0,0,0,1
"597",0,0,1,0,0,0,12
"598",0,0,1,0,0,0,9
"599",0,0,1,0,0,0,7
"600",0,0,1,0,0,0,14
"601",0,0,1,0,0,0,7
"602",0,0,1,0,0,0,6
"603",0,0,1,0,0,0,1
"604",0,0,1,0,0,0,10
"605",0,0,1,0,0,0,12
"606",0,0,1,0,0,0,6
"607",0,0,1,0,0,0,6
"608",0,0,1,0,0,0,7
"609",0,0,1,0,0,0,10
"610",0,0,1,0,0,0,6
"611",0,0,1,0,0,0,22
"612",0,0,1,0,0,0,3
"613",0,0,1,0,0,0,20
"614",0,0,1,0,0,0,16
"615",0,0,1,0,0,0,8
"616",0,0,1,0,0,0,9
"617",0,0,1,0,0,0,7
"618",0,0,1,0,0,0,10
"619",0,0,1,0,0,0,8
"620",0,0,1,0,0,0,5
"621",0,0,1,0,0,0,14
"622",0,0,1,0,0,0,3
"623",0,0,1,0,0,0,9
"624",0,0,1,0,0,0,7
"625",0,0,1,0,0,0,6
"626",0,0,1,0,0,0,7
"627",0,0,1,0,0,0,5
"628",0,0,1,0,0,0,4
"629",0,0,1,0,0,0,1
"630",0,0,1,0,0,0,3
"631",0,0,1,0,0,0,2
"632",0,0,1,0,0,0,14
"633",0,0,1,0,0,0,13
"634",0,0,1,0,0,0,16
"635",0,0,1,0,0,0,7
"636",0,0,1,0,0,0,5
"637",0,0,1,0,0,0,2
"638",0,0,1,0,0,0,5
"639",0,0,1,0,0,0,5
"640",0,0,1,0,0,0,9
"641",0,0,1,0,0,0,3
"642",0,0,1,0,0,0,3
"643",0,0,1,0,0,0,3
"644",0,0,1,0,0,0,47
"645",0,0,1,0,0,0,3
"646",0,0,1,0,0,0,5
"647",0,0,1,0,0,0,4
"648",0,0,1,0,0,0,7
"649",0,0,1,0,0,0,8
"650",0,0,1,0,0,0,10
"651",0,0,1,0,0,0,4
"652",0,0,1,0,0,0,5
"653",0,0,1,0,0,0,12
"654",0,0,1,0,0,0,12
"655",0,0,1,0,0,0,1
"656",0,0,1,0,0,0,8
"657",0,0,1,0,0,0,5
"658",0,0,1,0,0,0,3
"659",0,0,1,0,0,0,3
"660",0,0,1,0,0,0,4
"661",0,0,1,0,0,0,7
"662",0,0,1,0,0,0,3
"663",0,0,1,0,0,0,3
"664",0,0,1,0,0,0,10
"665",0,0,1,0,0,0,1
