"","12AM-4AM"," 4AM-8AM","8AM-12PM","12PM-4PM","4PM-8PM","8PM-12AM","value"
"1318",0,0,0,1,0,0,5
"1319",0,0,0,1,0,0,2
"1320",0,0,0,1,0,0,49
"1321",0,0,0,1,0,0,4
"1322",0,0,0,1,0,0,4
"1323",0,0,0,1,0,0,2
"1324",0,0,0,1,0,0,3
"1325",0,0,0,1,0,0,4
"1326",0,0,0,1,0,0,10
"1327",0,0,0,1,0,0,17
"1328",0,0,0,1,0,0,12
"1329",0,0,0,1,0,0,14
"1330",0,0,0,1,0,0,9
"1331",0,0,0,1,0,0,6
"1332",0,0,0,1,0,0,6
"1333",0,0,0,1,0,0,4
"1334",0,0,0,1,0,0,7
"1335",0,0,0,1,0,0,4
"1336",0,0,0,1,0,0,5
"1337",0,0,0,1,0,0,4
"1338",0,0,0,1,0,0,5
"1339",0,0,0,1,0,0,6
"1340",0,0,0,1,0,0,6
"1341",0,0,0,1,0,0,3
"1342",0,0,0,1,0,0,13
"1343",0,0,0,1,0,0,2
"1344",0,0,0,1,0,0,9
"1345",0,0,0,1,0,0,5
"1346",0,0,0,1,0,0,7
"1347",0,0,0,1,0,0,4
"1348",0,0,0,1,0,0,7
"1349",0,0,0,1,0,0,9
"1350",0,0,0,1,0,0,7
"1351",0,0,0,1,0,0,5
"1352",0,0,0,1,0,0,10
"1353",0,0,0,1,0,0,5
"1354",0,0,0,1,0,0,1
"1355",0,0,0,1,0,0,18
"1356",0,0,0,1,0,0,4
"1357",0,0,0,1,0,0,5
"1358",0,0,0,1,0,0,12
"1359",0,0,0,1,0,0,27
"1360",0,0,0,1,0,0,7
"1361",0,0,0,1,0,0,3
"1362",0,0,0,1,0,0,6
"1363",0,0,0,1,0,0,3
"1364",0,0,0,1,0,0,3
"1365",0,0,0,1,0,0,5
"1366",0,0,0,1,0,0,50
"1367",0,0,0,1,0,0,4
"1368",0,0,0,1,0,0,1
"1369",0,0,0,1,0,0,6
"1370",0,0,0,1,0,0,5
"1371",0,0,0,1,0,0,30
"1372",0,0,0,1,0,0,38
"1373",0,0,0,1,0,0,11
"1374",0,0,0,1,0,0,91
"1375",0,0,0,1,0,0,7
"1376",0,0,0,1,0,0,22
"1377",0,0,0,1,0,0,5
"1378",0,0,0,1,0,0,5
"1379",0,0,0,1,0,0,5
"1380",0,0,0,1,0,0,2
"1381",0,0,0,1,0,0,32
"1382",0,0,0,1,0,0,14
"1383",0,0,0,1,0,0,4
"1384",0,0,0,1,0,0,14
"1385",0,0,0,1,0,0,4
"1386",0,0,0,1,0,0,4
"1387",0,0,0,1,0,0,2
"1388",0,0,0,1,0,0,6
"1389",0,0,0,1,0,0,4
"1390",0,0,0,1,0,0,3
"1391",0,0,0,1,0,0,4
"1392",0,0,0,1,0,0,4
"1393",0,0,0,1,0,0,3
"1394",0,0,0,1,0,0,4
"1395",0,0,0,1,0,0,40
"1396",0,0,0,1,0,0,2
"1397",0,0,0,1,0,0,3
"1398",0,0,0,1,0,0,3
"1399",0,0,0,1,0,0,13
"1400",0,0,0,1,0,0,180
"1401",0,0,0,1,0,0,4
"1402",0,0,0,1,0,0,5
"1403",0,0,0,1,0,0,15
"1404",0,0,0,1,0,0,52
"1405",0,0,0,1,0,0,9
"1406",0,0,0,1,0,0,21
"1407",0,0,0,1,0,0,5
"1408",0,0,0,1,0,0,7
"1409",0,0,0,1,0,0,10
"1410",0,0,0,1,0,0,1
"1411",0,0,0,1,0,0,9
"1412",0,0,0,1,0,0,1
"1413",0,0,0,1,0,0,19
"1414",0,0,0,1,0,0,3
"1415",0,0,0,1,0,0,11
"1416",0,0,0,1,0,0,2
"1417",0,0,0,1,0,0,102
"1418",0,0,0,1,0,0,6
"1419",0,0,0,1,0,0,3
"1420",0,0,0,1,0,0,36
"1421",0,0,0,1,0,0,3
"1422",0,0,0,1,0,0,5
"1423",0,0,0,1,0,0,4
"1424",0,0,0,1,0,0,4
"1425",0,0,0,1,0,0,1
"1426",0,0,0,1,0,0,7
"1427",0,0,0,1,0,0,1
"1428",0,0,0,1,0,0,2
"1429",0,0,0,1,0,0,6
"1430",0,0,0,1,0,0,1
"1431",0,0,0,1,0,0,11
"1432",0,0,0,1,0,0,22
"1433",0,0,0,1,0,0,7
"1434",0,0,0,1,0,0,4
"1435",0,0,0,1,0,0,28
"1436",0,0,0,1,0,0,2
"1437",0,0,0,1,0,0,14
"1438",0,0,0,1,0,0,2
"1439",0,0,0,1,0,0,2
"1440",0,0,0,1,0,0,3
"1441",0,0,0,1,0,0,11
"1442",0,0,0,1,0,0,5
"1443",0,0,0,1,0,0,7
"1444",0,0,0,1,0,0,4
"1445",0,0,0,1,0,0,14
"1446",0,0,0,1,0,0,2
"1447",0,0,0,1,0,0,3
"1448",0,0,0,1,0,0,7
"1449",0,0,0,1,0,0,2
"1450",0,0,0,1,0,0,7
"1451",0,0,0,1,0,0,2
"1452",0,0,0,1,0,0,2
"1453",0,0,0,1,0,0,6
"1454",0,0,0,1,0,0,3
"1455",0,0,0,1,0,0,7
"1456",0,0,0,1,0,0,10
"1457",0,0,0,1,0,0,10
"1458",0,0,0,1,0,0,10
"1459",0,0,0,1,0,0,5
"1460",0,0,0,1,0,0,8
"1461",0,0,0,1,0,0,7
"1462",0,0,0,1,0,0,12
"1463",0,0,0,1,0,0,3
"1464",0,0,0,1,0,0,4
"1465",0,0,0,1,0,0,4
"1466",0,0,0,1,0,0,30
"1467",0,0,0,1,0,0,3
"1468",0,0,0,1,0,0,7
"1469",0,0,0,1,0,0,35
"1470",0,0,0,1,0,0,7
"1471",0,0,0,1,0,0,2
"1472",0,0,0,1,0,0,5
"1473",0,0,0,1,0,0,4
"1474",0,0,0,1,0,0,4
"1475",0,0,0,1,0,0,6
"1476",0,0,0,1,0,0,6
"1477",0,0,0,1,0,0,4
"1478",0,0,0,1,0,0,3
"1479",0,0,0,1,0,0,4
"1480",0,0,0,1,0,0,6
"1481",0,0,0,1,0,0,8
"1482",0,0,0,1,0,0,7
"1483",0,0,0,1,0,0,6
"1484",0,0,0,1,0,0,5
"1485",0,0,0,1,0,0,8
"1486",0,0,0,1,0,0,4
"1487",0,0,0,1,0,0,3
"1488",0,0,0,1,0,0,4
"1489",0,0,0,1,0,0,50
"1490",0,0,0,1,0,0,2
"1491",0,0,0,1,0,0,2
"1492",0,0,0,1,0,0,2
"1493",0,0,0,1,0,0,4
"1494",0,0,0,1,0,0,7
"1495",0,0,0,1,0,0,7
"1496",0,0,0,1,0,0,2
"1497",0,0,0,1,0,0,4
"1498",0,0,0,1,0,0,4
"1499",0,0,0,1,0,0,12
"1500",0,0,0,1,0,0,18
"1501",0,0,0,1,0,0,13
"1502",0,0,0,1,0,0,19
"1503",0,0,0,1,0,0,9
"1504",0,0,0,1,0,0,4
"1505",0,0,0,1,0,0,8
"1506",0,0,0,1,0,0,8
"1507",0,0,0,1,0,0,10
"1508",0,0,0,1,0,0,7
"1509",0,0,0,1,0,0,4
"1510",0,0,0,1,0,0,4
"1511",0,0,0,1,0,0,6
"1512",0,0,0,1,0,0,41
"1513",0,0,0,1,0,0,7
"1514",0,0,0,1,0,0,21
"1515",0,0,0,1,0,0,3
"1516",0,0,0,1,0,0,2
"1517",0,0,0,1,0,0,70
"1518",0,0,0,1,0,0,4
"1519",0,0,0,1,0,0,2
"1520",0,0,0,1,0,0,3
"1521",0,0,0,1,0,0,3
"1522",0,0,0,1,0,0,1
"1523",0,0,0,1,0,0,8
"1524",0,0,0,1,0,0,3
"1525",0,0,0,1,0,0,3
"1526",0,0,0,1,0,0,27
"1527",0,0,0,1,0,0,2
"1528",0,0,0,1,0,0,17
"1529",0,0,0,1,0,0,16
"1530",0,0,0,1,0,0,5
"1531",0,0,0,1,0,0,8
"1532",0,0,0,1,0,0,10
"1533",0,0,0,1,0,0,2
"1534",0,0,0,1,0,0,13
"1535",0,0,0,1,0,0,5
"1536",0,0,0,1,0,0,4
"1537",0,0,0,1,0,0,5
"1538",0,0,0,1,0,0,14
"1539",0,0,0,1,0,0,30
"1540",0,0,0,1,0,0,38
"1541",0,0,0,1,0,0,7
"1542",0,0,0,1,0,0,2
"1543",0,0,0,1,0,0,4
"1544",0,0,0,1,0,0,7
"1545",0,0,0,1,0,0,4
"1546",0,0,0,1,0,0,38
"1547",0,0,0,1,0,0,3
"1548",0,0,0,1,0,0,2
"1549",0,0,0,1,0,0,67
"1550",0,0,0,1,0,0,2
"1551",0,0,0,1,0,0,10
"1552",0,0,0,1,0,0,10
"1553",0,0,0,1,0,0,10
"1554",0,0,0,1,0,0,97
"1555",0,0,0,1,0,0,3
"1556",0,0,0,1,0,0,4
"1557",0,0,0,1,0,0,4
"1558",0,0,0,1,0,0,10
"1559",0,0,0,1,0,0,2
"1560",0,0,0,1,0,0,7
"1561",0,0,0,1,0,0,22
"1562",0,0,0,1,0,0,7
"1563",0,0,0,1,0,0,2
"1564",0,0,0,1,0,0,10
"1565",0,0,0,1,0,0,5
"1566",0,0,0,1,0,0,5
"1567",0,0,0,1,0,0,13
"1568",0,0,0,1,0,0,1
"1569",0,0,0,1,0,0,13
"1570",0,0,0,1,0,0,2
"1571",0,0,0,1,0,0,4
"1572",0,0,0,1,0,0,3
"1573",0,0,0,1,0,0,2
"1574",0,0,0,1,0,0,4
"1575",0,0,0,1,0,0,7
"1576",0,0,0,1,0,0,6
"1577",0,0,0,1,0,0,2
"1578",0,0,0,1,0,0,3
"1579",0,0,0,1,0,0,8
"1580",0,0,0,1,0,0,13
"1581",0,0,0,1,0,0,11
"1582",0,0,0,1,0,0,7
"1583",0,0,0,1,0,0,3
"1584",0,0,0,1,0,0,27
"1585",0,0,0,1,0,0,5
"1586",0,0,0,1,0,0,11
"1587",0,0,0,1,0,0,25
"1588",0,0,0,1,0,0,4
"1589",0,0,0,1,0,0,4
"1590",0,0,0,1,0,0,3
"1591",0,0,0,1,0,0,7
"1592",0,0,0,1,0,0,4
"1593",0,0,0,1,0,0,4
"1594",0,0,0,1,0,0,5
"1595",0,0,0,1,0,0,6
"1596",0,0,0,1,0,0,7
"1597",0,0,0,1,0,0,22
"1598",0,0,0,1,0,0,20
"1599",0,0,0,1,0,0,59
"1600",0,0,0,1,0,0,4
"1601",0,0,0,1,0,0,3
"1602",0,0,0,1,0,0,6
"1603",0,0,0,1,0,0,3
"1604",0,0,0,1,0,0,2
"1605",0,0,0,1,0,0,4
"1606",0,0,0,1,0,0,5
"1607",0,0,0,1,0,0,5
"1608",0,0,0,1,0,0,26
"1609",0,0,0,1,0,0,18
"1610",0,0,0,1,0,0,4
"1611",0,0,0,1,0,0,30
"1612",0,0,0,1,0,0,4
"1613",0,0,0,1,0,0,6
"1614",0,0,0,1,0,0,3
"1615",0,0,0,1,0,0,4
"1616",0,0,0,1,0,0,13
"1617",0,0,0,1,0,0,10
"1618",0,0,0,1,0,0,5
"1619",0,0,0,1,0,0,8
"1620",0,0,0,1,0,0,7
"1621",0,0,0,1,0,0,10
"1622",0,0,0,1,0,0,3
"1623",0,0,0,1,0,0,5
"1624",0,0,0,1,0,0,4
"1625",0,0,0,1,0,0,2
"1626",0,0,0,1,0,0,21
"1627",0,0,0,1,0,0,7
"1628",0,0,0,1,0,0,2
"1629",0,0,0,1,0,0,10
"1630",0,0,0,1,0,0,5
"1631",0,0,0,1,0,0,6
"1632",0,0,0,1,0,0,6
"1633",0,0,0,1,0,0,4
"1634",0,0,0,1,0,0,4
"1635",0,0,0,1,0,0,90
"1636",0,0,0,1,0,0,3
"1637",0,0,0,1,0,0,2
"1638",0,0,0,1,0,0,4
"1639",0,0,0,1,0,0,5
"1640",0,0,0,1,0,0,3
"1641",0,0,0,1,0,0,6
"1642",0,0,0,1,0,0,4
"1643",0,0,0,1,0,0,3
"1644",0,0,0,1,0,0,2
"1645",0,0,0,1,0,0,6
"1646",0,0,0,1,0,0,2
"1647",0,0,0,1,0,0,7
"1648",0,0,0,1,0,0,2
"1649",0,0,0,1,0,0,4
"1650",0,0,0,1,0,0,3
"1651",0,0,0,1,0,0,3
"1652",0,0,0,1,0,0,1
"1653",0,0,0,1,0,0,7
"1654",0,0,0,1,0,0,4
"1655",0,0,0,1,0,0,3
"1656",0,0,0,1,0,0,28
"1657",0,0,0,1,0,0,2
"1658",0,0,0,1,0,0,5
"1659",0,0,0,1,0,0,27
"1660",0,0,0,1,0,0,8
"1661",0,0,0,1,0,0,5
"1662",0,0,0,1,0,0,6
"1663",0,0,0,0,1,0,7
"1664",0,0,0,0,1,0,17
"1665",0,0,0,0,1,0,3
"1666",0,0,0,0,1,0,4
"1667",0,0,0,0,1,0,6
"1668",0,0,0,0,1,0,8
"1669",0,0,0,0,1,0,5
"1670",0,0,0,0,1,0,6
"1671",0,0,0,0,1,0,3
"1672",0,0,0,0,1,0,14
"1673",0,0,0,0,1,0,3
"1674",0,0,0,0,1,0,4
"1675",0,0,0,0,1,0,3
"1676",0,0,0,0,1,0,4
"1677",0,0,0,0,1,0,2
"1678",0,0,0,0,1,0,5
"1679",0,0,0,0,1,0,6
"1680",0,0,0,0,1,0,7
"1681",0,0,0,0,1,0,7
"1682",0,0,0,0,1,0,8
"1683",0,0,0,0,1,0,14
"1684",0,0,0,0,1,0,8
"1685",0,0,0,0,1,0,2
"1686",0,0,0,0,1,0,10
"1687",0,0,0,0,1,0,14
"1688",0,0,0,0,1,0,40
"1689",0,0,0,0,1,0,9
"1690",0,0,0,0,1,0,7
"1691",0,0,0,0,1,0,17
"1692",0,0,0,0,1,0,3
"1693",0,0,0,0,1,0,15
"1694",0,0,0,0,1,0,4
"1695",0,0,0,0,1,0,5
"1696",0,0,0,0,1,0,2
"1697",0,0,0,0,1,0,7
"1698",0,0,0,0,1,0,1
"1699",0,0,0,0,1,0,4
"1700",0,0,0,0,1,0,15
"1701",0,0,0,0,1,0,5
"1702",0,0,0,0,1,0,8
"1703",0,0,0,0,1,0,6
"1704",0,0,0,0,1,0,6
"1705",0,0,0,0,1,0,5
"1706",0,0,0,0,1,0,10
"1707",0,0,0,0,1,0,4
"1708",0,0,0,0,1,0,5
"1709",0,0,0,0,1,0,5
"1710",0,0,0,0,1,0,8
"1711",0,0,0,0,1,0,5
"1712",0,0,0,0,1,0,8
"1713",0,0,0,0,1,0,11
"1714",0,0,0,0,1,0,2
"1715",0,0,0,0,1,0,7
"1716",0,0,0,0,1,0,26
"1717",0,0,0,0,1,0,9
"1718",0,0,0,0,1,0,24
"1719",0,0,0,0,1,0,10
"1720",0,0,0,0,1,0,20
"1721",0,0,0,0,1,0,6
"1722",0,0,0,0,1,0,5
"1723",0,0,0,0,1,0,3
"1724",0,0,0,0,1,0,14
"1725",0,0,0,0,1,0,3
"1726",0,0,0,0,1,0,4
"1727",0,0,0,0,1,0,3
"1728",0,0,0,0,1,0,10
"1729",0,0,0,0,1,0,2
"1730",0,0,0,0,1,0,4
"1731",0,0,0,0,1,0,2
"1732",0,0,0,0,1,0,2
"1733",0,0,0,0,1,0,5
"1734",0,0,0,0,1,0,3
"1735",0,0,0,0,1,0,7
"1736",0,0,0,0,1,0,9
"1737",0,0,0,0,1,0,7
"1738",0,0,0,0,1,0,10
"1739",0,0,0,0,1,0,3
"1740",0,0,0,0,1,0,6
"1741",0,0,0,0,1,0,9
"1742",0,0,0,0,1,0,23
"1743",0,0,0,0,1,0,18
"1744",0,0,0,0,1,0,17
"1745",0,0,0,0,1,0,3
"1746",0,0,0,0,1,0,3
"1747",0,0,0,0,1,0,21
"1748",0,0,0,0,1,0,3
"1749",0,0,0,0,1,0,5
"1750",0,0,0,0,1,0,15
"1751",0,0,0,0,1,0,4
"1752",0,0,0,0,1,0,5
"1753",0,0,0,0,1,0,5
"1754",0,0,0,0,1,0,6
"1755",0,0,0,0,1,0,2
"1756",0,0,0,0,1,0,7
"1757",0,0,0,0,1,0,1
"1758",0,0,0,0,1,0,5
"1759",0,0,0,0,1,0,10
"1760",0,0,0,0,1,0,12
"1761",0,0,0,0,1,0,7
"1762",0,0,0,0,1,0,8
"1763",0,0,0,0,1,0,10
"1764",0,0,0,0,1,0,2
"1765",0,0,0,0,1,0,3
"1766",0,0,0,0,1,0,3
"1767",0,0,0,0,1,0,55
"1768",0,0,0,0,1,0,21
"1769",0,0,0,0,1,0,42
"1770",0,0,0,0,1,0,28
"1771",0,0,0,0,1,0,4
"1772",0,0,0,0,1,0,15
"1773",0,0,0,0,1,0,5
"1774",0,0,0,0,1,0,8
"1775",0,0,0,0,1,0,6
"1776",0,0,0,0,1,0,6
"1777",0,0,0,0,1,0,5
"1778",0,0,0,0,1,0,3
"1779",0,0,0,0,1,0,7
"1780",0,0,0,0,1,0,5
"1781",0,0,0,0,1,0,7
"1782",0,0,0,0,1,0,5
"1783",0,0,0,0,1,0,10
"1784",0,0,0,0,1,0,4
"1785",0,0,0,0,1,0,4
"1786",0,0,0,0,1,0,4
"1787",0,0,0,0,1,0,6
"1788",0,0,0,0,1,0,5
"1789",0,0,0,0,1,0,4
"1790",0,0,0,0,1,0,20
"1791",0,0,0,0,1,0,62
"1792",0,0,0,0,1,0,3
"1793",0,0,0,0,1,0,6
"1794",0,0,0,0,1,0,3
"1795",0,0,0,0,1,0,7
"1796",0,0,0,0,1,0,5
"1797",0,0,0,0,1,0,3
"1798",0,0,0,0,1,0,8
"1799",0,0,0,0,1,0,5
"1800",0,0,0,0,1,0,8
"1801",0,0,0,0,1,0,11
"1802",0,0,0,0,1,0,8
"1803",0,0,0,0,1,0,2
"1804",0,0,0,0,1,0,7
"1805",0,0,0,0,1,0,5
"1806",0,0,0,0,1,0,26
"1807",0,0,0,0,1,0,9
"1808",0,0,0,0,1,0,5
"1809",0,0,0,0,1,0,29
"1810",0,0,0,0,1,0,10
"1811",0,0,0,0,1,0,10
"1812",0,0,0,0,1,0,9
"1813",0,0,0,0,1,0,6
"1814",0,0,0,0,1,0,11
"1815",0,0,0,0,1,0,7
"1816",0,0,0,0,1,0,2
"1817",0,0,0,0,1,0,3
"1818",0,0,0,0,1,0,1
"1819",0,0,0,0,1,0,7
"1820",0,0,0,0,1,0,12
"1821",0,0,0,0,1,0,8
"1822",0,0,0,0,1,0,8
"1823",0,0,0,0,1,0,2
"1824",0,0,0,0,1,0,10
"1825",0,0,0,0,1,0,6
"1826",0,0,0,0,1,0,2
"1827",0,0,0,0,1,0,14
"1828",0,0,0,0,1,0,3
"1829",0,0,0,0,1,0,15
"1830",0,0,0,0,1,0,24
"1831",0,0,0,0,1,0,10
"1832",0,0,0,0,1,0,20
"1833",0,0,0,0,1,0,6
"1834",0,0,0,0,1,0,5
"1835",0,0,0,0,1,0,4
"1836",0,0,0,0,1,0,1
"1837",0,0,0,0,1,0,4
"1838",0,0,0,0,1,0,3
"1839",0,0,0,0,1,0,2
"1840",0,0,0,0,1,0,3
"1841",0,0,0,0,1,0,21
"1842",0,0,0,0,1,0,3
"1843",0,0,0,0,1,0,1
"1844",0,0,0,0,1,0,3
"1845",0,0,0,0,1,0,4
"1846",0,0,0,0,1,0,5
"1847",0,0,0,0,1,0,3
"1848",0,0,0,0,1,0,6
"1849",0,0,0,0,1,0,3
"1850",0,0,0,0,1,0,1
"1851",0,0,0,0,1,0,16
"1852",0,0,0,0,1,0,5
"1853",0,0,0,0,1,0,3
"1854",0,0,0,0,1,0,5
"1855",0,0,0,0,1,0,9
"1856",0,0,0,0,1,0,16
"1857",0,0,0,0,1,0,13
"1858",0,0,0,0,1,0,7
"1859",0,0,0,0,1,0,4
"1860",0,0,0,0,1,0,4
"1861",0,0,0,0,1,0,11
"1862",0,0,0,0,1,0,4
"1863",0,0,0,0,1,0,4
"1864",0,0,0,0,1,0,10
"1865",0,0,0,0,1,0,2
"1866",0,0,0,0,1,0,4
"1867",0,0,0,0,1,0,2
"1868",0,0,0,0,1,0,5
"1869",0,0,0,0,1,0,8
"1870",0,0,0,0,1,0,4
"1871",0,0,0,0,1,0,2
"1872",0,0,0,0,1,0,5
"1873",0,0,0,0,1,0,3
"1874",0,0,0,0,1,0,7
"1875",0,0,0,0,1,0,9
"1876",0,0,0,0,1,0,13
"1877",0,0,0,0,1,0,2
"1878",0,0,0,0,1,0,4
"1879",0,0,0,0,1,0,12
"1880",0,0,0,0,1,0,5
"1881",0,0,0,0,1,0,1
"1882",0,0,0,0,1,0,2
"1883",0,0,0,0,1,0,4
"1884",0,0,0,0,1,0,68
"1885",0,0,0,0,1,0,7
"1886",0,0,0,0,1,0,4
"1887",0,0,0,0,1,0,2
"1888",0,0,0,0,1,0,5
"1889",0,0,0,0,1,0,20
"1890",0,0,0,0,1,0,6
"1891",0,0,0,0,1,0,35
"1892",0,0,0,0,1,0,10
"1893",0,0,0,0,1,0,7
"1894",0,0,0,0,1,0,2
"1895",0,0,0,0,1,0,3
"1896",0,0,0,0,1,0,90
"1897",0,0,0,0,1,0,4
"1898",0,0,0,0,1,0,2
"1899",0,0,0,0,1,0,3
"1900",0,0,0,0,1,0,30
"1901",0,0,0,0,1,0,1
"1902",0,0,0,0,1,0,30
"1903",0,0,0,0,1,0,9
"1904",0,0,0,0,1,0,3
"1905",0,0,0,0,1,0,43
"1906",0,0,0,0,1,0,5
"1907",0,0,0,0,1,0,14
"1908",0,0,0,0,1,0,28
"1909",0,0,0,0,1,0,36
"1910",0,0,0,0,1,0,5
"1911",0,0,0,0,1,0,9
"1912",0,0,0,0,1,0,14
"1913",0,0,0,0,1,0,19
"1914",0,0,0,0,1,0,3
"1915",0,0,0,0,1,0,2
"1916",0,0,0,0,1,0,3
"1917",0,0,0,0,1,0,30
"1918",0,0,0,0,1,0,3
"1919",0,0,0,0,1,0,10
"1920",0,0,0,0,1,0,7
"1921",0,0,0,0,1,0,5
"1922",0,0,0,0,1,0,5
"1923",0,0,0,0,1,0,3
"1924",0,0,0,0,1,0,10
"1925",0,0,0,0,1,0,4
"1926",0,0,0,0,1,0,8
"1927",0,0,0,0,1,0,4
"1928",0,0,0,0,1,0,3
"1929",0,0,0,0,1,0,6
"1930",0,0,0,0,1,0,3
"1931",0,0,0,0,1,0,3
"1932",0,0,0,0,1,0,2
"1933",0,0,0,0,1,0,4
"1934",0,0,0,0,1,0,6
"1935",0,0,0,0,1,0,4
"1936",0,0,0,0,1,0,25
"1937",0,0,0,0,1,0,9
"1938",0,0,0,0,1,0,7
"1939",0,0,0,0,1,0,5
"1940",0,0,0,0,1,0,10
"1941",0,0,0,0,1,0,3
"1942",0,0,0,0,1,0,4
"1943",0,0,0,0,1,0,15
"1944",0,0,0,0,1,0,12
"1945",0,0,0,0,1,0,2
"1946",0,0,0,0,1,0,2
"1947",0,0,0,0,1,0,2
"1948",0,0,0,0,1,0,14
"1949",0,0,0,0,1,0,6
"1950",0,0,0,0,1,0,7
"1951",0,0,0,0,1,0,5
"1952",0,0,0,0,1,0,147
"1953",0,0,0,0,1,0,5
"1954",0,0,0,0,1,0,2
"1955",0,0,0,0,1,0,3
