"","12AM-4AM"," 4AM-8AM","8AM-12PM","12PM-4PM","4PM-8PM","8PM-12AM","value"
"1956",0,0,0,0,1,0,4
"1957",0,0,0,0,1,0,7
"1958",0,0,0,0,1,0,2
"1959",0,0,0,0,1,0,2
"1960",0,0,0,0,1,0,14
"1961",0,0,0,0,1,0,2
"1962",0,0,0,0,1,0,2
"1963",0,0,0,0,1,0,2
"1964",0,0,0,0,1,0,2
"1965",0,0,0,0,1,0,95
"1966",0,0,0,0,1,0,10
"1967",0,0,0,0,1,0,5
"1968",0,0,0,0,1,0,3
"1969",0,0,0,0,1,0,1
"1970",0,0,0,0,1,0,7
"1971",0,0,0,0,1,0,3
"1972",0,0,0,0,1,0,3
"1973",0,0,0,0,1,0,30
"1974",0,0,0,0,1,0,9
"1975",0,0,0,0,1,0,3
"1976",0,0,0,0,1,0,9
"1977",0,0,0,0,1,0,48
"1978",0,0,0,0,1,0,25
"1979",0,0,0,0,1,0,3
"1980",0,0,0,0,1,0,3
"1981",0,0,0,0,1,0,2
"1982",0,0,0,0,1,0,3
"1983",0,0,0,0,1,0,4
"1984",0,0,0,0,1,0,3
"1985",0,0,0,0,1,0,10
"1986",0,0,0,0,1,0,3
"1987",0,0,0,0,1,0,7
"1988",0,0,0,0,1,0,4
"1989",0,0,0,0,1,0,16
"1990",0,0,0,0,1,0,4
"1991",0,0,0,0,1,0,6
"1992",0,0,0,0,1,0,5
"1993",0,0,0,0,1,0,10
"1994",0,0,0,0,1,0,6
"1995",0,0,0,0,1,0,4
"1996",0,0,0,0,1,0,5
"1997",0,0,0,0,1,0,2
"1998",0,0,0,0,1,0,8
"1999",0,0,0,0,1,0,13
"2000",0,0,0,0,1,0,2
"2001",0,0,0,0,1,0,4
"2002",0,0,0,0,1,0,47
"2003",0,0,0,0,1,0,2
"2004",0,0,0,0,1,0,7
"2005",0,0,0,0,1,0,5
"2006",0,0,0,0,1,0,3
"2007",0,0,0,0,1,0,5
"2008",0,0,0,0,1,0,2
"2009",0,0,0,0,1,0,7
"2010",0,0,0,0,1,0,3
"2011",0,0,0,0,1,0,2
"2012",0,0,0,0,1,0,2
"2013",0,0,0,0,1,0,6
"2014",0,0,0,0,1,0,4
"2015",0,0,0,0,1,0,4
"2016",0,0,0,0,1,0,7
"2017",0,0,0,0,1,0,2
"2018",0,0,0,0,1,0,5
"2019",0,0,0,0,1,0,2
"2020",0,0,0,0,1,0,7
"2021",0,0,0,0,1,0,43
"2022",0,0,0,0,1,0,2
"2023",0,0,0,0,1,0,3
"2024",0,0,0,0,1,0,1
"2025",0,0,0,0,1,0,6
"2026",0,0,0,0,1,0,2
"2027",0,0,0,0,1,0,7
"2028",0,0,0,0,1,0,5
"2029",0,0,0,0,1,0,4
"2030",0,0,0,0,1,0,3
"2031",0,0,0,0,1,0,1
"2032",0,0,0,0,1,0,9
"2033",0,0,0,0,1,0,3
"2034",0,0,0,0,1,0,120
"2035",0,0,0,0,1,0,4
"2036",0,0,0,0,1,0,3
"2037",0,0,0,0,1,0,7
"2038",0,0,0,0,1,0,14
"2039",0,0,0,0,1,0,4
"2040",0,0,0,0,1,0,1
"2041",0,0,0,0,1,0,4
"2042",0,0,0,0,1,0,7
"2043",0,0,0,0,1,0,3
"2044",0,0,0,0,1,0,2
"2045",0,0,0,0,1,0,6
"2046",0,0,0,0,1,0,20
"2047",0,0,0,0,1,0,9
"2048",0,0,0,0,1,0,147
"2049",0,0,0,0,1,0,3
"2050",0,0,0,0,1,0,2
"2051",0,0,0,0,1,0,3
"2052",0,0,0,0,1,0,5
"2053",0,0,0,0,1,0,2
"2054",0,0,0,0,1,0,6
"2055",0,0,0,0,1,0,3
"2056",0,0,0,0,1,0,2
"2057",0,0,0,0,1,0,4
"2058",0,0,0,0,1,0,10
"2059",0,0,0,0,1,0,3
"2060",0,0,0,0,1,0,4
"2061",0,0,0,0,1,0,8
"2062",0,0,0,0,1,0,95
"2063",0,0,0,0,1,0,8
"2064",0,0,0,0,1,0,12
"2065",0,0,0,0,1,0,9
"2066",0,0,0,0,1,0,2
"2067",0,0,0,0,1,0,2
"2068",0,0,0,0,1,0,2
"2069",0,0,0,0,1,0,10
"2070",0,0,0,0,1,0,7
"2071",0,0,0,0,1,0,15
"2072",0,0,0,0,1,0,3
"2073",0,0,0,0,1,0,4
"2074",0,0,0,0,1,0,5
"2075",0,0,0,0,1,0,14
"2076",0,0,0,0,1,0,20
"2077",0,0,0,0,1,0,5
"2078",0,0,0,0,1,0,14
"2079",0,0,0,0,1,0,2
"2080",0,0,0,0,1,0,2
"2081",0,0,0,0,1,0,4
"2082",0,0,0,0,1,0,3
"2083",0,0,0,0,1,0,3
"2084",0,0,0,0,1,0,1
"2085",0,0,0,0,1,0,52
"2086",0,0,0,0,1,0,4
"2087",0,0,0,0,1,0,5
"2088",0,0,0,0,1,0,4
"2089",0,0,0,0,1,0,2
"2090",0,0,0,0,1,0,2
"2091",0,0,0,0,1,0,2
"2092",0,0,0,0,1,0,7
"2093",0,0,0,0,1,0,20
"2094",0,0,0,0,1,0,6
"2095",0,0,0,0,1,0,21
"2096",0,0,0,0,1,0,11
"2097",0,0,0,0,1,0,3
"2098",0,0,0,0,1,0,3
"2099",0,0,0,0,1,0,6
"2100",0,0,0,0,1,0,5
"2101",0,0,0,0,1,0,14
"2102",0,0,0,0,1,0,9
"2103",0,0,0,0,1,0,5
"2104",0,0,0,0,1,0,7
"2105",0,0,0,0,1,0,14
"2106",0,0,0,0,1,0,4
"2107",0,0,0,0,1,0,15
"2108",0,0,0,0,1,0,3
"2109",0,0,0,0,1,0,3
"2110",0,0,0,0,1,0,3
"2111",0,0,0,0,1,0,5
"2112",0,0,0,0,1,0,5
"2113",0,0,0,0,1,0,2
"2114",0,0,0,0,1,0,2
"2115",0,0,0,0,1,0,3
"2116",0,0,0,0,1,0,2
"2117",0,0,0,0,1,0,5
"2118",0,0,0,0,1,0,4
"2119",0,0,0,0,1,0,2
"2120",0,0,0,0,1,0,6
"2121",0,0,0,0,1,0,3
"2122",0,0,0,0,1,0,3
"2123",0,0,0,0,1,0,36
"2124",0,0,0,0,1,0,3
"2125",0,0,0,0,1,0,30
"2126",0,0,0,0,1,0,28
"2127",0,0,0,0,1,0,9
"2128",0,0,0,0,1,0,8
"2129",0,0,0,0,1,0,8
"2130",0,0,0,0,1,0,7
"2131",0,0,0,0,1,0,4
"2132",0,0,0,0,1,0,2
"2133",0,0,0,0,1,0,3
"2134",0,0,0,0,1,0,3
"2135",0,0,0,0,1,0,4
"2136",0,0,0,0,1,0,5
"2137",0,0,0,0,1,0,7
"2138",0,0,0,0,1,0,2
"2139",0,0,0,0,1,0,3
"2140",0,0,0,0,1,0,6
"2141",0,0,0,0,1,0,6
"2142",0,0,0,0,1,0,5
"2143",0,0,0,0,1,0,3
"2144",0,0,0,0,1,0,2
"2145",0,0,0,0,1,0,4
"2146",0,0,0,0,1,0,9
"2147",0,0,0,0,1,0,28
"2148",0,0,0,0,1,0,6
"2149",0,0,0,0,1,0,1
"2150",0,0,0,0,1,0,3
"2151",0,0,0,0,1,0,7
"2152",0,0,0,0,1,0,3
"2153",0,0,0,0,1,0,10
"2154",0,0,0,0,1,0,3
"2155",0,0,0,0,1,0,14
"2156",0,0,0,0,1,0,6
"2157",0,0,0,0,1,0,3
"2158",0,0,0,0,1,0,4
"2159",0,0,0,0,1,0,6
"2160",0,0,0,0,1,0,2
"2161",0,0,0,0,1,0,4
"2162",0,0,0,0,1,0,3
"2163",0,0,0,0,1,0,9
"2164",0,0,0,0,1,0,4
"2165",0,0,0,0,1,0,2
"2166",0,0,0,0,1,0,2
"2167",0,0,0,0,1,0,16
"2168",0,0,0,0,1,0,8
"2169",0,0,0,0,1,0,9
"2170",0,0,0,0,1,0,2
"2171",0,0,0,0,1,0,4
"2172",0,0,0,0,0,1,14
"2173",0,0,0,0,0,1,10
"2174",0,0,0,0,0,1,6
"2175",0,0,0,0,0,1,9
"2176",0,0,0,0,0,1,4
"2177",0,0,0,0,0,1,13
"2178",0,0,0,0,0,1,9
"2179",0,0,0,0,0,1,12
"2180",0,0,0,0,0,1,180
"2181",0,0,0,0,0,1,6
"2182",0,0,0,0,0,1,3
"2183",0,0,0,0,0,1,1
"2184",0,0,0,0,0,1,20
"2185",0,0,0,0,0,1,9
"2186",0,0,0,0,0,1,18
"2187",0,0,0,0,0,1,10
"2188",0,0,0,0,0,1,17
"2189",0,0,0,0,0,1,25
"2190",0,0,0,0,0,1,14
"2191",0,0,0,0,0,1,1
"2192",0,0,0,0,0,1,13
"2193",0,0,0,0,0,1,67
"2194",0,0,0,0,0,1,14
"2195",0,0,0,0,0,1,7
"2196",0,0,0,0,0,1,4
"2197",0,0,0,0,0,1,6
"2198",0,0,0,0,0,1,13
"2199",0,0,0,0,0,1,4
"2200",0,0,0,0,0,1,2
"2201",0,0,0,0,0,1,2
"2202",0,0,0,0,0,1,5
"2203",0,0,0,0,0,1,4
"2204",0,0,0,0,0,1,5
"2205",0,0,0,0,0,1,4
"2206",0,0,0,0,0,1,7
"2207",0,0,0,0,0,1,5
"2208",0,0,0,0,0,1,9
"2209",0,0,0,0,0,1,11
"2210",0,0,0,0,0,1,9
"2211",0,0,0,0,0,1,17
"2212",0,0,0,0,0,1,12
"2213",0,0,0,0,0,1,3
"2214",0,0,0,0,0,1,47
"2215",0,0,0,0,0,1,10
"2216",0,0,0,0,0,1,8
"2217",0,0,0,0,0,1,11
"2218",0,0,0,0,0,1,40
"2219",0,0,0,0,0,1,9
"2220",0,0,0,0,0,1,13
"2221",0,0,0,0,0,1,9
"2222",0,0,0,0,0,1,12
"2223",0,0,0,0,0,1,180
"2224",0,0,0,0,0,1,14
"2225",0,0,0,0,0,1,6
"2226",0,0,0,0,0,1,3
"2227",0,0,0,0,0,1,3
"2228",0,0,0,0,0,1,12
"2229",0,0,0,0,0,1,2
"2230",0,0,0,0,0,1,22
"2231",0,0,0,0,0,1,30
"2232",0,0,0,0,0,1,5
"2233",0,0,0,0,0,1,1
"2234",0,0,0,0,0,1,8
"2235",0,0,0,0,0,1,5
"2236",0,0,0,0,0,1,14
"2237",0,0,0,0,0,1,7
"2238",0,0,0,0,0,1,7
"2239",0,0,0,0,0,1,12
"2240",0,0,0,0,0,1,4
"2241",0,0,0,0,0,1,6
"2242",0,0,0,0,0,1,13
"2243",0,0,0,0,0,1,7
"2244",0,0,0,0,0,1,4
"2245",0,0,0,0,0,1,2
"2246",0,0,0,0,0,1,14
"2247",0,0,0,0,0,1,4
"2248",0,0,0,0,0,1,8
"2249",0,0,0,0,0,1,5
"2250",0,0,0,0,0,1,5
"2251",0,0,0,0,0,1,10
"2252",0,0,0,0,0,1,4
"2253",0,0,0,0,0,1,3
"2254",0,0,0,0,0,1,5
"2255",0,0,0,0,0,1,65
"2256",0,0,0,0,0,1,1
"2257",0,0,0,0,0,1,7
"2258",0,0,0,0,0,1,2
"2259",0,0,0,0,0,1,2
"2260",0,0,0,0,0,1,4
"2261",0,0,0,0,0,1,1
"2262",0,0,0,0,0,1,2
"2263",0,0,0,0,0,1,2
"2264",0,0,0,0,0,1,2
"2265",0,0,0,0,0,1,5
"2266",0,0,0,0,0,1,4
"2267",0,0,0,0,0,1,1
"2268",0,0,0,0,0,1,2
"2269",0,0,0,0,0,1,16
"2270",0,0,0,0,0,1,3
"2271",0,0,0,0,0,1,5
"2272",0,0,0,0,0,1,4
"2273",0,0,0,0,0,1,5
"2274",0,0,0,0,0,1,2
"2275",0,0,0,0,0,1,12
"2276",0,0,0,0,0,1,7
"2277",0,0,0,0,0,1,4
"2278",0,0,0,0,0,1,13
"2279",0,0,0,0,0,1,3
"2280",0,0,0,0,0,1,6
"2281",0,0,0,0,0,1,5
"2282",0,0,0,0,0,1,8
"2283",0,0,0,0,0,1,11
"2284",0,0,0,0,0,1,9
"2285",0,0,0,0,0,1,17
"2286",0,0,0,0,0,1,25
"2287",0,0,0,0,0,1,12
"2288",0,0,0,0,0,1,3
"2289",0,0,0,0,0,1,13
"2290",0,0,0,0,0,1,47
"2291",0,0,0,0,0,1,10
"2292",0,0,0,0,0,1,7
"2293",0,0,0,0,0,1,6
"2294",0,0,0,0,0,1,13
"2295",0,0,0,0,0,1,11
"2296",0,0,0,0,0,1,12
"2297",0,0,0,0,0,1,3
"2298",0,0,0,0,0,1,10
"2299",0,0,0,0,0,1,2
"2300",0,0,0,0,0,1,12
"2301",0,0,0,0,0,1,7
"2302",0,0,0,0,0,1,10
"2303",0,0,0,0,0,1,3
"2304",0,0,0,0,0,1,20
"2305",0,0,0,0,0,1,14
"2306",0,0,0,0,0,1,8
"2307",0,0,0,0,0,1,11
"2308",0,0,0,0,0,1,40
"2309",0,0,0,0,0,1,9
"2310",0,0,0,0,0,1,1
"2311",0,0,0,0,0,1,13
"2312",0,0,0,0,0,1,9
"2313",0,0,0,0,0,1,12
"2314",0,0,0,0,0,1,180
"2315",0,0,0,0,0,1,3
"2316",0,0,0,0,0,1,18
"2317",0,0,0,0,0,1,4
"2318",0,0,0,0,0,1,72
"2319",0,0,0,0,0,1,12
"2320",0,0,0,0,0,1,3
"2321",0,0,0,0,0,1,2
"2322",0,0,0,0,0,1,9
"2323",0,0,0,0,0,1,14
"2324",0,0,0,0,0,1,6
"2325",0,0,0,0,0,1,3
"2326",0,0,0,0,0,1,2
"2327",0,0,0,0,0,1,3
"2328",0,0,0,0,0,1,12
"2329",0,0,0,0,0,1,4
"2330",0,0,0,0,0,1,3
"2331",0,0,0,0,0,1,6
"2332",0,0,0,0,0,1,4
"2333",0,0,0,0,0,1,2
"2334",0,0,0,0,0,1,21
"2335",0,0,0,0,0,1,14
"2336",0,0,0,0,0,1,4
"2337",0,0,0,0,0,1,5
"2338",0,0,0,0,0,1,4
"2339",0,0,0,0,0,1,3
"2340",0,0,0,0,0,1,5
"2341",0,0,0,0,0,1,2
"2342",0,0,0,0,0,1,9
"2343",0,0,0,0,0,1,10
"2344",0,0,0,0,0,1,1
"2345",0,0,0,0,0,1,13
"2346",0,0,0,0,0,1,3
"2347",0,0,0,0,0,1,1
"2348",0,0,0,0,0,1,14
"2349",0,0,0,0,0,1,2
"2350",0,0,0,0,0,1,6
"2351",0,0,0,0,0,1,5
"2352",0,0,0,0,0,1,15
"2353",0,0,0,0,0,1,60
"2354",0,0,0,0,0,1,5
"2355",0,0,0,0,0,1,14
"2356",0,0,0,0,0,1,2
"2357",0,0,0,0,0,1,15
"2358",0,0,0,0,0,1,27
"2359",0,0,0,0,0,1,5
"2360",0,0,0,0,0,1,3
"2361",0,0,0,0,0,1,3
"2362",0,0,0,0,0,1,2
"2363",0,0,0,0,0,1,85
"2364",0,0,0,0,0,1,5
"2365",0,0,0,0,0,1,3
"2366",0,0,0,0,0,1,12
"2367",0,0,0,0,0,1,47
"2368",0,0,0,0,0,1,4
"2369",0,0,0,0,0,1,33
"2370",0,0,0,0,0,1,2
"2371",0,0,0,0,0,1,20
"2372",0,0,0,0,0,1,1
"2373",0,0,0,0,0,1,2
"2374",0,0,0,0,0,1,10
"2375",0,0,0,0,0,1,4
"2376",0,0,0,0,0,1,8
"2377",0,0,0,0,0,1,3
"2378",0,0,0,0,0,1,7
"2379",0,0,0,0,0,1,8
"2380",0,0,0,0,0,1,1
"2381",0,0,0,0,0,1,6
"2382",0,0,0,0,0,1,3
"2383",0,0,0,0,0,1,3
"2384",0,0,0,0,0,1,1
"2385",0,0,0,0,0,1,10
"2386",0,0,0,0,0,1,5
"2387",0,0,0,0,0,1,8
"2388",0,0,0,0,0,1,1
"2389",0,0,0,0,0,1,54
"2390",0,0,0,0,0,1,47
"2391",0,0,0,0,0,1,9
"2392",0,0,0,0,0,1,26
"2393",0,0,0,0,0,1,2
"2394",0,0,0,0,0,1,4
"2395",0,0,0,0,0,1,2
"2396",0,0,0,0,0,1,9
"2397",0,0,0,0,0,1,3
"2398",0,0,0,0,0,1,5
"2399",0,0,0,0,0,1,1
"2400",0,0,0,0,0,1,26
"2401",0,0,0,0,0,1,5
"2402",0,0,0,0,0,1,4
"2403",0,0,0,0,0,1,8
"2404",0,0,0,0,0,1,8
"2405",0,0,0,0,0,1,5
"2406",0,0,0,0,0,1,70
"2407",0,0,0,0,0,1,3
"2408",0,0,0,0,0,1,4
"2409",0,0,0,0,0,1,3
"2410",0,0,0,0,0,1,2
"2411",0,0,0,0,0,1,30
"2412",0,0,0,0,0,1,2
"2413",0,0,0,0,0,1,9
"2414",0,0,0,0,0,1,11
"2415",0,0,0,0,0,1,7
"2416",0,0,0,0,0,1,8
"2417",0,0,0,0,0,1,2
"2418",0,0,0,0,0,1,5
"2419",0,0,0,0,0,1,10
"2420",0,0,0,0,0,1,14
"2421",0,0,0,0,0,1,9
"2422",0,0,0,0,0,1,6
"2423",0,0,0,0,0,1,3
"2424",0,0,0,0,0,1,11
"2425",0,0,0,0,0,1,5
"2426",0,0,0,0,0,1,14
"2427",0,0,0,0,0,1,8
"2428",0,0,0,0,0,1,39
"2429",0,0,0,0,0,1,9
"2430",0,0,0,0,0,1,5
"2431",0,0,0,0,0,1,4
"2432",0,0,0,0,0,1,6
"2433",0,0,0,0,0,1,2
"2434",0,0,0,0,0,1,8
"2435",0,0,0,0,0,1,5
"2436",0,0,0,0,0,1,3
"2437",0,0,0,0,0,1,5
"2438",0,0,0,0,0,1,7
"2439",0,0,0,0,0,1,1
"2440",0,0,0,0,0,1,17
"2441",0,0,0,0,0,1,2
"2442",0,0,0,0,0,1,4
"2443",0,0,0,0,0,1,2
"2444",0,0,0,0,0,1,8
"2445",0,0,0,0,0,1,7
"2446",0,0,0,0,0,1,4
"2447",0,0,0,0,0,1,7
"2448",0,0,0,0,0,1,6
"2449",0,0,0,0,0,1,4
"2450",0,0,0,0,0,1,3
"2451",0,0,0,0,0,1,5
"2452",0,0,0,0,0,1,32
"2453",0,0,0,0,0,1,5
"2454",0,0,0,0,0,1,3
"2455",0,0,0,0,0,1,3
"2456",0,0,0,0,0,1,14
"2457",0,0,0,0,0,1,8
"2458",0,0,0,0,0,1,1
"2459",0,0,0,0,0,1,3
"2460",0,0,0,0,0,1,1
"2461",0,0,0,0,0,1,2
"2462",0,0,0,0,0,1,2
"2463",0,0,0,0,0,1,6
"2464",0,0,0,0,0,1,3
"2465",0,0,0,0,0,1,7
"2466",0,0,0,0,0,1,1
"2467",0,0,0,0,0,1,45
"2468",0,0,0,0,0,1,3
"2469",0,0,0,0,0,1,5
"2470",0,0,0,0,0,1,16
"2471",0,0,0,0,0,1,2
"2472",0,0,0,0,0,1,20
"2473",0,0,0,0,0,1,1
"2474",0,0,0,0,0,1,5
"2475",0,0,0,0,0,1,1
"2476",0,0,0,0,0,1,2
"2477",0,0,0,0,0,1,54
"2478",0,0,0,0,0,1,5
"2479",0,0,0,0,0,1,2
"2480",0,0,0,0,0,1,47
"2481",0,0,0,0,0,1,1
"2482",0,0,0,0,0,1,4
"2483",0,0,0,0,0,1,10
"2484",0,0,0,0,0,1,7
"2485",0,0,0,0,0,1,21
"2486",0,0,0,0,0,1,5
"2487",0,0,0,0,0,1,5
"2488",0,0,0,0,0,1,7
"2489",0,0,0,0,0,1,11
"2490",0,0,0,0,0,1,26
"2491",0,0,0,0,0,1,5
"2492",0,0,0,0,0,1,24
"2493",0,0,0,0,0,1,20
"2494",0,0,0,0,0,1,1
"2495",0,0,0,0,0,1,9
"2496",0,0,0,0,0,1,5
"2497",0,0,0,0,0,1,3
"2498",0,0,0,0,0,1,5
"2499",0,0,0,0,0,1,4
"2500",0,0,0,0,0,1,26
"2501",0,0,0,0,0,1,2
"2502",0,0,0,0,0,1,14
"2503",0,0,0,0,0,1,4
"2504",0,0,0,0,0,1,2
"2505",0,0,0,0,0,1,15
"2506",0,0,0,0,0,1,5
"2507",0,0,0,0,0,1,6
"2508",0,0,0,0,0,1,4
"2509",0,0,0,0,0,1,4
"2510",0,0,0,0,0,1,15
"2511",0,0,0,0,0,1,10
"2512",0,0,0,0,0,1,11
"2513",0,0,0,0,0,1,7
"2514",0,0,0,0,0,1,9
"2515",0,0,0,0,0,1,10
"2516",0,0,0,0,0,1,2
"2517",0,0,0,0,0,1,14
"2518",0,0,0,0,0,1,8
"2519",0,0,0,0,0,1,8
"2520",0,0,0,0,0,1,6
"2521",0,0,0,0,0,1,13
"2522",0,0,0,0,0,1,10
"2523",0,0,0,0,0,1,6
"2524",0,0,0,0,0,1,5
"2525",0,0,0,0,0,1,4
"2526",0,0,0,0,0,1,14
"2527",0,0,0,0,0,1,3
"2528",0,0,0,0,0,1,5
"2529",0,0,0,0,0,1,15
"2530",0,0,0,0,0,1,10
"2531",0,0,0,0,0,1,2
"2532",0,0,0,0,0,1,6
"2533",0,0,0,0,0,1,7
"2534",0,0,0,0,0,1,5
"2535",0,0,0,0,0,1,3
"2536",0,0,0,0,0,1,5
"2537",0,0,0,0,0,1,13
"2538",0,0,0,0,0,1,4
"2539",0,0,0,0,0,1,2
"2540",0,0,0,0,0,1,61
"2541",0,0,0,0,0,1,4
"2542",0,0,0,0,0,1,5
"2543",0,0,0,0,0,1,8
"2544",0,0,0,0,0,1,10
"2545",0,0,0,0,0,1,2
"2546",0,0,0,0,0,1,5
"2547",0,0,0,0,0,1,4
"2548",0,0,0,0,0,1,9
"2549",0,0,0,0,0,1,21
"2550",0,0,0,0,0,1,70
"2551",0,0,0,0,0,1,3
"2552",0,0,0,0,0,1,38
"2553",0,0,0,0,0,1,8
"2554",0,0,0,0,0,1,15
"2555",0,0,0,0,0,1,7
"2556",0,0,0,0,0,1,7
"2557",0,0,0,0,0,1,1
"2558",0,0,0,0,0,1,18
"2559",0,0,0,0,0,1,3
"2560",0,0,0,0,0,1,3
"2561",0,0,0,0,0,1,4
"2562",0,0,0,0,0,1,3
"2563",0,0,0,0,0,1,4
"2564",0,0,0,0,0,1,2
"2565",0,0,0,0,0,1,2
"2566",0,0,0,0,0,1,3
"2567",0,0,0,0,0,1,12
"2568",0,0,0,0,0,1,3
"2569",0,0,0,0,0,1,3
"2570",0,0,0,0,0,1,4
"2571",0,0,0,0,0,1,6
"2572",0,0,0,0,0,1,45
"2573",0,0,0,0,0,1,3
"2574",0,0,0,0,0,1,2
"2575",0,0,0,0,0,1,2
"2576",0,0,0,0,0,1,14
"2577",0,0,0,0,0,1,3
"2578",0,0,0,0,0,1,4
"2579",0,0,0,0,0,1,2
"2580",0,0,0,0,0,1,9
"2581",0,0,0,0,0,1,8
"2582",0,0,0,0,0,1,7
"2583",0,0,0,0,0,1,2
"2584",0,0,0,0,0,1,13
"2585",0,0,0,0,0,1,110
"2586",0,0,0,0,0,1,7
"2587",0,0,0,0,0,1,3
"2588",0,0,0,0,0,1,2
"2589",0,0,0,0,0,1,3
"2590",0,0,0,0,0,1,5
"2591",0,0,0,0,0,1,2
"2592",0,0,0,0,0,1,44
"2593",0,0,0,0,0,1,14
"2594",0,0,0,0,0,1,5
