"","Sunday","Monday","Tuesday","Wednesday","Thursday","Friday","Saturday","value"
"618",0,1,0,0,0,0,0,6
"619",0,1,0,0,0,0,0,22
"620",0,1,0,0,0,0,0,74
"621",0,1,0,0,0,0,0,3
"622",0,1,0,0,0,0,0,7
"623",0,1,0,0,0,0,0,1
"624",0,1,0,0,0,0,0,3
"625",0,1,0,0,0,0,0,67
"626",0,1,0,0,0,0,0,2
"627",0,1,0,0,0,0,0,10
"628",0,1,0,0,0,0,0,4
"629",0,1,0,0,0,0,0,1
"630",0,1,0,0,0,0,0,2
"631",0,1,0,0,0,0,0,4
"632",0,1,0,0,0,0,0,5
"633",0,1,0,0,0,0,0,1
"634",0,1,0,0,0,0,0,5
"635",0,1,0,0,0,0,0,5
"636",0,1,0,0,0,0,0,4
"637",0,1,0,0,0,0,0,70
"638",0,1,0,0,0,0,0,4
"639",0,1,0,0,0,0,0,5
"640",0,1,0,0,0,0,0,3
"641",0,1,0,0,0,0,0,2
"642",0,1,0,0,0,0,0,7
"643",0,1,0,0,0,0,0,3
"644",0,1,0,0,0,0,0,5
"645",0,1,0,0,0,0,0,9
"646",0,1,0,0,0,0,0,6
"647",0,1,0,0,0,0,0,2
"648",0,1,0,0,0,0,0,6
"649",0,1,0,0,0,0,0,7
"650",0,1,0,0,0,0,0,15
"651",0,1,0,0,0,0,0,1
"652",0,1,0,0,0,0,0,3
"653",0,1,0,0,0,0,0,3
"654",0,1,0,0,0,0,0,6
"655",0,1,0,0,0,0,0,90
"656",0,1,0,0,0,0,0,7
"657",0,1,0,0,0,0,0,8
"658",0,1,0,0,0,0,0,9
"659",0,1,0,0,0,0,0,15
"660",0,1,0,0,0,0,0,21
"661",0,1,0,0,0,0,0,20
"662",0,1,0,0,0,0,0,17
"663",0,1,0,0,0,0,0,14
"664",0,1,0,0,0,0,0,15
"665",0,1,0,0,0,0,0,9
"666",0,1,0,0,0,0,0,3
"667",0,1,0,0,0,0,0,2
"668",0,1,0,0,0,0,0,1
"669",0,1,0,0,0,0,0,28
"670",0,1,0,0,0,0,0,19
"671",0,1,0,0,0,0,0,9
"672",0,1,0,0,0,0,0,7
"673",0,1,0,0,0,0,0,26
"674",0,1,0,0,0,0,0,2
"675",0,1,0,0,0,0,0,8
"676",0,1,0,0,0,0,0,14
"677",0,1,0,0,0,0,0,22
"678",0,1,0,0,0,0,0,2
"679",0,1,0,0,0,0,0,3
"680",0,1,0,0,0,0,0,32
"681",0,1,0,0,0,0,0,1
"682",0,1,0,0,0,0,0,7
"683",0,1,0,0,0,0,0,1
"684",0,1,0,0,0,0,0,2
"685",0,1,0,0,0,0,0,10
"686",0,1,0,0,0,0,0,4
"687",0,1,0,0,0,0,0,29
"688",0,1,0,0,0,0,0,9
"689",0,1,0,0,0,0,0,6
"690",0,1,0,0,0,0,0,5
"691",0,1,0,0,0,0,0,9
"692",0,1,0,0,0,0,0,3
"693",0,1,0,0,0,0,0,2
"694",0,1,0,0,0,0,0,1
"695",0,1,0,0,0,0,0,2
"696",0,1,0,0,0,0,0,7
"697",0,1,0,0,0,0,0,2
"698",0,1,0,0,0,0,0,3
"699",0,1,0,0,0,0,0,2
"700",0,1,0,0,0,0,0,9
"701",0,1,0,0,0,0,0,168
"702",0,1,0,0,0,0,0,1
"703",0,1,0,0,0,0,0,7
"704",0,1,0,0,0,0,0,5
"705",0,1,0,0,0,0,0,30
"706",0,1,0,0,0,0,0,150
"707",0,1,0,0,0,0,0,4
"708",0,1,0,0,0,0,0,28
"709",0,1,0,0,0,0,0,13
"710",0,1,0,0,0,0,0,9
"711",0,1,0,0,0,0,0,4
"712",0,1,0,0,0,0,0,17
"713",0,1,0,0,0,0,0,8
"714",0,1,0,0,0,0,0,5
"715",0,1,0,0,0,0,0,10
"716",0,1,0,0,0,0,0,1
"717",0,1,0,0,0,0,0,6
"718",0,1,0,0,0,0,0,7
"719",0,1,0,0,0,0,0,13
"720",0,1,0,0,0,0,0,25
"721",0,1,0,0,0,0,0,69
"722",0,1,0,0,0,0,0,5
"723",0,1,0,0,0,0,0,2
"724",0,1,0,0,0,0,0,14
"725",0,1,0,0,0,0,0,1
"726",0,1,0,0,0,0,0,15
"727",0,1,0,0,0,0,0,3
"728",0,1,0,0,0,0,0,5
"729",0,1,0,0,0,0,0,6
"730",0,1,0,0,0,0,0,15
"731",0,1,0,0,0,0,0,4
"732",0,1,0,0,0,0,0,5
"733",0,1,0,0,0,0,0,28
"734",0,1,0,0,0,0,0,3
"735",0,1,0,0,0,0,0,2
"736",0,1,0,0,0,0,0,3
"737",0,1,0,0,0,0,0,3
"738",0,1,0,0,0,0,0,3
"739",0,1,0,0,0,0,0,10
"740",0,1,0,0,0,0,0,4
"741",0,1,0,0,0,0,0,3
"742",0,1,0,0,0,0,0,75
"743",0,1,0,0,0,0,0,14
"744",0,1,0,0,0,0,0,2
"745",0,1,0,0,0,0,0,3
"746",0,1,0,0,0,0,0,3
"747",0,1,0,0,0,0,0,14
"748",0,1,0,0,0,0,0,7
"749",0,1,0,0,0,0,0,15
"750",0,1,0,0,0,0,0,7
"751",0,1,0,0,0,0,0,12
"752",0,1,0,0,0,0,0,4
"753",0,1,0,0,0,0,0,6
"754",0,1,0,0,0,0,0,3
"755",0,1,0,0,0,0,0,1
"756",0,1,0,0,0,0,0,5
"757",0,1,0,0,0,0,0,6
"758",0,1,0,0,0,0,0,11
"759",0,1,0,0,0,0,0,1
"760",0,1,0,0,0,0,0,10
"761",0,1,0,0,0,0,0,3
"762",0,1,0,0,0,0,0,33
"763",0,1,0,0,0,0,0,12
"764",0,1,0,0,0,0,0,42
"765",0,1,0,0,0,0,0,4
"766",0,1,0,0,0,0,0,3
"767",0,1,0,0,0,0,0,15
"768",0,1,0,0,0,0,0,6
"769",0,1,0,0,0,0,0,3
"770",0,1,0,0,0,0,0,13
"771",0,1,0,0,0,0,0,5
"772",0,1,0,0,0,0,0,12
"773",0,1,0,0,0,0,0,3
"774",0,1,0,0,0,0,0,6
"775",0,1,0,0,0,0,0,8
"776",0,1,0,0,0,0,0,4
"777",0,1,0,0,0,0,0,3
"778",0,1,0,0,0,0,0,54
"779",0,1,0,0,0,0,0,9
"780",0,1,0,0,0,0,0,13
"781",0,1,0,0,0,0,0,7
"782",0,1,0,0,0,0,0,4
"783",0,1,0,0,0,0,0,3
"784",0,1,0,0,0,0,0,5
"785",0,1,0,0,0,0,0,21
"786",0,1,0,0,0,0,0,13
"787",0,1,0,0,0,0,0,7
"788",0,1,0,0,0,0,0,9
"789",0,1,0,0,0,0,0,4
"790",0,1,0,0,0,0,0,3
"791",0,1,0,0,0,0,0,3
"792",0,1,0,0,0,0,0,180
"793",0,1,0,0,0,0,0,1
"794",0,1,0,0,0,0,0,18
"795",0,1,0,0,0,0,0,5
"796",0,1,0,0,0,0,0,7
"797",0,1,0,0,0,0,0,9
"798",0,1,0,0,0,0,0,5
"799",0,1,0,0,0,0,0,30
"800",0,1,0,0,0,0,0,5
"801",0,1,0,0,0,0,0,13
"802",0,1,0,0,0,0,0,4
"803",0,1,0,0,0,0,0,4
"804",0,1,0,0,0,0,0,4
"805",0,1,0,0,0,0,0,3
"806",0,1,0,0,0,0,0,3
"807",0,1,0,0,0,0,0,28
"808",0,1,0,0,0,0,0,1
"809",0,1,0,0,0,0,0,7
"810",0,1,0,0,0,0,0,6
"811",0,1,0,0,0,0,0,16
"812",0,1,0,0,0,0,0,8
"813",0,1,0,0,0,0,0,4
"814",0,1,0,0,0,0,0,2
"815",0,1,0,0,0,0,0,7
"816",0,1,0,0,0,0,0,14
"817",0,1,0,0,0,0,0,23
"818",0,1,0,0,0,0,0,5
"819",0,1,0,0,0,0,0,36
"820",0,1,0,0,0,0,0,30
"821",0,1,0,0,0,0,0,16
"822",0,1,0,0,0,0,0,7
"823",0,1,0,0,0,0,0,33
"824",0,1,0,0,0,0,0,4
"825",0,1,0,0,0,0,0,7
"826",0,1,0,0,0,0,0,1
"827",0,1,0,0,0,0,0,9
"828",0,1,0,0,0,0,0,2
"829",0,1,0,0,0,0,0,4
"830",0,1,0,0,0,0,0,10
"831",0,1,0,0,0,0,0,4
"832",0,1,0,0,0,0,0,8
"833",0,1,0,0,0,0,0,10
"834",0,1,0,0,0,0,0,6
"835",0,1,0,0,0,0,0,6
"836",0,1,0,0,0,0,0,5
"837",0,1,0,0,0,0,0,10
"838",0,1,0,0,0,0,0,5
"839",0,1,0,0,0,0,0,20
"840",0,1,0,0,0,0,0,7
"841",0,1,0,0,0,0,0,13
"842",0,1,0,0,0,0,0,5
"843",0,1,0,0,0,0,0,3
"844",0,1,0,0,0,0,0,7
"845",0,1,0,0,0,0,0,4
"846",0,1,0,0,0,0,0,5
"847",0,1,0,0,0,0,0,3
"848",0,1,0,0,0,0,0,2
"849",0,1,0,0,0,0,0,9
"850",0,1,0,0,0,0,0,100
"851",0,1,0,0,0,0,0,6
"852",0,1,0,0,0,0,0,7
"853",0,1,0,0,0,0,0,3
"854",0,1,0,0,0,0,0,6
"855",0,1,0,0,0,0,0,4
"856",0,1,0,0,0,0,0,7
"857",0,1,0,0,0,0,0,13
"858",0,1,0,0,0,0,0,26
"859",0,1,0,0,0,0,0,7
"860",0,1,0,0,0,0,0,3
"861",0,1,0,0,0,0,0,7
"862",0,1,0,0,0,0,0,2
"863",0,1,0,0,0,0,0,2
"864",0,1,0,0,0,0,0,5
"865",0,1,0,0,0,0,0,3
"866",0,1,0,0,0,0,0,6
"867",0,1,0,0,0,0,0,2
"868",0,1,0,0,0,0,0,7
"869",0,1,0,0,0,0,0,9
"870",0,1,0,0,0,0,0,1
"871",0,1,0,0,0,0,0,2
"872",0,1,0,0,0,0,0,3
"873",0,1,0,0,0,0,0,2
"874",0,1,0,0,0,0,0,55
"875",0,1,0,0,0,0,0,3
"876",0,1,0,0,0,0,0,1
"877",0,1,0,0,0,0,0,3
"878",0,1,0,0,0,0,0,3
"879",0,1,0,0,0,0,0,57
"880",0,1,0,0,0,0,0,30
"881",0,1,0,0,0,0,0,7
"882",0,1,0,0,0,0,0,3
"883",0,1,0,0,0,0,0,15
"884",0,1,0,0,0,0,0,10
"885",0,1,0,0,0,0,0,4
"886",0,1,0,0,0,0,0,9
"887",0,1,0,0,0,0,0,5
"888",0,1,0,0,0,0,0,1
"889",0,1,0,0,0,0,0,5
"890",0,1,0,0,0,0,0,10
"891",0,1,0,0,0,0,0,30
"892",0,1,0,0,0,0,0,6
"893",0,1,0,0,0,0,0,3
"894",0,1,0,0,0,0,0,7
"895",0,1,0,0,0,0,0,3
"896",0,1,0,0,0,0,0,2
"897",0,1,0,0,0,0,0,18
"898",0,1,0,0,0,0,0,8
"899",0,1,0,0,0,0,0,4
"900",0,1,0,0,0,0,0,6
"901",0,1,0,0,0,0,0,16
"902",0,1,0,0,0,0,0,8
"903",0,1,0,0,0,0,0,15
"904",0,1,0,0,0,0,0,14
"905",0,1,0,0,0,0,0,14
"906",0,1,0,0,0,0,0,5
"907",0,1,0,0,0,0,0,2
"908",0,1,0,0,0,0,0,3
"909",0,1,0,0,0,0,0,16
"910",0,1,0,0,0,0,0,13
"911",0,1,0,0,0,0,0,4
"912",0,1,0,0,0,0,0,7
"913",0,1,0,0,0,0,0,10
"914",0,1,0,0,0,0,0,3
"915",0,1,0,0,0,0,0,5
"916",0,1,0,0,0,0,0,1
"917",0,1,0,0,0,0,0,30
"918",0,1,0,0,0,0,0,14
"919",0,1,0,0,0,0,0,2
"920",0,1,0,0,0,0,0,4
"921",0,1,0,0,0,0,0,2
"922",0,1,0,0,0,0,0,1
"923",0,1,0,0,0,0,0,61
"924",0,1,0,0,0,0,0,1
"925",0,1,0,0,0,0,0,17
"926",0,1,0,0,0,0,0,9
"927",0,1,0,0,0,0,0,9
"928",0,1,0,0,0,0,0,7
"929",0,1,0,0,0,0,0,14
"930",0,1,0,0,0,0,0,5
"931",0,1,0,0,0,0,0,5
"932",0,1,0,0,0,0,0,12
"933",0,1,0,0,0,0,0,19
"934",0,1,0,0,0,0,0,23
"935",0,1,0,0,0,0,0,60
"936",0,1,0,0,0,0,0,3
"937",0,1,0,0,0,0,0,4
"938",0,1,0,0,0,0,0,4
"939",0,1,0,0,0,0,0,4
"940",0,1,0,0,0,0,0,9
"941",0,1,0,0,0,0,0,7
"942",0,1,0,0,0,0,0,12
"943",0,1,0,0,0,0,0,65
"944",0,1,0,0,0,0,0,8
"945",0,1,0,0,0,0,0,18
"946",0,1,0,0,0,0,0,16
"947",0,1,0,0,0,0,0,18
"948",0,1,0,0,0,0,0,15
"949",0,1,0,0,0,0,0,17
"950",0,1,0,0,0,0,0,2
"951",0,1,0,0,0,0,0,6
"952",0,1,0,0,0,0,0,4
"953",0,1,0,0,0,0,0,9
"954",0,1,0,0,0,0,0,8
"955",0,1,0,0,0,0,0,3
"956",0,1,0,0,0,0,0,15
"957",0,1,0,0,0,0,0,6
"958",0,1,0,0,0,0,0,5
"959",0,1,0,0,0,0,0,21
"960",0,1,0,0,0,0,0,4
"961",0,1,0,0,0,0,0,5
"962",0,1,0,0,0,0,0,2
"963",0,1,0,0,0,0,0,27
"964",0,1,0,0,0,0,0,8
"965",0,1,0,0,0,0,0,8
"966",0,1,0,0,0,0,0,10
"967",0,1,0,0,0,0,0,7
"968",0,1,0,0,0,0,0,10
"969",0,1,0,0,0,0,0,20
"970",0,1,0,0,0,0,0,4
"971",0,1,0,0,0,0,0,2
"972",0,1,0,0,0,0,0,3
"973",0,1,0,0,0,0,0,14
"974",0,1,0,0,0,0,0,3
"975",0,1,0,0,0,0,0,4
"976",0,1,0,0,0,0,0,4
"977",0,1,0,0,0,0,0,4
"978",0,1,0,0,0,0,0,4
"979",0,1,0,0,0,0,0,2
"980",0,1,0,0,0,0,0,3
"981",0,1,0,0,0,0,0,2
"982",0,1,0,0,0,0,0,6
"983",0,1,0,0,0,0,0,45
"984",0,1,0,0,0,0,0,2
"985",0,1,0,0,0,0,0,1
"986",0,1,0,0,0,0,0,8
"987",0,1,0,0,0,0,0,6
"988",0,1,0,0,0,0,0,3
"989",0,1,0,0,0,0,0,3
"990",0,1,0,0,0,0,0,3
"991",0,1,0,0,0,0,0,3
"992",0,1,0,0,0,0,0,4
"993",0,1,0,0,0,0,0,15
"994",0,1,0,0,0,0,0,3
"995",0,1,0,0,0,0,0,10
"996",0,1,0,0,0,0,0,2
"997",0,1,0,0,0,0,0,3
"998",0,1,0,0,0,0,0,1
"999",0,1,0,0,0,0,0,4
"1000",0,1,0,0,0,0,0,23
"1001",0,1,0,0,0,0,0,1
"1002",0,1,0,0,0,0,0,35
"1003",0,1,0,0,0,0,0,41
"1004",0,1,0,0,0,0,0,2
"1005",0,1,0,0,0,0,0,16
"1006",0,1,0,0,0,0,0,3
"1007",0,0,1,0,0,0,0,6
"1008",0,0,1,0,0,0,0,22
"1009",0,0,1,0,0,0,0,13
"1010",0,0,1,0,0,0,0,15
"1011",0,0,1,0,0,0,0,2
"1012",0,0,1,0,0,0,0,17
"1013",0,0,1,0,0,0,0,2
"1014",0,0,1,0,0,0,0,49
"1015",0,0,1,0,0,0,0,3
"1016",0,0,1,0,0,0,0,14
"1017",0,0,1,0,0,0,0,5
"1018",0,0,1,0,0,0,0,3
"1019",0,0,1,0,0,0,0,10
"1020",0,0,1,0,0,0,0,2
"1021",0,0,1,0,0,0,0,5
"1022",0,0,1,0,0,0,0,6
"1023",0,0,1,0,0,0,0,2
"1024",0,0,1,0,0,0,0,11
"1025",0,0,1,0,0,0,0,2
"1026",0,0,1,0,0,0,0,9
"1027",0,0,1,0,0,0,0,4
"1028",0,0,1,0,0,0,0,7
"1029",0,0,1,0,0,0,0,22
"1030",0,0,1,0,0,0,0,13
"1031",0,0,1,0,0,0,0,10
"1032",0,0,1,0,0,0,0,11
"1033",0,0,1,0,0,0,0,15
"1034",0,0,1,0,0,0,0,14
"1035",0,0,1,0,0,0,0,46
"1036",0,0,1,0,0,0,0,42
"1037",0,0,1,0,0,0,0,6
"1038",0,0,1,0,0,0,0,22
"1039",0,0,1,0,0,0,0,13
"1040",0,0,1,0,0,0,0,15
"1041",0,0,1,0,0,0,0,8
"1042",0,0,1,0,0,0,0,5
"1043",0,0,1,0,0,0,0,9
"1044",0,0,1,0,0,0,0,4
"1045",0,0,1,0,0,0,0,3
"1046",0,0,1,0,0,0,0,4
"1047",0,0,1,0,0,0,0,16
"1048",0,0,1,0,0,0,0,2
"1049",0,0,1,0,0,0,0,17
"1050",0,0,1,0,0,0,0,2
"1051",0,0,1,0,0,0,0,2
"1052",0,0,1,0,0,0,0,6
"1053",0,0,1,0,0,0,0,6
"1054",0,0,1,0,0,0,0,13
"1055",0,0,1,0,0,0,0,3
"1056",0,0,1,0,0,0,0,13
"1057",0,0,1,0,0,0,0,40
"1058",0,0,1,0,0,0,0,7
"1059",0,0,1,0,0,0,0,2
"1060",0,0,1,0,0,0,0,4
"1061",0,0,1,0,0,0,0,8
"1062",0,0,1,0,0,0,0,24
"1063",0,0,1,0,0,0,0,10
"1064",0,0,1,0,0,0,0,14
"1065",0,0,1,0,0,0,0,11
"1066",0,0,1,0,0,0,0,39
"1067",0,0,1,0,0,0,0,3
"1068",0,0,1,0,0,0,0,21
"1069",0,0,1,0,0,0,0,8
"1070",0,0,1,0,0,0,0,7
"1071",0,0,1,0,0,0,0,8
"1072",0,0,1,0,0,0,0,8
"1073",0,0,1,0,0,0,0,14
"1074",0,0,1,0,0,0,0,5
"1075",0,0,1,0,0,0,0,3
"1076",0,0,1,0,0,0,0,10
"1077",0,0,1,0,0,0,0,2
"1078",0,0,1,0,0,0,0,5
"1079",0,0,1,0,0,0,0,6
"1080",0,0,1,0,0,0,0,2
"1081",0,0,1,0,0,0,0,12
"1082",0,0,1,0,0,0,0,4
"1083",0,0,1,0,0,0,0,3
"1084",0,0,1,0,0,0,0,4
"1085",0,0,1,0,0,0,0,6
"1086",0,0,1,0,0,0,0,7
"1087",0,0,1,0,0,0,0,5
"1088",0,0,1,0,0,0,0,14
"1089",0,0,1,0,0,0,0,6
"1090",0,0,1,0,0,0,0,10
"1091",0,0,1,0,0,0,0,20
"1092",0,0,1,0,0,0,0,5
"1093",0,0,1,0,0,0,0,22
"1094",0,0,1,0,0,0,0,10
"1095",0,0,1,0,0,0,0,12
"1096",0,0,1,0,0,0,0,10
"1097",0,0,1,0,0,0,0,14
"1098",0,0,1,0,0,0,0,15
"1099",0,0,1,0,0,0,0,6
"1100",0,0,1,0,0,0,0,8
"1101",0,0,1,0,0,0,0,6
"1102",0,0,1,0,0,0,0,3
"1103",0,0,1,0,0,0,0,4
"1104",0,0,1,0,0,0,0,8
"1105",0,0,1,0,0,0,0,5
"1106",0,0,1,0,0,0,0,9
"1107",0,0,1,0,0,0,0,10
"1108",0,0,1,0,0,0,0,5
"1109",0,0,1,0,0,0,0,4
"1110",0,0,1,0,0,0,0,3
"1111",0,0,1,0,0,0,0,4
"1112",0,0,1,0,0,0,0,16
"1113",0,0,1,0,0,0,0,10
"1114",0,0,1,0,0,0,0,9
"1115",0,0,1,0,0,0,0,7
"1116",0,0,1,0,0,0,0,8
"1117",0,0,1,0,0,0,0,8
"1118",0,0,1,0,0,0,0,17
"1119",0,0,1,0,0,0,0,22
"1120",0,0,1,0,0,0,0,2
"1121",0,0,1,0,0,0,0,7
"1122",0,0,1,0,0,0,0,7
"1123",0,0,1,0,0,0,0,55
"1124",0,0,1,0,0,0,0,8
"1125",0,0,1,0,0,0,0,3
"1126",0,0,1,0,0,0,0,2
"1127",0,0,1,0,0,0,0,1
"1128",0,0,1,0,0,0,0,2
"1129",0,0,1,0,0,0,0,15
"1130",0,0,1,0,0,0,0,17
"1131",0,0,1,0,0,0,0,2
"1132",0,0,1,0,0,0,0,5
"1133",0,0,1,0,0,0,0,6
"1134",0,0,1,0,0,0,0,6
"1135",0,0,1,0,0,0,0,6
"1136",0,0,1,0,0,0,0,23
"1137",0,0,1,0,0,0,0,15
"1138",0,0,1,0,0,0,0,5
"1139",0,0,1,0,0,0,0,5
"1140",0,0,1,0,0,0,0,10
"1141",0,0,1,0,0,0,0,13
"1142",0,0,1,0,0,0,0,7
"1143",0,0,1,0,0,0,0,7
"1144",0,0,1,0,0,0,0,7
"1145",0,0,1,0,0,0,0,2
"1146",0,0,1,0,0,0,0,13
"1147",0,0,1,0,0,0,0,8
"1148",0,0,1,0,0,0,0,1
"1149",0,0,1,0,0,0,0,6
"1150",0,0,1,0,0,0,0,2
"1151",0,0,1,0,0,0,0,15
"1152",0,0,1,0,0,0,0,4
"1153",0,0,1,0,0,0,0,40
"1154",0,0,1,0,0,0,0,7
"1155",0,0,1,0,0,0,0,2
"1156",0,0,1,0,0,0,0,4
"1157",0,0,1,0,0,0,0,4
"1158",0,0,1,0,0,0,0,3
"1159",0,0,1,0,0,0,0,4
"1160",0,0,1,0,0,0,0,8
"1161",0,0,1,0,0,0,0,24
"1162",0,0,1,0,0,0,0,10
"1163",0,0,1,0,0,0,0,10
"1164",0,0,1,0,0,0,0,14
"1165",0,0,1,0,0,0,0,13
"1166",0,0,1,0,0,0,0,8
"1167",0,0,1,0,0,0,0,39
"1168",0,0,1,0,0,0,0,3
"1169",0,0,1,0,0,0,0,14
"1170",0,0,1,0,0,0,0,10
"1171",0,0,1,0,0,0,0,13
"1172",0,0,1,0,0,0,0,8
"1173",0,0,1,0,0,0,0,17
"1174",0,0,1,0,0,0,0,12
"1175",0,0,1,0,0,0,0,25
"1176",0,0,1,0,0,0,0,4
"1177",0,0,1,0,0,0,0,2
"1178",0,0,1,0,0,0,0,30
"1179",0,0,1,0,0,0,0,1
"1180",0,0,1,0,0,0,0,7
"1181",0,0,1,0,0,0,0,13
"1182",0,0,1,0,0,0,0,3
"1183",0,0,1,0,0,0,0,2
"1184",0,0,1,0,0,0,0,8
"1185",0,0,1,0,0,0,0,19
"1186",0,0,1,0,0,0,0,5
"1187",0,0,1,0,0,0,0,20
"1188",0,0,1,0,0,0,0,33
"1189",0,0,1,0,0,0,0,21
"1190",0,0,1,0,0,0,0,8
"1191",0,0,1,0,0,0,0,7
"1192",0,0,1,0,0,0,0,8
"1193",0,0,1,0,0,0,0,8
"1194",0,0,1,0,0,0,0,2
"1195",0,0,1,0,0,0,0,8
"1196",0,0,1,0,0,0,0,7
"1197",0,0,1,0,0,0,0,2
"1198",0,0,1,0,0,0,0,7
"1199",0,0,1,0,0,0,0,4
"1200",0,0,1,0,0,0,0,14
"1201",0,0,1,0,0,0,0,5
"1202",0,0,1,0,0,0,0,3
"1203",0,0,1,0,0,0,0,10
"1204",0,0,1,0,0,0,0,2
"1205",0,0,1,0,0,0,0,28
"1206",0,0,1,0,0,0,0,6
"1207",0,0,1,0,0,0,0,4
"1208",0,0,1,0,0,0,0,12
"1209",0,0,1,0,0,0,0,6
"1210",0,0,1,0,0,0,0,2
"1211",0,0,1,0,0,0,0,5
"1212",0,0,1,0,0,0,0,3
"1213",0,0,1,0,0,0,0,3
"1214",0,0,1,0,0,0,0,119
"1215",0,0,1,0,0,0,0,5
"1216",0,0,1,0,0,0,0,3
"1217",0,0,1,0,0,0,0,5
"1218",0,0,1,0,0,0,0,14
"1219",0,0,1,0,0,0,0,20
"1220",0,0,1,0,0,0,0,21
"1221",0,0,1,0,0,0,0,128
"1222",0,0,1,0,0,0,0,2
"1223",0,0,1,0,0,0,0,5
