"","Sunday","Monday","Tuesday","Wednesday","Thursday","Friday","Saturday","value"
"1224",0,0,1,0,0,0,0,6
"1225",0,0,1,0,0,0,0,2
"1226",0,0,1,0,0,0,0,1
"1227",0,0,1,0,0,0,0,10
"1228",0,0,1,0,0,0,0,4
"1229",0,0,1,0,0,0,0,4
"1230",0,0,1,0,0,0,0,3
"1231",0,0,1,0,0,0,0,4
"1232",0,0,1,0,0,0,0,6
"1233",0,0,1,0,0,0,0,7
"1234",0,0,1,0,0,0,0,2
"1235",0,0,1,0,0,0,0,3
"1236",0,0,1,0,0,0,0,5
"1237",0,0,1,0,0,0,0,5
"1238",0,0,1,0,0,0,0,2
"1239",0,0,1,0,0,0,0,27
"1240",0,0,1,0,0,0,0,7
"1241",0,0,1,0,0,0,0,36
"1242",0,0,1,0,0,0,0,1
"1243",0,0,1,0,0,0,0,110
"1244",0,0,1,0,0,0,0,4
"1245",0,0,1,0,0,0,0,2
"1246",0,0,1,0,0,0,0,10
"1247",0,0,1,0,0,0,0,32
"1248",0,0,1,0,0,0,0,9
"1249",0,0,1,0,0,0,0,2
"1250",0,0,1,0,0,0,0,3
"1251",0,0,1,0,0,0,0,37
"1252",0,0,1,0,0,0,0,8
"1253",0,0,1,0,0,0,0,2
"1254",0,0,1,0,0,0,0,3
"1255",0,0,1,0,0,0,0,3
"1256",0,0,1,0,0,0,0,3
"1257",0,0,1,0,0,0,0,53
"1258",0,0,1,0,0,0,0,19
"1259",0,0,1,0,0,0,0,1
"1260",0,0,1,0,0,0,0,1
"1261",0,0,1,0,0,0,0,3
"1262",0,0,1,0,0,0,0,47
"1263",0,0,1,0,0,0,0,6
"1264",0,0,1,0,0,0,0,11
"1265",0,0,1,0,0,0,0,5
"1266",0,0,1,0,0,0,0,10
"1267",0,0,1,0,0,0,0,3
"1268",0,0,1,0,0,0,0,12
"1269",0,0,1,0,0,0,0,2
"1270",0,0,1,0,0,0,0,3
"1271",0,0,1,0,0,0,0,3
"1272",0,0,1,0,0,0,0,6
"1273",0,0,1,0,0,0,0,2
"1274",0,0,1,0,0,0,0,6
"1275",0,0,1,0,0,0,0,8
"1276",0,0,1,0,0,0,0,7
"1277",0,0,1,0,0,0,0,42
"1278",0,0,1,0,0,0,0,7
"1279",0,0,1,0,0,0,0,8
"1280",0,0,1,0,0,0,0,7
"1281",0,0,1,0,0,0,0,6
"1282",0,0,1,0,0,0,0,3
"1283",0,0,1,0,0,0,0,19
"1284",0,0,1,0,0,0,0,2
"1285",0,0,1,0,0,0,0,2
"1286",0,0,1,0,0,0,0,14
"1287",0,0,1,0,0,0,0,3
"1288",0,0,1,0,0,0,0,3
"1289",0,0,1,0,0,0,0,147
"1290",0,0,1,0,0,0,0,5
"1291",0,0,1,0,0,0,0,4
"1292",0,0,1,0,0,0,0,3
"1293",0,0,1,0,0,0,0,3
"1294",0,0,1,0,0,0,0,6
"1295",0,0,1,0,0,0,0,2
"1296",0,0,1,0,0,0,0,6
"1297",0,0,1,0,0,0,0,8
"1298",0,0,1,0,0,0,0,2
"1299",0,0,1,0,0,0,0,3
"1300",0,0,1,0,0,0,0,2
"1301",0,0,1,0,0,0,0,7
"1302",0,0,1,0,0,0,0,28
"1303",0,0,1,0,0,0,0,27
"1304",0,0,1,0,0,0,0,3
"1305",0,0,1,0,0,0,0,3
"1306",0,0,1,0,0,0,0,24
"1307",0,0,1,0,0,0,0,5
"1308",0,0,1,0,0,0,0,5
"1309",0,0,1,0,0,0,0,5
"1310",0,0,1,0,0,0,0,13
"1311",0,0,1,0,0,0,0,3
"1312",0,0,1,0,0,0,0,5
"1313",0,0,1,0,0,0,0,11
"1314",0,0,1,0,0,0,0,3
"1315",0,0,1,0,0,0,0,3
"1316",0,0,1,0,0,0,0,4
"1317",0,0,1,0,0,0,0,5
"1318",0,0,1,0,0,0,0,29
"1319",0,0,1,0,0,0,0,2
"1320",0,0,1,0,0,0,0,14
"1321",0,0,1,0,0,0,0,5
"1322",0,0,1,0,0,0,0,6
"1323",0,0,1,0,0,0,0,14
"1324",0,0,1,0,0,0,0,3
"1325",0,0,1,0,0,0,0,2
"1326",0,0,1,0,0,0,0,4
"1327",0,0,1,0,0,0,0,9
"1328",0,0,1,0,0,0,0,10
"1329",0,0,1,0,0,0,0,14
"1330",0,0,1,0,0,0,0,5
"1331",0,0,1,0,0,0,0,8
"1332",0,0,1,0,0,0,0,10
"1333",0,0,1,0,0,0,0,2
"1334",0,0,1,0,0,0,0,1
"1335",0,0,1,0,0,0,0,5
"1336",0,0,1,0,0,0,0,2
"1337",0,0,1,0,0,0,0,4
"1338",0,0,1,0,0,0,0,2
"1339",0,0,1,0,0,0,0,7
"1340",0,0,1,0,0,0,0,5
"1341",0,0,1,0,0,0,0,4
"1342",0,0,1,0,0,0,0,10
"1343",0,0,1,0,0,0,0,1
"1344",0,0,1,0,0,0,0,5
"1345",0,0,1,0,0,0,0,7
"1346",0,0,1,0,0,0,0,3
"1347",0,0,1,0,0,0,0,5
"1348",0,0,1,0,0,0,0,4
"1349",0,0,1,0,0,0,0,9
"1350",0,0,1,0,0,0,0,10
"1351",0,0,1,0,0,0,0,5
"1352",0,0,1,0,0,0,0,3
"1353",0,0,1,0,0,0,0,5
"1354",0,0,1,0,0,0,0,25
"1355",0,0,1,0,0,0,0,12
"1356",0,0,1,0,0,0,0,15
"1357",0,0,1,0,0,0,0,7
"1358",0,0,1,0,0,0,0,5
"1359",0,0,1,0,0,0,0,1
"1360",0,0,1,0,0,0,0,5
"1361",0,0,1,0,0,0,0,9
"1362",0,0,1,0,0,0,0,4
"1363",0,0,1,0,0,0,0,3
"1364",0,0,1,0,0,0,0,4
"1365",0,0,1,0,0,0,0,3
"1366",0,0,1,0,0,0,0,2
"1367",0,0,1,0,0,0,0,1
"1368",0,0,1,0,0,0,0,6
"1369",0,0,1,0,0,0,0,2
"1370",0,0,1,0,0,0,0,3
"1371",0,0,1,0,0,0,0,5
"1372",0,0,1,0,0,0,0,56
"1373",0,0,1,0,0,0,0,25
"1374",0,0,1,0,0,0,0,1
"1375",0,0,1,0,0,0,0,16
"1376",0,0,1,0,0,0,0,2
"1377",0,0,1,0,0,0,0,10
"1378",0,0,1,0,0,0,0,2
"1379",0,0,1,0,0,0,0,6
"1380",0,0,1,0,0,0,0,5
"1381",0,0,1,0,0,0,0,9
"1382",0,0,1,0,0,0,0,147
"1383",0,0,1,0,0,0,0,9
"1384",0,0,1,0,0,0,0,2
"1385",0,0,1,0,0,0,0,28
"1386",0,0,1,0,0,0,0,5
"1387",0,0,1,0,0,0,0,4
"1388",0,0,1,0,0,0,0,3
"1389",0,0,1,0,0,0,0,8
"1390",0,0,1,0,0,0,0,7
"1391",0,0,1,0,0,0,0,7
"1392",0,0,1,0,0,0,0,5
"1393",0,0,1,0,0,0,0,4
"1394",0,0,1,0,0,0,0,8
"1395",0,0,1,0,0,0,0,6
"1396",0,0,1,0,0,0,0,28
"1397",0,0,1,0,0,0,0,4
"1398",0,0,1,0,0,0,0,23
"1399",0,0,1,0,0,0,0,3
"1400",0,0,1,0,0,0,0,4
"1401",0,0,1,0,0,0,0,7
"1402",0,0,1,0,0,0,0,6
"1403",0,0,1,0,0,0,0,7
"1404",0,0,1,0,0,0,0,12
"1405",0,0,1,0,0,0,0,3
"1406",0,0,1,0,0,0,0,3
"1407",0,0,1,0,0,0,0,14
"1408",0,0,1,0,0,0,0,5
"1409",0,0,1,0,0,0,0,2
"1410",0,0,1,0,0,0,0,14
"1411",0,0,1,0,0,0,0,9
"1412",0,0,1,0,0,0,0,4
"1413",0,0,1,0,0,0,0,2
"1414",0,0,1,0,0,0,0,5
"1415",0,0,1,0,0,0,0,27
"1416",0,0,1,0,0,0,0,4
"1417",0,0,1,0,0,0,0,28
"1418",0,0,1,0,0,0,0,6
"1419",0,0,1,0,0,0,0,1
"1420",0,0,1,0,0,0,0,1
"1421",0,0,1,0,0,0,0,2
"1422",0,0,1,0,0,0,0,5
"1423",0,0,1,0,0,0,0,3
"1424",0,0,1,0,0,0,0,14
"1425",0,0,1,0,0,0,0,3
"1426",0,0,1,0,0,0,0,20
"1427",0,0,1,0,0,0,0,3
"1428",0,0,1,0,0,0,0,3
"1429",0,0,1,0,0,0,0,11
"1430",0,0,1,0,0,0,0,11
"1431",0,0,1,0,0,0,0,5
"1432",0,0,1,0,0,0,0,3
"1433",0,0,1,0,0,0,0,14
"1434",0,0,1,0,0,0,0,5
"1435",0,0,1,0,0,0,0,4
"1436",0,0,1,0,0,0,0,3
"1437",0,0,1,0,0,0,0,5
"1438",0,0,1,0,0,0,0,7
"1439",0,0,1,0,0,0,0,15
"1440",0,0,1,0,0,0,0,18
"1441",0,0,1,0,0,0,0,7
"1442",0,0,1,0,0,0,0,5
"1443",0,0,1,0,0,0,0,3
"1444",0,0,1,0,0,0,0,2
"1445",0,0,1,0,0,0,0,2
"1446",0,0,1,0,0,0,0,61
"1447",0,0,1,0,0,0,0,14
"1448",0,0,1,0,0,0,0,5
"1449",0,0,1,0,0,0,0,85
"1450",0,0,1,0,0,0,0,3
"1451",0,0,1,0,0,0,0,3
"1452",0,0,1,0,0,0,0,5
"1453",0,0,1,0,0,0,0,3
"1454",0,0,1,0,0,0,0,4
"1455",0,0,1,0,0,0,0,84
"1456",0,0,1,0,0,0,0,5
"1457",0,0,1,0,0,0,0,5
"1458",0,0,1,0,0,0,0,20
"1459",0,0,1,0,0,0,0,10
"1460",0,0,1,0,0,0,0,10
"1461",0,0,1,0,0,0,0,7
"1462",0,0,1,0,0,0,0,8
"1463",0,0,1,0,0,0,0,1
"1464",0,0,1,0,0,0,0,4
"1465",0,0,1,0,0,0,0,10
"1466",0,0,1,0,0,0,0,4
"1467",0,0,1,0,0,0,0,10
"1468",0,0,1,0,0,0,0,17
"1469",0,0,1,0,0,0,0,6
"1470",0,0,1,0,0,0,0,2
"1471",0,0,1,0,0,0,0,5
"1472",0,0,1,0,0,0,0,2
"1473",0,0,1,0,0,0,0,14
"1474",0,0,1,0,0,0,0,5
"1475",0,0,1,0,0,0,0,10
"1476",0,0,1,0,0,0,0,3
"1477",0,0,1,0,0,0,0,2
"1478",0,0,1,0,0,0,0,3
"1479",0,0,1,0,0,0,0,6
"1480",0,0,1,0,0,0,0,5
"1481",0,0,1,0,0,0,0,14
"1482",0,0,1,0,0,0,0,4
"1483",0,0,1,0,0,0,0,16
"1484",0,0,1,0,0,0,0,6
"1485",0,0,1,0,0,0,0,8
"1486",0,0,1,0,0,0,0,6
"1487",0,0,1,0,0,0,0,4
"1488",0,0,1,0,0,0,0,7
"1489",0,0,1,0,0,0,0,2
"1490",0,0,1,0,0,0,0,4
"1491",0,0,1,0,0,0,0,4
"1492",0,0,1,0,0,0,0,2
"1493",0,0,1,0,0,0,0,1
"1494",0,0,1,0,0,0,0,2
"1495",0,0,1,0,0,0,0,3
"1496",0,0,1,0,0,0,0,13
"1497",0,0,1,0,0,0,0,16
"1498",0,0,1,0,0,0,0,5
"1499",0,0,1,0,0,0,0,5
"1500",0,0,1,0,0,0,0,2
"1501",0,0,1,0,0,0,0,2
"1502",0,0,0,1,0,0,0,4
"1503",0,0,0,1,0,0,0,10
"1504",0,0,0,1,0,0,0,14
"1505",0,0,0,1,0,0,0,13
"1506",0,0,0,1,0,0,0,7
"1507",0,0,0,1,0,0,0,26
"1508",0,0,0,1,0,0,0,1
"1509",0,0,0,1,0,0,0,7
"1510",0,0,0,1,0,0,0,17
"1511",0,0,0,1,0,0,0,1
"1512",0,0,0,1,0,0,0,82
"1513",0,0,0,1,0,0,0,3
"1514",0,0,0,1,0,0,0,9
"1515",0,0,0,1,0,0,0,9
"1516",0,0,0,1,0,0,0,4
"1517",0,0,0,1,0,0,0,6
"1518",0,0,0,1,0,0,0,2
"1519",0,0,0,1,0,0,0,4
"1520",0,0,0,1,0,0,0,7
"1521",0,0,0,1,0,0,0,14
"1522",0,0,0,1,0,0,0,13
"1523",0,0,0,1,0,0,0,12
"1524",0,0,0,1,0,0,0,15
"1525",0,0,0,1,0,0,0,14
"1526",0,0,0,1,0,0,0,6
"1527",0,0,0,1,0,0,0,11
"1528",0,0,0,1,0,0,0,30
"1529",0,0,0,1,0,0,0,39
"1530",0,0,0,1,0,0,0,4
"1531",0,0,0,1,0,0,0,10
"1532",0,0,0,1,0,0,0,14
"1533",0,0,0,1,0,0,0,14
"1534",0,0,0,1,0,0,0,6
"1535",0,0,0,1,0,0,0,4
"1536",0,0,0,1,0,0,0,6
"1537",0,0,0,1,0,0,0,7
"1538",0,0,0,1,0,0,0,3
"1539",0,0,0,1,0,0,0,4
"1540",0,0,0,1,0,0,0,13
"1541",0,0,0,1,0,0,0,26
"1542",0,0,0,1,0,0,0,7
"1543",0,0,0,1,0,0,0,2
"1544",0,0,0,1,0,0,0,3
"1545",0,0,0,1,0,0,0,12
"1546",0,0,0,1,0,0,0,5
"1547",0,0,0,1,0,0,0,1
"1548",0,0,0,1,0,0,0,12
"1549",0,0,0,1,0,0,0,5
"1550",0,0,0,1,0,0,0,15
"1551",0,0,0,1,0,0,0,8
"1552",0,0,0,1,0,0,0,15
"1553",0,0,0,1,0,0,0,10
"1554",0,0,0,1,0,0,0,9
"1555",0,0,0,1,0,0,0,7
"1556",0,0,0,1,0,0,0,4
"1557",0,0,0,1,0,0,0,39
"1558",0,0,0,1,0,0,0,10
"1559",0,0,0,1,0,0,0,8
"1560",0,0,0,1,0,0,0,10
"1561",0,0,0,1,0,0,0,8
"1562",0,0,0,1,0,0,0,6
"1563",0,0,0,1,0,0,0,82
"1564",0,0,0,1,0,0,0,3
"1565",0,0,0,1,0,0,0,9
"1566",0,0,0,1,0,0,0,9
"1567",0,0,0,1,0,0,0,4
"1568",0,0,0,1,0,0,0,3
"1569",0,0,0,1,0,0,0,6
"1570",0,0,0,1,0,0,0,2
"1571",0,0,0,1,0,0,0,4
"1572",0,0,0,1,0,0,0,7
"1573",0,0,0,1,0,0,0,5
"1574",0,0,0,1,0,0,0,2
"1575",0,0,0,1,0,0,0,4
"1576",0,0,0,1,0,0,0,4
"1577",0,0,0,1,0,0,0,5
"1578",0,0,0,1,0,0,0,4
"1579",0,0,0,1,0,0,0,1
"1580",0,0,0,1,0,0,0,10
"1581",0,0,0,1,0,0,0,4
"1582",0,0,0,1,0,0,0,7
"1583",0,0,0,1,0,0,0,4
"1584",0,0,0,1,0,0,0,1
"1585",0,0,0,1,0,0,0,10
"1586",0,0,0,1,0,0,0,11
"1587",0,0,0,1,0,0,0,13
"1588",0,0,0,1,0,0,0,18
"1589",0,0,0,1,0,0,0,14
"1590",0,0,0,1,0,0,0,14
"1591",0,0,0,1,0,0,0,5
"1592",0,0,0,1,0,0,0,5
"1593",0,0,0,1,0,0,0,14
"1594",0,0,0,1,0,0,0,82
"1595",0,0,0,1,0,0,0,6
"1596",0,0,0,1,0,0,0,4
"1597",0,0,0,1,0,0,0,6
"1598",0,0,0,1,0,0,0,5
"1599",0,0,0,1,0,0,0,12
"1600",0,0,0,1,0,0,0,7
"1601",0,0,0,1,0,0,0,3
"1602",0,0,0,1,0,0,0,4
"1603",0,0,0,1,0,0,0,5
"1604",0,0,0,1,0,0,0,8
"1605",0,0,0,1,0,0,0,9
"1606",0,0,0,1,0,0,0,7
"1607",0,0,0,1,0,0,0,9
"1608",0,0,0,1,0,0,0,13
"1609",0,0,0,1,0,0,0,16
"1610",0,0,0,1,0,0,0,1
"1611",0,0,0,1,0,0,0,8
"1612",0,0,0,1,0,0,0,35
"1613",0,0,0,1,0,0,0,2
"1614",0,0,0,1,0,0,0,4
"1615",0,0,0,1,0,0,0,5
"1616",0,0,0,1,0,0,0,22
"1617",0,0,0,1,0,0,0,3
"1618",0,0,0,1,0,0,0,25
"1619",0,0,0,1,0,0,0,13
"1620",0,0,0,1,0,0,0,26
"1621",0,0,0,1,0,0,0,7
"1622",0,0,0,1,0,0,0,9
"1623",0,0,0,1,0,0,0,2
"1624",0,0,0,1,0,0,0,3
"1625",0,0,0,1,0,0,0,1
"1626",0,0,0,1,0,0,0,3
"1627",0,0,0,1,0,0,0,3
"1628",0,0,0,1,0,0,0,6
"1629",0,0,0,1,0,0,0,13
"1630",0,0,0,1,0,0,0,12
"1631",0,0,0,1,0,0,0,5
"1632",0,0,0,1,0,0,0,9
"1633",0,0,0,1,0,0,0,4
"1634",0,0,0,1,0,0,0,12
"1635",0,0,0,1,0,0,0,1
"1636",0,0,0,1,0,0,0,14
"1637",0,0,0,1,0,0,0,3
"1638",0,0,0,1,0,0,0,3
"1639",0,0,0,1,0,0,0,37
"1640",0,0,0,1,0,0,0,4
"1641",0,0,0,1,0,0,0,39
"1642",0,0,0,1,0,0,0,3
"1643",0,0,0,1,0,0,0,5
"1644",0,0,0,1,0,0,0,1
"1645",0,0,0,1,0,0,0,12
"1646",0,0,0,1,0,0,0,5
"1647",0,0,0,1,0,0,0,4
"1648",0,0,0,1,0,0,0,14
"1649",0,0,0,1,0,0,0,8
"1650",0,0,0,1,0,0,0,15
"1651",0,0,0,1,0,0,0,10
"1652",0,0,0,1,0,0,0,6
"1653",0,0,0,1,0,0,0,9
"1654",0,0,0,1,0,0,0,7
"1655",0,0,0,1,0,0,0,4
"1656",0,0,0,1,0,0,0,4
"1657",0,0,0,1,0,0,0,39
"1658",0,0,0,1,0,0,0,77
"1659",0,0,0,1,0,0,0,15
"1660",0,0,0,1,0,0,0,5
"1661",0,0,0,1,0,0,0,7
"1662",0,0,0,1,0,0,0,6
"1663",0,0,0,1,0,0,0,7
"1664",0,0,0,1,0,0,0,30
"1665",0,0,0,1,0,0,0,2
"1666",0,0,0,1,0,0,0,3
"1667",0,0,0,1,0,0,0,5
"1668",0,0,0,1,0,0,0,1
"1669",0,0,0,1,0,0,0,3
"1670",0,0,0,1,0,0,0,1
"1671",0,0,0,1,0,0,0,180
"1672",0,0,0,1,0,0,0,4
"1673",0,0,0,1,0,0,0,10
"1674",0,0,0,1,0,0,0,2
"1675",0,0,0,1,0,0,0,6
"1676",0,0,0,1,0,0,0,1
"1677",0,0,0,1,0,0,0,50
"1678",0,0,0,1,0,0,0,50
"1679",0,0,0,1,0,0,0,4
"1680",0,0,0,1,0,0,0,10
"1681",0,0,0,1,0,0,0,8
"1682",0,0,0,1,0,0,0,10
"1683",0,0,0,1,0,0,0,8
"1684",0,0,0,1,0,0,0,6
"1685",0,0,0,1,0,0,0,4
"1686",0,0,0,1,0,0,0,45
"1687",0,0,0,1,0,0,0,4
"1688",0,0,0,1,0,0,0,2
"1689",0,0,0,1,0,0,0,5
"1690",0,0,0,1,0,0,0,21
"1691",0,0,0,1,0,0,0,82
"1692",0,0,0,1,0,0,0,3
"1693",0,0,0,1,0,0,0,9
"1694",0,0,0,1,0,0,0,1
"1695",0,0,0,1,0,0,0,4
"1696",0,0,0,1,0,0,0,20
"1697",0,0,0,1,0,0,0,4
"1698",0,0,0,1,0,0,0,10
"1699",0,0,0,1,0,0,0,15
"1700",0,0,0,1,0,0,0,18
"1701",0,0,0,1,0,0,0,7
"1702",0,0,0,1,0,0,0,3
"1703",0,0,0,1,0,0,0,2
"1704",0,0,0,1,0,0,0,5
"1705",0,0,0,1,0,0,0,5
"1706",0,0,0,1,0,0,0,5
"1707",0,0,0,1,0,0,0,6
"1708",0,0,0,1,0,0,0,3
"1709",0,0,0,1,0,0,0,14
"1710",0,0,0,1,0,0,0,1
"1711",0,0,0,1,0,0,0,2
"1712",0,0,0,1,0,0,0,7
"1713",0,0,0,1,0,0,0,6
"1714",0,0,0,1,0,0,0,30
"1715",0,0,0,1,0,0,0,3
"1716",0,0,0,1,0,0,0,10
"1717",0,0,0,1,0,0,0,2
"1718",0,0,0,1,0,0,0,4
"1719",0,0,0,1,0,0,0,2
"1720",0,0,0,1,0,0,0,10
"1721",0,0,0,1,0,0,0,7
"1722",0,0,0,1,0,0,0,5
"1723",0,0,0,1,0,0,0,2
"1724",0,0,0,1,0,0,0,4
"1725",0,0,0,1,0,0,0,4
"1726",0,0,0,1,0,0,0,5
"1727",0,0,0,1,0,0,0,30
"1728",0,0,0,1,0,0,0,4
"1729",0,0,0,1,0,0,0,3
"1730",0,0,0,1,0,0,0,3
"1731",0,0,0,1,0,0,0,3
"1732",0,0,0,1,0,0,0,6
"1733",0,0,0,1,0,0,0,5
"1734",0,0,0,1,0,0,0,19
"1735",0,0,0,1,0,0,0,3
"1736",0,0,0,1,0,0,0,4
"1737",0,0,0,1,0,0,0,18
"1738",0,0,0,1,0,0,0,35
"1739",0,0,0,1,0,0,0,19
"1740",0,0,0,1,0,0,0,14
"1741",0,0,0,1,0,0,0,7
"1742",0,0,0,1,0,0,0,15
"1743",0,0,0,1,0,0,0,30
"1744",0,0,0,1,0,0,0,4
"1745",0,0,0,1,0,0,0,14
"1746",0,0,0,1,0,0,0,1
"1747",0,0,0,1,0,0,0,59
"1748",0,0,0,1,0,0,0,2
"1749",0,0,0,1,0,0,0,14
"1750",0,0,0,1,0,0,0,1
"1751",0,0,0,1,0,0,0,10
"1752",0,0,0,1,0,0,0,5
"1753",0,0,0,1,0,0,0,3
"1754",0,0,0,1,0,0,0,54
"1755",0,0,0,1,0,0,0,57
"1756",0,0,0,1,0,0,0,3
"1757",0,0,0,1,0,0,0,4
"1758",0,0,0,1,0,0,0,4
"1759",0,0,0,1,0,0,0,7
"1760",0,0,0,1,0,0,0,25
"1761",0,0,0,1,0,0,0,17
"1762",0,0,0,1,0,0,0,15
"1763",0,0,0,1,0,0,0,3
"1764",0,0,0,1,0,0,0,6
"1765",0,0,0,1,0,0,0,81
"1766",0,0,0,1,0,0,0,3
"1767",0,0,0,1,0,0,0,15
"1768",0,0,0,1,0,0,0,6
"1769",0,0,0,1,0,0,0,10
"1770",0,0,0,1,0,0,0,5
"1771",0,0,0,1,0,0,0,42
"1772",0,0,0,1,0,0,0,2
"1773",0,0,0,1,0,0,0,4
"1774",0,0,0,1,0,0,0,2
"1775",0,0,0,1,0,0,0,3
"1776",0,0,0,1,0,0,0,1
"1777",0,0,0,1,0,0,0,1
"1778",0,0,0,1,0,0,0,6
"1779",0,0,0,1,0,0,0,14
"1780",0,0,0,1,0,0,0,11
"1781",0,0,0,1,0,0,0,7
"1782",0,0,0,1,0,0,0,8
"1783",0,0,0,1,0,0,0,3
"1784",0,0,0,1,0,0,0,8
"1785",0,0,0,1,0,0,0,11
"1786",0,0,0,1,0,0,0,2
"1787",0,0,0,1,0,0,0,2
"1788",0,0,0,1,0,0,0,2
"1789",0,0,0,1,0,0,0,2
"1790",0,0,0,1,0,0,0,11
"1791",0,0,0,1,0,0,0,15
"1792",0,0,0,1,0,0,0,8
"1793",0,0,0,1,0,0,0,5
"1794",0,0,0,1,0,0,0,6
"1795",0,0,0,1,0,0,0,8
"1796",0,0,0,1,0,0,0,14
"1797",0,0,0,1,0,0,0,4
"1798",0,0,0,1,0,0,0,2
"1799",0,0,0,1,0,0,0,2
"1800",0,0,0,1,0,0,0,2
"1801",0,0,0,1,0,0,0,2
"1802",0,0,0,1,0,0,0,3
"1803",0,0,0,1,0,0,0,12
"1804",0,0,0,1,0,0,0,2
"1805",0,0,0,1,0,0,0,7
"1806",0,0,0,1,0,0,0,11
"1807",0,0,0,1,0,0,0,5
"1808",0,0,0,1,0,0,0,2
"1809",0,0,0,1,0,0,0,5
"1810",0,0,0,1,0,0,0,45
"1811",0,0,0,1,0,0,0,8
"1812",0,0,0,1,0,0,0,103
"1813",0,0,0,1,0,0,0,70
"1814",0,0,0,1,0,0,0,30
"1815",0,0,0,1,0,0,0,6
