"","Sunday","Monday","Tuesday","Wednesday","Thursday","Friday","Saturday","value"
"1816",0,0,0,1,0,0,0,40
"1817",0,0,0,1,0,0,0,5
"1818",0,0,0,1,0,0,0,4
"1819",0,0,0,1,0,0,0,10
"1820",0,0,0,1,0,0,0,6
"1821",0,0,0,1,0,0,0,1
"1822",0,0,0,1,0,0,0,19
"1823",0,0,0,1,0,0,0,20
"1824",0,0,0,1,0,0,0,6
"1825",0,0,0,1,0,0,0,4
"1826",0,0,0,1,0,0,0,5
"1827",0,0,0,1,0,0,0,16
"1828",0,0,0,1,0,0,0,7
"1829",0,0,0,1,0,0,0,7
"1830",0,0,0,1,0,0,0,4
"1831",0,0,0,1,0,0,0,11
"1832",0,0,0,1,0,0,0,15
"1833",0,0,0,1,0,0,0,19
"1834",0,0,0,1,0,0,0,9
"1835",0,0,0,1,0,0,0,2
"1836",0,0,0,1,0,0,0,3
"1837",0,0,0,1,0,0,0,8
"1838",0,0,0,1,0,0,0,19
"1839",0,0,0,1,0,0,0,20
"1840",0,0,0,1,0,0,0,4
"1841",0,0,0,1,0,0,0,5
"1842",0,0,0,1,0,0,0,7
"1843",0,0,0,1,0,0,0,3
"1844",0,0,0,1,0,0,0,5
"1845",0,0,0,1,0,0,0,20
"1846",0,0,0,1,0,0,0,2
"1847",0,0,0,1,0,0,0,20
"1848",0,0,0,1,0,0,0,13
"1849",0,0,0,1,0,0,0,6
"1850",0,0,0,1,0,0,0,2
"1851",0,0,0,1,0,0,0,5
"1852",0,0,0,1,0,0,0,5
"1853",0,0,0,1,0,0,0,3
"1854",0,0,0,1,0,0,0,5
"1855",0,0,0,1,0,0,0,105
"1856",0,0,0,1,0,0,0,6
"1857",0,0,0,1,0,0,0,5
"1858",0,0,0,1,0,0,0,4
"1859",0,0,0,1,0,0,0,60
"1860",0,0,0,1,0,0,0,19
"1861",0,0,0,1,0,0,0,12
"1862",0,0,0,1,0,0,0,11
"1863",0,0,0,1,0,0,0,7
"1864",0,0,0,1,0,0,0,14
"1865",0,0,0,1,0,0,0,8
"1866",0,0,0,1,0,0,0,5
"1867",0,0,0,1,0,0,0,2
"1868",0,0,0,1,0,0,0,160
"1869",0,0,0,1,0,0,0,1
"1870",0,0,0,1,0,0,0,1
"1871",0,0,0,1,0,0,0,3
"1872",0,0,0,1,0,0,0,7
"1873",0,0,0,1,0,0,0,20
"1874",0,0,0,1,0,0,0,12
"1875",0,0,0,1,0,0,0,3
"1876",0,0,0,1,0,0,0,6
"1877",0,0,0,1,0,0,0,4
"1878",0,0,0,1,0,0,0,3
"1879",0,0,0,1,0,0,0,4
"1880",0,0,0,1,0,0,0,3
"1881",0,0,0,1,0,0,0,8
"1882",0,0,0,1,0,0,0,4
"1883",0,0,0,1,0,0,0,3
"1884",0,0,0,1,0,0,0,35
"1885",0,0,0,1,0,0,0,6
"1886",0,0,0,1,0,0,0,21
"1887",0,0,0,1,0,0,0,3
"1888",0,0,0,1,0,0,0,8
"1889",0,0,0,1,0,0,0,7
"1890",0,0,0,1,0,0,0,10
"1891",0,0,0,1,0,0,0,5
"1892",0,0,0,1,0,0,0,43
"1893",0,0,0,1,0,0,0,12
"1894",0,0,0,1,0,0,0,4
"1895",0,0,0,1,0,0,0,6
"1896",0,0,0,1,0,0,0,4
"1897",0,0,0,1,0,0,0,3
"1898",0,0,0,1,0,0,0,8
"1899",0,0,0,1,0,0,0,5
"1900",0,0,0,1,0,0,0,33
"1901",0,0,0,1,0,0,0,3
"1902",0,0,0,1,0,0,0,1
"1903",0,0,0,1,0,0,0,6
"1904",0,0,0,1,0,0,0,2
"1905",0,0,0,1,0,0,0,6
"1906",0,0,0,1,0,0,0,3
"1907",0,0,0,1,0,0,0,41
"1908",0,0,0,1,0,0,0,4
"1909",0,0,0,1,0,0,0,2
"1910",0,0,0,1,0,0,0,5
"1911",0,0,0,1,0,0,0,19
"1912",0,0,0,1,0,0,0,3
"1913",0,0,0,1,0,0,0,14
"1914",0,0,0,1,0,0,0,1
"1915",0,0,0,1,0,0,0,40
"1916",0,0,0,1,0,0,0,2
"1917",0,0,0,1,0,0,0,3
"1918",0,0,0,1,0,0,0,2
"1919",0,0,0,1,0,0,0,5
"1920",0,0,0,1,0,0,0,7
"1921",0,0,0,1,0,0,0,10
"1922",0,0,0,1,0,0,0,11
"1923",0,0,0,1,0,0,0,57
"1924",0,0,0,1,0,0,0,4
"1925",0,0,0,1,0,0,0,96
"1926",0,0,0,1,0,0,0,2
"1927",0,0,0,1,0,0,0,19
"1928",0,0,0,1,0,0,0,6
"1929",0,0,0,1,0,0,0,60
"1930",0,0,0,1,0,0,0,15
"1931",0,0,0,1,0,0,0,10
"1932",0,0,0,1,0,0,0,14
"1933",0,0,0,1,0,0,0,13
"1934",0,0,0,1,0,0,0,4
"1935",0,0,0,1,0,0,0,6
"1936",0,0,0,1,0,0,0,4
"1937",0,0,0,1,0,0,0,13
"1938",0,0,0,1,0,0,0,1
"1939",0,0,0,1,0,0,0,15
"1940",0,0,0,1,0,0,0,5
"1941",0,0,0,1,0,0,0,6
"1942",0,0,0,1,0,0,0,7
"1943",0,0,0,1,0,0,0,6
"1944",0,0,0,1,0,0,0,10
"1945",0,0,0,1,0,0,0,5
"1946",0,0,0,1,0,0,0,10
"1947",0,0,0,1,0,0,0,27
"1948",0,0,0,1,0,0,0,6
"1949",0,0,0,1,0,0,0,7
"1950",0,0,0,1,0,0,0,6
"1951",0,0,0,1,0,0,0,14
"1952",0,0,0,1,0,0,0,4
"1953",0,0,0,1,0,0,0,6
"1954",0,0,0,1,0,0,0,21
"1955",0,0,0,1,0,0,0,3
"1956",0,0,0,1,0,0,0,4
"1957",0,0,0,1,0,0,0,7
"1958",0,0,0,1,0,0,0,14
"1959",0,0,0,1,0,0,0,51
"1960",0,0,0,1,0,0,0,70
"1961",0,0,0,1,0,0,0,30
"1962",0,0,0,1,0,0,0,27
"1963",0,0,0,1,0,0,0,6
"1964",0,0,0,1,0,0,0,5
"1965",0,0,0,1,0,0,0,10
"1966",0,0,0,1,0,0,0,5
"1967",0,0,0,1,0,0,0,5
"1968",0,0,0,1,0,0,0,2
"1969",0,0,0,1,0,0,0,5
"1970",0,0,0,1,0,0,0,2
"1971",0,0,0,1,0,0,0,4
"1972",0,0,0,1,0,0,0,103
"1973",0,0,0,1,0,0,0,2
"1974",0,0,0,1,0,0,0,2
"1975",0,0,0,1,0,0,0,7
"1976",0,0,0,1,0,0,0,1
"1977",0,0,0,1,0,0,0,2
"1978",0,0,0,1,0,0,0,3
"1979",0,0,0,1,0,0,0,10
"1980",0,0,0,1,0,0,0,3
"1981",0,0,0,1,0,0,0,32
"1982",0,0,0,1,0,0,0,4
"1983",0,0,0,1,0,0,0,2
"1984",0,0,0,1,0,0,0,1
"1985",0,0,0,1,0,0,0,3
"1986",0,0,0,1,0,0,0,12
"1987",0,0,0,1,0,0,0,32
"1988",0,0,0,1,0,0,0,8
"1989",0,0,0,1,0,0,0,1
"1990",0,0,0,1,0,0,0,2
"1991",0,0,0,1,0,0,0,3
"1992",0,0,0,1,0,0,0,14
"1993",0,0,0,1,0,0,0,4
"1994",0,0,0,1,0,0,0,7
"1995",0,0,0,1,0,0,0,6
"1996",0,0,0,1,0,0,0,5
"1997",0,0,0,1,0,0,0,5
"1998",0,0,0,1,0,0,0,7
"1999",0,0,0,1,0,0,0,3
"2000",0,0,0,1,0,0,0,12
"2001",0,0,0,1,0,0,0,1
"2002",0,0,0,1,0,0,0,3
"2003",0,0,0,1,0,0,0,1
"2004",0,0,0,1,0,0,0,9
"2005",0,0,0,1,0,0,0,40
"2006",0,0,0,1,0,0,0,9
"2007",0,0,0,1,0,0,0,6
"2008",0,0,0,0,1,0,0,5
"2009",0,0,0,0,1,0,0,7
"2010",0,0,0,0,1,0,0,1
"2011",0,0,0,0,1,0,0,6
"2012",0,0,0,0,1,0,0,6
"2013",0,0,0,0,1,0,0,20
"2014",0,0,0,0,1,0,0,2
"2015",0,0,0,0,1,0,0,6
"2016",0,0,0,0,1,0,0,4
"2017",0,0,0,0,1,0,0,2
"2018",0,0,0,0,1,0,0,5
"2019",0,0,0,0,1,0,0,1
"2020",0,0,0,0,1,0,0,3
"2021",0,0,0,0,1,0,0,3
"2022",0,0,0,0,1,0,0,30
"2023",0,0,0,0,1,0,0,6
"2024",0,0,0,0,1,0,0,5
"2025",0,0,0,0,1,0,0,5
"2026",0,0,0,0,1,0,0,6
"2027",0,0,0,0,1,0,0,43
"2028",0,0,0,0,1,0,0,7
"2029",0,0,0,0,1,0,0,18
"2030",0,0,0,0,1,0,0,5
"2031",0,0,0,0,1,0,0,7
"2032",0,0,0,0,1,0,0,9
"2033",0,0,0,0,1,0,0,35
"2034",0,0,0,0,1,0,0,25
"2035",0,0,0,0,1,0,0,14
"2036",0,0,0,0,1,0,0,23
"2037",0,0,0,0,1,0,0,43
"2038",0,0,0,0,1,0,0,19
"2039",0,0,0,0,1,0,0,5
"2040",0,0,0,0,1,0,0,7
"2041",0,0,0,0,1,0,0,1
"2042",0,0,0,0,1,0,0,6
"2043",0,0,0,0,1,0,0,6
"2044",0,0,0,0,1,0,0,7
"2045",0,0,0,0,1,0,0,3
"2046",0,0,0,0,1,0,0,6
"2047",0,0,0,0,1,0,0,4
"2048",0,0,0,0,1,0,0,1
"2049",0,0,0,0,1,0,0,20
"2050",0,0,0,0,1,0,0,1
"2051",0,0,0,0,1,0,0,15
"2052",0,0,0,0,1,0,0,5
"2053",0,0,0,0,1,0,0,4
"2054",0,0,0,0,1,0,0,6
"2055",0,0,0,0,1,0,0,5
"2056",0,0,0,0,1,0,0,4
"2057",0,0,0,0,1,0,0,2
"2058",0,0,0,0,1,0,0,5
"2059",0,0,0,0,1,0,0,180
"2060",0,0,0,0,1,0,0,5
"2061",0,0,0,0,1,0,0,7
"2062",0,0,0,0,1,0,0,2
"2063",0,0,0,0,1,0,0,1
"2064",0,0,0,0,1,0,0,11
"2065",0,0,0,0,1,0,0,15
"2066",0,0,0,0,1,0,0,5
"2067",0,0,0,0,1,0,0,5
"2068",0,0,0,0,1,0,0,8
"2069",0,0,0,0,1,0,0,26
"2070",0,0,0,0,1,0,0,14
"2071",0,0,0,0,1,0,0,4
"2072",0,0,0,0,1,0,0,3
"2073",0,0,0,0,1,0,0,7
"2074",0,0,0,0,1,0,0,17
"2075",0,0,0,0,1,0,0,8
"2076",0,0,0,0,1,0,0,31
"2077",0,0,0,0,1,0,0,6
"2078",0,0,0,0,1,0,0,8
"2079",0,0,0,0,1,0,0,30
"2080",0,0,0,0,1,0,0,6
"2081",0,0,0,0,1,0,0,5
"2082",0,0,0,0,1,0,0,5
"2083",0,0,0,0,1,0,0,6
"2084",0,0,0,0,1,0,0,17
"2085",0,0,0,0,1,0,0,2
"2086",0,0,0,0,1,0,0,43
"2087",0,0,0,0,1,0,0,7
"2088",0,0,0,0,1,0,0,18
"2089",0,0,0,0,1,0,0,4
"2090",0,0,0,0,1,0,0,3
"2091",0,0,0,0,1,0,0,6
"2092",0,0,0,0,1,0,0,3
"2093",0,0,0,0,1,0,0,4
"2094",0,0,0,0,1,0,0,5
"2095",0,0,0,0,1,0,0,2
"2096",0,0,0,0,1,0,0,5
"2097",0,0,0,0,1,0,0,10
"2098",0,0,0,0,1,0,0,7
"2099",0,0,0,0,1,0,0,15
"2100",0,0,0,0,1,0,0,27
"2101",0,0,0,0,1,0,0,3
"2102",0,0,0,0,1,0,0,1
"2103",0,0,0,0,1,0,0,13
"2104",0,0,0,0,1,0,0,15
"2105",0,0,0,0,1,0,0,13
"2106",0,0,0,0,1,0,0,6
"2107",0,0,0,0,1,0,0,6
"2108",0,0,0,0,1,0,0,2
"2109",0,0,0,0,1,0,0,1
"2110",0,0,0,0,1,0,0,16
"2111",0,0,0,0,1,0,0,7
"2112",0,0,0,0,1,0,0,3
"2113",0,0,0,0,1,0,0,6
"2114",0,0,0,0,1,0,0,5
"2115",0,0,0,0,1,0,0,10
"2116",0,0,0,0,1,0,0,4
"2117",0,0,0,0,1,0,0,1
"2118",0,0,0,0,1,0,0,20
"2119",0,0,0,0,1,0,0,1
"2120",0,0,0,0,1,0,0,8
"2121",0,0,0,0,1,0,0,7
"2122",0,0,0,0,1,0,0,10
"2123",0,0,0,0,1,0,0,6
"2124",0,0,0,0,1,0,0,7
"2125",0,0,0,0,1,0,0,44
"2126",0,0,0,0,1,0,0,6
"2127",0,0,0,0,1,0,0,11
"2128",0,0,0,0,1,0,0,7
"2129",0,0,0,0,1,0,0,9
"2130",0,0,0,0,1,0,0,42
"2131",0,0,0,0,1,0,0,7
"2132",0,0,0,0,1,0,0,15
"2133",0,0,0,0,1,0,0,5
"2134",0,0,0,0,1,0,0,5
"2135",0,0,0,0,1,0,0,4
"2136",0,0,0,0,1,0,0,6
"2137",0,0,0,0,1,0,0,5
"2138",0,0,0,0,1,0,0,5
"2139",0,0,0,0,1,0,0,2
"2140",0,0,0,0,1,0,0,5
"2141",0,0,0,0,1,0,0,180
"2142",0,0,0,0,1,0,0,4
"2143",0,0,0,0,1,0,0,15
"2144",0,0,0,0,1,0,0,9
"2145",0,0,0,0,1,0,0,5
"2146",0,0,0,0,1,0,0,5
"2147",0,0,0,0,1,0,0,7
"2148",0,0,0,0,1,0,0,7
"2149",0,0,0,0,1,0,0,4
"2150",0,0,0,0,1,0,0,1
"2151",0,0,0,0,1,0,0,2
"2152",0,0,0,0,1,0,0,3
"2153",0,0,0,0,1,0,0,1
"2154",0,0,0,0,1,0,0,11
"2155",0,0,0,0,1,0,0,3
"2156",0,0,0,0,1,0,0,3
"2157",0,0,0,0,1,0,0,3
"2158",0,0,0,0,1,0,0,5
"2159",0,0,0,0,1,0,0,1
"2160",0,0,0,0,1,0,0,11
"2161",0,0,0,0,1,0,0,15
"2162",0,0,0,0,1,0,0,2
"2163",0,0,0,0,1,0,0,116
"2164",0,0,0,0,1,0,0,3
"2165",0,0,0,0,1,0,0,5
"2166",0,0,0,0,1,0,0,5
"2167",0,0,0,0,1,0,0,8
"2168",0,0,0,0,1,0,0,26
"2169",0,0,0,0,1,0,0,25
"2170",0,0,0,0,1,0,0,14
"2171",0,0,0,0,1,0,0,4
"2172",0,0,0,0,1,0,0,3
"2173",0,0,0,0,1,0,0,3
"2174",0,0,0,0,1,0,0,7
"2175",0,0,0,0,1,0,0,72
"2176",0,0,0,0,1,0,0,10
"2177",0,0,0,0,1,0,0,10
"2178",0,0,0,0,1,0,0,115
"2179",0,0,0,0,1,0,0,10
"2180",0,0,0,0,1,0,0,24
"2181",0,0,0,0,1,0,0,26
"2182",0,0,0,0,1,0,0,28
"2183",0,0,0,0,1,0,0,13
"2184",0,0,0,0,1,0,0,5
"2185",0,0,0,0,1,0,0,27
"2186",0,0,0,0,1,0,0,2
"2187",0,0,0,0,1,0,0,70
"2188",0,0,0,0,1,0,0,180
"2189",0,0,0,0,1,0,0,21
"2190",0,0,0,0,1,0,0,4
"2191",0,0,0,0,1,0,0,2
"2192",0,0,0,0,1,0,0,27
"2193",0,0,0,0,1,0,0,5
"2194",0,0,0,0,1,0,0,104
"2195",0,0,0,0,1,0,0,8
"2196",0,0,0,0,1,0,0,3
"2197",0,0,0,0,1,0,0,4
"2198",0,0,0,0,1,0,0,17
"2199",0,0,0,0,1,0,0,8
"2200",0,0,0,0,1,0,0,31
"2201",0,0,0,0,1,0,0,6
"2202",0,0,0,0,1,0,0,8
"2203",0,0,0,0,1,0,0,4
"2204",0,0,0,0,1,0,0,12
"2205",0,0,0,0,1,0,0,1
"2206",0,0,0,0,1,0,0,60
"2207",0,0,0,0,1,0,0,10
"2208",0,0,0,0,1,0,0,13
"2209",0,0,0,0,1,0,0,15
"2210",0,0,0,0,1,0,0,30
"2211",0,0,0,0,1,0,0,6
"2212",0,0,0,0,1,0,0,5
"2213",0,0,0,0,1,0,0,4
"2214",0,0,0,0,1,0,0,6
"2215",0,0,0,0,1,0,0,27
"2216",0,0,0,0,1,0,0,34
"2217",0,0,0,0,1,0,0,20
"2218",0,0,0,0,1,0,0,5
"2219",0,0,0,0,1,0,0,59
"2220",0,0,0,0,1,0,0,4
"2221",0,0,0,0,1,0,0,2
"2222",0,0,0,0,1,0,0,5
"2223",0,0,0,0,1,0,0,4
"2224",0,0,0,0,1,0,0,4
"2225",0,0,0,0,1,0,0,7
"2226",0,0,0,0,1,0,0,13
"2227",0,0,0,0,1,0,0,101
"2228",0,0,0,0,1,0,0,157
"2229",0,0,0,0,1,0,0,7
"2230",0,0,0,0,1,0,0,4
"2231",0,0,0,0,1,0,0,19
"2232",0,0,0,0,1,0,0,17
"2233",0,0,0,0,1,0,0,2
"2234",0,0,0,0,1,0,0,43
"2235",0,0,0,0,1,0,0,7
"2236",0,0,0,0,1,0,0,8
"2237",0,0,0,0,1,0,0,18
"2238",0,0,0,0,1,0,0,60
"2239",0,0,0,0,1,0,0,11
"2240",0,0,0,0,1,0,0,4
"2241",0,0,0,0,1,0,0,3
"2242",0,0,0,0,1,0,0,6
"2243",0,0,0,0,1,0,0,3
"2244",0,0,0,0,1,0,0,4
"2245",0,0,0,0,1,0,0,5
"2246",0,0,0,0,1,0,0,7
"2247",0,0,0,0,1,0,0,1
"2248",0,0,0,0,1,0,0,3
"2249",0,0,0,0,1,0,0,1
"2250",0,0,0,0,1,0,0,10
"2251",0,0,0,0,1,0,0,15
"2252",0,0,0,0,1,0,0,2
"2253",0,0,0,0,1,0,0,1
"2254",0,0,0,0,1,0,0,10
"2255",0,0,0,0,1,0,0,2
"2256",0,0,0,0,1,0,0,4
"2257",0,0,0,0,1,0,0,2
"2258",0,0,0,0,1,0,0,3
"2259",0,0,0,0,1,0,0,2
"2260",0,0,0,0,1,0,0,2
"2261",0,0,0,0,1,0,0,18
"2262",0,0,0,0,1,0,0,48
"2263",0,0,0,0,1,0,0,6
"2264",0,0,0,0,1,0,0,3
"2265",0,0,0,0,1,0,0,4
"2266",0,0,0,0,1,0,0,1
"2267",0,0,0,0,1,0,0,4
"2268",0,0,0,0,1,0,0,1
"2269",0,0,0,0,1,0,0,15
"2270",0,0,0,0,1,0,0,5
"2271",0,0,0,0,1,0,0,45
"2272",0,0,0,0,1,0,0,6
"2273",0,0,0,0,1,0,0,21
"2274",0,0,0,0,1,0,0,65
"2275",0,0,0,0,1,0,0,3
"2276",0,0,0,0,1,0,0,5
"2277",0,0,0,0,1,0,0,1
"2278",0,0,0,0,1,0,0,14
"2279",0,0,0,0,1,0,0,1
"2280",0,0,0,0,1,0,0,10
"2281",0,0,0,0,1,0,0,7
"2282",0,0,0,0,1,0,0,8
"2283",0,0,0,0,1,0,0,30
"2284",0,0,0,0,1,0,0,10
"2285",0,0,0,0,1,0,0,30
"2286",0,0,0,0,1,0,0,3
"2287",0,0,0,0,1,0,0,4
"2288",0,0,0,0,1,0,0,2
"2289",0,0,0,0,1,0,0,15
"2290",0,0,0,0,1,0,0,14
"2291",0,0,0,0,1,0,0,3
"2292",0,0,0,0,1,0,0,21
"2293",0,0,0,0,1,0,0,5
"2294",0,0,0,0,1,0,0,1
"2295",0,0,0,0,1,0,0,5
"2296",0,0,0,0,1,0,0,32
"2297",0,0,0,0,1,0,0,5
"2298",0,0,0,0,1,0,0,2
"2299",0,0,0,0,1,0,0,2
"2300",0,0,0,0,1,0,0,4
"2301",0,0,0,0,1,0,0,8
"2302",0,0,0,0,1,0,0,32
"2303",0,0,0,0,1,0,0,3
"2304",0,0,0,0,1,0,0,25
"2305",0,0,0,0,1,0,0,2
"2306",0,0,0,0,1,0,0,50
"2307",0,0,0,0,1,0,0,9
"2308",0,0,0,0,1,0,0,1
"2309",0,0,0,0,1,0,0,15
"2310",0,0,0,0,1,0,0,2
"2311",0,0,0,0,1,0,0,4
"2312",0,0,0,0,1,0,0,1
"2313",0,0,0,0,1,0,0,14
"2314",0,0,0,0,1,0,0,5
"2315",0,0,0,0,1,0,0,21
"2316",0,0,0,0,1,0,0,6
"2317",0,0,0,0,1,0,0,124
"2318",0,0,0,0,1,0,0,1
"2319",0,0,0,0,1,0,0,5
"2320",0,0,0,0,1,0,0,15
"2321",0,0,0,0,1,0,0,2
"2322",0,0,0,0,1,0,0,14
"2323",0,0,0,0,1,0,0,2
"2324",0,0,0,0,1,0,0,1
"2325",0,0,0,0,1,0,0,4
"2326",0,0,0,0,1,0,0,2
"2327",0,0,0,0,1,0,0,4
"2328",0,0,0,0,1,0,0,2
"2329",0,0,0,0,1,0,0,10
"2330",0,0,0,0,1,0,0,4
"2331",0,0,0,0,1,0,0,5
"2332",0,0,0,0,1,0,0,12
"2333",0,0,0,0,1,0,0,11
"2334",0,0,0,0,1,0,0,7
"2335",0,0,0,0,1,0,0,3
"2336",0,0,0,0,1,0,0,20
"2337",0,0,0,0,1,0,0,4
"2338",0,0,0,0,1,0,0,6
"2339",0,0,0,0,1,0,0,3
"2340",0,0,0,0,1,0,0,48
"2341",0,0,0,0,1,0,0,40
"2342",0,0,0,0,1,0,0,7
"2343",0,0,0,0,1,0,0,3
"2344",0,0,0,0,1,0,0,60
"2345",0,0,0,0,1,0,0,2
"2346",0,0,0,0,1,0,0,5
"2347",0,0,0,0,1,0,0,7
"2348",0,0,0,0,1,0,0,4
"2349",0,0,0,0,1,0,0,3
"2350",0,0,0,0,1,0,0,15
"2351",0,0,0,0,1,0,0,13
"2352",0,0,0,0,1,0,0,6
"2353",0,0,0,0,1,0,0,20
"2354",0,0,0,0,1,0,0,8
"2355",0,0,0,0,1,0,0,10
"2356",0,0,0,0,1,0,0,14
"2357",0,0,0,0,1,0,0,3
"2358",0,0,0,0,1,0,0,4
"2359",0,0,0,0,1,0,0,3
"2360",0,0,0,0,1,0,0,4
"2361",0,0,0,0,1,0,0,1
"2362",0,0,0,0,1,0,0,6
"2363",0,0,0,0,1,0,0,4
"2364",0,0,0,0,1,0,0,3
"2365",0,0,0,0,1,0,0,121
"2366",0,0,0,0,1,0,0,3
"2367",0,0,0,0,1,0,0,4
"2368",0,0,0,0,1,0,0,7
"2369",0,0,0,0,1,0,0,7
"2370",0,0,0,0,1,0,0,12
"2371",0,0,0,0,1,0,0,1
"2372",0,0,0,0,1,0,0,2
"2373",0,0,0,0,1,0,0,4
"2374",0,0,0,0,1,0,0,1
"2375",0,0,0,0,1,0,0,9
"2376",0,0,0,0,1,0,0,6
"2377",0,0,0,0,1,0,0,7
"2378",0,0,0,0,1,0,0,5
"2379",0,0,0,0,1,0,0,8
"2380",0,0,0,0,1,0,0,5
"2381",0,0,0,0,1,0,0,3
"2382",0,0,0,0,1,0,0,13
"2383",0,0,0,0,1,0,0,4
"2384",0,0,0,0,1,0,0,3
"2385",0,0,0,0,1,0,0,3
"2386",0,0,0,0,1,0,0,4
"2387",0,0,0,0,1,0,0,8
"2388",0,0,0,0,1,0,0,64
"2389",0,0,0,0,1,0,0,5
"2390",0,0,0,0,1,0,0,3
"2391",0,0,0,0,1,0,0,3
"2392",0,0,0,0,1,0,0,1
"2393",0,0,0,0,1,0,0,3
"2394",0,0,0,0,1,0,0,1
"2395",0,0,0,0,1,0,0,6
"2396",0,0,0,0,1,0,0,5
"2397",0,0,0,0,1,0,0,3
"2398",0,0,0,0,1,0,0,3
"2399",0,0,0,0,1,0,0,10
"2400",0,0,0,0,1,0,0,1
"2401",0,0,0,0,1,0,0,69
"2402",0,0,0,0,1,0,0,2
"2403",0,0,0,0,1,0,0,62
"2404",0,0,0,0,1,0,0,3
"2405",0,0,0,0,1,0,0,4
"2406",0,0,0,0,1,0,0,5
