"","Sunday","Monday","Tuesday","Wednesday","Thursday","Friday","Saturday","value"
"2407",0,0,0,0,1,0,0,124
"2408",0,0,0,0,1,0,0,2
"2409",0,0,0,0,1,0,0,1
"2410",0,0,0,0,1,0,0,1
"2411",0,0,0,0,1,0,0,2
"2412",0,0,0,0,1,0,0,5
"2413",0,0,0,0,1,0,0,4
"2414",0,0,0,0,1,0,0,2
"2415",0,0,0,0,1,0,0,2
"2416",0,0,0,0,1,0,0,3
"2417",0,0,0,0,1,0,0,10
"2418",0,0,0,0,1,0,0,20
"2419",0,0,0,0,1,0,0,5
"2420",0,0,0,0,1,0,0,10
"2421",0,0,0,0,1,0,0,4
"2422",0,0,0,0,1,0,0,2
"2423",0,0,0,0,1,0,0,14
"2424",0,0,0,0,1,0,0,5
"2425",0,0,0,0,1,0,0,12
"2426",0,0,0,0,1,0,0,2
"2427",0,0,0,0,1,0,0,7
"2428",0,0,0,0,1,0,0,15
"2429",0,0,0,0,1,0,0,4
"2430",0,0,0,0,1,0,0,14
"2431",0,0,0,0,1,0,0,5
"2432",0,0,0,0,1,0,0,5
"2433",0,0,0,0,1,0,0,6
"2434",0,0,0,0,1,0,0,5
"2435",0,0,0,0,1,0,0,13
"2436",0,0,0,0,1,0,0,7
"2437",0,0,0,0,1,0,0,3
"2438",0,0,0,0,1,0,0,3
"2439",0,0,0,0,1,0,0,7
"2440",0,0,0,0,1,0,0,8
"2441",0,0,0,0,1,0,0,1
"2442",0,0,0,0,1,0,0,4
"2443",0,0,0,0,1,0,0,3
"2444",0,0,0,0,1,0,0,2
"2445",0,0,0,0,1,0,0,22
"2446",0,0,0,0,1,0,0,4
"2447",0,0,0,0,1,0,0,11
"2448",0,0,0,0,1,0,0,13
"2449",0,0,0,0,1,0,0,12
"2450",0,0,0,0,1,0,0,10
"2451",0,0,0,0,1,0,0,3
"2452",0,0,0,0,1,0,0,21
"2453",0,0,0,0,1,0,0,65
"2454",0,0,0,0,1,0,0,7
"2455",0,0,0,0,1,0,0,7
"2456",0,0,0,0,1,0,0,4
"2457",0,0,0,0,1,0,0,2
"2458",0,0,0,0,1,0,0,1
"2459",0,0,0,0,1,0,0,5
"2460",0,0,0,0,1,0,0,4
"2461",0,0,0,0,1,0,0,3
"2462",0,0,0,0,1,0,0,4
"2463",0,0,0,0,1,0,0,6
"2464",0,0,0,0,1,0,0,9
"2465",0,0,0,0,1,0,0,6
"2466",0,0,0,0,1,0,0,3
"2467",0,0,0,0,1,0,0,59
"2468",0,0,0,0,1,0,0,29
"2469",0,0,0,0,1,0,0,5
"2470",0,0,0,0,1,0,0,4
"2471",0,0,0,0,1,0,0,7
"2472",0,0,0,0,1,0,0,2
"2473",0,0,0,0,1,0,0,2
"2474",0,0,0,0,1,0,0,28
"2475",0,0,0,0,1,0,0,8
"2476",0,0,0,0,1,0,0,61
"2477",0,0,0,0,1,0,0,6
"2478",0,0,0,0,1,0,0,4
"2479",0,0,0,0,1,0,0,7
"2480",0,0,0,0,1,0,0,48
"2481",0,0,0,0,1,0,0,3
"2482",0,0,0,0,1,0,0,9
"2483",0,0,0,0,1,0,0,26
"2484",0,0,0,0,1,0,0,6
"2485",0,0,0,0,1,0,0,10
"2486",0,0,0,0,1,0,0,10
"2487",0,0,0,0,1,0,0,7
"2488",0,0,0,0,1,0,0,6
"2489",0,0,0,0,1,0,0,3
"2490",0,0,0,0,1,0,0,3
"2491",0,0,0,0,1,0,0,4
"2492",0,0,0,0,1,0,0,5
"2493",0,0,0,0,1,0,0,10
"2494",0,0,0,0,1,0,0,12
"2495",0,0,0,0,1,0,0,2
"2496",0,0,0,0,1,0,0,4
"2497",0,0,0,0,1,0,0,5
"2498",0,0,0,0,1,0,0,5
"2499",0,0,0,0,1,0,0,6
"2500",0,0,0,0,1,0,0,3
"2501",0,0,0,0,1,0,0,2
"2502",0,0,0,0,1,0,0,7
"2503",0,0,0,0,1,0,0,17
"2504",0,0,0,0,1,0,0,33
"2505",0,0,0,0,1,0,0,1
"2506",0,0,0,0,1,0,0,5
"2507",0,0,0,0,1,0,0,14
"2508",0,0,0,0,1,0,0,5
"2509",0,0,0,0,1,0,0,3
"2510",0,0,0,0,1,0,0,2
"2511",0,0,0,0,1,0,0,5
"2512",0,0,0,0,1,0,0,3
"2513",0,0,0,0,1,0,0,3
"2514",0,0,0,0,1,0,0,3
"2515",0,0,0,0,1,0,0,7
"2516",0,0,0,0,1,0,0,2
"2517",0,0,0,0,1,0,0,4
"2518",0,0,0,0,1,0,0,2
"2519",0,0,0,0,1,0,0,5
"2520",0,0,0,0,1,0,0,3
"2521",0,0,0,0,1,0,0,105
"2522",0,0,0,0,1,0,0,2
"2523",0,0,0,0,1,0,0,38
"2524",0,0,0,0,1,0,0,8
"2525",0,0,0,0,1,0,0,4
"2526",0,0,0,0,1,0,0,4
"2527",0,0,0,0,0,1,0,11
"2528",0,0,0,0,0,1,0,4
"2529",0,0,0,0,0,1,0,8
"2530",0,0,0,0,0,1,0,9
"2531",0,0,0,0,0,1,0,56
"2532",0,0,0,0,0,1,0,2
"2533",0,0,0,0,0,1,0,7
"2534",0,0,0,0,0,1,0,1
"2535",0,0,0,0,0,1,0,12
"2536",0,0,0,0,0,1,0,9
"2537",0,0,0,0,0,1,0,4
"2538",0,0,0,0,0,1,0,5
"2539",0,0,0,0,0,1,0,3
"2540",0,0,0,0,0,1,0,4
"2541",0,0,0,0,0,1,0,14
"2542",0,0,0,0,0,1,0,10
"2543",0,0,0,0,0,1,0,15
"2544",0,0,0,0,0,1,0,150
"2545",0,0,0,0,0,1,0,9
"2546",0,0,0,0,0,1,0,3
"2547",0,0,0,0,0,1,0,7
"2548",0,0,0,0,0,1,0,3
"2549",0,0,0,0,0,1,0,5
"2550",0,0,0,0,0,1,0,6
"2551",0,0,0,0,0,1,0,15
"2552",0,0,0,0,0,1,0,10
"2553",0,0,0,0,0,1,0,35
"2554",0,0,0,0,0,1,0,4
"2555",0,0,0,0,0,1,0,4
"2556",0,0,0,0,0,1,0,5
"2557",0,0,0,0,0,1,0,40
"2558",0,0,0,0,0,1,0,9
"2559",0,0,0,0,0,1,0,11
"2560",0,0,0,0,0,1,0,4
"2561",0,0,0,0,0,1,0,7
"2562",0,0,0,0,0,1,0,9
"2563",0,0,0,0,0,1,0,3
"2564",0,0,0,0,0,1,0,14
"2565",0,0,0,0,0,1,0,12
"2566",0,0,0,0,0,1,0,7
"2567",0,0,0,0,0,1,0,11
"2568",0,0,0,0,0,1,0,7
"2569",0,0,0,0,0,1,0,3
"2570",0,0,0,0,0,1,0,11
"2571",0,0,0,0,0,1,0,2
"2572",0,0,0,0,0,1,0,56
"2573",0,0,0,0,0,1,0,2
"2574",0,0,0,0,0,1,0,7
"2575",0,0,0,0,0,1,0,5
"2576",0,0,0,0,0,1,0,5
"2577",0,0,0,0,0,1,0,10
"2578",0,0,0,0,0,1,0,9
"2579",0,0,0,0,0,1,0,18
"2580",0,0,0,0,0,1,0,1
"2581",0,0,0,0,0,1,0,3
"2582",0,0,0,0,0,1,0,1
"2583",0,0,0,0,0,1,0,15
"2584",0,0,0,0,0,1,0,14
"2585",0,0,0,0,0,1,0,7
"2586",0,0,0,0,0,1,0,6
"2587",0,0,0,0,0,1,0,5
"2588",0,0,0,0,0,1,0,7
"2589",0,0,0,0,0,1,0,13
"2590",0,0,0,0,0,1,0,6
"2591",0,0,0,0,0,1,0,4
"2592",0,0,0,0,0,1,0,10
"2593",0,0,0,0,0,1,0,18
"2594",0,0,0,0,0,1,0,8
"2595",0,0,0,0,0,1,0,36
"2596",0,0,0,0,0,1,0,8
"2597",0,0,0,0,0,1,0,9
"2598",0,0,0,0,0,1,0,7
"2599",0,0,0,0,0,1,0,12
"2600",0,0,0,0,0,1,0,3
"2601",0,0,0,0,0,1,0,4
"2602",0,0,0,0,0,1,0,14
"2603",0,0,0,0,0,1,0,10
"2604",0,0,0,0,0,1,0,15
"2605",0,0,0,0,0,1,0,5
"2606",0,0,0,0,0,1,0,9
"2607",0,0,0,0,0,1,0,150
"2608",0,0,0,0,0,1,0,9
"2609",0,0,0,0,0,1,0,3
"2610",0,0,0,0,0,1,0,7
"2611",0,0,0,0,0,1,0,33
"2612",0,0,0,0,0,1,0,7
"2613",0,0,0,0,0,1,0,5
"2614",0,0,0,0,0,1,0,3
"2615",0,0,0,0,0,1,0,2
"2616",0,0,0,0,0,1,0,4
"2617",0,0,0,0,0,1,0,6
"2618",0,0,0,0,0,1,0,180
"2619",0,0,0,0,0,1,0,3
"2620",0,0,0,0,0,1,0,11
"2621",0,0,0,0,0,1,0,4
"2622",0,0,0,0,0,1,0,2
"2623",0,0,0,0,0,1,0,12
"2624",0,0,0,0,0,1,0,5
"2625",0,0,0,0,0,1,0,44
"2626",0,0,0,0,0,1,0,9
"2627",0,0,0,0,0,1,0,5
"2628",0,0,0,0,0,1,0,7
"2629",0,0,0,0,0,1,0,9
"2630",0,0,0,0,0,1,0,9
"2631",0,0,0,0,0,1,0,19
"2632",0,0,0,0,0,1,0,5
"2633",0,0,0,0,0,1,0,4
"2634",0,0,0,0,0,1,0,3
"2635",0,0,0,0,0,1,0,14
"2636",0,0,0,0,0,1,0,12
"2637",0,0,0,0,0,1,0,5
"2638",0,0,0,0,0,1,0,6
"2639",0,0,0,0,0,1,0,7
"2640",0,0,0,0,0,1,0,11
"2641",0,0,0,0,0,1,0,7
"2642",0,0,0,0,0,1,0,3
"2643",0,0,0,0,0,1,0,7
"2644",0,0,0,0,0,1,0,6
"2645",0,0,0,0,0,1,0,6
"2646",0,0,0,0,0,1,0,7
"2647",0,0,0,0,0,1,0,8
"2648",0,0,0,0,0,1,0,2
"2649",0,0,0,0,0,1,0,132
"2650",0,0,0,0,0,1,0,14
"2651",0,0,0,0,0,1,0,14
"2652",0,0,0,0,0,1,0,4
"2653",0,0,0,0,0,1,0,1
"2654",0,0,0,0,0,1,0,3
"2655",0,0,0,0,0,1,0,1
"2656",0,0,0,0,0,1,0,2
"2657",0,0,0,0,0,1,0,21
"2658",0,0,0,0,0,1,0,2
"2659",0,0,0,0,0,1,0,2
"2660",0,0,0,0,0,1,0,2
"2661",0,0,0,0,0,1,0,5
"2662",0,0,0,0,0,1,0,11
"2663",0,0,0,0,0,1,0,4
"2664",0,0,0,0,0,1,0,2
"2665",0,0,0,0,0,1,0,56
"2666",0,0,0,0,0,1,0,2
"2667",0,0,0,0,0,1,0,1
"2668",0,0,0,0,0,1,0,5
"2669",0,0,0,0,0,1,0,5
"2670",0,0,0,0,0,1,0,10
"2671",0,0,0,0,0,1,0,3
"2672",0,0,0,0,0,1,0,3
"2673",0,0,0,0,0,1,0,4
"2674",0,0,0,0,0,1,0,9
"2675",0,0,0,0,0,1,0,4
"2676",0,0,0,0,0,1,0,9
"2677",0,0,0,0,0,1,0,18
"2678",0,0,0,0,0,1,0,7
"2679",0,0,0,0,0,1,0,4
"2680",0,0,0,0,0,1,0,4
"2681",0,0,0,0,0,1,0,1
"2682",0,0,0,0,0,1,0,11
"2683",0,0,0,0,0,1,0,20
"2684",0,0,0,0,0,1,0,45
"2685",0,0,0,0,0,1,0,5
"2686",0,0,0,0,0,1,0,3
"2687",0,0,0,0,0,1,0,3
"2688",0,0,0,0,0,1,0,3
"2689",0,0,0,0,0,1,0,3
"2690",0,0,0,0,0,1,0,1
"2691",0,0,0,0,0,1,0,15
"2692",0,0,0,0,0,1,0,14
"2693",0,0,0,0,0,1,0,7
"2694",0,0,0,0,0,1,0,6
"2695",0,0,0,0,0,1,0,1
"2696",0,0,0,0,0,1,0,2
"2697",0,0,0,0,0,1,0,5
"2698",0,0,0,0,0,1,0,7
"2699",0,0,0,0,0,1,0,13
"2700",0,0,0,0,0,1,0,6
"2701",0,0,0,0,0,1,0,40
"2702",0,0,0,0,0,1,0,4
"2703",0,0,0,0,0,1,0,10
"2704",0,0,0,0,0,1,0,10
"2705",0,0,0,0,0,1,0,18
"2706",0,0,0,0,0,1,0,41
"2707",0,0,0,0,0,1,0,60
"2708",0,0,0,0,0,1,0,4
"2709",0,0,0,0,0,1,0,180
"2710",0,0,0,0,0,1,0,3
"2711",0,0,0,0,0,1,0,9
"2712",0,0,0,0,0,1,0,115
"2713",0,0,0,0,0,1,0,7
"2714",0,0,0,0,0,1,0,24
"2715",0,0,0,0,0,1,0,30
"2716",0,0,0,0,0,1,0,3
"2717",0,0,0,0,0,1,0,14
"2718",0,0,0,0,0,1,0,1
"2719",0,0,0,0,0,1,0,80
"2720",0,0,0,0,0,1,0,7
"2721",0,0,0,0,0,1,0,5
"2722",0,0,0,0,0,1,0,6
"2723",0,0,0,0,0,1,0,10
"2724",0,0,0,0,0,1,0,35
"2725",0,0,0,0,0,1,0,9
"2726",0,0,0,0,0,1,0,13
"2727",0,0,0,0,0,1,0,2
"2728",0,0,0,0,0,1,0,8
"2729",0,0,0,0,0,1,0,10
"2730",0,0,0,0,0,1,0,36
"2731",0,0,0,0,0,1,0,8
"2732",0,0,0,0,0,1,0,9
"2733",0,0,0,0,0,1,0,7
"2734",0,0,0,0,0,1,0,12
"2735",0,0,0,0,0,1,0,18
"2736",0,0,0,0,0,1,0,1
"2737",0,0,0,0,0,1,0,4
"2738",0,0,0,0,0,1,0,7
"2739",0,0,0,0,0,1,0,4
"2740",0,0,0,0,0,1,0,28
"2741",0,0,0,0,0,1,0,9
"2742",0,0,0,0,0,1,0,3
"2743",0,0,0,0,0,1,0,4
"2744",0,0,0,0,0,1,0,14
"2745",0,0,0,0,0,1,0,10
"2746",0,0,0,0,0,1,0,15
"2747",0,0,0,0,0,1,0,7
"2748",0,0,0,0,0,1,0,4
"2749",0,0,0,0,0,1,0,14
"2750",0,0,0,0,0,1,0,3
"2751",0,0,0,0,0,1,0,9
"2752",0,0,0,0,0,1,0,11
"2753",0,0,0,0,0,1,0,6
"2754",0,0,0,0,0,1,0,21
"2755",0,0,0,0,0,1,0,2
"2756",0,0,0,0,0,1,0,4
"2757",0,0,0,0,0,1,0,6
"2758",0,0,0,0,0,1,0,4
"2759",0,0,0,0,0,1,0,4
"2760",0,0,0,0,0,1,0,8
"2761",0,0,0,0,0,1,0,3
"2762",0,0,0,0,0,1,0,60
"2763",0,0,0,0,0,1,0,5
"2764",0,0,0,0,0,1,0,9
"2765",0,0,0,0,0,1,0,101
"2766",0,0,0,0,0,1,0,4
"2767",0,0,0,0,0,1,0,10
"2768",0,0,0,0,0,1,0,3
"2769",0,0,0,0,0,1,0,2
"2770",0,0,0,0,0,1,0,5
"2771",0,0,0,0,0,1,0,9
"2772",0,0,0,0,0,1,0,150
"2773",0,0,0,0,0,1,0,9
"2774",0,0,0,0,0,1,0,3
"2775",0,0,0,0,0,1,0,5
"2776",0,0,0,0,0,1,0,8
"2777",0,0,0,0,0,1,0,10
"2778",0,0,0,0,0,1,0,33
"2779",0,0,0,0,0,1,0,7
"2780",0,0,0,0,0,1,0,5
"2781",0,0,0,0,0,1,0,3
"2782",0,0,0,0,0,1,0,2
"2783",0,0,0,0,0,1,0,4
"2784",0,0,0,0,0,1,0,6
"2785",0,0,0,0,0,1,0,50
"2786",0,0,0,0,0,1,0,15
"2787",0,0,0,0,0,1,0,5
"2788",0,0,0,0,0,1,0,27
"2789",0,0,0,0,0,1,0,4
"2790",0,0,0,0,0,1,0,4
"2791",0,0,0,0,0,1,0,7
"2792",0,0,0,0,0,1,0,8
"2793",0,0,0,0,0,1,0,5
"2794",0,0,0,0,0,1,0,40
"2795",0,0,0,0,0,1,0,17
"2796",0,0,0,0,0,1,0,96
"2797",0,0,0,0,0,1,0,9
"2798",0,0,0,0,0,1,0,14
"2799",0,0,0,0,0,1,0,7
"2800",0,0,0,0,0,1,0,14
"2801",0,0,0,0,0,1,0,2
"2802",0,0,0,0,0,1,0,3
"2803",0,0,0,0,0,1,0,7
"2804",0,0,0,0,0,1,0,9
"2805",0,0,0,0,0,1,0,6
"2806",0,0,0,0,0,1,0,5
"2807",0,0,0,0,0,1,0,10
"2808",0,0,0,0,0,1,0,2
"2809",0,0,0,0,0,1,0,3
"2810",0,0,0,0,0,1,0,3
"2811",0,0,0,0,0,1,0,180
"2812",0,0,0,0,0,1,0,6
"2813",0,0,0,0,0,1,0,1
"2814",0,0,0,0,0,1,0,3
"2815",0,0,0,0,0,1,0,14
"2816",0,0,0,0,0,1,0,2
"2817",0,0,0,0,0,1,0,14
"2818",0,0,0,0,0,1,0,4
"2819",0,0,0,0,0,1,0,82
"2820",0,0,0,0,0,1,0,6
"2821",0,0,0,0,0,1,0,25
"2822",0,0,0,0,0,1,0,5
"2823",0,0,0,0,0,1,0,6
"2824",0,0,0,0,0,1,0,5
"2825",0,0,0,0,0,1,0,3
"2826",0,0,0,0,0,1,0,10
"2827",0,0,0,0,0,1,0,2
"2828",0,0,0,0,0,1,0,4
"2829",0,0,0,0,0,1,0,5
"2830",0,0,0,0,0,1,0,10
"2831",0,0,0,0,0,1,0,2
"2832",0,0,0,0,0,1,0,30
"2833",0,0,0,0,0,1,0,2
"2834",0,0,0,0,0,1,0,33
"2835",0,0,0,0,0,1,0,1
"2836",0,0,0,0,0,1,0,3
"2837",0,0,0,0,0,1,0,2
"2838",0,0,0,0,0,1,0,3
"2839",0,0,0,0,0,1,0,9
"2840",0,0,0,0,0,1,0,9
"2841",0,0,0,0,0,1,0,7
"2842",0,0,0,0,0,1,0,6
"2843",0,0,0,0,0,1,0,7
"2844",0,0,0,0,0,1,0,53
"2845",0,0,0,0,0,1,0,3
"2846",0,0,0,0,0,1,0,42
"2847",0,0,0,0,0,1,0,5
"2848",0,0,0,0,0,1,0,2
"2849",0,0,0,0,0,1,0,2
"2850",0,0,0,0,0,1,0,59
"2851",0,0,0,0,0,1,0,5
"2852",0,0,0,0,0,1,0,6
"2853",0,0,0,0,0,1,0,8
"2854",0,0,0,0,0,1,0,3
"2855",0,0,0,0,0,1,0,12
"2856",0,0,0,0,0,1,0,5
"2857",0,0,0,0,0,1,0,2
"2858",0,0,0,0,0,1,0,14
"2859",0,0,0,0,0,1,0,4
"2860",0,0,0,0,0,1,0,5
"2861",0,0,0,0,0,1,0,2
"2862",0,0,0,0,0,1,0,5
"2863",0,0,0,0,0,1,0,30
"2864",0,0,0,0,0,1,0,2
"2865",0,0,0,0,0,1,0,59
"2866",0,0,0,0,0,1,0,2
"2867",0,0,0,0,0,1,0,3
"2868",0,0,0,0,0,1,0,4
"2869",0,0,0,0,0,1,0,2
"2870",0,0,0,0,0,1,0,1
"2871",0,0,0,0,0,1,0,10
"2872",0,0,0,0,0,1,0,7
"2873",0,0,0,0,0,1,0,60
"2874",0,0,0,0,0,1,0,35
"2875",0,0,0,0,0,1,0,2
"2876",0,0,0,0,0,1,0,4
"2877",0,0,0,0,0,1,0,7
"2878",0,0,0,0,0,1,0,2
"2879",0,0,0,0,0,1,0,2
"2880",0,0,0,0,0,1,0,67
"2881",0,0,0,0,0,1,0,3
"2882",0,0,0,0,0,1,0,3
"2883",0,0,0,0,0,1,0,6
"2884",0,0,0,0,0,1,0,10
"2885",0,0,0,0,0,1,0,2
"2886",0,0,0,0,0,1,0,2
"2887",0,0,0,0,0,1,0,7
"2888",0,0,0,0,0,1,0,5
"2889",0,0,0,0,0,1,0,2
"2890",0,0,0,0,0,1,0,21
"2891",0,0,0,0,0,1,0,16
"2892",0,0,0,0,0,1,0,3
"2893",0,0,0,0,0,1,0,5
"2894",0,0,0,0,0,1,0,5
"2895",0,0,0,0,0,1,0,8
"2896",0,0,0,0,0,1,0,3
"2897",0,0,0,0,0,1,0,2
"2898",0,0,0,0,0,1,0,8
"2899",0,0,0,0,0,1,0,50
"2900",0,0,0,0,0,1,0,10
"2901",0,0,0,0,0,1,0,44
"2902",0,0,0,0,0,1,0,2
"2903",0,0,0,0,0,1,0,6
"2904",0,0,0,0,0,1,0,7
"2905",0,0,0,0,0,1,0,5
"2906",0,0,0,0,0,1,0,6
"2907",0,0,0,0,0,1,0,6
"2908",0,0,0,0,0,1,0,2
"2909",0,0,0,0,0,1,0,9
"2910",0,0,0,0,0,1,0,10
"2911",0,0,0,0,0,1,0,8
"2912",0,0,0,0,0,1,0,14
"2913",0,0,0,0,0,1,0,4
"2914",0,0,0,0,0,1,0,8
"2915",0,0,0,0,0,1,0,7
"2916",0,0,0,0,0,1,0,9
"2917",0,0,0,0,0,1,0,12
"2918",0,0,0,0,0,1,0,3
"2919",0,0,0,0,0,1,0,11
"2920",0,0,0,0,0,1,0,17
"2921",0,0,0,0,0,1,0,5
"2922",0,0,0,0,0,1,0,4
"2923",0,0,0,0,0,1,0,10
"2924",0,0,0,0,0,1,0,4
"2925",0,0,0,0,0,1,0,5
"2926",0,0,0,0,0,1,0,8
"2927",0,0,0,0,0,1,0,2
"2928",0,0,0,0,0,1,0,2
"2929",0,0,0,0,0,1,0,4
"2930",0,0,0,0,0,1,0,1
"2931",0,0,0,0,0,1,0,4
"2932",0,0,0,0,0,1,0,2
"2933",0,0,0,0,0,1,0,6
"2934",0,0,0,0,0,1,0,5
"2935",0,0,0,0,0,1,0,2
"2936",0,0,0,0,0,1,0,1
"2937",0,0,0,0,0,1,0,13
"2938",0,0,0,0,0,1,0,2
"2939",0,0,0,0,0,1,0,9
"2940",0,0,0,0,0,1,0,6
"2941",0,0,0,0,0,1,0,14
"2942",0,0,0,0,0,1,0,3
"2943",0,0,0,0,0,1,0,23
"2944",0,0,0,0,0,1,0,6
"2945",0,0,0,0,0,1,0,5
"2946",0,0,0,0,0,1,0,4
"2947",0,0,0,0,0,1,0,12
"2948",0,0,0,0,0,1,0,2
"2949",0,0,0,0,0,1,0,5
"2950",0,0,0,0,0,1,0,2
"2951",0,0,0,0,0,1,0,5
"2952",0,0,0,0,0,1,0,2
"2953",0,0,0,0,0,1,0,3
"2954",0,0,0,0,0,1,0,4
"2955",0,0,0,0,0,1,0,5
"2956",0,0,0,0,0,1,0,5
"2957",0,0,0,0,0,1,0,5
"2958",0,0,0,0,0,1,0,4
"2959",0,0,0,0,0,1,0,5
"2960",0,0,0,0,0,1,0,4
"2961",0,0,0,0,0,1,0,3
"2962",0,0,0,0,0,1,0,4
"2963",0,0,0,0,0,1,0,37
"2964",0,0,0,0,0,1,0,7
"2965",0,0,0,0,0,1,0,4
"2966",0,0,0,0,0,1,0,2
"2967",0,0,0,0,0,1,0,7
"2968",0,0,0,0,0,1,0,24
"2969",0,0,0,0,0,1,0,4
"2970",0,0,0,0,0,1,0,4
"2971",0,0,0,0,0,1,0,14
"2972",0,0,0,0,0,1,0,42
"2973",0,0,0,0,0,1,0,8
"2974",0,0,0,0,0,1,0,5
"2975",0,0,0,0,0,1,0,5
"2976",0,0,0,0,0,1,0,9
"2977",0,0,0,0,0,1,0,3
"2978",0,0,0,0,0,1,0,2
"2979",0,0,0,0,0,1,0,2
"2980",0,0,0,0,0,1,0,4
"2981",0,0,0,0,0,1,0,2
"2982",0,0,0,0,0,1,0,1
"2983",0,0,0,0,0,1,0,2
"2984",0,0,0,0,0,1,0,5
"2985",0,0,0,0,0,1,0,2
"2986",0,0,0,0,0,1,0,1
"2987",0,0,0,0,0,1,0,3
"2988",0,0,0,0,0,1,0,7
"2989",0,0,0,0,0,1,0,3
"2990",0,0,0,0,0,1,0,2
"2991",0,0,0,0,0,1,0,10
"2992",0,0,0,0,0,1,0,7
"2993",0,0,0,0,0,1,0,40
"2994",0,0,0,0,0,1,0,5
"2995",0,0,0,0,0,1,0,6
"2996",0,0,0,0,0,1,0,14
"2997",0,0,0,0,0,1,0,30
"2998",0,0,0,0,0,1,0,4
